('176bfe48-30a8-4e39-9d09-201bb3275265','dataset_11068_1548046054.txt','8e148124')
('f2804364-3808-4114-b119-546017a66257','dataset_19382_1548046054.txt','4fefda16')
('8ce5ea65-fbab-4a38-a039-65340ab247f5','dataset_28537_1548046054.txt','d490b8a4')
('aac5ff09-c96d-4a7f-a4c1-e6c1f0cd69f0','dataset_14436_1548046054.txt','d471ac47')
('1643826c-4a27-4e04-9016-7f6974b7f4b9','dataset_25649_1548046054.txt','5858ae07')
('1512dc73-fe1b-4cc8-bdf1-f39a451674a2','dataset_30883_1548046054.txt','10976568')
('5a7127f0-941f-467a-9548-2ba7068de7d3','dataset_14485_1548046054.txt','9a00c414')
('85dfebca-06f6-4639-a2ee-0f29e3b45153','dataset_25421_1548046054.txt','64d48326')
('ec6aae9c-a12b-4282-a570-0c77b526d9c5','dataset_12165_1548046054.txt','f66abc3e')
('763f9932-0c64-4633-a6b5-e41908a4c5a7','dataset_31751_1548046054.txt','748783e6')
('b85c05b5-5fc4-4e2e-865d-df343ad50581','dataset_27166_1548046054.txt','b8af6ae1')
('2c74e085-43dc-47e7-b24c-2e7251efb79e','dataset_5773_1548046054.txt','df3cbf09')
('13a211b6-77fc-4883-962b-31bca3752dba','dataset_21294_1548046054.txt','77f81f6d')
('1e0d2b4d-e26c-404d-a865-2ef66920bc71','dataset_4239_1548046054.txt','479dbfa2')
('98f24e2a-9677-4836-a0e7-9802a4388213','dataset_31268_1548046054.txt','a4aeac67')
('4cd05f01-8ab7-4fd7-9cef-f02f217799df','dataset_65_1548046054.txt','1d1c161e')
('2014b09d-ece3-417f-86f2-b61e9da604c4','dataset_20155_1548046054.txt','2862e5d7')
('d9fa5c9d-7ecc-401b-ab11-ff65240343aa','dataset_32082_1548046054.txt','af8e8312')
('8a9a9fc3-4ec0-4e75-a45f-c9b153475a1e','dataset_18987_1548046054.txt','a8298903')
('a7723480-df38-4296-abab-065b438e8810','dataset_2715_1548046054.txt','5d32d2fd')
('2521aac7-6bb1-4bfc-b595-be0d89dfb441','dataset_1423_1548046054.txt','6fd206b9')
