('604dda3f-55bd-4041-9e3f-fa0cc566a64e','dataset_8471_1550452104.txt','02196997')
('7d13b2e8-edcb-45b9-9219-dee43d5df324','dataset_9716_1550452104.txt','418a44c9')
('6e0e492d-a270-4716-8d45-b216a1fdff75','dataset_25741_1550452104.txt','6390ccbd')
('497e0bb3-648d-49fe-9822-c2e48ffd74be','dataset_7622_1550452104.txt','3afc5da4')
('06b37529-ada8-4ef9-8041-c0b1b85e465c','dataset_2723_1550452104.txt','fa620852')
('d44e020f-f897-4274-830d-731188a90464','dataset_6472_1550452104.txt','1d162674')
('38f2fd17-fe14-424a-aab2-606679df09ef','dataset_29191_1550452104.txt','91c4de49')
('b293e69c-d2d0-43f7-bbd4-128db1f48783','dataset_21308_1550452104.txt','b2da7eaa')
('424bbbd6-e839-491c-be4d-672805934fb3','dataset_21725_1550452104.txt','494f8dd5')
('e743d5b3-4ef3-4dda-b387-2c6076d8bff6','dataset_5793_1550452104.txt','80ba2678')
('a6fdb38c-78ec-4d00-8a59-80fd97fd7876','dataset_20980_1550452104.txt','87000899')
('43ecbe8b-d9b5-4626-97cc-ad779552eb84','dataset_18444_1550452104.txt','8b25172d')
('2a50aac6-5120-4d8a-a1ff-34fbc433802a','dataset_15062_1550452104.txt','42614123')
('745c69bb-f742-4fc4-80d5-694fa5863fd6','dataset_30819_1550452104.txt','6d81a242')
('7c8288d1-01dd-412f-baae-ba5f1bacd8b9','dataset_27986_1550452104.txt','05702c7a')
('bcc602cd-c238-4c81-8e79-e27705dda17b','dataset_25853_1550452104.txt','cfd7efc2')
('94fb8f24-d0ae-4ac4-9192-5163f121861a','dataset_18007_1550452104.txt','78c9cd95')
('29e88463-07f0-4d6b-aca8-f42bf42eb38f','dataset_11844_1550452104.txt','285e8a98')
('f07d4283-d1e0-4569-9565-08f7124d824e','dataset_12378_1550452104.txt','5ebd2eab')
('b041759b-347a-40b6-b82c-0fecbacb2231','dataset_882_1550452104.txt','ae52c19a')
