('03ddd220-45ab-48ec-a42a-ea5bef4dcc21','dataset_1052_1548035445.txt','22a41f22')
('408a2c7c-9893-4fc2-8758-176c03d87984','dataset_30976_1548035445.txt','3c4b4b58')
('0b074d2b-a6c0-476d-b85d-217a5e449f29','dataset_5432_1548035445.txt','c41052be')
('5b3d1e0e-305f-4831-8ed6-46d091e6c6b5','dataset_24310_1548035445.txt','be2ab968')
('356cf4e2-58e2-4e7e-8655-6cf8f740489f','dataset_2733_1548035445.txt','b8358cb0')
('7213425f-f892-47b4-b688-5b32ceedf17b','dataset_5391_1548035445.txt','164780f5')
('59a98a5e-8685-4e02-98ed-3409d0cab897','dataset_11406_1548035445.txt','bd416a6c')
('ad41bc41-e7b4-4f33-9f57-fe80ed8a6c79','dataset_18612_1548035445.txt','e7d9c35c')
('5ddac160-c04f-44ea-b884-ac456821416f','dataset_31759_1548035445.txt','2d84b978')
('4c8ca350-278f-4b99-b212-c17203fed60e','dataset_29622_1548035445.txt','3283b1d5')
('f8ff64af-b286-4190-801d-fb83ca6aae4b','dataset_2880_1548035445.txt','4bd2209e')
('1bb32428-78b7-4497-ae96-75087f108c6c','dataset_14042_1548035445.txt','dde9fd90')
('ced51c28-4394-4f6c-8463-84e07ec286b8','dataset_31202_1548035445.txt','7e419b58')
('ae689d97-3aa8-420e-a44d-3e3e83a5d968','dataset_13254_1548035445.txt','62ddcc58')
('c3ff39a9-abef-4fea-8d7e-97dd8b6b23f1','dataset_22953_1548035445.txt','cb27aaa4')
('9065c9b7-ee5a-4df1-9783-a589fd54a388','dataset_12532_1548035445.txt','b3b8f81d')
('5ea7f75c-4488-43b0-8c7e-e66cbc3b3bcf','dataset_4917_1548035445.txt','f0e601a8')
('ddbb4b5d-1d78-4387-9e70-fda928f33074','dataset_16986_1548035445.txt','4c7f0a82')
('5ebcd01c-81e8-43e9-80bb-9be66c844694','dataset_18602_1548035445.txt','fc9636ef')
('605cf07d-97a4-4890-b070-c76b7b86f136','dataset_14864_1548035445.txt','0f882a81')
('eb3fc28e-d360-46b9-9886-4d4429f0cd72','dataset_10011_1548035445.txt','6edb1d24')
