('e6a54bc1-6f59-4c5a-81c2-c6fe7f82fe18','dataset_6421_1548042475.txt','09692169')
('a206adf4-4feb-4ddb-8043-0ce132e2ba3b','dataset_21161_1548042475.txt','7ca72b61')
('a955cb74-db3b-4a77-9e12-5b8fc623847e','dataset_3982_1548042475.txt','bf8d23b3')
('80aeb733-9720-4de5-93ac-b5dacae7ad17','dataset_31217_1548042475.txt','57117544')
('d009d601-a331-4782-bd1b-7468bf4a1799','dataset_28244_1548042475.txt','0e943481')
('1a5f8549-8a45-49d9-a4d5-cfc3150e75bf','dataset_1978_1548042475.txt','4c7401ca')
('85e215d1-e38d-440f-b30f-403dbef8f9d0','dataset_32144_1548042475.txt','cd38fabb')
('24d5e812-9794-419b-8434-0cc8febec52d','dataset_14158_1548042475.txt','527d1de1')
('88ad7726-ca89-43cd-978a-a13a5dde8d25','dataset_5693_1548042475.txt','bcd00e70')
('0fb5baf4-9ad6-4ada-bb51-94117256e1b2','dataset_14938_1548042475.txt','036dd45e')
('83b022d3-1d0f-4b0d-b54e-4800e0b5063a','dataset_15752_1548042475.txt','8040090c')
('e91e6013-41fa-4dc0-98c5-1142a357f12b','dataset_22851_1548042475.txt','d512d403')
('feb25d51-97c3-4948-8db4-3e68521ab241','dataset_24476_1548042475.txt','a9538ac2')
('51364b52-058f-4980-927b-e4dde6a4e6c4','dataset_12567_1548042475.txt','8f979c11')
('46236589-e5d1-476c-b2ce-6c908b34ef68','dataset_15140_1548042475.txt','233f89b9')
('32f0efa1-04d2-44bd-89ae-f797126ea26f','dataset_4451_1548042476.txt','884aa0d5')
('4af14566-73a2-402f-b4af-ca88bc40e07e','dataset_17827_1548042476.txt','b65f9bd4')
('5069b22e-2f06-47d0-b23f-10e5917cb74d','dataset_10418_1548042476.txt','5b6d9387')
('f6e83856-c006-4742-84f0-ce63f1afa83b','dataset_31622_1548042476.txt','2330db71')
('cf7fa644-ff42-4ce4-9878-78a62fb692e8','dataset_18318_1548042476.txt','fcd40ae0')
('d8a0ba0f-ca39-4c9b-9a86-18417d1e2f34','dataset_4604_1548042476.txt','e618781a')
('11a8f530-a7ea-4934-9dfe-c9426e41e179','dataset_22007_1548042476.txt','0a2069ce')
('34b3da92-571c-4037-8037-9fd756003fa4','dataset_27409_1548042476.txt','d14405c5')
('6239a5eb-2214-40de-9436-d320bef39b34','dataset_30185_1548042476.txt','4a140b8c')
('11a00e1d-3ca8-4e13-b5c7-74e413ff1f47','dataset_24311_1548042476.txt','5ddc5c94')
('d2b8ab00-f314-4fbb-b3be-c9987118764d','dataset_31555_1548042476.txt','7aba2947')
('7b6658b6-8e6b-4587-b867-e64d4748da58','dataset_9893_1548042476.txt','39c268ce')
('95350b33-51f1-4afd-9b36-aabf618f1345','dataset_18462_1548042476.txt','3ad011b1')
('a5ecfd9e-e485-4c18-b0a8-1a404058248c','dataset_28848_1548042476.txt','a3681d45')
('7ab90197-e07a-4d4b-885c-e7a1b39a563b','dataset_2645_1548042476.txt','bfeb34a8')
('2682243c-7914-4491-a1cf-c44c7a454707','dataset_2296_1548042476.txt','6eedf4c2')
('c2fdc205-0edb-47c6-8fe0-14055cbddd21','dataset_9541_1548042476.txt','22ec0fe0')
('255bb04a-98c9-456a-ad3a-b6bc97ab2a15','dataset_32685_1548042476.txt','cd2ba3a2')
('9a1159cc-d188-46cb-bc00-11ebbe93df25','dataset_1225_1548042476.txt','30208e82')
('96b419c6-b6e4-4006-98d3-8f107944b18f','dataset_24084_1548042476.txt','2da8e3de')
('92a0f12f-0c7e-4db8-89e7-7a0d92961024','dataset_11418_1548042476.txt','9acd7fa4')
('0386ea71-21dd-4f39-a118-a2c753da6f80','dataset_991_1548042476.txt','4abee176')
