('51335329-5e96-46e5-8095-b6cbec2caede','dataset_30071_1548046084.txt','81130610')
('2dc1ed27-69b1-4622-9dec-82c616ac1190','dataset_1822_1548046084.txt','22863e6c')
('e3e61b77-e142-45f0-973a-6624953cabd4','dataset_32496_1548046084.txt','a6bde955')
('ccd0aecc-eeb9-4f5f-8a3d-8d3a62066fbf','dataset_27395_1548046084.txt','fd58ae1f')
('9c5c9e1c-76aa-4914-a608-2f1119abf229','dataset_18977_1548046084.txt','ec6e371a')
('b6c741cb-1df6-473b-a2c8-bc4bf5dcb7e5','dataset_1254_1548046084.txt','49f249c2')
('b37b3dda-7e52-4ff6-871f-67a5b0f032ff','dataset_17057_1548046084.txt','30c9f74c')
('59a53445-a97f-4fae-a753-f9f309c63603','dataset_9003_1548046084.txt','467cd42d')
('551fdcf7-4698-4806-9b29-2ba0566142e1','dataset_3071_1548046084.txt','c17d4a94')
('db8f8c8d-cd30-482f-9abe-2c9b2198cf43','dataset_25046_1548046084.txt','788b7921')
('049e0a35-f6fb-473e-8149-b60178c0ab32','dataset_25347_1548046084.txt','17347914')
('096a8473-9159-49db-b772-45c0875024bc','dataset_7122_1548046084.txt','5932a807')
('2e9d93f9-a832-497b-87a4-ac3792adbe8c','dataset_15208_1548046084.txt','d94b4d5e')
('98067d74-203f-4560-a990-0cb0cc100334','dataset_20864_1548046084.txt','19c9c70d')
('dd0e2171-1e46-4bac-bf55-e50ace7c4bca','dataset_19741_1548046084.txt','eabd5fdf')
('6a98366f-b6ab-40a0-82b4-93528469e1d7','dataset_30333_1548046084.txt','aed117ac')
('bd179428-955b-49e8-ab86-e49a5d77800c','dataset_15133_1548046084.txt','bb944e67')
('249f03cd-bc7c-430c-82f1-8f63242b890c','dataset_12459_1548046084.txt','78d476c2')
('ae934a79-6573-41ab-91fb-79aedf739ec4','dataset_20879_1548046084.txt','ec09ec59')
('59bfa43d-22de-419e-9fd1-d1cf3a909083','dataset_24497_1548046084.txt','e2b47b4d')
('45eb9138-27f4-4560-ba63-6f86b737eb66','dataset_32272_1548046084.txt','2e97c0a1')
('ee74800e-0751-481f-8edb-9f08e488206d','dataset_2542_1548046084.txt','65fffc52')
('93ba05a5-6e77-4026-9c98-39e91537b8e0','dataset_13589_1548046084.txt','e7a4b6bd')
('a4bf22e9-dc09-470c-8072-370d6bf0227c','dataset_13718_1548046084.txt','a19bc9b6')
('ad9056c8-b1bf-4056-86fb-69e5274ac496','dataset_23057_1548046084.txt','0c8e3959')
('5ccf4fa2-8274-47fc-9298-1ec2a9cc6414','dataset_20782_1548046084.txt','42aee53d')
('1049022f-ff50-46c3-a26c-21e995240ca7','dataset_19551_1548046084.txt','6458213f')
('9038d10d-c5b0-4d40-bd49-e50f5a3f0bf5','dataset_6703_1548046084.txt','6779d572')
('a926ebbd-772b-4a8f-b237-4d7a3c0791d9','dataset_15953_1548046084.txt','4db5216f')
('8bd2c5bd-d72d-4022-a6fb-20c1dfcf3f4f','dataset_1761_1548046084.txt','f11d5811')
('5c853314-7a6f-46b2-9413-84f60a9f926a','dataset_26092_1548046084.txt','f4b4404a')
('f43f6944-5818-429e-a4a1-01989e799a7e','dataset_16363_1548046084.txt','836ddf5e')
('c97b6448-037e-4364-a466-e1268ccd845a','dataset_12059_1548046084.txt','822640b1')
('83657fc9-ae65-4306-b615-b1f488dc48db','dataset_16626_1548046084.txt','ccb834f4')
('7a8da20e-a83b-49a9-98ea-4946c649b57b','dataset_28723_1548046084.txt','81924fbe')
('5ecd3b10-14e8-4e33-afbd-f2d2adcbad0b','dataset_24657_1548046084.txt','9309ad59')
('ba11e739-a8b0-4c9a-b42b-13e0a7a740b3','dataset_7121_1548046084.txt','41b9a212')
('c9540cf2-9327-404c-9568-0d7758a2630b','dataset_25277_1548046084.txt','67463195')
('45428dbc-ca31-45d3-b852-64e4328aa123','dataset_3131_1548046084.txt','a8a084d2')
('427b4af6-2889-4a31-a090-c927dcf009ff','dataset_7202_1548046084.txt','12a090e7')
('4182b22b-8b2d-437e-b441-2ec29aa83ca7','dataset_11268_1548046084.txt','884dea8e')
('842f1871-86b2-4e4e-a4ff-0dbf29266e17','dataset_22966_1548046084.txt','5180af01')
('538b4942-fd3f-4582-adf4-284895ff1331','dataset_2742_1548046084.txt','c199c258')
('3657288b-2bd6-4e8a-9de2-528e4ae84e5c','dataset_21993_1548046084.txt','cb766e8f')
('f2676510-459a-4073-aad8-3e87c52db136','dataset_24662_1548046084.txt','e3a746ce')
('19b8a0a3-47a4-4cb9-82f8-1be2bc998d20','dataset_25582_1548046084.txt','333c6f06')
('7d14e73b-6159-4cd3-b540-fe90dff6641a','dataset_15554_1548046085.txt','5473ca0f')
('5d558564-95b3-401b-bd70-5b99cff3389c','dataset_8596_1548046085.txt','b2fc3a9c')
('ea4aaf74-7788-4c52-b969-e4e4632d814d','dataset_11670_1548046085.txt','7deb2cfc')
('ac9a0caa-4a75-4d58-8678-44b7271cf7af','dataset_4256_1548046085.txt','eb26c81f')
('0720f86c-caa8-482d-9f46-27a4f6925b7e','dataset_20386_1548046085.txt','454ab67e')
('6b1bf2ea-ce1a-4485-a9f7-222904dacf3c','dataset_21426_1548046085.txt','71c16dae')
('38ce9026-6d5f-4f71-a9dd-b6b5478873dc','dataset_29843_1548046085.txt','ac72885d')
('63ca0a1b-2148-4fa5-98c2-d0acf2e3247d','dataset_12574_1548046085.txt','6bd57f1b')
('3f4c80e6-2451-469f-a6cc-f06c703fdb2d','dataset_22269_1548046085.txt','e0190c48')
('c9c46c71-9b2f-483e-8b42-4fc36aa6c154','dataset_9621_1548046085.txt','3b537481')
('2551363a-adb1-4200-8046-89beb31fc101','dataset_7408_1548046085.txt','269cc2e9')
('c826fc21-13f7-4db6-968c-0b45e4fe1061','dataset_8746_1548046085.txt','d90c0dac')
('660503da-7ac9-469a-a101-344eef629e15','dataset_18607_1548046085.txt','c0e84d2c')
('5b58b330-fdbf-4915-9265-45e5c014ee8f','dataset_31618_1548046085.txt','03c99deb')
('25f4812a-bce1-4f23-916e-4b46a4d5eb51','dataset_29094_1548046085.txt','e2e53250')
('bfa817cf-a2a6-4b55-82c8-281bf8c1e728','dataset_4576_1548046085.txt','478ff4a7')
('cf8b0a9e-faad-48b6-b5cb-32f41ab6e407','dataset_25505_1548046085.txt','32c9a8b6')
('ac0fca46-e38f-48bc-ac7e-2cfeaa06467d','dataset_6262_1548046085.txt','9ddd6173')
('096cc97b-bcba-4b6a-9953-3a64246308fb','dataset_6505_1548046085.txt','74f89b67')
('0204877d-d629-4614-808e-46d288b9c8c7','dataset_27027_1548046085.txt','5495e0d3')
('af78bfb1-fc65-40a4-b929-511092bf0c7c','dataset_20322_1548046085.txt','423e5869')
('1642f6fe-f935-4fff-852a-8db560c9ff1e','dataset_22172_1548046085.txt','aef9ded5')
('1486512e-8e59-4b0e-9944-98ec138fac36','dataset_24919_1548046085.txt','0ec1364d')
('27bb89e2-e5d2-401c-943f-894ba77db966','dataset_25418_1548046085.txt','d9663347')
('f5405f63-8729-49c8-acdd-a5339571f74c','dataset_21270_1548046085.txt','46372e47')
('3ae9f81d-1498-48ec-82c5-8f1efb03c739','dataset_4292_1548046085.txt','71dca8cf')
('9963a557-3462-4923-935d-a44b52c0a084','dataset_30236_1548046085.txt','f6cc2a5b')
('7d622672-7ad4-45de-8acd-7f1639c80c46','dataset_28962_1548046085.txt','83b89032')
('bb6f17a1-cf90-4198-a8cc-881a2dd16fe6','dataset_15774_1548046085.txt','19fe958d')
('837c3061-60e9-4758-b11d-657d2b75b587','dataset_29888_1548046085.txt','e55469c7')
('93a1108a-8167-45ac-8c71-9b4036ecef61','dataset_5334_1548046085.txt','52e95d6e')
('c2ba5734-d992-400c-8926-4f60ab045c54','dataset_8256_1548046085.txt','0da6307b')
('4ac7ab3a-81bd-4fd2-924c-66ed0acd44fe','dataset_28683_1548046085.txt','e77e860e')
('983ec267-e47f-430e-ab87-fcca4e5f01b7','dataset_9334_1548046085.txt','da72e280')
('962fee47-ae68-493c-9535-322f3da80770','dataset_501_1548046085.txt','66ea960d')
('4ce80bac-bcda-46a3-825e-49fd8218015e','dataset_21808_1548046085.txt','35faff86')
('94d1372a-206e-4c5d-ad73-76b4e08a6502','dataset_25124_1548046085.txt','104f7263')
('a76f0b0b-2256-4259-a7a8-4321d04f9221','dataset_31041_1548046085.txt','1815315b')
('ada09e96-f3c3-4743-9bfd-194ce103526d','dataset_21373_1548046085.txt','32715ff8')
('5355c8e7-8b69-489a-abd6-64d29366f1ff','dataset_1836_1548046085.txt','0b3f3ee9')
('79a41b02-b450-4a35-b16b-a412fc143bf2','dataset_30466_1548046085.txt','a481d3cb')
('9d6d38d7-5b08-4156-96c6-7a731e812a94','dataset_18319_1548046085.txt','5681fec7')
('52229dd0-2b33-441d-91ce-92e977580018','dataset_22113_1548046085.txt','912136e6')
('aac31eea-e46b-4eb7-b17e-ae4872ca7722','dataset_17879_1548046085.txt','32a270e0')
('77d2b6aa-fefc-4da9-b006-3995f9c798b5','dataset_17873_1548046085.txt','0e89be1c')
('66ff65f7-6a13-41bf-88e0-ea2e0e8f54f7','dataset_23514_1548046085.txt','85996727')
('7eb25b48-f66b-4268-86fe-b4a774a73ccf','dataset_31386_1548046085.txt','dfc569aa')
('9cf5beb1-1d9b-496f-b24e-54786512fbd4','dataset_20329_1548046085.txt','c1efb388')
('d5b432c8-9aec-48f1-8905-9d7625668c78','dataset_10490_1548046085.txt','1e59ab12')
('a7177db6-47fa-4f7c-aef1-53af6cc696fa','dataset_23948_1548046085.txt','77e66e0d')
('968e0270-831c-4604-9ff2-34e977315c71','dataset_17098_1548046085.txt','707e0701')
('389d09fe-dca4-4324-a185-723789448e8a','dataset_5665_1548046085.txt','ed7038e1')
('ea11c328-a821-4cc4-a4d6-516f372fe9d9','dataset_1898_1548046085.txt','831baf24')
('9074dbd8-58fc-446d-b968-0867658c0e2b','dataset_31568_1548046085.txt','0cf1eee7')
