('1b5fbd3d-ce42-4b6e-8cbe-188f93f40074','dataset_12572_1548019715.txt','b4bc27f9')
('f3b1bf99-a307-41f2-93ad-acadfe00c967','dataset_28292_1548019715.txt','3710454a')
('71d42b78-6a17-4f1f-b083-33a32fe05075','dataset_20064_1548019715.txt','3053692b')
('63e4111f-c177-41c1-b047-464dd8fa4c18','dataset_13561_1548019715.txt','a84cc00d')
('fb80e706-1268-44d0-a621-37579e231800','dataset_675_1548019715.txt','c87bbbdc')
('75b8eb8c-7e47-471a-a7ef-2a25fa30091d','dataset_28539_1548019715.txt','a646e6f8')
('b1e5345e-827f-4f6d-b632-a13f73c1c12b','dataset_12067_1548019715.txt','a60f94a1')
('ca1e0c9e-ee15-436b-b56a-b40bed9397c1','dataset_24445_1548019715.txt','5ca2141c')
('b7442f23-5749-4359-b31c-5f132228e4f9','dataset_12286_1548019715.txt','e4b6135c')
('ae95a3a2-a88b-4c89-8807-a0595d5dfc40','dataset_32574_1548019715.txt','002e2c23')
('c4211a6a-92e4-4be7-bf2d-37fc9fca9ccd','dataset_28608_1548019715.txt','482dbcb8')
('7a54e1d3-39ff-44f5-b32f-53df634064e9','dataset_30060_1548019715.txt','b1866d1a')
('5a5313ae-5e3a-43ed-aad8-047389eabc93','dataset_14732_1548019715.txt','5731a7f7')
('1e98b966-e447-4c3d-a37f-ce519893e7c9','dataset_24154_1548019715.txt','ce8c0ff1')
('7102580e-923c-45b6-bcbe-367efe9320e2','dataset_8354_1548019715.txt','3fb3aac3')
('fd8d983a-e676-49d9-9370-db89d9665651','dataset_13335_1548019715.txt','6f65b514')
('4e615e84-6b01-4a88-b07c-644792dc393a','dataset_30528_1548019715.txt','7e856e8f')
('c18d3249-c4ff-47c7-817a-70417c93a5d2','dataset_16164_1548019715.txt','10a1e09d')
('283a8e1f-5ca0-4d71-a9b3-bceee016d5bc','dataset_10166_1548019715.txt','c3749ad2')
('38711257-9723-463e-87bd-d5372c8f7d39','dataset_21455_1548019715.txt','5832ac17')
('f949261d-08f9-45a6-82f1-4353f2313f64','dataset_3520_1548019715.txt','9bbf4589')
('bf3384c4-34ca-4a61-896d-3e4c8719ab77','dataset_3983_1548019715.txt','226af448')
('2630d4d5-30a7-4ae5-bb77-600526643eae','dataset_14623_1548019715.txt','df466a86')
('50be7e1a-8d8b-47ab-9154-d872ddacbf75','dataset_18207_1548019715.txt','4524bd43')
('33aab635-378c-40a8-93e4-f72276e00c0e','dataset_26910_1548019715.txt','efb0a43b')
('c80d4f94-a77e-4ad1-ad9e-d6daf307c1e3','dataset_21916_1548019715.txt','3317480d')
('2319e9d4-3f6c-44f7-8f5e-710644b30b1c','dataset_15186_1548019715.txt','429075a1')
('b9e992ac-c58f-4d47-a717-15758599206e','dataset_8937_1548019715.txt','042f0323')
('737e1313-afa7-4733-be34-92abb3ca3d63','dataset_13720_1548019715.txt','b0d90707')
