('610873d4-94a6-4dc7-8638-324f77586283','dataset_10502_1548023694.txt','ca01fdef')
('0710a74e-9026-4e9c-9d17-36b3efcfc5ca','dataset_29318_1548023694.txt','ffe89d96')
('6abcef93-711d-4493-98de-c5411293a10b','dataset_25883_1548023694.txt','f9363f84')
('1156b4b8-af87-4788-a6b7-2365f727a3a3','dataset_9874_1548023694.txt','7fda5193')
('79508a96-14b7-4b07-abcb-3a3515271faa','dataset_26592_1548023694.txt','469f4b12')
('0fc3daa7-31f5-4809-be01-2b3d116460ac','dataset_23550_1548023694.txt','ad22f107')
('5e28dc4d-ef20-481a-8eb9-d8a90ead70d2','dataset_13943_1548023694.txt','5d7b6bbc')
('69f7c8d0-ffd9-478a-a092-b76f1226912a','dataset_25806_1548023694.txt','81ebbaa7')
('9be0814b-c0f3-41dd-a78b-c6fb0101b999','dataset_26134_1548023694.txt','62f67182')
('38e6ee59-5e0e-4ebd-b21b-742d5ffe491f','dataset_2083_1548023694.txt','702ab778')
('85378864-bd49-4833-a367-6d21d7a87138','dataset_32348_1548023694.txt','e7fa67a1')
('b408bf08-29bb-4ed2-b184-3cd11945f707','dataset_8289_1548023694.txt','48586359')
('ea9285b7-2c97-4b42-a4e2-c28d6af9820b','dataset_31739_1548023694.txt','42341786')
('5f1601f8-a005-45f0-9394-e011fa7fda64','dataset_23148_1548023694.txt','e479c908')
('c5cf35c4-5c96-4d4c-b40e-b6dc6338f932','dataset_12298_1548023694.txt','8bb81e92')
('5ee4574a-3f0c-410f-9e0a-cd92d90c246f','dataset_2380_1548023694.txt','da663be1')
('c7b0676a-47be-4365-8d97-39335ea7cada','dataset_12428_1548023694.txt','3a453284')
('8c093299-bf3d-46a1-8f5c-9d6a3b6cda1d','dataset_31057_1548023694.txt','5d8719ca')
('6fc55f7c-b53d-4816-857d-f441a0920f0b','dataset_30040_1548023694.txt','354c8676')
('0309f3c9-b809-4fc8-88c0-9eb74122223a','dataset_10798_1548023694.txt','7f2f2167')
('f2c79e61-23ba-4239-821e-bab3fc1aae9f','dataset_1241_1548023694.txt','4f58e22f')
('e0b5b087-9d23-4d34-8484-0b1bd688f9ad','dataset_30323_1548023694.txt','24a1d6bf')
('414b9802-0a1e-4ee3-b960-563728a4807c','dataset_7281_1548023694.txt','cda65d90')
('b919c96a-ba04-4be5-b82d-5b2571142bcc','dataset_2202_1548023694.txt','01189402')
('a127936d-db98-4411-8ce5-d05347575746','dataset_23569_1548023694.txt','c9078973')
('a8017469-24fe-475d-af98-21086ff442b0','dataset_9218_1548023694.txt','5dc5ea2c')
('048c25f9-9b24-4a99-928a-ab6e351d2051','dataset_12336_1548023694.txt','e5631bc3')
('3f65e427-4035-4128-ab1c-ce20f49f37e6','dataset_20468_1548023694.txt','1239e89d')
('f3290682-1a3e-4107-955e-aa379f2fa94e','dataset_27653_1548023694.txt','c37e82d4')
('d7775f44-d4e7-4d7e-b741-5248cbd62a10','dataset_1029_1548023694.txt','34b4bef4')
('3f00e415-3772-4893-a1aa-8e9ffc82a614','dataset_10092_1548023694.txt','4f7120dd')
('161d2712-6939-45b7-871c-4436ad9e8338','dataset_20649_1548023694.txt','36906c30')
('2068cce5-e457-4360-98e8-3c9a79a04a6e','dataset_15574_1548023694.txt','3551b4fe')
('a328b940-5fb3-4782-9604-3aea242c0996','dataset_25347_1548023694.txt','ee849f7b')
('12ad9763-5eb4-48c7-a3c3-a61c0e1c4ebc','dataset_10291_1548023694.txt','c304493d')
('04e787a4-1a1e-4086-86dc-b3c3abbd797a','dataset_20102_1548023694.txt','376e35f9')
('c9013d0b-2fc0-4a43-b83b-ee4e06ac82d7','dataset_4603_1548023694.txt','00585c90')
