('077de34d-bf02-4c48-a796-611663c10e23','dataset_27272_1549194913.txt','91400c29')
('fb76bd20-4c63-4606-b304-6ff35628fe7a','dataset_9295_1549194913.txt','096d2fd1')
('784d26b1-ebdc-406d-89ef-f1b0e5ef866f','dataset_5737_1549194913.txt','b6c9e72d')
('7e2069d9-9c5f-4fc8-9ed4-2f0fcb8aa418','dataset_6236_1549194913.txt','2fc59888')
('c1ac1492-9311-47a6-991b-bfeb3188a270','dataset_24953_1549194913.txt','51f43cad')
('fbeafe04-7dbb-4c7a-8300-8b11b6636d9d','dataset_10037_1549194913.txt','c8329c90')
('afa75ef8-31e8-4f04-a50b-549235a92cf2','dataset_21803_1549194913.txt','5da6455e')
('ee84c059-2dc6-42ec-a20d-2610cd2fa3a0','dataset_7458_1549194913.txt','26f8f98d')
('2ebde3f9-f3af-4241-8068-210e2c2888f9','dataset_20203_1549194913.txt','22500888')
('26137094-a413-41ae-ad0e-62dd0b510b55','dataset_19502_1549194913.txt','d684d56a')
('b60bc0d7-0a97-46e1-86ae-bfceaf384ecf','dataset_11767_1549194913.txt','c2539217')
('9d1daf89-34aa-4e92-bc8f-158a3c2df9e7','dataset_4058_1549194913.txt','1c347b9c')
('aea929c1-9b96-4262-a296-25e228fec70a','dataset_24720_1549194913.txt','380a6825')
('aba62294-fe56-4c77-8c19-547b5b5e1983','dataset_26274_1549194913.txt','5fb1c9de')
('f4eabdea-c78b-4156-a1dd-cfdb3e7fcae1','dataset_24578_1549194913.txt','8a68eea8')
('d67f40b3-3ddb-419d-ac7f-7c270210165b','dataset_22784_1549194913.txt','3d5cff93')
('67c659ed-5e52-472e-b39d-3c5df8b30f2b','dataset_18435_1549194913.txt','dc5ac59b')
('1e307a7c-d469-42f0-9f29-800679202e86','dataset_27683_1549194913.txt','8dcf589c')
('e9746e23-925e-4636-ac68-60f2bea4f692','dataset_9474_1549194913.txt','7fafc73c')
('2aed6551-4469-46aa-96f3-635483b6d60d','dataset_29787_1549194913.txt','1bcfec11')
('08b68baf-ef14-4629-aa04-8a2d2b79eaa1','dataset_11886_1549194913.txt','3b1ab38c')
('bc946944-477a-4104-936a-5acc3f94411f','dataset_24566_1549194913.txt','72d2c237')
('ec3c4391-440d-49e7-87ae-70245d4f2ff4','dataset_13774_1549194913.txt','1fd157ba')
('0de8fa93-2101-4e92-98e7-1641a11012c9','dataset_12408_1549194913.txt','e331ba84')
('8e33efc4-88ef-4db6-8377-9bb1b2643db8','dataset_13436_1549194913.txt','60a5b71f')
('c110fa3b-8370-49b1-9403-28d7303a546a','dataset_29957_1549194913.txt','bfb01ecb')
('a6dbe5f9-d2de-476e-8533-452ab76b2a95','dataset_19278_1549194913.txt','3a9be808')
('1bef626e-347e-41e2-80c0-9712b3bec38c','dataset_7764_1549194913.txt','f0928dd9')
('77006408-c200-4e1c-b3d0-a6f1a9070413','dataset_24271_1549194913.txt','9d73ced9')
('547ddae0-2a56-4f86-9d16-1fd22773c672','dataset_12368_1549194913.txt','b1cd63b2')
('c3a8cd37-fe32-48a1-be5e-2d137091670b','dataset_7210_1549194913.txt','3f56ef20')
('8352ac9b-5ff1-41b8-aadb-ae4c4b3a428e','dataset_24647_1549194913.txt','2d35e452')
('f50b4e24-1dbb-4eae-bd80-ded9f4dc040c','dataset_2295_1549194913.txt','7226cd7e')
('3dd7c452-7b6f-4899-826d-9bc7ddc8b8ce','dataset_19800_1549194913.txt','9941276a')
('5110ec48-a6ea-4d8a-b4e0-c7a22aa7f9ea','dataset_10500_1549194913.txt','e1a5e720')
('11ba7e6b-2da0-4ae2-92f9-efebed1e9ff0','dataset_27036_1549194913.txt','455c5585')
('f26a7278-3773-49bc-b649-095d9d1f3d87','dataset_12742_1549194913.txt','9afb643c')
('3b6c59f5-3c74-417d-8a55-7c797bc4094b','dataset_31665_1549194913.txt','e4f302a8')
