('52dcf0bf-46a8-4653-92b7-b12a03cfecae','dataset_14953_1548003372.txt','750d84c3')
('00680b83-8b1f-48fd-8c3c-2bc70368f08c','dataset_22154_1548003372.txt','242b775a')
('f99db17b-c44e-4276-acaa-1a55da0e58cd','dataset_502_1548003372.txt','cc295e9d')
('0b72032d-b943-47a5-bb87-58b73431f5cf','dataset_25021_1548003372.txt','2481bde0')
('380d8c62-e6ac-4f31-8299-2868ef05d1ca','dataset_22912_1548003372.txt','8add828e')
('67f717ed-9aff-4bbf-a53e-3fb31f7dab8a','dataset_1819_1548003372.txt','8378d5f6')
('3927fbd0-b461-4c0c-92c0-1509c238fd3c','dataset_12749_1548003372.txt','da6dbd22')
('4cf8559e-5c6e-47fc-86ba-cf907e78a85b','dataset_11275_1548003372.txt','2a4fb1fc')
('888e7675-a489-44c7-94bb-5ab2c67c48c8','dataset_4576_1548003372.txt','4612cbcc')
('8185951c-0f7f-401d-b3b3-a41c46d95f5f','dataset_6033_1548003372.txt','ad63b3c2')
('b68ccd97-44f9-466e-844b-e74a914f0cea','dataset_13841_1548003372.txt','1e56bd9e')
('8fa770b4-81e6-4a83-8848-6c38998bca7c','dataset_7063_1548003372.txt','6cc8da1c')
('4159519d-119c-45f6-bdbb-f4940c933a2a','dataset_27183_1548003372.txt','a37ad3f8')
('fdef0194-4ba9-459b-8911-3ca4105fc226','dataset_27891_1548003372.txt','4f5b8f4e')
('c102cece-08c1-4a40-9e40-04b530ba29fe','dataset_31978_1548003372.txt','d540dd29')
('b32663bc-4473-4b95-b260-df0d96272045','dataset_28371_1548003372.txt','b2ee2536')
('88d8eaa2-85f4-4b9b-9f7a-1d26043354d4','dataset_27173_1548003372.txt','72315601')
('bdcfc592-0f68-476f-a0ea-798eda75a8d5','dataset_14362_1548003372.txt','8e73bf39')
('ce7a029d-9f43-4632-b19c-83c708426eb7','dataset_13639_1548003372.txt','aadf4528')
('245c17ad-3061-437c-8144-a1dd414df7dd','dataset_27723_1548003372.txt','916bd325')
('35172dea-b1b6-4a80-8a3c-1613f3e10bb2','dataset_27822_1548003372.txt','31df6721')
('f17dfbb2-d84c-4e6d-a244-da0e16d0ef42','dataset_11903_1548003372.txt','3d038ff4')
('699ea3c5-b4e7-4d4b-919f-0d0d8600e003','dataset_6780_1548003372.txt','9eb213cd')
('e3f42e3c-a354-4e1c-b13a-44ea29cc8627','dataset_23182_1548003372.txt','bb22cf8f')
('99d3540b-feb5-4f8c-bcd9-85eef8115017','dataset_13008_1548003372.txt','225e697a')
('8ff8636f-568e-459c-a94d-9ae70de48b7a','dataset_11310_1548003372.txt','287472d0')
('de764010-dc79-4e35-8b49-b04ded527c99','dataset_3347_1548003372.txt','7ac3b0d2')
('feaf8a34-af87-4829-8634-d87c40c85b67','dataset_27856_1548003372.txt','fae974b0')
('4871ad01-22f9-4b6b-9fab-3e8c959e5f10','dataset_2867_1548003372.txt','e3a7e0ba')
('94099cb4-65e7-4578-940a-bf6a028dfccf','dataset_19647_1548003372.txt','ef79bc78')
('5448065f-4f9a-4f04-8982-a81ad627e44f','dataset_7712_1548003372.txt','79a5f983')
('31e2c746-3a62-48b2-b373-3a59752d04fd','dataset_18144_1548003372.txt','2e0af0d6')
('ed1c9c92-82fd-42dd-9456-eb07fb99879a','dataset_8214_1548003372.txt','689315cb')
('58b56a68-24ee-4e9d-a555-f6eb9b5d5c9c','dataset_8163_1548003372.txt','1482f244')
('9dad8dcd-1692-4e78-95f9-c259fcec40a8','dataset_32529_1548003372.txt','71487a00')
('051ad529-d430-4a3d-bcbd-87a77ed586ef','dataset_15436_1548003372.txt','70450ff7')
('ba0f959c-e756-4bd6-9942-935cdc0739ec','dataset_20376_1548003372.txt','5bcf73a9')
('c2db0814-8cac-4a09-b438-689ecf096ca3','dataset_11370_1548003372.txt','7ed901d2')
('b4bcae07-3621-4b0b-9cd9-aa8b5056acc5','dataset_6195_1548003372.txt','ac374b11')
('b341710d-9605-4540-ab07-a358d896ea99','dataset_22230_1548003372.txt','1959b171')
('6aa9a303-95c3-4f66-a7f2-a405a1c30ad7','dataset_11208_1548003372.txt','a3a0e1aa')
('499f719a-4350-440d-a9cd-54f6bae0b619','dataset_28301_1548003372.txt','353f4996')
('c1aa01e3-ed84-4b5b-a247-609a16d9576a','dataset_4165_1548003372.txt','7b46cb15')
('2d1bdb88-441d-421a-b4d8-5a0fe55ddf44','dataset_21128_1548003372.txt','662a4698')
('bb6f13ee-a5ff-4eab-b343-81db5e54965c','dataset_31050_1548003372.txt','c09f593c')
('9ed2e281-7285-4690-8d81-02abc501e177','dataset_4604_1548003372.txt','d553f403')
('7116958c-c72e-4a7a-8387-98007bc1cc83','dataset_19157_1548003372.txt','c1436d1b')
('46ede342-4e97-49f6-acd1-1b5b4cdad8b9','dataset_26903_1548003372.txt','969c4255')
('0103ddd5-e7be-464a-bfa8-afc78076f148','dataset_8283_1548003372.txt','533be7fd')
('35516782-e2e0-46cc-8ccf-fed49e97236c','dataset_20108_1548003372.txt','ee8996ba')
('953ce0c2-9d2e-41c9-8b5d-15a1c4c1aaf6','dataset_1155_1548003372.txt','41e44193')
('cbe8cd79-46f3-40d9-9f8d-4711a0c9d7a0','dataset_21619_1548003372.txt','3a7235b8')
('cf3e2434-fb80-4d2e-a0dd-21d940760f26','dataset_29904_1548003372.txt','eb06fe15')
('06c6142d-72a8-45f5-ab45-ed881525378a','dataset_7518_1548003372.txt','b0eaa16f')
('f5c2acb0-6c04-48f3-993a-559efc9f061f','dataset_4775_1548003372.txt','28412bb5')
('5a7ffc67-8fd5-47e7-bfb5-b9fe979cdd56','dataset_13437_1548003372.txt','3e83a439')
('902f2737-bac2-4344-bfc4-dfd3989d4ae1','dataset_9343_1548003372.txt','b636b33f')
('2de754c6-e087-4437-ac80-bcc04ab896b9','dataset_14885_1548003372.txt','dca6f10a')
('e564e9b1-cbcf-4e92-a6d3-af168068cd25','dataset_25203_1548003372.txt','47160bd6')
('f16e4399-128c-439e-8219-1ddd84598279','dataset_28040_1548003372.txt','36cda4a6')
('565700e7-95ac-449e-8ff4-12cb95410136','dataset_2047_1548003372.txt','b66d6a64')
('bfd003af-8273-4ac9-9674-a71fbf5b3179','dataset_7308_1548003372.txt','5e276a3e')
('3496eb2f-1632-4670-beab-dc389f134db3','dataset_17718_1548003372.txt','ac6c3582')
('5cbc1395-4fab-4183-8b1a-fd9bb68aeeea','dataset_24808_1548003372.txt','04adaa72')
('fb3ca3d4-e98c-4930-9385-992f7343f226','dataset_8654_1548003372.txt','ceeaef6b')
('1a21c613-1993-45ae-b958-eb07ad55a5c8','dataset_24172_1548003372.txt','6ac73daa')
('d9e6f228-bba6-467c-ba29-3a4b26a5c8b6','dataset_12291_1548003372.txt','e3d0749e')
('4313c469-a559-41d5-9059-326ca7ebb9fb','dataset_11118_1548003372.txt','76a915e5')
('19d72dca-310f-4194-86a3-ac492b72ff59','dataset_32361_1548003372.txt','64cec7f2')
('f3525879-d782-4343-8410-6dc4d4723c01','dataset_15418_1548003372.txt','8442cca6')
('38d86c56-b548-444d-aa86-e28defe3197b','dataset_15777_1548003372.txt','f65c3fdd')
('028e2cb1-4d95-4d6e-abf8-814d1dcd8b92','dataset_13649_1548003372.txt','3220d4e0')
('6f715ced-d080-46a0-bb96-014b216c9f8e','dataset_25497_1548003372.txt','1b5b9436')
('d3376781-6fb2-496b-a013-0e23044534e5','dataset_28133_1548003373.txt','5158fd52')
('14064891-a309-4927-8cc2-53c9fda65fb1','dataset_24497_1548003373.txt','b9ebc154')
('60219929-1767-4d07-99c6-698c6251fba1','dataset_5952_1548003373.txt','de4e3341')
('7179d4f4-c8ae-4334-9644-c4a5aa984763','dataset_3152_1548003373.txt','b62fbf71')
('bb33be39-5ac6-495e-8754-3140fedb3174','dataset_31879_1548003373.txt','4dd1d647')
('fc268f58-d9b9-4572-a6e7-e0286dcdaac8','dataset_3590_1548003373.txt','6f27843d')
('0c86e8c8-0a2e-4514-a038-bdaf347841e8','dataset_25719_1548003373.txt','91dbadab')
('e55a310b-9488-4cad-83b7-0fbfccb4ce47','dataset_18885_1548003373.txt','981a96e2')
('0ecdde97-c102-4383-8c13-bca83549a994','dataset_19511_1548003373.txt','a60c20ee')
('1c6a2cad-701d-485a-88b2-7b3747bdb212','dataset_15492_1548003373.txt','21d2f2b3')
('26cb4d81-563a-4306-97dc-18f82acef573','dataset_4009_1548003373.txt','4b2a9209')
('25240c60-104c-4210-93c2-d6872c6051b1','dataset_20296_1548003373.txt','42fc4f1a')
('ddd62254-f8a2-4605-b557-db896d609803','dataset_1362_1548003373.txt','7ebdb609')
('7d04720d-ee04-4bbb-a8d0-749e30648027','dataset_30020_1548003373.txt','3170f1ea')
('8708a3c3-945c-4e46-9d57-683e0f0e3777','dataset_18984_1548003373.txt','04e9380f')
('75cf8ac1-87b1-43f4-a554-4f50c6038ff1','dataset_2442_1548003373.txt','80fda758')
('5687c2fe-dfed-4dfc-900f-ca70f4d55d7d','dataset_29347_1548003373.txt','c0859495')
('d7d3f59b-25cf-4ac7-9c99-57a390973233','dataset_24755_1548003373.txt','43b1dbe9')
('1ce3d86a-aae1-4891-af52-d375cd7684df','dataset_3200_1548003373.txt','62d8d0c9')
('8f71b0c2-6669-48ee-bd6a-383c8812df5c','dataset_21618_1548003373.txt','699611ad')
('b37429fc-52a7-4f92-92b4-584d9c8019ff','dataset_16941_1548003373.txt','c754628e')
('c6a3b1b5-27ea-4a55-9195-ed8f6cce7b11','dataset_17052_1548003373.txt','be9e6aad')
('2526698d-e795-4e94-9fcf-dd88bb7447be','dataset_10456_1548003373.txt','afc098fd')
('0148514c-1b84-46f9-b7ab-bbfbba082f1d','dataset_15745_1548003373.txt','36ccd805')
('6bb7fb0a-d59e-4863-8a6b-9e3259353368','dataset_1060_1548003373.txt','d26ff5fb')
('19ede8d7-6dc1-4116-bc53-b065ec22cb98','dataset_30907_1548003373.txt','eda381d9')
('8e49debd-b51b-4b45-8c60-11a49f008b86','dataset_27917_1548003373.txt','a3e978f1')
