('93e52cd8-7f5b-40d5-9246-f2a0255bffdd','dataset_12123_1548022019.txt','c679ee14')
('f4546d28-807d-4d04-a904-b6375620db7b','dataset_21764_1548022019.txt','d7308b99')
('00af2fbe-ffde-42a8-9041-165c258f3b9f','dataset_9598_1548022019.txt','a4251b54')
('2fac5400-d2f2-46bb-b939-2defb7051db2','dataset_15736_1548022019.txt','58007f3c')
('e6dfe882-ff8e-400e-8a19-0319361e7a52','dataset_14212_1548022019.txt','dc8d9de7')
('491b648c-7072-4a2c-aa36-e52d507356bf','dataset_26576_1548022019.txt','d9939015')
('548cf953-5494-435b-89dc-c63778c05fae','dataset_20853_1548022019.txt','c2899e3e')
('7ca820bc-d63f-4daf-a01a-f9056a798f4e','dataset_2903_1548022019.txt','dbc17c6c')
('9dac72d8-dc1a-467c-974e-a160ad86d7b2','dataset_21630_1548022019.txt','258cc893')
('b8923968-404e-44ac-8dea-bab28366ade2','dataset_29131_1548022019.txt','e792b10d')
('7981385b-6605-4346-8f68-60474ebd500f','dataset_8912_1548022019.txt','d30ef0a7')
('aa339676-689f-4f40-9e09-e1173c9fe97a','dataset_13027_1548022019.txt','29f95504')
('335b34a7-d02a-4729-a6ad-6b29e08f3deb','dataset_6020_1548022019.txt','b74e4f5d')
('5df8f1fa-37a4-4c3d-bd68-78dcc4ef1ced','dataset_582_1548022019.txt','8fc999e4')
('9e4cfbf1-cb0c-4a5b-8f94-213604c0a235','dataset_31114_1548022019.txt','4a8707f5')
('7a7cf5f3-87fa-45cb-8b77-cd16b456eede','dataset_4990_1548022019.txt','268f2d69')
('c81ee61c-5e19-4233-8728-eee2daec02d6','dataset_23272_1548022019.txt','f016b6dc')
('31287e6e-84db-487d-84b7-1d0d78ff6052','dataset_1737_1548022019.txt','0664dece')
('5e4b9612-401c-48b8-a525-fccad6195ee4','dataset_12220_1548022019.txt','a5667f50')
('58507a2d-00c5-44fe-be38-91a79e7a37b4','dataset_7506_1548022019.txt','2f22f6bf')
('b5764b84-df7f-4d9b-91e8-a857c6928314','dataset_12848_1548022019.txt','5e0b6216')
('0587c27e-679a-4453-a470-79bb5cda3085','dataset_19294_1548022019.txt','42d2bd1a')
('a85af796-c570-42fc-aea4-c9b1ccebca92','dataset_20124_1548022019.txt','eba174d3')
('2fc90a58-3273-4a92-9cad-9cd120f89060','dataset_9500_1548022019.txt','6181e57f')
('3a6808a5-39ab-482e-8655-bc1cf89c13a5','dataset_31386_1548022019.txt','2e51e787')
('ed116b9b-4f21-4544-a69f-10d4da53613b','dataset_19887_1548022019.txt','3fb55c99')
('8e6bab31-b122-439c-ac35-88e8c02a906d','dataset_22299_1548022019.txt','be7fdb49')
('ee39bbeb-f9ed-4952-b125-e32f18cb4a4f','dataset_26963_1548022019.txt','8db58bae')
('14bf4ea6-c241-4065-acdc-8c154ddfff21','dataset_8769_1548022019.txt','0ca1ac6b')
('f05ea830-a963-4a0f-b2ac-b22f7b1a9c05','dataset_7043_1548022019.txt','d01985ef')
('af3ffe3a-c288-4392-b1a7-b8eb1a554ca5','dataset_25927_1548022019.txt','682af055')
('2247bc98-db33-415b-a9c7-13468000296c','dataset_29672_1548022019.txt','c073bfe5')
