('34355422-bfaa-4ef4-8e45-13d8c75d6469','dataset_28376_1548004603.txt','d5ed8002')
('ad174914-8ad6-403f-a7dd-ac9d003e1700','dataset_21573_1548004603.txt','62a6576c')
('042835f8-ed85-4720-8597-c281c77365f5','dataset_20042_1548004603.txt','83f9b15f')
('d9d6fb69-1f3b-45ac-ad28-fc3ca0b55388','dataset_1068_1548004603.txt','3d05c0c3')
('fcafcf2e-36a3-4945-89cd-4b87af5e02f5','dataset_4533_1548004603.txt','4aba9df9')
('1095813d-702e-4f53-a9c8-d6c0e3b06c13','dataset_16361_1548004603.txt','b580dfb5')
('4af1afde-75c9-40c1-a610-bc5177264ca6','dataset_5682_1548004603.txt','fbc4dec9')
('bb0936da-620a-47c0-b3f4-f5800b9d795f','dataset_31916_1548004603.txt','b51b8bef')
('a0e4fa4e-f152-4542-b0c7-97f3453c4715','dataset_17924_1548004603.txt','3d843985')
('96e29896-5b8d-4843-a449-0883c9341ad1','dataset_25306_1548004603.txt','8161bf36')
('cf2090fa-2252-4f48-8a77-4e0c3da5651f','dataset_7356_1548004603.txt','adb17886')
('f8c55326-02fe-468c-83b4-5eb79147c326','dataset_16320_1548004603.txt','d71d8d41')
('828e7afc-1d16-4c6c-890c-17164f0a2d8f','dataset_11353_1548004603.txt','b7f5ecbc')
('bac88e94-af1b-40e6-92fb-d06a40403a49','dataset_11337_1548004603.txt','92897f3e')
('aa44396d-d0de-4d84-8239-ba5e5134bd8b','dataset_18952_1548004603.txt','e9feda94')
('94edadad-2e70-44ce-8974-9ec9fb51e12f','dataset_32156_1548004603.txt','c980c089')
('c4e14930-ee05-4579-979f-aec0125d55df','dataset_15632_1548004603.txt','672295a6')
('a5c47e68-4ecf-4adb-b47a-d21956153774','dataset_16855_1548004603.txt','9ae6bafc')
('17c89103-4ce6-4c25-93dd-4b1a0a527b8d','dataset_22777_1548004603.txt','e23e5dd8')
('21d62fe8-bae7-482b-a16f-400584b2b1d9','dataset_26131_1548004603.txt','18868814')
('5c8a3a88-065e-44f5-8a3d-050c1c9a9002','dataset_8227_1548004603.txt','5affea7e')
('15da07ef-bdf4-44e9-b198-622a1369806d','dataset_13563_1548004603.txt','c4813746')
('e5fad44c-e6f1-42c3-9bc5-fe03d2ea6be5','dataset_4181_1548004603.txt','4c9e8e49')
('094ea014-bcc3-4453-9d41-9e2870ce9940','dataset_3337_1548004603.txt','18c9ceb6')
('8a36ecfb-55fd-4df2-affa-3a25ac067c84','dataset_6798_1548004603.txt','406a4613')
('69109b7d-8be3-4e23-a0ba-e7219ce6a635','dataset_1810_1548004603.txt','c60065c7')
('ef6e51f0-fbd9-4aed-b8ec-660bde99a689','dataset_3410_1548004603.txt','113fb79d')
('a0664efe-ac87-4c7a-8269-f67d62ccefaa','dataset_14982_1548004603.txt','8fe229bb')
('5e075420-d5a1-4b1d-a83b-12feafbf03f9','dataset_1696_1548004603.txt','1101d58a')
('0367ed8b-be38-4cb9-ad25-f2dcafbb084f','dataset_8466_1548004603.txt','6a4f2a00')
('4e41ae64-b0a9-45ef-9fe4-0e461a2029a9','dataset_27866_1548004603.txt','e32a0a2d')
('89a6d60d-c65d-404e-ab02-b83de601f982','dataset_14388_1548004603.txt','22aac6a0')
('76206687-5e03-4610-9fc4-50eefbf75441','dataset_10577_1548004603.txt','ff1133cc')
('899fd282-5d20-468d-9369-343a54a7b198','dataset_24126_1548004603.txt','57509e26')
('73423c25-1ec9-4a7d-bd5d-49f320af06cb','dataset_32573_1548004603.txt','b58e818f')
('a9467516-68a8-469d-a154-716081ab1e89','dataset_16741_1548004603.txt','59206c89')
('6df25622-5a9b-4d2b-8322-ef543aedf64f','dataset_4514_1548004603.txt','aaf3972d')
('7b55bc2d-b63b-4777-93b3-c1ccf66bf1c6','dataset_18642_1548004603.txt','8ba3e82b')
('4277bf96-9336-4e4d-846b-50223c20ca08','dataset_5273_1548004603.txt','2eb38430')
('a81d2393-2afd-46f8-86d9-99d07ee633e7','dataset_32237_1548004603.txt','5a58e02e')
('23f491f9-06be-46ec-8b26-dabae5a7d0cc','dataset_9488_1548004603.txt','ee54c867')
('0b6141cc-a64b-41db-90ca-005b9a1c42dd','dataset_32410_1548004603.txt','b24d25e1')
('965607f6-ba0d-4f83-84a9-9a3ecd9b0b00','dataset_23180_1548004603.txt','9f98e9bd')
('01320815-4834-47e9-b0c2-b16b6abf888c','dataset_17968_1548004603.txt','91ae2adf')
('19ef3e8e-500f-4059-92eb-dd7a26fcc281','dataset_22141_1548004603.txt','208db97a')
('249ada25-e828-4386-9cf9-8a3954de0f61','dataset_30550_1548004603.txt','0d089f87')
('ec69af8c-a225-41b1-8bf8-d79fe6d35b75','dataset_21245_1548004603.txt','8ec99454')
('356e67ac-4933-4b1d-9c61-c725f8820318','dataset_11660_1548004603.txt','3bce7179')
('fd1fbcda-97dc-4e6b-84c6-849998cf92d0','dataset_25093_1548004603.txt','aba965f6')
('5a3afa5a-5443-43e2-a47c-30d69dab6ac6','dataset_30721_1548004603.txt','1d20548b')
('ff77a5b1-141b-47e7-b3cf-1a16057714fa','dataset_10554_1548004603.txt','9c192a3b')
('f712f52c-8f2d-46d0-a9c9-e85bef7f73c8','dataset_22834_1548004603.txt','b7bed187')
('1193acfd-045b-464a-9ca4-f44cc89465aa','dataset_1536_1548004603.txt','33c43b70')
('70dc383d-b565-4849-898a-a56061dee5c6','dataset_7958_1548004603.txt','5f688e44')
('2a35307b-65d9-4af4-b4e8-71ebcad80241','dataset_12586_1548004603.txt','3afb2551')
('1f1ca8ac-49a8-49ad-9c03-f280ccb8e31d','dataset_4515_1548004603.txt','0e363da8')
('ab8cb73b-6e65-4354-8c90-2e6975fc67b2','dataset_9939_1548004603.txt','91801e18')
('9c184c2c-7148-4d90-96d3-9e568e3de700','dataset_13234_1548004603.txt','0665d2b2')
('dc4d175b-1a29-408f-8a92-1cc984e5dfb7','dataset_15599_1548004603.txt','fef44fea')
('cb11d62c-c089-4256-bb6c-1b1f68519191','dataset_3297_1548004603.txt','47b22b7e')
('d723421a-d078-4062-8f16-184d1d0ea8c6','dataset_26250_1548004603.txt','73ad7960')
