('60a9ecc9-f5f2-437b-bd98-023621da9373','dataset_7140_1552006593.txt','982a5997')
('0b373740-bc5e-4eb4-94b7-36066a9bfffa','dataset_24061_1552006593.txt','162106a3')
('10be9e5e-e348-4ed3-b65b-05bbcda4eef5','dataset_21219_1552006593.txt','bf454013')
('144b83e0-7f27-4102-a529-c6e977e13952','dataset_24579_1552006593.txt','75d9f97a')
('037f3d64-4116-45bb-b035-0d3026a223d9','dataset_9588_1552006593.txt','6f4b6f7b')
('5b2b7405-3522-4a92-a8bc-9826fc22f3ed','dataset_4324_1552006593.txt','333a2d5a')
('aa46d9bc-5682-43aa-bb5b-da467aa0b22d','dataset_12327_1552006593.txt','29ee6661')
('a59e144f-2b90-4f0c-94a8-431261eac2b9','dataset_2990_1552006593.txt','3738350f')
('1ad14173-da17-4c2f-bf68-1f7c14766832','dataset_3482_1552006593.txt','28575a38')
('14823498-57e0-45a7-9ac9-885785540d93','dataset_21986_1552006593.txt','cc8c4f1d')
('f2b574d2-ccfc-4700-8305-15ee0f2517de','dataset_1758_1552006593.txt','9c861d3b')
('3c833bb0-afb7-4610-9fc9-89ee8fef6e84','dataset_11107_1552006593.txt','5e314220')
('27fee642-f2a5-4718-8ddf-7ecb03b26796','dataset_7945_1552006593.txt','ed029366')
('c6c30864-7b3e-4822-9f5a-d954b9ab9628','dataset_12051_1552006593.txt','5574901f')
('18b94056-b9a5-47ea-9424-d742769fc450','dataset_21045_1552006593.txt','69931f54')
('8537cc9d-9cf8-4817-bc2c-0f3699d904e2','dataset_29084_1552006593.txt','df3a7f0b')
('d566e6ab-32e1-4cf1-89d3-d5c50e19c14a','dataset_631_1552006593.txt','8fc337db')
('644d57d5-dc4f-459c-8d89-a744b1b5b1a4','dataset_5913_1552006593.txt','b4b8a2f2')
('03a5a6fe-1bc1-4f07-b5e9-553917441c3f','dataset_13404_1552006593.txt','74520151')
('a266eb3d-d321-4a9b-9229-2f39ab762024','dataset_11459_1552006593.txt','fae794a5')
('56a74541-f85f-4a36-83c6-42ddeff8b9d7','dataset_28171_1552006593.txt','ef51bcf8')
('1b9912ec-30de-47fc-837b-b52b5e37fb90','dataset_18760_1552006593.txt','86274042')
('304b31c3-b0db-44bc-afc7-15776fc40906','dataset_24133_1552006593.txt','74d450c5')
('50dcd989-957e-4fcd-a5a5-7c1b2274efce','dataset_17022_1552006593.txt','0f72ec73')
('f8d86875-8b12-4f24-ab81-8f84048ef5ac','dataset_3348_1552006593.txt','cf86045f')
('69f5ce5f-389c-4b28-bbd7-d5d8ca4f50b6','dataset_26933_1552006593.txt','3d5400c6')
('ac8d2614-d80c-4c1b-a4c1-7d14c769590d','dataset_29386_1552006593.txt','5b9e0703')
('3a09db91-0eb5-4ca2-8e33-ac3e73bef45e','dataset_24947_1552006593.txt','05cf8d36')
('e1d777f0-d16f-4082-8c03-ca610dbec352','dataset_26416_1552006593.txt','bce20b2c')
('dbc84deb-e9f1-4652-8c2f-cd1ef40795d4','dataset_22219_1552006593.txt','06692540')
('f208e971-18bd-4f22-adec-3cfce4a4fa6e','dataset_20885_1552006593.txt','6ce41701')
