('a3e70ce9-f224-4288-b383-3f93c6039ab6','dataset_11323_1548038421.txt','bc0d228e')
('7b624d5c-f424-4f52-be1f-51f66be28ce3','dataset_9644_1548038421.txt','832ce3da')
('b9ae44ad-91d8-4abf-b04e-cfa1159c0b5e','dataset_27562_1548038421.txt','a4dcc015')
('c06b3010-7993-4c2a-914d-61f1cde74f79','dataset_10304_1548038421.txt','f50b62be')
('d31c812d-9243-4b9b-a87f-c22afee66ad1','dataset_20514_1548038421.txt','58c9f0e2')
('bc8b584b-e2ca-47ec-9d34-fb3c64d1f746','dataset_16314_1548038421.txt','ee72d9cc')
('a266e001-f2a6-4aa4-8ddc-238fe039dcac','dataset_31130_1548038421.txt','fb7fc392')
('3dd9aaa9-0b3e-43d7-9ea5-2a4376c55f47','dataset_16301_1548038421.txt','126ac71d')
('fb666518-630c-420c-9352-db1251bf3f60','dataset_8843_1548038421.txt','249478cd')
('5cef7a5c-2b8e-48b1-9205-b5b9c3cbc1f6','dataset_6803_1548038421.txt','d2fd318c')
('dfe3c820-3db2-4b58-b76c-c46d12e7cf38','dataset_28860_1548038421.txt','7069c5e9')
('2bd4b12f-0157-428a-932e-0fdd2f3acfa5','dataset_4568_1548038421.txt','558a5b4a')
('7bac0e2e-bc55-48e7-b4c1-e64fd56f4c83','dataset_19722_1548038421.txt','a708a05e')
('f5168c0f-9cc5-4cb0-b8d4-e9a8806203e4','dataset_27515_1548038421.txt','6c54eec5')
('a1a1f3fd-4256-4cbf-b7dc-f18fa3115b06','dataset_31194_1548038421.txt','e55bf875')
('afe62e66-9e49-4f58-a619-a02eda993761','dataset_30598_1548038421.txt','09cbee1a')
('2bb1a19d-45d5-45d0-af61-fb4bf00f4af6','dataset_19023_1548038421.txt','2c45f535')
('cf9f31d0-2b6c-4559-bf9c-f4fecb6fcff4','dataset_13783_1548038421.txt','3642b8b3')
('eebfe68d-5904-444f-9429-4008cbc362df','dataset_22390_1548038421.txt','3517664d')
('dd9ba4ad-cbbb-491a-ba7b-bfbf7563cfbc','dataset_22699_1548038421.txt','d018f354')
('c8096c2a-e58d-4135-948f-9d7c8d0f3c95','dataset_6485_1548038421.txt','e09e1210')
('ebd6d76e-25dc-4145-be06-02d4b6060437','dataset_28679_1548038421.txt','0e389a24')
('f89c3bd9-a45a-4f21-9aac-62194f9cfc77','dataset_11144_1548038421.txt','e67602f9')
('e3ace655-c96e-4348-a2c7-9f98f6465d8f','dataset_14857_1548038421.txt','3945f17f')
('62649697-801a-4240-9b2e-f6014129ff76','dataset_26549_1548038421.txt','5d19e6a7')
('0c7effef-02d5-4967-8eee-9b380a7936a1','dataset_23355_1548038421.txt','8c2252f6')
('783f5302-f8cc-4e9f-b9b2-bb000950764a','dataset_22348_1548038421.txt','227d16ba')
('a15054d2-e5b4-4fb5-bbf0-a34209c28389','dataset_30211_1548038421.txt','f16f7749')
('4a08b1c3-1edc-4124-83a5-97a18630b1c6','dataset_1095_1548038421.txt','9aef859f')
('5bfb169f-a39d-436c-a35d-af96d9956fe4','dataset_6356_1548038421.txt','1490b696')
('61b341f1-77eb-4dae-82fb-8fd583ac8df3','dataset_18146_1548038421.txt','68b5a38a')
('c0a70710-4f4f-4c90-ab53-b88401277d7a','dataset_23151_1548038421.txt','20507201')
('b10bedfc-0b33-4132-81c7-068294b08d16','dataset_28881_1548038421.txt','ef09d8e7')
('6f68c86e-c4c2-45e6-b81a-9b5e8dfab0e7','dataset_26541_1548038422.txt','308f2b6a')
('1d377b64-76b2-4a21-9992-dcaff5a9063e','dataset_26236_1548038422.txt','22d02142')
('118ac2ac-7f57-44f6-8fe6-079865266c20','dataset_6659_1548038422.txt','d363b005')
('3192db4a-d62e-4af0-95e5-1db2911a4c01','dataset_1495_1548038422.txt','e5caca88')
('225343d7-e609-4c7f-83d6-0903a77c1928','dataset_5848_1548038422.txt','bd77d51e')
('d8194961-d590-4399-8dd2-b3010a53786c','dataset_5331_1548038422.txt','1fcb73d4')
('86857d13-f8c3-44bf-9f81-a501ee654a4b','dataset_20149_1548038422.txt','26323fec')
('cbb09589-7e88-45f8-a56d-b8f4f92423e1','dataset_32265_1548038422.txt','bdc1e3c7')
('5d885ee5-8588-468f-885f-abf5c8a42f9a','dataset_18481_1548038422.txt','c1cb2e65')
('845a566e-7572-4ab8-9134-72f6292d604a','dataset_23218_1548038422.txt','716ce0f8')
('d318c899-8dc6-4771-805b-df98e082e146','dataset_6871_1548038422.txt','eb7185bf')
('1a01c1ea-951d-4568-afa8-34a1502a37bb','dataset_28009_1548038422.txt','f245ba4e')
('33170f8b-bea4-4f69-875d-360b60704fd5','dataset_18936_1548038422.txt','e77f3b0c')
('08787220-8a0d-4570-9ae1-956ebcf0b73f','dataset_27544_1548038422.txt','697f4e25')
('f20cf80e-3b16-49ef-a836-caf81c289430','dataset_31048_1548038422.txt','a68511f4')
('80becb57-19b5-4c81-8755-b199c3a143b4','dataset_9241_1548038422.txt','98a1c427')
('9d3d957e-6a5c-4371-b049-513bedc52d18','dataset_1508_1548038422.txt','3ceede02')
('550b163a-6151-4932-a3fe-742eeb492a4a','dataset_27292_1548038422.txt','c6db67f4')
('b9c7850e-e3d4-4c6d-a4a3-f5eea28a2be0','dataset_22715_1548038422.txt','cfe55efc')
('6c305134-3d14-473f-a41a-15ca7b4942d3','dataset_2048_1548038422.txt','dd30ee13')
('0199c54c-a0fe-4fe0-9642-bdacaac71346','dataset_3078_1548038422.txt','f4785ca0')
('327ad2e2-6414-4d40-bfcd-e4330b07fa67','dataset_1268_1548038422.txt','ef9516b8')
('18dd9a18-2cd3-4d07-8e04-3710f417b76f','dataset_20728_1548038422.txt','a6a63b2b')
('f8265282-462d-4df6-8fef-b27161c45948','dataset_2714_1548038422.txt','43a1d0c6')
('38a2af9b-2a0d-49a0-b95b-6829fd0fb304','dataset_9691_1548038422.txt','9bac5b7d')
('7397e734-352b-42be-9eb1-740a67924434','dataset_2101_1548038422.txt','dc18a470')
('44d350a7-9ee0-4de0-bf33-faa57e491e25','dataset_7016_1548038422.txt','2a6d4435')
('bc3ada62-5926-44a9-840d-3e4a2d2ccffc','dataset_4027_1548038422.txt','80f27cab')
('a6d4e76e-75f7-4ece-b489-05af44b3f429','dataset_4260_1548038422.txt','51a3f2e4')
('4417fc5e-d4d3-4c84-9044-6e3346204eeb','dataset_21476_1548038422.txt','8fb48ed2')
('63df9ddc-4cad-4429-b7e7-978ee597336e','dataset_29758_1548038422.txt','1cb30c49')
('e933b505-010b-436b-a186-034410db6dd7','dataset_21700_1548038422.txt','60f94f04')
('efdaecd3-8f05-43d5-bfd4-2bf4b64b5977','dataset_25254_1548038422.txt','6360af89')
('a7ff09bc-b885-44b2-b650-93ccd8757574','dataset_17771_1548038422.txt','4bde72da')
('f8342208-2469-40b0-a03c-1e428601e3cc','dataset_14821_1548038422.txt','eb11e4b9')
('3d223705-507d-4db4-b226-0ecd95780e5c','dataset_10593_1548038422.txt','cf0d0bf1')
('d078cc39-fbc8-418c-b5eb-bc4fc0fabc08','dataset_31543_1548038422.txt','98464b2e')
('4cc38086-177d-4472-af17-24b27393e357','dataset_13614_1548038422.txt','300d3f14')
('f8ac5646-4d3e-4611-af83-5fa269e7e6fd','dataset_10155_1548038422.txt','5456153b')
('c38d0547-a84f-478d-8c15-e20e44a15346','dataset_31477_1548038422.txt','bfd8ea35')
('3bf40407-dff4-4aee-ad84-06c9c0fb45d5','dataset_15542_1548038422.txt','a62a6119')
('74d92fc2-a687-4894-bea1-ed45baee6ca3','dataset_29928_1548038422.txt','b1ff3fab')
('10cbe665-f385-4108-b9a5-fb7ea4c8cc78','dataset_31335_1548038422.txt','6c0c6e6f')
('ee3a72c0-41f2-4c17-ba35-ee7804f00161','dataset_13906_1548038422.txt','44370ae2')
('e11a724b-c4a4-4f03-a168-b7c83337a799','dataset_28692_1548038422.txt','ce87fcd4')
('87c1270d-c283-4bb9-b5b6-c563a9d1df29','dataset_29093_1548038422.txt','eca1c9f1')
('6db7c87f-fcd6-4767-999e-ea7bd4ef6b73','dataset_21300_1548038422.txt','9467364f')
('71d9e565-0977-4d7e-aaad-8be21ca6659f','dataset_12442_1548038422.txt','fd261ad5')
('8f2bb9d0-3d49-414a-bc69-93b2c1a9016a','dataset_8366_1548038422.txt','f0f7a763')
('6ccd2eca-a4e5-459e-a232-01be7fabafda','dataset_21965_1548038422.txt','3000dce9')
('261ccb90-5a91-470e-89ca-138a1c65d6cf','dataset_10096_1548038422.txt','63dd9a45')
('1653845b-fb0e-419b-a7d9-d2d0b9bfb68e','dataset_28724_1548038422.txt','98cf2065')
('b874916e-f7ef-4e0a-8a7d-e5ff57a06694','dataset_13904_1548038422.txt','8e924072')
('ea6b326f-733e-41ec-8f25-07a3f2ff0aa0','dataset_31038_1548038422.txt','aa0985ae')
('e6cda968-dc83-4893-8cbb-3c1977bb4eec','dataset_31282_1548038422.txt','96af2241')
('b0e64b71-7a1c-40d6-b399-cd55f8893ade','dataset_14990_1548038422.txt','9a9f18a5')
('7be6b95e-d7f5-449e-97bd-e2dff2567cab','dataset_2966_1548038422.txt','4efcd7d3')
('22f8471c-9baf-413b-be6d-384d0b4b7078','dataset_22159_1548038422.txt','e4583bb9')
('a7dc998d-9e0a-425c-9fc4-bfedceb5cca2','dataset_6518_1548038422.txt','e951fc8d')
('2bf2748a-0ac5-48fb-ae60-874e2f3c3dc4','dataset_17905_1548038422.txt','c7b1f953')
('17d16489-1a09-4e4a-939a-e1b0f7b816bf','dataset_6286_1548038422.txt','484817a2')
('9275718d-2dbe-4f8e-ae32-7dc6bb6e92ae','dataset_17353_1548038422.txt','d4ec6d45')
('2d1ab581-5efa-4fdc-8659-cd55a5a99332','dataset_4359_1548038422.txt','1b1d24e5')
('2f6cd0a1-9cd3-4ada-8b4b-5a5699ef7827','dataset_8314_1548038422.txt','a49dc78d')
('235c6a16-17d1-4a7b-8de7-e5732d5f3eea','dataset_21348_1548038422.txt','d26facc6')
('c5d788bc-5a98-4a9c-8696-69ef02df52df','dataset_5387_1548038422.txt','d7569786')
('ba7b0e38-96f1-4dc9-9a61-7a8a9ee0e3cc','dataset_16072_1548038422.txt','edba17a5')
