('a43b4afc-bdf4-4010-bedd-a7aa61f45b0c','dataset_29010_1548039485.txt','136876cd')
('d1cfadf8-79f0-48c9-ae70-dd7eab62669c','dataset_3886_1548039485.txt','d262ff1a')
('99327841-3d74-4181-8fd0-a3355f71a0a1','dataset_23340_1548039485.txt','811d691e')
('871c54f3-6a42-4606-946d-777514a2e28a','dataset_19088_1548039485.txt','cc3a497c')
('439b9bc2-d885-4c5c-8a4b-6bfbc4b1053e','dataset_28168_1548039485.txt','861e6f9d')
('adab5aaf-603f-40ce-9ecb-867d31de40b1','dataset_11544_1548039485.txt','7501543c')
('f766a7a1-6ea8-4a24-818b-1a879418dab3','dataset_17970_1548039485.txt','a4eb0b5a')
('2ebe71ee-982a-4870-80ba-979d425c4ca0','dataset_11078_1548039485.txt','e0326b05')
('70647235-0656-4bee-aa66-e69956668d25','dataset_16432_1548039485.txt','1e53eb61')
('72593127-37e6-4cb0-a68d-80c6da95dbf3','dataset_17996_1548039485.txt','8576e20c')
('ea105b55-3828-4c5d-9852-7c9f7e949d64','dataset_24612_1548039485.txt','662868dc')
('b26299e2-ec83-4d5a-8b7c-1e37a84b92b7','dataset_32380_1548039485.txt','d57b9821')
('07b453ae-80ec-4ed4-bd77-c5c577accdab','dataset_10790_1548039485.txt','f9dfd461')
('28248e42-cbfe-45c3-8a7b-c9990196b1d2','dataset_29364_1548039485.txt','40a9f771')
('013880d1-2185-4df5-b53b-8ff12350885f','dataset_24028_1548039485.txt','a97970b2')
('2400d109-176c-4d4f-a4a0-391d774e8ad7','dataset_20280_1548039485.txt','058fc266')
('c067dfcd-62d6-4d19-b970-54028b42b611','dataset_1357_1548039485.txt','7849a01b')
('059533b3-ea52-4240-99a7-b7691e613e84','dataset_22903_1548039485.txt','565c8d50')
('98695346-06bc-468f-81b9-001541bfe03b','dataset_13862_1548039485.txt','3009211e')
('0032ca88-f701-4f06-a98e-aec0a313e1ef','dataset_7354_1548039485.txt','b1f0b147')
('d0b1722d-2cf7-4fa0-8445-8ba77923937b','dataset_12448_1548039485.txt','54930ab8')
('54c76cd1-818c-4ba6-9114-fc14f3f5569f','dataset_4851_1548039485.txt','5afe97a6')
('1c9b3bbf-b9b7-44c4-9f28-2223f2c97ae9','dataset_24471_1548039485.txt','8ee97d2c')
('9e553a0c-652e-43d4-a67e-c6d3a084cf16','dataset_28117_1548039485.txt','835a11f0')
('0f0bf28a-461c-4905-bb6c-93ccafa41289','dataset_30402_1548039485.txt','ac6806a6')
('148e56b9-3148-4c4b-9f8b-8dae67b851dc','dataset_3973_1548039485.txt','4ea8e503')
('4b25fdab-d5ac-4619-b721-9881724a03be','dataset_3569_1548039485.txt','5eb45c41')
('6e848eb5-7dc5-438f-81bf-90376ae49c1c','dataset_8402_1548039485.txt','64763045')
('7144b7e5-690a-4093-92ff-1502c11ed726','dataset_22350_1548039485.txt','6bd94fb0')
('eaadbe8f-a284-413d-8999-f5bb16f6401c','dataset_28605_1548039485.txt','cf8af235')
('a488d41e-cff2-46f0-81f5-d88a39396180','dataset_10538_1548039485.txt','e33acf4d')
('1324fbd3-f334-43f2-8219-512beb1dacb1','dataset_18097_1548039485.txt','d46a9f86')
('c02284ad-a68a-4030-9f59-ceee6a676165','dataset_19332_1548039485.txt','eaf5845b')
('954f532e-a6af-4240-a268-c4f2025bb71c','dataset_25765_1548039485.txt','c9695b86')
('be4128b9-6a6a-47dc-9ee8-d29c2b4372c1','dataset_27232_1548039485.txt','a074a785')
('c7992a57-01b6-4969-bf70-fe2112b431e5','dataset_8138_1548039485.txt','ec9e545f')
('440e4443-b984-4397-9332-eaff75f24e7f','dataset_10855_1548039485.txt','a7c1871f')
('54cf69d6-681d-4ed8-8281-81fb9dacbe5f','dataset_6186_1548039485.txt','26b5c98b')
('39963e3e-3861-414e-9477-b5c52fcf4831','dataset_16846_1548039485.txt','19fcf1d0')
('9dc0d5cc-15d2-478f-aec5-436613b02caf','dataset_29472_1548039485.txt','dfa41238')
('773578d5-d1d1-456b-a0cd-39bf6b2173e6','dataset_31636_1548039485.txt','bfdb9d57')
('8b0188b0-c0fe-48b8-9175-67594336f401','dataset_1477_1548039485.txt','bebcba96')
('d1746458-623e-4015-ab35-6d787d74eaa0','dataset_28717_1548039485.txt','62473402')
('4566ae96-ed30-4fae-88ff-21dfb7fe62fb','dataset_24273_1548039485.txt','2bfab0a5')
('c8e2da7c-29b7-4d26-b0e8-d82142b9806b','dataset_3564_1548039485.txt','5848c2f7')
