('ef3050e7-a2ec-4d23-8cf0-c13e9dcae9b7','dataset_1819_1548005080.txt','a1f60c25')
('5e7cccca-35f3-411e-96da-02ca9b2e2867','dataset_15275_1548005080.txt','07790127')
('56a498ce-3efe-4f20-a85b-f963839c71bb','dataset_11758_1548005080.txt','bf71cdd6')
('f1a3962d-1cc2-4707-8ee8-48b47cb6d26d','dataset_7672_1548005080.txt','3b7e7fdb')
('51e2f6a8-96bd-440c-9510-f62a7ad90cc1','dataset_16250_1548005080.txt','c4a9ff71')
('aa0eb546-a1e3-4c81-8ed4-b216d5b4a527','dataset_32698_1548005080.txt','def1af1d')
('85485e0b-bb70-4ad5-9468-f2be6707b5ae','dataset_17406_1548005080.txt','70af9dcc')
('d1890a9f-095f-4473-9faf-41b59a6218f0','dataset_3607_1548005080.txt','ec104e24')
('caf516dd-c978-4028-b233-f2d6d3d2a6f8','dataset_25391_1548005080.txt','3000409b')
('24a03b39-d703-4aff-9bd2-999fbb7ee54f','dataset_20932_1548005080.txt','e2caddcf')
('59a69e9f-d18e-4b49-b1d4-93f3ca4e6738','dataset_30913_1548005080.txt','2bfb9ee9')
('7571bf55-06a8-4353-b26b-e2e2ffdc0e89','dataset_28038_1548005080.txt','89314021')
('56714e66-b3cb-4036-96ea-d68d471d7cc1','dataset_15665_1548005080.txt','a43935f1')
('38e980b0-3c38-417e-8c30-5f6b1a2944d5','dataset_204_1548005080.txt','9744fb44')
('390ff795-892e-4d28-85c4-2438798663ae','dataset_3124_1548005080.txt','074f0799')
('5f818488-1fd5-4063-bf62-5480252badc0','dataset_21839_1548005080.txt','bf79413b')
('c8dbdcd2-433f-47e8-84df-1690b826ef1e','dataset_22571_1548005080.txt','b80b8d0a')
('06dd861f-ff8f-4de8-906c-3998d326dd9f','dataset_17305_1548005080.txt','596ae5d9')
('27718576-e369-4e55-bb6e-96a1ad106b30','dataset_6862_1548005080.txt','c125df87')
('3e2bc879-6f6e-46d6-9046-55ddff886c8c','dataset_7301_1548005080.txt','ac86ae8b')
('b9d79673-f196-4688-96ee-1b645162fcea','dataset_3991_1548005080.txt','4d547a79')
('3f054165-f1a0-4dae-93f4-e8ddf4682a13','dataset_20679_1548005080.txt','4b48d040')
('9a0fd27e-9166-4517-a171-7d4ae96e381a','dataset_32597_1548005080.txt','db6e5617')
('c1f5bbb7-789b-4119-abf9-2bbc0159074d','dataset_25803_1548005080.txt','af4e567e')
('f6adc3d8-928b-4589-8c56-218ff50ba89f','dataset_728_1548005080.txt','a705b9da')
('b5fcc4fd-dd81-43bd-8fbf-ccd711ffa6ba','dataset_29497_1548005080.txt','8839f3c3')
('cf2c911f-b5a2-4ce6-b5d5-231b2dbe33ee','dataset_23603_1548005080.txt','5baf7ba1')
('8f969e6d-2245-4cc3-914e-bf0cf4f2a920','dataset_19608_1548005080.txt','e6b27de2')
('a1060fa1-48cd-4056-8f4e-842b1d8a61d1','dataset_16898_1548005080.txt','77652b5e')
('6a33c88e-5cbd-46e3-bac9-9f9ad6e30adc','dataset_25744_1548005080.txt','62961371')
('485be1f9-3c99-4acd-89cd-1d916c440f98','dataset_23839_1548005080.txt','fb5a4de1')
('876d9a58-dca5-47f1-a55b-cfd75426ac95','dataset_23639_1548005080.txt','a309e7c0')
('d4b3e23b-85f8-4f8a-b887-00edd214912d','dataset_3384_1548005080.txt','6d3c6970')
('75dadae3-64b5-4a6b-89ac-37001334e438','dataset_9063_1548005080.txt','b6bb16fc')
('7b98ba4f-0315-4c7c-9fa1-51e00fd930a1','dataset_30212_1548005080.txt','82567ddd')
('9a894d75-05bd-4a43-845a-8ccbcaa6c658','dataset_13116_1548005080.txt','68984529')
('0d50449e-cc3f-417f-9315-3c55f574a40c','dataset_911_1548005080.txt','4ed0f5fb')
('ce5a661b-af1f-4faa-a212-2d1990bc3d6f','dataset_18129_1548005080.txt','c68edf87')
('ca359459-96bd-4fa4-b47d-eabeda33eef8','dataset_30522_1548005080.txt','22170171')
('47501218-34fb-4788-a8af-46c9e36ebb47','dataset_11326_1548005080.txt','6d623def')
('a7f8f102-214b-4a4f-b414-05feafa1dcf6','dataset_17100_1548005080.txt','0d327484')
('107c83fc-e9e6-49c7-b143-5ea19261f778','dataset_559_1548005080.txt','0bcd7543')
('3e282ad1-965c-4ccc-a5e9-28938010af07','dataset_32336_1548005080.txt','c96cbd3e')
('61d3066f-4eaf-40b5-8871-1184ad3cc7a1','dataset_2118_1548005080.txt','1bcf229c')
('bf29601a-6609-48cd-83b1-2f1118d3419e','dataset_29753_1548005080.txt','b23b1dfc')
('82bbed0d-ee88-4ba1-8e31-dc3d60d4450b','dataset_26954_1548005080.txt','22e38dd6')
('4c20d9ff-accc-48bf-8c5f-1b92ff6c56cb','dataset_8432_1548005080.txt','3f4d8027')
('b4bb56ca-4654-45dd-9159-65c1325be186','dataset_15901_1548005080.txt','8a7e81d3')
('024f49d5-6597-4d12-a144-ea183a2148d2','dataset_4315_1548005080.txt','bfe5be3c')
('e3930e23-d471-4245-ab3a-167dad2b53f8','dataset_23681_1548005080.txt','7a9c6d6e')
('eff4cb58-649d-46ce-a301-c5d8181dc78c','dataset_29696_1548005080.txt','a788634c')
('c3df6dae-d57e-4adc-a144-2a5c5c2a42de','dataset_32183_1548005080.txt','9e336537')
('33d0eb08-298e-4091-ab8b-11acce913e19','dataset_14102_1548005080.txt','48ab4a8a')
('ea57325e-fd82-4d8f-845c-7266116dcd6e','dataset_14719_1548005080.txt','ed65ea2b')
('6d7b8408-6de7-47a5-b62d-cb8fc592446e','dataset_5813_1548005080.txt','0c387392')
('f8cb6364-5891-452e-a0da-33118dd3eb65','dataset_30705_1548005080.txt','eecc9054')
