('d30917c3-2cb4-4d8f-9809-7efe11f3e45c','dataset_4895_1548184089.txt','39f8405d')
('0c1af70c-5565-4b71-941c-e0c83fec7455','dataset_4142_1548184089.txt','47d28a82')
('1b4efae9-add2-4939-b1ba-7f4a50290054','dataset_28615_1548184089.txt','e62cdc3d')
('10c23da2-72bc-44d4-9eed-17b86bde9b3a','dataset_5554_1548184089.txt','e1e1a97a')
('08a42425-4441-4f67-9b07-d10750084fad','dataset_4454_1548184089.txt','d7f94e06')
('179d2f10-2b25-4909-b1c9-cc6c089f538a','dataset_31139_1548184089.txt','0fb2b78d')
('2e7795c5-0e8d-4218-b10e-bb9da3623296','dataset_29366_1548184089.txt','ae1d10fa')
('e501fad2-3e89-4e2f-99a1-cd29fa637bac','dataset_12246_1548184089.txt','9f37cd96')
('84d62f7f-5a56-4279-baa3-dbff9c3439c4','dataset_11668_1548184089.txt','c6193763')
('88258895-8d2e-4d38-bf13-d6af8e92916b','dataset_7371_1548184089.txt','bffd0232')
('99653528-c81f-4482-a2cd-9dd6c7921ab0','dataset_1285_1548184089.txt','e42ffc42')
('7d3d8ac1-4880-4182-b471-e5cfbb53ab11','dataset_25102_1548184089.txt','718373ea')
('4c2547de-54c6-4d92-9257-3d2488a81bfd','dataset_21451_1548184089.txt','de02da54')
('738fc21e-ee79-4037-a4b7-7ab36260bac7','dataset_1338_1548184089.txt','d6825c88')
('b06c6f41-4a92-443a-ba7b-57c5089cf9a3','dataset_21228_1548184089.txt','54100202')
('4aaaa73e-cd20-4785-9b11-77d734720aeb','dataset_18733_1548184089.txt','84ab14ea')
('1a7275a7-5aec-46f8-9a08-710ad3183efd','dataset_25485_1548184089.txt','6cef886a')
('2a1fad63-1169-47b3-bfbb-2c9665cb63b2','dataset_29583_1548184089.txt','63dbdb86')
('7d6041e5-a3a5-4e97-86fe-492e64ad3e6f','dataset_31554_1548184089.txt','56a114cd')
('4b0f14dd-dffe-4766-8e26-0783130ad06f','dataset_105_1548184089.txt','3158e977')
('d0484b80-b005-45fe-8138-bb5c6aea2c2d','dataset_9575_1548184089.txt','0199564a')
('80aa306f-8ef5-48d3-be77-f623a23c1e8a','dataset_14669_1548184089.txt','c3b60202')
('294e0c1a-3e43-4560-831f-b2b94cd79a9e','dataset_7857_1548184089.txt','53b898ad')
('c7d3b3da-0766-41ea-a617-16c50411cfdb','dataset_15588_1548184089.txt','64e27e78')
('fc67c112-a1b8-475a-8272-2ab972d12422','dataset_16215_1548184089.txt','02b94e27')
('dec9945d-fb0a-4d4c-bf2d-52596e6ed753','dataset_16143_1548184089.txt','20861540')
('43afe716-9ec3-4d7b-989d-d4a2dc1205fb','dataset_15945_1548184089.txt','63c2fd5e')
('f7744936-9833-4e33-bfb9-d40a58c6005e','dataset_23211_1548184089.txt','4514daa1')
('4cd1f278-22b4-49e4-82d8-964006eb109d','dataset_28161_1548184089.txt','dfcec6c8')
('a97f00f0-c69a-4ed3-b1d2-694f9c518cd1','dataset_9501_1548184089.txt','9df19eac')
('359a5d59-8ad5-4d52-a698-f6e3360ea0bd','dataset_26449_1548184089.txt','892d7166')
('83851117-94d2-4eb2-a4a5-329c97c5f779','dataset_11493_1548184089.txt','18d1811e')
('06b63045-bf5e-4fe7-a6e0-7ebf25a53b96','dataset_15771_1548184089.txt','a13653cd')
('b679a577-3f84-4728-afe2-9626997030bf','dataset_14827_1548184089.txt','66971d32')
('8f767643-f1f7-4e1e-829e-202f0b12c01c','dataset_7659_1548184089.txt','ad5b52f4')
('8d5c61f1-e54f-43ad-9754-1ef9785b6728','dataset_3400_1548184089.txt','fff28416')
('84824a7d-1d79-4a29-948e-4cc420f77dc0','dataset_5475_1548184089.txt','21b56d9b')
('9b01995b-9def-4b91-8de5-72a9f3d9874d','dataset_21703_1548184089.txt','281ed88b')
('e24fcc87-e57f-4050-98fa-8c5d9ad04002','dataset_29756_1548184089.txt','602ce63f')
('245bac30-0896-4772-a45f-957019434bac','dataset_26134_1548184089.txt','f8398502')
('3a987dc0-3a41-4a90-a128-7fa1049395af','dataset_26810_1548184089.txt','6d4bc4cd')
('4e868152-322b-4f51-92f3-e739b57cda7e','dataset_16001_1548184089.txt','867a06e7')
('2096fda9-f377-43b1-b872-f6bca68d01ce','dataset_16137_1548184089.txt','b089f528')
('6dd800c8-b64e-402b-8b0a-f5fbf17ab3c3','dataset_17533_1548184089.txt','f69be4f4')
('bb214f6c-d8c6-432e-8f11-acfc76fbff27','dataset_8419_1548184089.txt','ec581d19')
('56eefbc8-8e69-4f06-b426-a93da9700aab','dataset_22644_1548184089.txt','dd0cdb4e')
('4ce59e16-5e4f-43f1-86c2-0cde336447de','dataset_30856_1548184089.txt','84623a76')
('8060af9a-b16a-4271-8a63-46291fe1d723','dataset_29400_1548184089.txt','6ded001a')
('b6166872-542a-48f6-846d-f89fa27a27a5','dataset_30464_1548184089.txt','1d1f4b22')
('eb3eabc7-6e73-48ff-96ea-58739e07157a','dataset_22489_1548184089.txt','fcb92c06')
('ffd40ce2-899a-463d-b536-7b034c9dfc77','dataset_7812_1548184089.txt','897844d6')
('14f70853-c1b3-41a7-b36b-ca830af1958a','dataset_7147_1548184089.txt','4fe5a0cb')
('0dfe1416-d704-41d4-a09d-47433c490a72','dataset_5767_1548184089.txt','fbd1558c')
('f0489b4f-8c76-408b-a4ce-e8d579d1bc03','dataset_5869_1548184089.txt','9dc79647')
('1967f581-433a-4636-99e8-be66394e7d49','dataset_23729_1548184089.txt','bec8987e')
('147422e1-4f12-4a1b-8e08-86b0e9dfe653','dataset_14418_1548184089.txt','8cb1ffd0')
('66f16383-003b-4fce-81b6-8080fcc09ce0','dataset_23633_1548184089.txt','c7505d13')
('34ff454b-9519-4186-8fb4-386839e4d319','dataset_32510_1548184089.txt','3031df99')
