('53769a7d-b12e-40ce-8e75-1b72c65f8d88','dataset_22776_1549139174.txt','80e0e94a')
('28f9fc33-e1f0-400d-898a-91d1860a6ec4','dataset_14816_1549139174.txt','65684329')
('ed6e3039-1bf9-42dd-b85f-13768f0c07f3','dataset_17721_1549139174.txt','963f403a')
('62ec514b-792e-4845-86cb-f2e92f81bc47','dataset_19526_1549139174.txt','1d72dc68')
('d57b76ce-356c-42d6-80a8-3aeb3548b667','dataset_18562_1549139174.txt','bb711df8')
('f1d57e2c-92b3-46d0-9786-d93959805ea5','dataset_11331_1549139174.txt','a66116a4')
('760e7e3d-d773-45a3-8f86-348f7d39b652','dataset_9510_1549139174.txt','194ea683')
('30b7381d-341a-4db2-92d7-a325e75c2707','dataset_11557_1549139174.txt','08881c66')
('77953339-2b56-4033-b197-6d060e98d874','dataset_7701_1549139174.txt','745b6bb4')
('a24f9a6a-a58d-4d4f-a7b1-a376805e8efd','dataset_17734_1549139174.txt','973dd805')
('e4f4c128-551b-40b6-98eb-593fd51f7921','dataset_17426_1549139174.txt','f9cb760f')
('15d822c7-4b61-43fa-be78-731ff660eb45','dataset_12442_1549139174.txt','90801c2a')
('3e344b27-e473-4ea5-b1c4-552b86087155','dataset_5284_1549139174.txt','1977b670')
('3a2998d2-20b6-479c-8e0f-1ef119cd6fbd','dataset_19205_1549139174.txt','7757958d')
('8f3dfd0d-a9a4-4df3-8d2d-f7cc27564920','dataset_30544_1549139174.txt','500c2e89')
('469562b0-a17b-42c6-b84e-27e71ee1073d','dataset_29557_1549139174.txt','67c4f3fc')
('90d09a07-1919-4ec4-8e8e-9471e7446000','dataset_18420_1549139174.txt','cbc4d3ee')
('400d41d8-86a4-4ca0-841e-06c7636871ce','dataset_1893_1549139174.txt','e2b77b18')
('a6133137-0683-44f8-8c2f-60e10116ea7e','dataset_15675_1549139174.txt','0406a8db')
('c5afca68-dfda-4e68-b77b-f8d6e8fd0b05','dataset_16501_1549139174.txt','e348eada')
('df39871f-030f-4952-b438-df4c90368557','dataset_31055_1549139174.txt','d4634dfd')
('41979700-b7a1-43e4-a790-ff45ed49c74e','dataset_21877_1549139174.txt','e063ac46')
('6102ac8e-b851-45ec-bcee-dce8dc497701','dataset_16513_1549139174.txt','298faea8')
('97f40139-7efc-4c4f-9c56-473abe65d68f','dataset_5296_1549139174.txt','e9188336')
('e183becf-fb41-432b-ae1c-49840c06375d','dataset_32387_1549139174.txt','efe46c71')
('0883be27-b2de-4086-afa7-a262c60ff4a7','dataset_31877_1549139174.txt','3c888629')
('5c210221-1bef-40b0-bcea-f78207e75d47','dataset_17176_1549139174.txt','65bb8731')
('a11a13fd-f980-41a3-ba7f-ec2a339c90b8','dataset_8434_1549139174.txt','a80e9178')
('3951f612-a25b-49b4-b6ae-f49e5e3c1fc0','dataset_14284_1549139174.txt','5746a324')
('70a8cfef-30df-4127-a80e-b158f5737a34','dataset_20716_1549139174.txt','ab33ffe8')
('27a9ef28-af12-4a28-b0fd-434a4812eba9','dataset_27341_1549139174.txt','6645d351')
('cb85f528-8f55-44c2-8090-1de64a2f55ad','dataset_24964_1549139174.txt','54d11842')
('40b17b7e-a172-4e90-acd6-95a5bc9745a5','dataset_20322_1549139174.txt','b0373eb5')
('7bea8a27-311f-4647-a5c3-d7e2ae14786a','dataset_24440_1549139174.txt','9641d15c')
('4e15824f-37c7-4daa-a5bc-1925d7d5f720','dataset_26791_1549139174.txt','f6bac230')
('ddd7435e-c368-43e5-8955-007a93169b44','dataset_27458_1549139174.txt','c4ef6717')
('a1e01846-968a-4806-9832-ced4390f8751','dataset_1100_1549139174.txt','4da47f45')
('3cd50304-69a0-4416-97ab-e9a0b09a57a8','dataset_28144_1549139174.txt','cc254722')
('137819d9-6f97-4247-8096-d7f1f8f9ded8','dataset_31453_1549139174.txt','77fe3731')
('831abced-a79c-4592-af7c-7bbab5615370','dataset_27930_1549139174.txt','43a7b577')
('cfcfe21a-827a-4fb1-91f9-831634c18465','dataset_105_1549139174.txt','5dfa846d')
('16eb3e0d-c82f-427e-90c7-fd537e1d1fd4','dataset_8222_1549139174.txt','10e9c382')
('5bdae993-e6c1-4b76-b2a4-a695651bb53b','dataset_23507_1549139174.txt','388b87fa')
('22f9120f-591e-436c-bbe0-331dd2b63444','dataset_5810_1549139174.txt','be98b9c0')
('22504176-3ebe-439f-b42d-4a0a613bebc0','dataset_18183_1549139174.txt','4d1fcb78')
('796a7655-db4b-460f-8e8c-58c77597c41a','dataset_22297_1549139174.txt','a64524e2')
('6b4359d1-7aeb-47cf-915b-91ec3a5cd723','dataset_23000_1549139174.txt','c0a994b8')
('d826b757-9c30-4802-80f5-473775ee7ff9','dataset_12232_1549139174.txt','e93b260e')
('40ffe479-8899-42b4-98d7-396e7d9f884c','dataset_12316_1549139174.txt','a4512b81')
('d83972db-0541-44bb-9ce2-d07ca85a6694','dataset_8197_1549139174.txt','6f4385f4')
('3491949c-2125-4ac9-904f-f0a062b055a7','dataset_23581_1549139174.txt','9d5f1611')
('cb764cee-b199-4e8d-8e44-a84163b5b51e','dataset_7117_1549139174.txt','5f5d319a')
('ed1b8dd6-f810-423c-b1f1-b7e395e22a9e','dataset_31090_1549139174.txt','e14acab9')
('19e0fd72-1aaa-492a-bb7d-f252726db2d0','dataset_31787_1549139174.txt','d0a14a4a')
('2cda2aed-22a9-4391-b525-005984b2aedd','dataset_3905_1549139174.txt','eb8640dd')
('72c41a09-d050-458d-a63a-5d5259c5b94a','dataset_9080_1549139174.txt','29a5e85d')
('d9dcd495-ee6f-40d9-a167-9f62c6673797','dataset_15235_1549139174.txt','11d35540')
('5e1e464d-1f1e-4e50-883f-63ef4843f49c','dataset_17211_1549139174.txt','9797e513')
('e7a0c20d-9ecf-4516-8b9e-8b1edbb36741','dataset_2034_1549139174.txt','b3e6701f')
('022ebbb9-8065-4a2c-9ed1-434d48a262d0','dataset_25361_1549139174.txt','e102f213')
('72b9edbd-bd75-4158-9116-2a6e70bfa823','dataset_8899_1549139174.txt','8f175c40')
('18bcd503-bde2-483e-886b-b52b59a14324','dataset_32674_1549139174.txt','d3503710')
('c7d41c86-769a-42f6-ae4c-77f16c1b3765','dataset_14714_1549139174.txt','4c9796ab')
('9d07aba8-c4b7-412e-827e-086abc1e15af','dataset_7526_1549139174.txt','d6f57a43')
('6b02ef38-1fc4-4223-8cfb-8ff9d5108bc1','dataset_13533_1549139174.txt','a1924546')
('3df957f8-7cf6-46fa-9f63-51bb6a5ac9c1','dataset_18768_1549139174.txt','55bf2008')
('e5118045-5268-4d5c-b924-4dedcfc7d3a2','dataset_21911_1549139174.txt','acd31789')
('7245158c-51d1-4952-aaa2-2184150958ec','dataset_30108_1549139174.txt','f25eec66')
('e06ade16-ffc1-4d32-90bf-6cbe2d8e52ec','dataset_4214_1549139174.txt','2b5d2e0e')
('fa146375-4b70-4f7e-97d4-bdbea07030bf','dataset_31099_1549139174.txt','9f743acf')
('fc49a2d2-f34a-4b7d-8c54-75ac99e8fe61','dataset_19894_1549139174.txt','664d0c80')
('381afb98-73fe-4959-9eb1-c30bf263cec8','dataset_6761_1549139174.txt','69c6354f')
('2b8c373b-02f2-4e8c-a0f7-0e60680e6d6e','dataset_12637_1549139174.txt','7ec0b63b')
('cc49d35a-e8ed-4e57-a136-03d11603eb6f','dataset_32732_1549139174.txt','819d72d7')
('a82d98c7-c0ba-4a50-83df-717e487ed1c2','dataset_27894_1549139174.txt','f9b520b7')
('bfa519f2-08e1-4143-b98b-ec358cae6927','dataset_20588_1549139174.txt','b94527cb')
('9e24a659-6df0-4c75-ba9a-fec320c62ca1','dataset_10902_1549139174.txt','a76bb685')
('ab73151d-515b-4404-ac19-eb76d090ad37','dataset_6076_1549139174.txt','63bda874')
('e19187b9-70a2-430e-883b-0db17d4d24c7','dataset_22388_1549139174.txt','2bf7771e')
('0d71b8f4-a6ca-4242-bfe6-83b74f8248eb','dataset_16788_1549139174.txt','c27d9570')
('7e736c1f-98d6-4ea3-bc5f-ee3018f7cd89','dataset_4671_1549139174.txt','43acb53a')
('63c837d1-b82f-471c-97da-b5e082470e12','dataset_15011_1549139174.txt','53fe70c8')
('9c8b2b8a-bbcc-45ba-8a84-a50811f819fd','dataset_29249_1549139174.txt','3104e94e')
('b0302143-5fc7-44f7-ae4c-57ad5524d0bc','dataset_12045_1549139174.txt','88e44fbe')
('ac3e2ea8-de9b-40a6-bf47-d2bab3a0a7cd','dataset_16708_1549139174.txt','d3bc75a4')
('bd72c8f1-e10e-40f0-9467-64ecc880bc92','dataset_8374_1549139174.txt','8a8a5b3f')
('c0bb797f-b52e-424c-afbc-66ab5de61979','dataset_19331_1549139174.txt','286714e2')
('9c144c48-85d6-4fb8-8af4-36f3a1011d24','dataset_23621_1549139174.txt','aeb80f17')
('18d29178-aaa1-41a6-b021-92fd7bfb7eb4','dataset_29887_1549139174.txt','4c473180')
('e202e2da-1dba-49de-bb1b-7a7a08aafa9b','dataset_28726_1549139174.txt','2592975a')
('982f927e-5948-49fa-96f4-2a883487e0d7','dataset_3240_1549139174.txt','2c1d6170')
('81b97cb3-3a30-4316-9b0b-a3a32c3549c6','dataset_6198_1549139174.txt','c3a2116f')
('dff85abc-8ddc-48bf-8817-e20dc87b9921','dataset_18920_1549139174.txt','cdcb141c')
('a4f572ff-758a-4bdc-9032-445c08108d28','dataset_16788_1549139174.txt','d6c60bbd')
('a17434d7-3336-47a9-ba12-6378dbc7633a','dataset_9788_1549139174.txt','8905f925')
('2842e217-6c39-494e-82c2-e50ea1b1b918','dataset_25183_1549139174.txt','a9351368')
('ca52e67e-db35-453c-9389-f824101ff8d2','dataset_31928_1549139174.txt','d961b0f7')
('352b48ad-22ee-413b-b853-aa85aa9f8a10','dataset_29372_1549139174.txt','183f8d45')
('29130c3d-b42c-4376-af6a-6a62b67b05f8','dataset_24545_1549139174.txt','a5c0a036')
('03ee7137-a490-42af-bca2-74e14b8b9134','dataset_23274_1549139174.txt','bc87da78')
