('3f5d9e3a-6cbe-439d-8ac3-2da5bd391a47','dataset_11902_1549188250.txt','293da1c0')
('3c5fac2e-0ce1-4669-944b-0527ea07ecd4','dataset_4298_1549188250.txt','ada47cf0')
('09a9689e-5140-45e9-bda9-fd94e5d85af7','dataset_1713_1549188250.txt','70ae9499')
('4ab3b7f6-ae5e-451a-ae05-ea49031a0e1a','dataset_1007_1549188250.txt','148e2261')
('7cc6020a-f31f-485e-b8c5-bf643bd33f4e','dataset_4495_1549188250.txt','f963e4d1')
('0c7fbe84-3636-49ee-989d-036845930b65','dataset_26182_1549188250.txt','86e2c3dc')
('24e5005f-9b01-4549-b5b5-3860aad4e296','dataset_10839_1549188250.txt','257b855f')
('7f1db45a-a523-4de9-83a2-ac39d2ae1069','dataset_22306_1549188250.txt','9be246b4')
('d19ca5bc-5679-4ab3-923f-b09b8d128269','dataset_21400_1549188250.txt','9231f004')
('b6e1426f-638d-4313-a9fc-83bb34d94236','dataset_19597_1549188250.txt','c78c4278')
('94be593e-db53-457f-8ae5-002eace0b1d1','dataset_31077_1549188250.txt','b847f1be')
('05749f74-c8c9-4718-bd2c-12a5967a39a1','dataset_8143_1549188250.txt','83923e74')
('2d7f3973-5e37-4cc3-915c-07f65b3909e0','dataset_4127_1549188250.txt','54b16a4e')
('7baa13cd-8b8d-45ef-ac63-52cf055d2dfd','dataset_16103_1549188250.txt','da561f54')
('77c26592-5746-4d70-84bc-8bd2374cfece','dataset_19536_1549188250.txt','c20c10b4')
('2ecfb170-c055-459c-9344-99985f43ce9d','dataset_14432_1549188250.txt','df39f396')
('77d312c2-dec6-46ac-b378-69ab094e8354','dataset_22518_1549188250.txt','da0d7111')
('4a3a05fa-8023-469b-8123-33001e75ce7b','dataset_9997_1549188250.txt','0482e2d0')
('27d468ec-8ad8-46fc-9669-3fb560b933ec','dataset_27859_1549188250.txt','38bc34ee')
('6618a01c-b5a1-4273-990e-aa3c563a0192','dataset_27100_1549188250.txt','03a9626b')
('094ec635-96dc-45d6-b92e-7c128e44a4d5','dataset_11309_1549188250.txt','ccbf2d03')
('30a913e1-f15f-4573-81b5-23d5ffee2229','dataset_32439_1549188250.txt','29549c27')
('5d335973-c8f1-4777-be5b-0c4762dd5060','dataset_16119_1549188250.txt','e838f13e')
('7993e13e-9d2f-433e-ba49-961597fb0630','dataset_3659_1549188250.txt','35283816')
('0ff31f7c-f055-429c-bbeb-b2af9ce1a0b8','dataset_32744_1549188250.txt','5f9b8990')
('166fe317-db5c-426a-9991-2b935f20348a','dataset_9909_1549188250.txt','32e32dd6')
('b8be9386-e578-475a-b79c-ea42ef6b9bbf','dataset_4013_1549188250.txt','dc75dd2d')
('2284f9e3-cd1a-4e37-8440-87efe294f1d0','dataset_23269_1549188250.txt','b41b584d')
('fe876e89-27f2-4608-9b86-55884a645851','dataset_4940_1549188250.txt','c1ac5387')
('035b0d65-f266-4ba1-9f1d-3e8cbbc6e8ac','dataset_6316_1549188250.txt','bbd1e912')
('b0ac99da-3df8-44a0-a9cf-6eeae2773fc1','dataset_2172_1549188250.txt','c5a8ad8b')
('10482c2a-15e4-4a6c-a819-fdcd78cef3df','dataset_8749_1549188250.txt','209513b2')
('22034e13-49fc-4013-ab12-644b2dd479af','dataset_25637_1549188250.txt','50d67ed7')
('b018b5c9-d182-4c4f-80d0-e68dbab10ff9','dataset_1677_1549188250.txt','f61eac8e')
('233b25db-108e-4d62-966f-3cbd0b33a033','dataset_25121_1549188250.txt','1ffba5ed')
