('c37ec9fe-b364-4dc6-a46a-4ce0aaed38a7','dataset_31333_1548042028.txt','39a50e35')
('5f6855c9-70a2-4d60-8a6d-8f781e5c1ac6','dataset_7783_1548042028.txt','c4ff9325')
('d79618ee-6c3c-4e71-b788-c31f9701a36d','dataset_18503_1548042028.txt','67207ef7')
('98893183-32ce-4ecf-a367-d119fedf46d3','dataset_19908_1548042028.txt','cbe61991')
('35a8e0c7-9c0f-4130-ba61-7b2636481c38','dataset_24034_1548042028.txt','b6e6cafc')
('08a04586-8532-47c4-90e0-2ee979904d9d','dataset_27081_1548042028.txt','6ee2efc2')
('8f239e1f-6a68-4ff0-aa0d-a313a07bdc6c','dataset_24628_1548042028.txt','203f18bc')
('07507894-5a2a-4781-ad81-b991c19757ce','dataset_16233_1548042028.txt','acce023e')
('42bf8288-3db5-4ef1-bc35-a273f6cb5cae','dataset_16724_1548042028.txt','042bb81b')
('52dca18f-ab71-4e52-8d60-cad594e2f0bd','dataset_20137_1548042028.txt','6222f467')
('ceaa919f-b64e-45d2-b5c5-fa7b29383050','dataset_1662_1548042028.txt','a4302677')
('94b89bc4-89b3-4abf-89a9-c09725b4163f','dataset_251_1548042028.txt','b4f86f6a')
('1d271547-ff8d-458a-9cb2-18f9f0e57e17','dataset_658_1548042028.txt','ee0eecc9')
('53ab0ef3-83c8-49f1-ae15-3ae6cc6375cf','dataset_1823_1548042028.txt','c84e038e')
('e029501f-222b-4ee1-9c5e-689c5bb4be24','dataset_10934_1548042028.txt','3ce0d5b3')
('72693536-6ae8-4136-a7f2-80cf1177953a','dataset_12441_1548042028.txt','06c47941')
('04e14bd9-6aa9-4e40-9195-fade9f03fb16','dataset_24697_1548042028.txt','e6dc8689')
('3cc184a1-29ec-468c-b09a-8303dd7d5fa4','dataset_24765_1548042028.txt','171075bf')
('f755f466-b045-4c25-8eef-e86d3ea90d11','dataset_25722_1548042028.txt','226879cc')
('c210a3db-8af4-470e-9496-7812044fb953','dataset_22819_1548042028.txt','82160dfb')
('7658840e-9072-4d5f-87b5-2c933b4ba39c','dataset_23207_1548042028.txt','e941033b')
('b9bae12a-9882-4b59-bc75-fd742176e08d','dataset_24843_1548042028.txt','fa4798d0')
('c45f9622-bc58-4a12-b35e-f1fdece96e98','dataset_20643_1548042028.txt','15461910')
('572fee83-c0e3-4420-894b-1889291aee19','dataset_20429_1548042028.txt','66b201a8')
('18cdf287-9ad9-46b1-a35a-d18725d3f0bb','dataset_19247_1548042028.txt','03525c98')
('b680baf7-3379-4128-b5e6-6b3d021756f0','dataset_17534_1548042028.txt','616f5861')
('2b4af880-72a2-44c9-89de-e6aec04034eb','dataset_20750_1548042028.txt','449397ce')
('5fc858de-8010-4e85-8fb1-9c004fe253e9','dataset_18155_1548042028.txt','6b02d609')
('f9989515-094a-4ad2-92c3-2d95aa186db5','dataset_15334_1548042028.txt','c4e605f1')
('fc131999-38eb-4eef-9029-048ea2f2fbd5','dataset_20649_1548042028.txt','aa863ca7')
('69aee7ef-6186-4325-835d-db01d0525a5c','dataset_16696_1548042028.txt','db8d3aa5')
('175a97ea-3edf-4b23-9598-bdcc02c97ecc','dataset_3926_1548042028.txt','8c09ba2e')
('aa0c7a09-76f4-47a8-815e-cb4dad8c9ebc','dataset_10870_1548042028.txt','686426f6')
('d324bc71-758f-4588-9508-d6e5e50b21bd','dataset_24548_1548042028.txt','e4141f17')
('065711d2-ea2f-4e1c-ad53-5cd4d63e49d2','dataset_15216_1548042028.txt','0352bbb6')
('e397ecd0-2790-4965-acf8-b281a675ab16','dataset_31205_1548042028.txt','12fb54df')
('0c08c433-615d-4916-bfbb-8ad76e54d041','dataset_1247_1548042028.txt','dd612183')
('b647e225-d991-4fcb-b70d-08eb093bffef','dataset_1863_1548042028.txt','57434128')
('4dd73799-8a8d-4540-95f8-2fd3e432be75','dataset_28145_1548042028.txt','8894206f')
('39366ec9-f7e6-405e-b280-c2325acac87e','dataset_11714_1548042028.txt','14c64163')
('cdf11d2e-b01e-40ee-9fa5-3cbaa2af8c51','dataset_29254_1548042028.txt','570f12f1')
('0d9eaad3-c907-4259-adcc-6984cd762ec1','dataset_1403_1548042028.txt','4604cd20')
('88d82f13-d6b1-4ad5-8e83-382167d5fc40','dataset_29104_1548042028.txt','8a8acfb5')
('9ba3f19c-0723-46a5-aa2b-e54da3b1d44a','dataset_734_1548042028.txt','b46be452')
('44b84988-b938-4d0b-9767-6a05868056da','dataset_27417_1548042028.txt','e28d5b6d')
('c8c187e8-270b-4f62-9a46-f1046bce42b2','dataset_24599_1548042028.txt','94918f04')
('82041f63-42eb-4b8b-9b0b-2b432187282f','dataset_24907_1548042028.txt','a57f8bb9')
('cc164e5a-12aa-4f5c-96ae-0bdda34fedbb','dataset_23409_1548042028.txt','188f8126')
('548d04f4-68b8-44de-ad93-33c3de6f7967','dataset_10330_1548042028.txt','7b4cdda6')
('558d9001-0a33-4977-9f38-5a49e28f3468','dataset_31650_1548042028.txt','ed2e2374')
('dce20ae4-d3c8-474c-9660-3b63ddc58920','dataset_7791_1548042028.txt','67c8a078')
('9940ba9d-3957-4224-9154-e59e53f42b94','dataset_18873_1548042028.txt','aa7066d5')
('1f1a449c-68fe-4d4f-8b8c-e9d6f969ef66','dataset_23672_1548042028.txt','77ad838c')
('f8280a0f-d85b-4dee-ae62-ee206de17049','dataset_5705_1548042028.txt','19a649f4')
('2d120564-e2b6-49fe-8631-8ff4ab03412d','dataset_14673_1548042028.txt','e124b687')
('c33889a9-ee66-4170-9a72-e2c02c77117a','dataset_6748_1548042028.txt','785bb155')
('a1c41333-4825-43e1-a7f8-296fba595c0e','dataset_13069_1548042028.txt','a9690a73')
('ed0522a5-f2ba-4de7-be74-900681989a02','dataset_21755_1548042028.txt','8f52848e')
('a68d187b-beec-4bd6-a2d8-3909740e9279','dataset_18966_1548042028.txt','e4554c61')
('1c390630-0396-4de1-9fe2-9a11f85a47a2','dataset_8912_1548042028.txt','a7672ee3')
('b40c3611-be23-4cd8-bafd-52e144d31d18','dataset_20813_1548042028.txt','789be941')
('e43df65b-9027-47ca-8706-21bb47f275ec','dataset_13365_1548042028.txt','cea12e0c')
('302b1bcf-8a16-4913-a9ea-2b8b0b47f3bc','dataset_22418_1548042028.txt','f032276d')
('03673827-b5b8-4339-a2f9-29393e1f8af7','dataset_21307_1548042028.txt','4b9946f5')
('58323076-33fd-4b1f-a2da-dc7026f9e2ec','dataset_29493_1548042028.txt','a80522fc')
('308ce4b2-fff9-4d29-a960-2a05f40ea20f','dataset_28613_1548042028.txt','8c5d7ac7')
('0a949892-b9d4-4907-8aae-1414ef9657dc','dataset_7650_1548042028.txt','cb64d507')
('87107909-80db-430a-a1d7-a9696fe07f27','dataset_11403_1548042028.txt','1480af4d')
('e1f24b5a-5034-4e1d-97b3-172843c6901c','dataset_10137_1548042028.txt','0516f683')
('a89c6585-5e75-4e84-8e21-901d8f3aa7d6','dataset_26183_1548042028.txt','8c42f459')
('e55f450d-4a2b-4ad5-beb4-a3d9b815e747','dataset_30962_1548042028.txt','2a8d3ff0')
('e1579acc-9029-466b-9401-ca2c19ea6443','dataset_1847_1548042028.txt','288abccb')
('12b9d32e-9d43-447f-b0af-dc9dcfb0e800','dataset_24113_1548042028.txt','78335c4b')
('ae44111f-3111-49db-99a2-ab384cde466e','dataset_16317_1548042028.txt','a8c0d772')
('eb29dde4-c1ff-4965-8e88-47443f04e6c2','dataset_19504_1548042028.txt','8c30eda4')
('86475eef-9e90-4273-98b0-bb0b0e1484cf','dataset_10452_1548042028.txt','ead8e448')
('7012ea15-26f1-4e75-b295-0eef14e414ce','dataset_18870_1548042028.txt','6617d834')
('5f0de82c-4e3b-4aaa-a75d-39d97add2255','dataset_31757_1548042028.txt','3cc3c111')
('c4411df0-389d-4793-9506-c8ce02e56872','dataset_31040_1548042028.txt','eecd7e7c')
('26d784ff-5743-4f0f-af8b-c146ee6cc3d4','dataset_32371_1548042028.txt','085b0063')
('de27dfff-42a0-4b0c-81a4-50b7090e9c59','dataset_30957_1548042028.txt','c9d68acc')
('ee610897-4a1e-44bb-81ea-a646519470e1','dataset_11454_1548042028.txt','a59efacb')
('a9f68ba6-a53e-41e1-ba8b-60aeeb5c9d2c','dataset_6816_1548042028.txt','a449feca')
('0c7f53ee-e261-45c4-b6c2-a924e7f72c2e','dataset_19557_1548042028.txt','2127e36f')
('b216b35b-9d22-4b46-ac0f-043072554ad3','dataset_10461_1548042028.txt','739a8ff3')
('26ea8902-f96b-4c84-b517-c015f3de07c7','dataset_31949_1548042028.txt','053cd15e')
('7c67cbe9-9b49-4ae9-9539-0df304deb547','dataset_18699_1548042028.txt','22254e61')
('0c6b255d-7719-4f76-bc02-8e6a1194bb2e','dataset_5414_1548042028.txt','a6fec6d0')
('a5d83b07-41db-4704-8aed-d3e4f3118ead','dataset_15569_1548042028.txt','994e41ab')
('5ff33b7f-2498-4923-9c49-aa3c5fa929ac','dataset_6955_1548042029.txt','701da41e')
('4d68c1ce-544a-4203-9c21-5114c596e8f7','dataset_32585_1548042029.txt','03016830')
('3af6f204-40f4-4572-a852-94abb3718613','dataset_23086_1548042029.txt','43f746ab')
('ddba9c6d-b149-4ab9-b383-e38a2365fd27','dataset_12484_1548042029.txt','68413b5f')
('2d5f458d-4f2c-4ae6-b813-3ed5268d0bb3','dataset_24680_1548042029.txt','65f74406')
('d42b5162-b72e-45ae-b156-e6ac4f754e3e','dataset_7984_1548042029.txt','5a5de5e3')
('8aa69ca7-a36e-44e6-ab43-5244099256bf','dataset_25801_1548042029.txt','e3a2aa79')
('aa035611-8770-4a6e-a72c-b971aba1d7a6','dataset_32488_1548042029.txt','6e1b82ea')
('c1703941-e88d-48ae-9eff-f14c887ded99','dataset_3618_1548042029.txt','6fa643d0')
('338abd20-eadf-48a4-bc53-32ee4cd3f0ff','dataset_32380_1548042029.txt','5046fb95')
('adda2bf1-7668-4597-8a37-1e7b0e4d76a2','dataset_15031_1548042029.txt','08e83ba6')
