('20d1abcf-fc74-418b-8f22-cff28be0e196','dataset_13672_1548040737.txt','21938ff3')
('c0125b17-b24c-4ce1-bcd1-df6be6bb4ed0','dataset_551_1548040737.txt','5efec443')
('8c0639f6-6b2b-4266-8a38-491eaa36b07f','dataset_4107_1548040737.txt','94b55d34')
('087003a9-1cf7-4829-ab61-0ed0737c8585','dataset_3578_1548040737.txt','65845381')
('3bccf5e7-cc6c-4047-9197-2d35968b94f8','dataset_25416_1548040737.txt','a56e2afc')
('4790e5a8-1297-4d22-85b5-42e2ca02d08a','dataset_19640_1548040737.txt','df1eac7a')
('d5c2db74-9fa0-4d95-a24a-26d037fbfaa7','dataset_3244_1548040737.txt','ee475e49')
('c998f46b-5a9c-4f1f-bdce-501bd6c1f575','dataset_11026_1548040737.txt','7404c46e')
('47c2a598-2946-48bd-a99a-d99182771a17','dataset_19671_1548040737.txt','a6050003')
('a985d7db-4ed8-4651-a5de-857b5cbcf88d','dataset_30952_1548040737.txt','f12c64ce')
('a28fea6a-f9ff-4227-91f0-575d7ae0e092','dataset_4437_1548040737.txt','fbb944a2')
('6298c72c-ceac-4446-8c16-d45b987adcd0','dataset_3783_1548040737.txt','584ac892')
('ae61ef78-b20b-42e0-a9dc-37ddfaa27f1b','dataset_26422_1548040737.txt','c9985715')
('e56abe0d-3c6e-4dbb-8111-2a642518d9de','dataset_17292_1548040737.txt','316188cf')
('e550b8f4-2246-4952-8962-b97b30839e68','dataset_28227_1548040737.txt','a22f513e')
('bf862ede-9ad9-4ac9-a536-8680380b73ce','dataset_8688_1548040738.txt','43cbf8a6')
('1d33434b-b24e-4f31-87b1-4a794105bfe2','dataset_28408_1548040738.txt','5129843a')
('580c163e-f4f9-49a2-a5e3-5bf470891386','dataset_7072_1548040738.txt','0976a273')
('74001cd7-6373-4e14-86bb-8d5caf9795cf','dataset_27023_1548040738.txt','01f445f4')
('f9ef054d-c990-44ad-877b-80bda7553d60','dataset_29380_1548040738.txt','2f94f994')
('00dcf67a-b866-474c-bef5-6783aa3b4892','dataset_29451_1548040738.txt','494ce8db')
('a59153b1-9b45-49bc-815b-f549cb2320d0','dataset_10944_1548040738.txt','e218e50f')
('32860e87-e85e-4995-8766-ec1b01ea1238','dataset_296_1548040738.txt','bb7ce160')
('1305c5ea-0e22-49c9-a44d-d5cb861eb14d','dataset_16942_1548040738.txt','3cea4242')
('10251655-f9b7-480b-bfe6-32ce1983de40','dataset_2069_1548040738.txt','0992c4b8')
('84ef56db-7c3e-49ea-b041-f164cead0b3d','dataset_18651_1548040738.txt','6c9943b4')
('da5fb88c-04a9-4e51-9c58-d05778e86226','dataset_19020_1548040738.txt','33c75c3d')
('a73fcfa4-db22-47ab-afe7-8a97e00423fc','dataset_3594_1548040738.txt','71195ba5')
('c8834d37-0417-4c47-b8c6-723eb5d1b7d0','dataset_3401_1548040738.txt','5ce90455')
('f859f518-1db9-4c43-a09a-0ccbbd2474d0','dataset_26256_1548040738.txt','f962c8d4')
('425f51d2-cace-443c-9d2e-bffb130c365e','dataset_9857_1548040738.txt','e06a8b39')
('81bafbe0-93c2-4333-97e4-051ee6636641','dataset_11893_1548040738.txt','00047de4')
('31e4ffdc-37b1-46ee-8332-0101adde41da','dataset_22164_1548040738.txt','39fe49a1')
('a4a12ab0-aff3-4e59-a298-373f529abf4a','dataset_15735_1548040738.txt','272b4641')
('d611d9a1-9612-4f9f-bc55-9cf2144b96ad','dataset_31789_1548040738.txt','d3105b5e')
('bb2d459a-1022-42bd-a25c-37e843463ad5','dataset_18506_1548040738.txt','6bf36443')
('60d1f352-5574-4bf0-b295-92e9a8a875ac','dataset_20380_1548040738.txt','33e2d8ba')
('1501e654-7d30-4c78-baee-5e49a0eaf807','dataset_10617_1548040738.txt','8c343df4')
('f5653bf7-a390-4a9e-bea9-4eb95cf5798c','dataset_25923_1548040738.txt','2e47cbf1')
('4ba6f64e-a042-411d-8d54-74867d6bf020','dataset_16335_1548040738.txt','cc4c7b0c')
('0244637f-8db4-4d00-8d54-96e88ca1e955','dataset_23765_1548040738.txt','7098bc06')
('014c47e0-6b7c-4a74-8beb-13097f760dc1','dataset_28923_1548040738.txt','4022cbbc')
('29603c93-f53c-441c-bab7-1588ac9c3af8','dataset_3244_1548040738.txt','e3ff8d9c')
('b25ad57e-88ed-4cf9-a6c0-167cf8b92f76','dataset_9442_1548040738.txt','5b8dfe20')
('1d09a8fc-761d-4ec1-87fe-0a1b65ae55fc','dataset_11615_1548040738.txt','58568308')
('3e679aa6-77e7-4d02-92f7-c36a91de8bea','dataset_2678_1548040738.txt','daf68252')
('e6ddf3e7-8ee2-4188-8aa6-61c4fd30c27d','dataset_31812_1548040738.txt','6ea6a9b6')
('07715b2a-0d24-4ef2-83a0-d6609cefeb4f','dataset_9102_1548040738.txt','f51a0af8')
('6c5c521c-2910-47c3-935d-8da4c8d194e1','dataset_24031_1548040738.txt','ef1bbdb6')
('9827fa45-e1ba-4ddb-8d79-c17e65314d60','dataset_892_1548040738.txt','13d4c2e6')
('6172ef0f-a1f4-4b2d-b9ec-fcab8c83bf2d','dataset_28567_1548040738.txt','ca565d8d')
('79b260e8-9033-44f1-9bd2-f1627e0743ff','dataset_19983_1548040738.txt','905fd3a4')
