('ef1274e2-77d3-47e1-8377-2d59c36d0dde','dataset_30315_1548046245.txt','813365a4')
('c21ffce9-55d9-4b1d-949e-8639cc9bfb87','dataset_13873_1548046245.txt','6818f2c9')
('4fb81760-dec0-41b0-8650-d03ca8ae260b','dataset_30809_1548046245.txt','87442d7e')
('cda700a6-fc98-4265-821f-055458e4b2a5','dataset_14809_1548046245.txt','9c4d8b55')
('cdbdfabf-e75d-41a7-88da-bcc2712cba67','dataset_3073_1548046245.txt','d85a2646')
('a514f30e-62fe-413c-8fd7-81691ae02d5b','dataset_15961_1548046245.txt','f0065060')
('ce108346-cfce-4082-8c5a-107068c6c4ab','dataset_825_1548046245.txt','0d3e9d1a')
('e1018faf-2c37-44f8-90b9-b44547808e4a','dataset_28103_1548046245.txt','5fd5fd9e')
('8fae021b-c717-48af-a7b3-21fb39344f76','dataset_29048_1548046245.txt','d60a9e71')
('fcc95f59-bda8-4b84-99e7-f4a50fa8132d','dataset_20498_1548046245.txt','2d72b876')
('3df94cf1-c39d-4fe6-95be-8b40038290e0','dataset_1487_1548046245.txt','10c4d8cb')
('348a25f2-6769-4cc3-b33b-75b11ad6eed9','dataset_13170_1548046245.txt','9a22190e')
('1f450628-fadf-442a-9676-801bbcde447c','dataset_8543_1548046245.txt','4518059a')
('013f5894-7e4f-49e8-91db-2beb1f4d4d0e','dataset_1465_1548046245.txt','f9b1a78f')
('688a02dc-717d-486c-9df5-519fe1d19a20','dataset_21520_1548046245.txt','01abddbc')
('4ef10651-76ec-4758-badc-c374daa3d213','dataset_13023_1548046245.txt','df233dbe')
('60fdb506-820a-4ec5-b7b7-9004b0404f0e','dataset_1573_1548046245.txt','d21a5461')
('ddb16885-e3e4-4a89-b7a1-c639335f624d','dataset_2142_1548046245.txt','b2698d48')
('84f7274f-e8be-4817-bf9b-a6dec6f41296','dataset_2620_1548046245.txt','3b3caa6b')
('e83a62a5-386a-47de-9f11-5f738b8f1551','dataset_16178_1548046245.txt','140c3133')
('0b483540-52b4-49db-8d55-974e074ad647','dataset_14978_1548046245.txt','60d2809c')
('136347cf-da8f-4658-92f3-dd6ee2bc93fe','dataset_30721_1548046245.txt','d5278493')
('dc8c394e-05f7-43a1-8bf5-2736523705c5','dataset_16670_1548046245.txt','733283d5')
('db500e02-7234-4cfe-a58d-4883157461c6','dataset_28609_1548046245.txt','8607bbb1')
('92155d98-a75c-4417-b095-836b3581f841','dataset_7661_1548046245.txt','3afd9ab4')
('82bc7e43-7846-4ca2-9527-4ab9fe028a72','dataset_1590_1548046245.txt','7a74dde7')
('0cda862b-7187-47a7-9f05-6635645b13c6','dataset_28925_1548046245.txt','ba1f4404')
('39265055-ee46-4590-b500-60e032bc084f','dataset_10302_1548046245.txt','7d4ca14b')
('4efb4ff2-ed2e-4f4f-b82e-d0a52d8033e2','dataset_10401_1548046245.txt','0d9a6d80')
('a16ea727-cc02-4e66-9a0d-6a47fca82acf','dataset_10727_1548046245.txt','ef0a94ee')
('a2777a9f-1de4-440c-97ca-994d99fc85d0','dataset_22784_1548046245.txt','a51dac2b')
('9d36570d-a108-4ec2-a789-1c62cfa80b47','dataset_17243_1548046245.txt','ea75b374')
('607d270d-e33d-49dd-98e5-d4f00ff591f0','dataset_10670_1548046245.txt','8428bcb2')
('aec43af2-84fa-4b50-b067-5711d8269668','dataset_15728_1548046245.txt','154ed7e7')
('7491f595-4d90-413e-8b58-20c814fe236e','dataset_21121_1548046245.txt','f8af4e2a')
