('77592ec9-5984-4f1c-add3-9d503aabd4ba','dataset_24925_1548751193.txt','a5530bf7')
('a42e3a92-2e28-43f4-9e4f-7d3dfa690bb8','dataset_16170_1548751193.txt','40d31406')
('1793149d-43f0-4e1b-85ff-b13cb46432e8','dataset_10810_1548751193.txt','6907ac0f')
('f1ebda32-7512-4fe5-ac89-1adb389c81eb','dataset_28822_1548751193.txt','4cda7520')
('24058a14-df1e-4017-80d2-8da82b5c7287','dataset_10122_1548751193.txt','4e26f12d')
('1ead9e5b-d9a1-4356-87cf-14ada27ede38','dataset_3341_1548751193.txt','1fa5007f')
('21d69bfe-af77-4560-a05b-e00f59573628','dataset_965_1548751193.txt','5c05c7d7')
('211794cf-507b-4b96-891a-8404d63d8177','dataset_18956_1548751193.txt','92ad4b68')
('e9b1a404-7330-459f-8efa-de021f0b0a2a','dataset_1491_1548751193.txt','ee52aef7')
('5371545e-82f3-435e-b589-c917c496b55b','dataset_1394_1548751193.txt','fd62e233')
('a8ab6e2e-3500-4479-a816-abb84b378bec','dataset_12966_1548751193.txt','3ddf288f')
('6c3b35b7-65ff-46ae-b2e6-ab2da7960e81','dataset_27289_1548751193.txt','94717fe2')
('e4a65beb-161b-4046-a066-f96fd6542d00','dataset_827_1548751193.txt','11bd5e2a')
('42ecadaf-1ff5-477d-a297-f911add5a57c','dataset_28201_1548751193.txt','2b3117a9')
('51d87ada-022b-4f70-a7c7-667bd977144f','dataset_7971_1548751193.txt','12867752')
('43ff9bf8-1d13-4406-b96a-0b1c82dcad4b','dataset_32153_1548751193.txt','a2ea532f')
('100ee99a-34c2-4191-b06f-7b0ebeef3735','dataset_26598_1548751193.txt','d8119bd5')
('d9e25648-d8b1-4203-9f72-60254bccc179','dataset_23592_1548751193.txt','56660fb4')
('2d6fac87-0809-4c57-85bb-365ff4fe2286','dataset_6363_1548751193.txt','9b217f7f')
('8d56e8c1-3305-4e63-a44a-6adb68fcbbc7','dataset_3098_1548751193.txt','19ba022c')
('d6d65493-0d08-4895-bf43-3de1b2285806','dataset_7976_1548751193.txt','79ab361d')
('8395d0a9-7d80-4ea1-b805-b5059458cbd2','dataset_10080_1548751193.txt','ed56b1d8')
('f7907783-3aca-41d4-9766-a2ea02e55ecd','dataset_18047_1548751193.txt','24f5082a')
('376f16da-fbcc-4291-82a5-037e63faf4f9','dataset_5165_1548751193.txt','069bb945')
('1ae73309-1434-4b53-ab29-f43a12be1a37','dataset_13256_1548751193.txt','a269fe9a')
('cb3ab4ab-527e-4974-9b82-a04f42a584b5','dataset_22565_1548751193.txt','4f542c23')
('88e8f2c6-0dbc-4e08-8084-64af812d9dc9','dataset_2638_1548751193.txt','01e7e36e')
('0f8f1713-9f81-4fe4-ae69-927de538be24','dataset_12020_1548751193.txt','3ffaf1ee')
('2aebe750-801b-4ec8-9df8-a120cdbc9de6','dataset_25124_1548751193.txt','eb9a56f5')
('8f58dab6-338c-47a8-9d16-eba545c6d5e6','dataset_22726_1548751193.txt','952d25a4')
('8bd939ab-e1d1-4670-aa56-3ad77e0e6f9b','dataset_26298_1548751193.txt','706d080f')
('674b19c6-6062-42b7-a192-14994be76c8e','dataset_2119_1548751193.txt','e839c150')
('74504514-c294-4a4c-9286-d6b4e82be02e','dataset_3818_1548751193.txt','8fdd4fbe')
('250e2fa5-0c66-41cd-946d-00a1a800c1eb','dataset_21198_1548751194.txt','a3442d3c')
('6c141e04-20cb-4f5d-9be8-6700e3c63419','dataset_11834_1548751194.txt','c9157608')
('9dbd4750-e81e-491a-b4ed-c8b6bd7e436a','dataset_7144_1548751194.txt','fbd89a4d')
('1eda9727-9d50-4fe7-b4e2-26632f91c99c','dataset_23420_1548751194.txt','282b9ff7')
('c320bb71-c867-44d4-bc79-cb9c051a2a37','dataset_29171_1548751194.txt','b0d12faf')
('2f3997a8-8301-4a63-85da-7c6792f1f129','dataset_13437_1548751194.txt','9d0bc4e2')
('f5171377-0189-4234-94df-76a034f12727','dataset_10896_1548751194.txt','292de959')
('04284253-fded-452d-83dc-a8e5ab97278b','dataset_9276_1548751194.txt','15877fe0')
('8e4a4933-86fa-48f6-b9b8-461caa44b7ec','dataset_11187_1548751194.txt','c6583190')
('f28f5b33-736d-4de5-bf47-1d8dc34c4644','dataset_19341_1548751194.txt','dc80de21')
('bf7330fc-cf66-4d6e-a1c4-577c2410ccc3','dataset_25765_1548751194.txt','0ba7d9d7')
('c599816b-bca9-4edf-be11-ebacd1c5593d','dataset_19286_1548751194.txt','abff2805')
('e44ce302-6094-4d7d-b652-9a4b3801796a','dataset_9401_1548751194.txt','0a915118')
('14593574-dde6-421e-866c-5335ede6e3f7','dataset_12752_1548751194.txt','00d6a155')
('e3886567-0ba7-4369-9346-63a03a049c77','dataset_32675_1548751194.txt','0388f7a0')
('d0b96968-e133-4031-8694-6344adc18f1e','dataset_21486_1548751194.txt','acd71c45')
('65997bad-861b-4a74-8b62-62c874f028dd','dataset_364_1548751194.txt','1a46cee1')
('6b16b613-4db6-4ad0-870f-2f29f89b7615','dataset_6355_1548751194.txt','48aec622')
('d4729b61-77ab-4b4d-967f-11f5740a572a','dataset_2100_1548751194.txt','24e295f0')
('4671dd52-225c-4d4a-a4bb-72e0fcf3b631','dataset_16995_1548751194.txt','f13aea68')
('2af3b225-b7e2-4aea-82c6-72c42a3ebf66','dataset_13500_1548751194.txt','9393c826')
('90aab06c-8b42-4aeb-8853-371f6c75c1ce','dataset_17363_1548751194.txt','1dfd770f')
('6c5102e3-b880-48ce-b220-22a04a1c330d','dataset_2863_1548751194.txt','440a8474')
