('e952cbf6-872b-4b7b-bece-cd38367a6b4a','dataset_31777_1549041754.txt','a5a94d89')
('8b5467ad-2a28-4cb3-88d9-41b0084a5ff5','dataset_13569_1549041754.txt','32a31343')
('913a779e-406d-42a3-9d18-f6d0b156a8d3','dataset_4146_1549041754.txt','a2ac7cd9')
('881d4963-64b9-4ef3-b079-bb9fab07ac78','dataset_4788_1549041754.txt','4d6e6d1f')
('0ee6065c-ba8c-40e4-bf7d-d48a5cf84657','dataset_10539_1549041754.txt','b77e21c4')
('d85792e7-7d6e-4567-8b47-8b60cc95109c','dataset_32399_1549041754.txt','54a21502')
('aced1cf8-6cfc-4eb7-90b9-cc6f3a6bbc28','dataset_14824_1549041754.txt','f954eb80')
('9c890f64-eaa9-4cb6-89c9-2ad00252e1d7','dataset_29331_1549041754.txt','3748aad8')
('f6d5add1-1d95-4712-b33c-bfbfa6dd1b73','dataset_24541_1549041754.txt','70174849')
('758336c0-1dba-4678-a807-8b89a945f411','dataset_22190_1549041754.txt','b5215969')
('395500f3-951f-4db4-9267-b68698a0f218','dataset_22449_1549041754.txt','11ba671b')
('656fafa6-359a-4035-9736-0309aceecb72','dataset_28411_1549041754.txt','0edc6a8c')
('01f787ef-5fee-4cf3-af79-f55185d55e59','dataset_26193_1549041754.txt','9b50f606')
('a88a61c3-4419-4cf6-b9df-52f025a7ccdf','dataset_8519_1549041754.txt','0613e3d2')
('4b0f80e0-abaa-499a-8416-ccb9e8ce671a','dataset_25830_1549041754.txt','03487ac6')
('426a80cb-cfa4-49ef-959e-c017aa553b27','dataset_31324_1549041754.txt','bad80647')
('4c42f858-84d3-40ab-b7cd-475215ee603a','dataset_23837_1549041754.txt','a0885499')
('391ee127-ddf1-4bb9-921c-555ff4130567','dataset_22220_1549041754.txt','13fd9c80')
('2d75c1bd-4088-4953-a4c6-0e54e3ec9913','dataset_6401_1549041754.txt','8ee89480')
('44165be8-d8ac-4bc0-8465-a6f29ce4de54','dataset_26145_1549041754.txt','4d953356')
('e9095cc7-6a69-4c78-b1ce-e277685527f7','dataset_21262_1549041754.txt','31d45189')
('b91426a5-5a32-4275-866f-d884f286517f','dataset_26154_1549041754.txt','363613d4')
('263cedef-2592-42b6-bf95-51f6581a88d2','dataset_7718_1549041754.txt','976c29f4')
('2be1f451-ddb0-4dac-accf-64683cf5c9c2','dataset_5787_1549041754.txt','daf8e191')
('388addfb-0721-40b8-af0f-d672b6164e57','dataset_16798_1549041754.txt','f3f14f29')
('105b4ab0-5308-4ac0-b096-1e61e4dfbe7a','dataset_12441_1549041754.txt','03d45d8c')
('31a4182c-4c59-4819-9f71-535ca31e44e1','dataset_13630_1549041754.txt','bf651813')
('d34f1ac0-6e96-4c50-af0f-711571ac6635','dataset_16568_1549041754.txt','d6e2d252')
('f14e1328-5a92-4832-94b6-45df03cd61c1','dataset_4867_1549041754.txt','4b708290')
('693e7944-62da-4c2b-80ec-7947446950b3','dataset_18588_1549041754.txt','d7df40ce')
('8a59e8ff-3364-40e6-b29d-2f56f2fcb545','dataset_6673_1549041754.txt','25b910a4')
('4b04662e-c853-43bc-8535-d225c6877920','dataset_406_1549041754.txt','ab027f85')
('e8fbde63-2a92-4762-93ad-80937dbb6646','dataset_16832_1549041754.txt','cd4d2c6e')
