('bc40a9a0-1b43-495f-a16a-d5772f7a02a4','dataset_23677_1548305289.txt','c458b329')
('d78175fe-d047-44f3-967a-ec41c0a3ff1b','dataset_16993_1548305289.txt','2b60e035')
('a84e3056-0ea7-487f-bcfa-212ea3fc6823','dataset_18523_1548305289.txt','6f94c8f8')
('a2115ce4-68db-46f3-9297-9a300c3e0110','dataset_3744_1548305289.txt','b2b91d60')
('5699bff6-065a-4988-8dd4-3ca3eb231ed3','dataset_30330_1548305289.txt','b0934b26')
('11d38436-f68a-44d7-9058-47eeb548a79f','dataset_2666_1548305289.txt','d1799e56')
('ddf0e352-9f0f-41cd-8894-82d20e7e45ff','dataset_2865_1548305289.txt','937c9830')
('44db275d-cc5b-4877-ae3a-a43907c58b3d','dataset_6306_1548305289.txt','6c6891d8')
('6969720e-8772-4d33-9953-7beef67bc23c','dataset_24381_1548305289.txt','0af9e05c')
('9be33821-fc80-425d-9d1f-453889180640','dataset_27384_1548305289.txt','942e5ec6')
('96ef3141-5657-43c7-be7e-79c54d33b804','dataset_31507_1548305289.txt','0081f332')
('f68a8a4a-d3da-4c71-86de-8acdeff3394b','dataset_14748_1548305289.txt','dcc56981')
('7442191e-ea47-4d6d-9990-d6e09a7dbd2c','dataset_28363_1548305289.txt','07ba901c')
('12cae1da-5412-4c15-ab35-08d4f76ad4dd','dataset_233_1548305289.txt','1ae52ef3')
('6281163c-39a5-4f8c-9d10-1f754be799e6','dataset_27124_1548305289.txt','d00a36f6')
('f635e2d0-f270-4234-b6c4-306c439ceca8','dataset_19094_1548305289.txt','ec13d5ee')
('12febd20-54fb-48c9-9aef-9b2687d724e4','dataset_31057_1548305289.txt','0c882355')
('eb0ea5ac-c631-47e0-8f5a-b978780d50b4','dataset_21767_1548305289.txt','9bb20aab')
('35cb6368-3212-4cbb-9e7d-2162f8e47570','dataset_1705_1548305289.txt','be575809')
('80b6e74d-b850-47c7-b622-a71db8abd968','dataset_31647_1548305289.txt','65a48728')
('0dd47052-7596-496e-8c40-ed89e6eb60c0','dataset_10839_1548305289.txt','06142907')
('60814c33-6e9e-4a01-8ee6-09e0a756a8b9','dataset_22410_1548305289.txt','d177bfa2')
('e2cb81b2-ed7c-4f4f-9c3f-8e31f217d3bd','dataset_21719_1548305289.txt','e1b3c9f8')
('391d0a61-f2e6-4145-874e-d64b705d1e8f','dataset_3506_1548305289.txt','4db24559')
('67047926-5143-4f6e-ac9f-b2533b6b6ae3','dataset_25703_1548305289.txt','b3ea90e3')
('0cb56723-ba92-478c-9f47-00b448c4f214','dataset_31251_1548305289.txt','05d2412c')
('105d29f6-78cd-4ffb-8d06-bf5e3bf3123b','dataset_12010_1548305289.txt','de4e9165')
('a4ab740c-b780-4c00-ada4-989c6117ec5f','dataset_14758_1548305289.txt','76ac6a75')
('10ca07fd-9102-4cf6-9e5e-3aa835ff63e3','dataset_5854_1548305289.txt','f652da77')
('295d0809-8f3c-4b50-b5d6-8d7ad2732ea7','dataset_6451_1548305289.txt','ec31a517')
('732581a1-94fa-4222-89b1-2c6e61f03f53','dataset_12073_1548305289.txt','b8365b14')
('f18b65d9-9d03-4ad8-ba04-28a8c224e56c','dataset_28063_1548305289.txt','ad815543')
('ba5e26f1-e106-47af-ae53-c8012ff978e0','dataset_5734_1548305289.txt','601bf974')
('3ccacbb4-37b1-4116-ad14-525fcbcb07ef','dataset_23136_1548305289.txt','962360fc')
('50e72444-3bc0-4736-be51-bec142e9d48b','dataset_9099_1548305289.txt','90bcc41d')
('cc54e3d7-79fa-4fad-bb8c-8254f8897e09','dataset_17530_1548305289.txt','9b61b113')
('23844de8-8ddb-40ce-8542-d4398aba27a3','dataset_31493_1548305289.txt','8583a720')
('29af8bb2-2b23-44f1-9f4b-bbcccca61cc3','dataset_19164_1548305289.txt','7c9569c2')
('6bbd1e65-9259-41e6-8923-eab94e12c418','dataset_3331_1548305289.txt','fd865481')
('30a2006b-4a8a-4e1f-9341-f1790e7681b1','dataset_26834_1548305289.txt','4cbca3b5')
('3ab1351f-6d03-416b-a937-98bd42c3eb44','dataset_1962_1548305289.txt','c7702553')
('ff4a663b-86d3-4157-bf58-00d4c9786dbf','dataset_31357_1548305289.txt','971206a8')
('b5aa7f39-7f18-44ef-89b2-3f62fe9be308','dataset_30152_1548305289.txt','a253016e')
('5a247483-3a47-4048-88d4-26ea0b9a063e','dataset_18034_1548305289.txt','f42de0c7')
('71563ba9-c8b6-4a1b-aa29-aaf71783a2e3','dataset_1054_1548305289.txt','784d1ef2')
('7d67dd03-1825-4754-a3a2-1469c9276355','dataset_8921_1548305289.txt','eda5ce44')
('7bb7c3b0-1617-418c-8d8a-14489acd6798','dataset_4413_1548305289.txt','c2b57c04')
('6e624f43-1ca9-469e-9604-2dffa5794650','dataset_3704_1548305289.txt','ceaf8a74')
('ebbfa1b0-c76f-4921-aa6c-3fac5f1d1937','dataset_9698_1548305289.txt','64714b2a')
('8834c4c1-0277-4f71-a0ee-30669a7e8d35','dataset_25693_1548305289.txt','aebf018c')
('641d6ce6-b067-41a5-918a-457f8046c422','dataset_14424_1548305289.txt','ced61a64')
('7a9b4e07-19dd-4558-a454-1b0027019504','dataset_29118_1548305289.txt','ba15bc16')
('0acec99d-0bf9-4aef-8dcf-9d0bec348bf9','dataset_4070_1548305289.txt','2c387bb9')
('7f176442-c7bd-455c-ba5b-20a3060688ac','dataset_8225_1548305289.txt','b07a1e27')
('be4d8bc1-8bb1-4062-8688-19ceb155c6bb','dataset_13074_1548305289.txt','34e81881')
('aed50085-accc-4035-84d7-0490f60b4253','dataset_14378_1548305289.txt','a52696bf')
('e1b9e01c-ac10-4429-bbc1-960cc89f2c11','dataset_31433_1548305289.txt','819876ca')
('cd0e48b1-d7f6-4b39-9974-fc91068340a0','dataset_30048_1548305289.txt','f4212d9b')
('c6a0aedf-51a7-49c3-b4c6-52c20ab6d8bd','dataset_10901_1548305289.txt','85108c5e')
('9b91ca30-7ed6-44f6-8180-488d2c1e4a71','dataset_22798_1548305289.txt','e537e392')
('9c06f506-cf9f-41e4-8f04-8017826c3819','dataset_24853_1548305289.txt','d08e9575')
('1335ded4-3b15-4b97-af31-975dfd0e05aa','dataset_18158_1548305289.txt','b71cb280')
('340475a2-4017-471c-b8b1-147934cb852d','dataset_25551_1548305289.txt','5c4ff444')
('44994055-4ab9-443d-924f-e80b65728c6d','dataset_26554_1548305289.txt','da0661cd')
('05553200-c315-434c-8a56-e7cb0f8023e9','dataset_8952_1548305289.txt','a38bbb83')
('40262159-ca6b-4f99-9b84-a8ff9a791f47','dataset_30379_1548305289.txt','3f8e144b')
('c3dd2626-0f0d-4d5d-aade-3c29318f19e7','dataset_32150_1548305289.txt','c7b875ed')
('682d4ab0-0473-45ff-af82-5a5031c0efb4','dataset_23506_1548305289.txt','1eb8ca9b')
('94ab4a53-fbd5-4230-bae7-741fdd6d45b8','dataset_21611_1548305289.txt','e8c1eaaf')
('0ef50fb9-6c83-4902-96d3-656177a0afc6','dataset_4796_1548305289.txt','64ffa77a')
('8917c972-1ff6-4dc3-b83c-ddbf285be061','dataset_19265_1548305289.txt','c48efb16')
('e4759820-e0aa-463e-8fa5-adc12b4903bf','dataset_28437_1548305289.txt','e5885052')
('e8b7a948-e5e9-412d-8e08-8a56d895df46','dataset_840_1548305289.txt','1f953228')
('6f5732af-0a9e-4f7f-b5ee-6010d84d7d94','dataset_8357_1548305289.txt','d416ae25')
('80ac3a83-c051-41f1-a3af-672e206eb122','dataset_27046_1548305289.txt','6c3c0bdf')
('3c74a6fe-d1f8-4d61-a13a-9d8af49d7b4a','dataset_23227_1548305289.txt','68460f86')
('ab1faf75-8768-42a0-b166-049c488d2cff','dataset_21177_1548305289.txt','f5631d73')
('fcf25cd4-980a-4b61-b7ee-4228af241ce6','dataset_19710_1548305289.txt','bd37d0b4')
('da656ee0-cb42-48da-bbf3-460915975dd5','dataset_28053_1548305289.txt','0b842758')
('42bb729e-afba-44e4-a319-ee6b6db2b957','dataset_1684_1548305289.txt','148d99fd')
('cc01fb25-b172-4c18-b59a-d81c3ff35b0a','dataset_14443_1548305289.txt','1bc036bf')
('90374162-4f9c-4f5d-a7c5-5dd9b6db3089','dataset_6838_1548305289.txt','3a4cf258')
('2404c51c-0989-4e30-bf25-1a3426850dcc','dataset_18249_1548305289.txt','30e6a72e')
('4d977891-8cd3-4e47-bae7-e4fd623dcf9c','dataset_20545_1548305289.txt','a0a7e764')
('d06c1ba4-f421-4cc7-a40d-a181bb91cf62','dataset_6614_1548305289.txt','93e962b7')
('8f935599-0da5-4d39-aa6b-ad7ee4e8768a','dataset_31696_1548305289.txt','bd4047dd')
('7c401e89-a46f-450e-8b21-dc1b6c1fb048','dataset_19697_1548305289.txt','4d26455a')
('ce91108f-4b2b-47c1-bd5c-a3c8a177297b','dataset_7649_1548305289.txt','fe759a07')
('71dccb7e-788a-4197-9fc8-191a4fb19428','dataset_25398_1548305289.txt','66a63e81')
('b00fa6c6-d80d-48e5-ace9-a819c1e2c099','dataset_7114_1548305289.txt','cfa68400')
('50d88e88-9e23-4754-aca6-42e1d04da283','dataset_15304_1548305289.txt','6e77cdc0')
('3b11778c-79a5-4e6e-ab18-5d9c7ed34858','dataset_30167_1548305289.txt','dd97a9e9')
('95dbbe2b-5b5b-476f-a67a-fcd6ffec1937','dataset_11912_1548305289.txt','35750b90')
('3f394394-16e9-4cd3-a95b-4ca463b47338','dataset_1560_1548305289.txt','02742bb4')
