('92c2ec97-0f8f-4370-aac3-385860ec7ba9','dataset_1998_1552002988.txt','3f5e034e')
('4897a215-d88a-4832-a8eb-763dae7ce482','dataset_9161_1552002988.txt','60a4c505')
('1ab27910-4c42-44dc-904e-d782c87e25d9','dataset_1128_1552002988.txt','542eca6b')
('ba737967-98d2-43cd-9219-2d2f96987938','dataset_28938_1552002988.txt','99db698f')
('eb906650-f8cd-4e87-85b8-d3ac18f21eb7','dataset_9330_1552002988.txt','3c1981ef')
('c7d1fa8f-18da-45bb-83bd-c29940632ba6','dataset_29390_1552002988.txt','d0edd505')
('dfc27b63-f40b-4424-9343-70b2c54b935c','dataset_26419_1552002988.txt','ccfb039b')
('fe9e02eb-0f6b-4db3-a6c1-03761a88f3dd','dataset_1696_1552002988.txt','d6156370')
('4a1f6b4d-cf39-4914-85f8-2cfe902d125d','dataset_9224_1552002988.txt','1790e147')
('6bc2df59-a6f5-4c5a-a835-456b18a9251d','dataset_13535_1552002988.txt','c22229ac')
('8c45b1c5-e0c5-47be-97f2-74d10f31d5d9','dataset_16293_1552002988.txt','0037e697')
('b86482c8-26f8-4262-9abb-04c8aa55854d','dataset_5744_1552002988.txt','5a1734c8')
('55e3207e-d13b-4193-a217-3cd3bdc019a2','dataset_17390_1552002988.txt','00a0d6a1')
('d43fb9da-e68b-47de-be10-5fba15286a66','dataset_26198_1552002988.txt','66bb7ece')
('23d38739-0612-44ef-a424-58903b5252a6','dataset_15751_1552002988.txt','cb2bfdc0')
('07f0f6eb-ee2d-4516-a7c0-9688de7429c8','dataset_16519_1552002988.txt','c3c5bcb7')
('343840b5-f64e-4a58-8875-6be135e4c4ed','dataset_6897_1552002988.txt','5537ec74')
('b4f1e3e9-5db2-4c25-8cf2-c471fa93ddfa','dataset_7987_1552002988.txt','5cecfef2')
('a2883bb8-9312-4446-b606-4e3a2f85689d','dataset_27818_1552002988.txt','b29f83a6')
('b131407b-4edc-4e73-a921-d2675e00e0a4','dataset_21152_1552002988.txt','e379dc01')
('45f5c6c4-0e23-4d53-9755-37d22501c0e7','dataset_21650_1552002988.txt','3a8f43de')
('09d947d0-00c5-431c-b2f7-060a716c83d5','dataset_27309_1552002988.txt','dd6d3124')
('c1bdee5c-dc9b-4056-ace3-85542cc4aebb','dataset_15533_1552002988.txt','327a51df')
('e6b0ad1b-8144-4922-a7b5-006c54240554','dataset_13437_1552002988.txt','317e8dfa')
('9524dde1-ebb1-41e8-81bf-2903ccd7ca95','dataset_16632_1552002988.txt','f04b1ea4')
('a63342c1-8831-41e6-a1e5-d59887298609','dataset_12740_1552002988.txt','cdf33e98')
('6a852ee2-a854-4d6e-a7bd-909a746141a6','dataset_31643_1552002988.txt','a136bba9')
('f58a0dba-255e-456c-82e7-3b454c4123f5','dataset_7135_1552002988.txt','9e4a5503')
('f9a3a620-53c8-4715-b024-b28d5e02bce6','dataset_6261_1552002988.txt','728f855b')
('d9423fbc-b6ab-494f-b657-b12eaf137dcf','dataset_1595_1552002988.txt','fab12817')
('5fc6fe62-fe18-4bbf-8472-311e8080e300','dataset_17493_1552002988.txt','605ae76c')
('634aaa24-6cac-49e1-9573-6dc5efc822ee','dataset_18228_1552002988.txt','eeb9f599')
('2ac83c96-c6a8-4d71-a965-88d819b3ba0c','dataset_26865_1552002988.txt','59c7926d')
('5f06c725-0dc5-4991-aa5e-6d6b923f6995','dataset_30530_1552002988.txt','b19a2a4a')
('1ffcc838-9e30-4404-9903-d42c7372d768','dataset_26282_1552002988.txt','ddc9ad8e')
('5e05e1f0-ed2b-4b94-88c8-4fd0196e78f7','dataset_32111_1552002988.txt','b42288d2')
('2fcbd397-a0fe-44fa-a14c-a5d6863206f3','dataset_8716_1552002988.txt','a538971e')
('355a2009-c355-425c-9b11-61827ac8008f','dataset_25986_1552002988.txt','8fa8f250')
('ba7aacc1-8339-4347-8c5d-6d3802696580','dataset_6172_1552002988.txt','3d841154')
('3148c69b-5257-4938-a3fc-d75b6990ab5f','dataset_10948_1552002988.txt','46904298')
('72e0c815-6575-4bad-86b8-08d38f6ba157','dataset_22468_1552002988.txt','dfb3590e')
('13bf44e2-b9d1-468a-ad2f-8a634052e0bf','dataset_10854_1552002988.txt','9910eed1')
('ef94c33c-6922-45a9-87ce-70fb665dbbc4','dataset_12088_1552002988.txt','946e5d2c')
('c096fc52-99a3-4c96-b351-a9983b1cb703','dataset_11545_1552002988.txt','b65ea616')
('c80e5b88-0f2d-41dc-a3bc-bb230f0e59f1','dataset_5723_1552002988.txt','60461522')
('615d2396-480d-4998-87f4-6b49b8691355','dataset_28192_1552002988.txt','ca9b538e')
('f397d234-9670-4dde-a886-0a22b83569e6','dataset_9298_1552002988.txt','2c664e14')
('16c7408d-b178-49eb-8acf-bb03ec1600f4','dataset_8982_1552002988.txt','5e9068c7')
('eacba5e4-b86b-4c0a-8f85-25415b8320cf','dataset_8279_1552002988.txt','4dd8c065')
('e16147e4-7bdc-474b-b68e-eb61cb7e9e71','dataset_28943_1552002988.txt','ea4f51c6')
('ca2f24c3-38f6-4fe7-b4e3-624e84ee1edf','dataset_25967_1552002988.txt','6c51343d')
('7c5f2260-5384-4493-a9b3-57cc0f873317','dataset_31847_1552002988.txt','c849b6da')
('6409af82-fe50-4890-b16b-97121f3ab89c','dataset_11547_1552002988.txt','917e840b')
('b7c080cf-896e-48b1-8ba0-e64b6555690d','dataset_26533_1552002988.txt','0582a1f1')
('75e8cb48-fea2-48c3-aee2-6105c2f08f1f','dataset_16193_1552002988.txt','51bc9905')
('f4aa01e3-5212-46c3-9e40-a6067e46571f','dataset_28757_1552002988.txt','59e217ae')
('4640daa0-1680-478b-ba19-e379cfc7e88e','dataset_14387_1552002988.txt','06be6d75')
('279591ed-b58f-4740-b472-5bfe2794d8df','dataset_21304_1552002988.txt','7726cba3')
('78864e29-c71a-41b3-bf39-1ffda0fca4f3','dataset_10697_1552002988.txt','77c2208c')
('0d9fa02a-9bb7-4228-bce8-30cc964754a1','dataset_7465_1552002988.txt','2973fd3f')
('7aed3552-6908-40cf-9ef8-de3800cef287','dataset_14725_1552002988.txt','0a37ae9a')
('4184a4aa-72fb-4f5f-8600-e0998a48b0ef','dataset_28155_1552002988.txt','bbd959d8')
('574f1079-8d2d-45b0-bf31-3720def815cf','dataset_15229_1552002988.txt','bcfae9f2')
('f2b1e0b3-44fb-4f34-a351-4187262f0757','dataset_25239_1552002988.txt','2726d9ba')
('de16df9f-40f9-4f6d-803b-7bd183ae543a','dataset_30118_1552002988.txt','a3b58156')
('9d1e6a9e-72c3-4bb9-8eeb-815c6bcb89a7','dataset_4000_1552002988.txt','286b58e2')
('e7bdc71f-2136-4d88-b71d-815099c0c726','dataset_133_1552002988.txt','129d4c5d')
('6cb17892-e071-45cd-9373-484639faf506','dataset_15428_1552002988.txt','ca826ab3')
('ef790f94-461b-4b22-8727-f7dcf2e9adc8','dataset_24576_1552002988.txt','a204d457')
('155972d7-3df4-4c3e-b55f-f2b1322ef4ea','dataset_28381_1552002988.txt','3b2ad67e')
('2273e997-ec50-47a1-8e65-9cd5942a1f20','dataset_17319_1552002988.txt','3ef3fba3')
('eafa9e4e-e50b-431e-b084-acaf2442237c','dataset_23847_1552002988.txt','3eec629f')
('daa047e7-6e49-48e7-89e4-f3e4a39e1ee9','dataset_22400_1552002988.txt','7b6119b1')
('c4fcbd61-723f-4c55-b984-2f4eff96c92a','dataset_26821_1552002988.txt','c8fdae87')
('2a7a748e-4038-454c-8067-62e73331cf3b','dataset_9628_1552002988.txt','f3d41e19')
('845e5ddb-154b-4f46-ae02-764e91b48d3c','dataset_16834_1552002988.txt','1791378a')
('1b398e7c-808d-4366-9a1d-9e86ef9cf271','dataset_24255_1552002988.txt','130b863d')
('41b625fa-e8c2-4618-b094-8db608cc0096','dataset_31534_1552002988.txt','27fbdcdd')
('506987c7-6a98-4169-a8ab-ab0b3137bcd1','dataset_16443_1552002988.txt','99256195')
('89ab60ba-f4f6-4c61-88b0-8ff4f7c86853','dataset_642_1552002988.txt','7bae1cac')
('2e523154-66cf-46e6-83a1-51475893651d','dataset_32176_1552002988.txt','9d98b298')
('726a5c96-6953-46fa-9d70-63a5fddc4a2d','dataset_31176_1552002988.txt','00e253f2')
('340dec5c-38a6-4f85-ad1e-aa46bc74f410','dataset_30451_1552002988.txt','a6f0e6d4')
('75a09357-e2ba-4f0d-8abb-6ab04de2854a','dataset_9096_1552002988.txt','d1ef13eb')
('1e183596-6da0-4e2d-b152-c5013533553a','dataset_2414_1552002988.txt','bbfc9fd8')
('f21f0343-5e47-4077-b5e7-9b1e809b28ac','dataset_16003_1552002988.txt','8397e4bb')
('5f30b567-1f79-4acc-83fa-ed69f55ef90d','dataset_15411_1552002988.txt','9358583e')
