('c6d4b4f5-65e5-4ebf-86ff-3b959e85ad0f','dataset_26871_1552049857.txt','18610225')
('ce3dfa3d-fe2d-4b8b-97db-dde533a223b6','dataset_27770_1552049857.txt','1c180db8')
('439a3f0b-dcd7-4033-80da-fca8b9110eaa','dataset_4123_1552049857.txt','d4018952')
('b7a11138-3378-4b4a-ab9f-e524f6f24463','dataset_1047_1552049857.txt','c21dbddc')
('101e084d-89b2-45a0-b315-00936b9b8b9b','dataset_19110_1552049857.txt','bb9aada9')
('eee83294-2c63-4b17-ba90-119cb7827932','dataset_31350_1552049857.txt','350142ad')
('ba02d0da-f2f3-4d48-86d3-875b78e1bbc9','dataset_31652_1552049857.txt','6b890a71')
('8f7dcf2e-56b4-4d68-b2d4-87320eafda9a','dataset_4430_1552049857.txt','78ade0bd')
('231237b5-43c9-4397-8144-1a0c722cbd05','dataset_15990_1552049857.txt','341a062f')
('209b265f-5a64-4345-994f-fda2625aec8e','dataset_31532_1552049857.txt','ed827474')
('8ab07acb-8669-4524-bb19-d33dd83924cf','dataset_24580_1552049857.txt','7f4ebce3')
('e0001d14-bcff-4670-b7cb-a53f2a22675f','dataset_24111_1552049857.txt','e487bf27')
('483756c5-e0c3-4e6f-8e5d-e6cdaaffd604','dataset_12451_1552049857.txt','a511a0a8')
('c4a5056b-52f3-45bf-8790-7ce7661debe4','dataset_26765_1552049857.txt','6ff6abe7')
('debe2d55-4439-473c-8101-8504541f67a5','dataset_11977_1552049857.txt','a31d9028')
('0687da91-9e78-468f-813f-24c925e6a82f','dataset_25574_1552049857.txt','0cf265de')
('a1ec658d-d13c-411f-9b01-5a0f89f67439','dataset_25152_1552049857.txt','b55a3265')
('59399f4e-9450-4ffb-8248-be87dddb3c2a','dataset_9318_1552049857.txt','92f72dd6')
('6e4e87c0-2a3a-4a95-9b7c-2a301f863f89','dataset_26398_1552049857.txt','2d053c15')
('ce8c1a02-670c-4393-8e73-ccbf995b49d8','dataset_5128_1552049857.txt','25cbab3b')
('8683047d-38c8-43a2-b646-91bdb48524e8','dataset_29355_1552049857.txt','347ba8af')
('976f9817-4803-4920-b6ee-c784a80d23c9','dataset_4322_1552049857.txt','51b1f8bd')
('9b8ea7f1-5a4e-4878-8d95-adae4eeff97c','dataset_15583_1552049857.txt','4a33a130')
('95651492-e109-4471-89ff-2e920b174ffd','dataset_8151_1552049857.txt','f332f7e0')
('6b129c39-237c-44d3-802b-51d5aba6ba53','dataset_2235_1552049857.txt','eac8c7dd')
('96b13515-cb8a-4678-bf5f-af08b4ff7c81','dataset_1585_1552049857.txt','e9741ade')
('edc256c8-62a9-4f9b-8587-9c628a0c9e19','dataset_10848_1552049857.txt','8420b963')
('f59f6510-6ea2-4b32-ba7a-760185d55c40','dataset_12833_1552049857.txt','b4bd6750')
('0d275282-7f89-4ac1-b83a-b209ada7aa66','dataset_17570_1552049857.txt','16b2ebd6')
('c006c53c-a2f6-4f98-9d73-eb023343be33','dataset_10866_1552049857.txt','27fc6463')
('e9637442-f597-456c-8184-3a03c0ca576d','dataset_30443_1552049857.txt','b48810e4')
('516057b8-0762-490a-9ac5-421fce8ec66f','dataset_5501_1552049857.txt','0803ad30')
('998a0366-ef7d-4d5f-8bef-a7892678957b','dataset_4397_1552049857.txt','b8b19488')
('41ca4dba-5cec-4b70-a904-15f7f0aa325f','dataset_26936_1552049857.txt','87ca92e4')
('b1de0ab4-6e32-4a29-a417-7897b05ec256','dataset_7893_1552049857.txt','5824383e')
('fac0b722-4e6c-4750-b272-bdf4f7f9aaf4','dataset_30458_1552049857.txt','92380be8')
('677ad8af-4cb2-405f-ad96-33cc5727d7ed','dataset_23219_1552049857.txt','64252685')
('ba2ace8a-cedf-41d4-8437-0a12206e0055','dataset_25987_1552049857.txt','5514796f')
('7bd873a7-b306-438f-8e92-3be4e8682f8a','dataset_18021_1552049857.txt','f196c257')
('f3d21a05-6aa0-45f1-87ab-812f7a36511f','dataset_21069_1552049857.txt','ac7fd34c')
('1b95dfba-94d9-4e13-a07b-23ab0dd249f7','dataset_5333_1552049857.txt','84c1c127')
('6c616441-38b1-4414-bf58-afa768d8aa2f','dataset_28987_1552049857.txt','0d4c122d')
('f231a5aa-efee-4eba-9038-f3a42239ee18','dataset_9201_1552049857.txt','b5735e22')
('6bfab539-b37e-4083-b5ed-a30dcd3be46e','dataset_23090_1552049857.txt','eeb188b3')
('e3775fd8-419b-43f8-8673-3bc128fb7717','dataset_23921_1552049857.txt','10e9d505')
('f7a8b97e-1ccd-41fa-af48-57479a2ae9f2','dataset_25166_1552049857.txt','f1544cf3')
('b6affab6-02c8-4813-acd9-c726910b85d4','dataset_4466_1552049857.txt','b3bfd098')
('7d58d45d-fca1-468b-8c07-eb29ed04746b','dataset_31302_1552049857.txt','2c6f6721')
('e55da15b-f7ac-436f-884e-135bd11a6971','dataset_26727_1552049857.txt','f4b65963')
('a282f961-bd6f-415a-8060-9ec89e5120ee','dataset_31408_1552049857.txt','68f08861')
('6dded000-6be7-44a1-8f46-c75268fdc03d','dataset_1748_1552049857.txt','0e4cd65b')
('3df262eb-c496-4f85-85c0-c59f2adfd8b0','dataset_8931_1552049857.txt','4b520608')
('dfb29bb6-0c74-406c-8400-9a84d2df4fd4','dataset_12676_1552049857.txt','d025743a')
('cdfaf116-3c86-4f0d-a8ad-34d7b40c2e29','dataset_592_1552049857.txt','651c7909')
('1dd6633f-0ed7-42d7-be4a-700d5a94e221','dataset_30737_1552049857.txt','5a9a40a2')
('0b3d5222-40cf-4005-975b-df50e645d971','dataset_17996_1552049857.txt','5b01ee27')
('69b3fbf0-39b4-4ffd-ba28-f9afc8cbbf81','dataset_293_1552049857.txt','11f4da9a')
('55ea0855-8c02-42b6-b133-c62fe101d2f3','dataset_29334_1552049857.txt','0837ee5b')
('fff754d0-bddc-4b12-9139-1396f82b09e8','dataset_441_1552049857.txt','f93e70d7')
('32dbef02-c03b-4b3f-b57b-b785b58db7ec','dataset_16406_1552049857.txt','dd804d9e')
('dfe1e1b4-20ba-431d-ac40-c5065dcfc5d7','dataset_11410_1552049857.txt','656fd1bf')
('8a03eb60-1907-41ae-8890-ebcd8f72f662','dataset_29037_1552049857.txt','84ba519a')
('458883ed-441c-4c72-9b5b-e4c5fb61a15b','dataset_2210_1552049857.txt','777594fe')
('9ef195df-928a-4d23-90e0-08891ea4f379','dataset_30593_1552049857.txt','15be809a')
('bef84719-ef1c-42ef-96f3-1528c4499c84','dataset_28869_1552049857.txt','bf335f5a')
('bd775c79-9102-437b-8818-2a388089e363','dataset_15924_1552049857.txt','9f0e2467')
('ca53e112-c94b-47e5-ad3a-653229822af1','dataset_207_1552049857.txt','caed76c3')
('9829afd8-3852-4ae7-88dc-4f95d966b524','dataset_28792_1552049857.txt','39065e95')
('7bd695ab-78b9-49a8-b0aa-fbc246c9f855','dataset_12878_1552049857.txt','8556937e')
('adddbe22-1732-4aa2-96b5-923b46f1a00c','dataset_30801_1552049857.txt','fda857cd')
('a2747240-a5ee-44a4-b41a-ccd37b30d613','dataset_12509_1552049857.txt','e39874db')
('9ce0dac9-7b09-48b0-a7a7-c4e9fb4feb50','dataset_22387_1552049857.txt','cd5ff15d')
('fa393905-b2e1-43aa-a81c-a8ccdf93c90a','dataset_4549_1552049857.txt','eebc9248')
('484bf2bd-fc16-407f-9caf-3e29a567c0dd','dataset_29368_1552049857.txt','2e6731e8')
('855715b5-4f3c-49e5-a649-e3e39d4b0b0a','dataset_15103_1552049857.txt','7ecd0632')
('77fd7d77-d6c1-4bb8-be29-da206795d037','dataset_6259_1552049857.txt','c8b8f836')
('2707253a-323a-4950-99de-955b4d019e7a','dataset_21282_1552049857.txt','4dfe90e1')
('849d798d-d3db-4f00-a108-b5099be35415','dataset_11128_1552049857.txt','4aaa5c2a')
('86a2ca95-e7e0-40f1-b7bf-31bd882e0599','dataset_6304_1552049857.txt','6c7f4e13')
('b047e7d6-f9f7-4a26-9b8c-bdbc168a1cff','dataset_26474_1552049857.txt','db9f0310')
('7f6b8f6a-c6cb-4cfb-b520-9143722bcf2c','dataset_11068_1552049857.txt','d60f39a6')
('24af7534-06d7-4e70-a49a-57a9d3cca612','dataset_16309_1552049857.txt','67000cd2')
('0da88561-bb09-471a-95fc-c45a0ddec822','dataset_12796_1552049857.txt','03713029')
('3df29bc3-1a1b-423d-8fe4-e8661615e46f','dataset_16737_1552049857.txt','60bdeedf')
('5a8578bc-63d4-4672-9310-9766fe277230','dataset_28210_1552049857.txt','ee89bab9')
('8d0c6b43-ffcc-4006-a6bc-ee3a3e81c465','dataset_23826_1552049857.txt','9282a361')
('a86fce6a-77ac-49a6-8c25-802fd5c27c4c','dataset_7084_1552049857.txt','33f253af')
('8e2985b9-5205-43ac-85b7-432eaba2e25c','dataset_31001_1552049857.txt','91baacaa')
('a5175f9a-b6bf-48b2-8a01-ea665648addc','dataset_5820_1552049857.txt','998ca325')
('6c1a0e2f-9682-40ee-8998-5084ad695c58','dataset_19711_1552049857.txt','6fd5ace4')
('dec50038-a728-4e28-95ef-8d6d5c79f035','dataset_17521_1552049857.txt','a1692842')
