('93a1ac4e-d76e-40c8-af7a-17446aabfd6e','dataset_6144_1548042289.txt','af68d4a3')
('aa11602d-ad2b-49bd-b756-30b872a232aa','dataset_28201_1548042289.txt','c692c017')
('5922744b-f42a-4247-8151-609c0ca6e860','dataset_27154_1548042289.txt','50127b6c')
('9e7d13a6-ae20-46d8-96f8-ec32ea7d3bb6','dataset_982_1548042289.txt','a6019390')
('dc169b3a-e0a3-4401-b5a9-fde8ac0f0afc','dataset_4292_1548042289.txt','0d64fb25')
('ab32ab44-dbc7-4897-b5dd-2654036e521a','dataset_21186_1548042289.txt','0e58cb62')
('ac68d018-3b93-482a-99e7-5563e07e896e','dataset_29993_1548042289.txt','fe7f6b3b')
('84e49cdb-dd4e-44eb-a692-522c93583a9a','dataset_5556_1548042289.txt','324fae99')
('1cba2819-d9a4-4ead-9b79-9bb01632191c','dataset_4881_1548042289.txt','7b97fe4a')
('1dec5114-1f13-47fd-92e0-91824416a158','dataset_26443_1548042289.txt','b500221e')
('ec19246e-55da-4140-87d8-0fdc370b8bc2','dataset_5972_1548042289.txt','825f1f89')
('49c57298-8594-43db-b1a1-728452333e6b','dataset_21982_1548042289.txt','e3fd9b42')
('89d5c9c9-89bc-44cf-8106-0b726f1e066f','dataset_4882_1548042289.txt','3bd91265')
('03676395-a39f-456d-9b67-a200702b5505','dataset_21140_1548042289.txt','4f55d785')
('dd08e28c-089d-4ffa-83c0-48ac3e557821','dataset_11574_1548042289.txt','218f8d66')
('604c6d90-52c5-4243-a7f5-17874f8d69cf','dataset_32061_1548042289.txt','50614646')
('c56667ae-a1f0-4f6f-8781-254f918562e6','dataset_24364_1548042289.txt','057fabdf')
('ab2a6a4a-5430-4e50-8855-ec2c999a16a1','dataset_29006_1548042289.txt','4e94c11b')
('ca3b3c78-65d0-41f8-8385-5c2c2d22aab2','dataset_204_1548042289.txt','48c02381')
('74eca52e-e58e-40a8-b26c-39a4b87fc451','dataset_8803_1548042289.txt','9394094d')
('36e285ee-b8fa-47b1-881a-67121e240d11','dataset_14393_1548042289.txt','15735e52')
('8d737f8f-5201-429a-8e2a-18c430ad2866','dataset_26643_1548042289.txt','5852ea0e')
('6fdbe1bf-5099-4cd4-92ec-79c825fe1a38','dataset_28725_1548042289.txt','bff6bdb7')
('34f487b0-5c36-4591-9925-bc8539345007','dataset_26448_1548042289.txt','3a8729ff')
('878464db-a512-433d-a095-e8b022462b85','dataset_28017_1548042289.txt','0280084d')
('8a9ecb45-f47d-471f-93e7-69977e747d5b','dataset_28763_1548042289.txt','e74f90e2')
('c845a560-0e8d-4f5a-9678-53a7a0dbc1cf','dataset_13480_1548042289.txt','d108aadf')
('fc03431e-f16e-4529-ba47-b4e141327e27','dataset_10957_1548042289.txt','65033355')
('a6d3b0a5-a7c6-4990-8228-b81691d1b2e8','dataset_20543_1548042289.txt','0492701b')
('e963c35c-9132-4127-9783-bf94dc92797a','dataset_9576_1548042289.txt','b38151d5')
('eb865b34-a363-40a7-93e8-a7b88e08e767','dataset_28060_1548042289.txt','29a25544')
('569435a6-a99c-4ed8-a80d-77f2f5e696bf','dataset_20215_1548042289.txt','8e355679')
('d159626f-5490-41d0-9aae-018dab60608d','dataset_5348_1548042289.txt','aaae6970')
('5a52cdaf-6f60-409b-8133-af231299feb8','dataset_12129_1548042289.txt','713a8074')
('a14c91b2-eb34-4183-9d70-214b318fbecb','dataset_15294_1548042289.txt','022fc005')
('f52b5041-e60f-4ea3-a517-d8977cde7553','dataset_21609_1548042289.txt','ccc3d624')
('7f239dae-fa81-4199-9451-e28e47217a2c','dataset_6227_1548042289.txt','97944ebd')
('affa1c17-18d8-4ba9-a53b-862e5772e346','dataset_15055_1548042289.txt','b5eee6fe')
('48e4d79c-e568-4be7-a63a-1c1882756f0d','dataset_14126_1548042289.txt','5362d82c')
('5301f608-7f16-4a0a-9cf0-5b31a8e60540','dataset_23967_1548042289.txt','bac1d3fc')
('afbbf16c-a7cf-418e-b66f-e1d992f9b5a9','dataset_9674_1548042289.txt','1634d4f7')
('fd682cc3-15eb-4d7c-9d10-7346cef00d40','dataset_10701_1548042289.txt','c649a391')
('bef2f0f0-8f0a-4976-86d3-aa7dfa4e7db1','dataset_4554_1548042289.txt','28a2114e')
('c52cce3a-a2f0-49b8-be3c-4ac4541c10ef','dataset_14781_1548042289.txt','c558afe8')
('a8ef66fe-17d0-4b39-8e3e-ed8c2471e502','dataset_21512_1548042289.txt','47342a36')
('d4f59421-dd83-4592-abea-a168f0fa749c','dataset_32518_1548042289.txt','d9a90b81')
('6b418626-cda7-4b72-9ef2-74aa31e4736e','dataset_13060_1548042289.txt','eac0db7e')
('55fb08a8-e748-444d-84ad-d2aedf41de44','dataset_28724_1548042289.txt','f8e58711')
('580bd366-09f8-4881-8acf-6314a889e13f','dataset_7509_1548042289.txt','5c592f36')
('cc85ccf5-c337-48a1-84a5-81eff79eb212','dataset_1719_1548042289.txt','15ff2419')
