('b40656b2-ccb4-4ebe-a81e-e5cc1511c40c','dataset_27889_1548003819.txt','3b5f2428')
('e824f6ea-f53a-4b8f-99c1-0393d321c712','dataset_31955_1548003819.txt','38e5a2d1')
('33c45d11-2330-4d16-8942-fce3669e180a','dataset_9358_1548003819.txt','4317d6a6')
('0ddd32d1-0474-44ac-96cc-93f9942cefc9','dataset_16135_1548003819.txt','8e90a4bc')
('484cc88c-1ab5-48fd-9b7b-bda467b7cb59','dataset_6744_1548003819.txt','a40699f2')
('dbab647e-5af2-4fd4-8734-84657941e261','dataset_15872_1548003819.txt','66271f12')
('e99ea744-0e12-4845-a5ca-59b5108d2b4f','dataset_13642_1548003819.txt','bd576c56')
('0a4b5172-8d32-40f9-8239-944b0a0095a1','dataset_14002_1548003819.txt','166fc90e')
('82c4ea3a-6696-47a5-a2b2-45449cca2399','dataset_3647_1548003819.txt','0999162e')
('209dd58a-85d4-4c11-b56a-30239ee1e87c','dataset_8015_1548003819.txt','41ae688e')
('523b016f-3d57-4314-97c5-884e88e9404c','dataset_15976_1548003819.txt','268262e2')
('b2284af3-8a18-42a2-8df6-969b318b04cd','dataset_26814_1548003819.txt','2112e119')
('06983d0a-e01a-473a-bdc2-4fe95841cc7a','dataset_15684_1548003819.txt','39867207')
('cd23c889-c5cd-408d-9dd9-f26414a03f59','dataset_4275_1548003819.txt','d14f42b8')
('c7655e61-1bc9-4f88-9335-eca98fb3a67f','dataset_1172_1548003819.txt','f7b54f1d')
('891ee0bc-336b-4c20-a8cd-1d4d45d1f344','dataset_16033_1548003819.txt','e2cc8172')
('3df7b1a7-b39d-474a-94dd-3bdb253a351c','dataset_25976_1548003819.txt','f67a0b7d')
('1c5182a7-dcaf-4c5f-a550-6794943993c5','dataset_29172_1548003819.txt','6b72a437')
('0b8c8e08-71c6-4ab6-a359-78b287a68cb7','dataset_29742_1548003819.txt','771eead3')
('b5d8f365-a3a8-43fb-8f19-caaed5003170','dataset_12241_1548003819.txt','ed5e6f8d')
('450568da-a244-4329-ace5-6bdb2ac2ccec','dataset_29946_1548003819.txt','b915f292')
('23aebc61-9457-437b-885d-9601dfebc665','dataset_28120_1548003819.txt','d7d2b61b')
('f9867ed9-024c-4fca-b89d-569da125e8ea','dataset_13056_1548003819.txt','115b2ab5')
('8c7c07d5-3e1b-44a3-a972-b507f279e707','dataset_32519_1548003819.txt','e7ec70af')
('e07369e7-6f27-4d52-ba1e-23a2935e0c3f','dataset_20913_1548003819.txt','a274a9c6')
('b6f5ef45-18b7-42ca-96a4-6beec778fdd5','dataset_27090_1548003819.txt','90d9cd0d')
('36492fd2-047c-4a63-99de-fc9f648e4c80','dataset_12299_1548003819.txt','6de079d1')
('7ef41d2e-3201-440f-8e41-7666635bc12c','dataset_27420_1548003819.txt','ed2c2a6b')
('afc4c9ff-7d38-4d0a-9653-93e8c870904a','dataset_10954_1548003819.txt','f090dd99')
('3b08d151-d0b8-4463-852c-f9de34b089fa','dataset_32264_1548003819.txt','887474ba')
('729ce2ea-7c02-4de2-b2bc-3291112f452b','dataset_4577_1548003819.txt','cd3c76c5')
('dcddbaa5-c9dd-4961-8f99-782398357eb3','dataset_4073_1548003819.txt','52052864')
('703b85b8-c523-49af-9324-fe831b63566d','dataset_18217_1548003819.txt','48a33027')
('043da83e-854b-41d0-a813-32bbe9443d99','dataset_7228_1548003819.txt','c21154f6')
('79457c8f-2d96-4d44-873b-e1af2dd40e77','dataset_17582_1548003819.txt','e06fc070')
('e963d6e9-3cf9-49c1-b99c-bc02ffeadd73','dataset_17379_1548003819.txt','e46fb5a7')
('eda895e6-93e0-4932-8f50-8984afded2c3','dataset_10799_1548003819.txt','096adf29')
('b23ea762-f642-4d52-8eba-7894ad594bcc','dataset_8967_1548003819.txt','d2344b2a')
('c6c8698b-4ec4-4b18-8b52-a021774b1fd8','dataset_20735_1548003819.txt','8272dd80')
('d316b263-f138-46e5-99e2-7651d60f2773','dataset_19272_1548003819.txt','6517779f')
('bc7f26b1-ea66-4fb3-9373-39cb97b69844','dataset_11831_1548003819.txt','899406d5')
('988353b1-ee20-4f8a-82b1-fff8f4f3a156','dataset_28346_1548003819.txt','54521bf1')
('7a5426f5-3ba9-484d-a013-c5adb4b14ac2','dataset_21160_1548003819.txt','7fccba86')
('7d382f61-c7d9-48e5-ae17-db51cbb633fb','dataset_21056_1548003819.txt','686ca9a1')
('3788d700-0aa1-42ac-ad4c-904b65179894','dataset_3378_1548003819.txt','d3c6f4f2')
('1ef64b37-9f6f-416b-be18-72cbddd9868c','dataset_10729_1548003819.txt','6cb5885a')
('310e2e70-26da-4f85-bae9-cd721a833473','dataset_19320_1548003819.txt','2248c197')
('4b911871-72de-4e5f-8f44-90545d8f3e2e','dataset_22661_1548003819.txt','d14409f1')
('cb7fd94f-7a85-4ddb-98ec-8c8c854658f7','dataset_18605_1548003819.txt','04ffe939')
('092f3551-5dd8-471a-81bd-5b32b3b6b221','dataset_4499_1548003819.txt','d4710023')
('0cb0c89d-b466-43f5-926a-8ee3602738ca','dataset_9599_1548003819.txt','e537d3de')
('8ba57333-586a-4000-befd-2ae63b9405b1','dataset_29467_1548003819.txt','18c78ec6')
('dc2a855e-3cc1-4c80-8740-b6ed44375947','dataset_11846_1548003819.txt','81dbd435')
('d7916ad9-2d9c-4d13-92cc-b10fb7010617','dataset_6121_1548003819.txt','03e224cf')
('83c33039-edcc-4240-92a5-91062ce8ca08','dataset_4600_1548003819.txt','399da4a7')
('6850e2ab-b8c7-43c9-8582-22508c6523c3','dataset_1468_1548003819.txt','8304cc2a')
('8ef2e999-2163-4f87-8cfc-44634054baac','dataset_12839_1548003819.txt','a4e35023')
('5f2f94b3-0c34-4865-86bb-d22bce2205bb','dataset_26179_1548003819.txt','c7482f75')
('3a5cdb2d-deb8-418f-917b-610d2d04d6d0','dataset_23773_1548003819.txt','f3f8ec9f')
('bb1c7266-bc18-4905-94ac-5992000f01cd','dataset_31622_1548003819.txt','a9b35e20')
('2a8d0c84-1b4e-4235-ac00-9948e77a9d95','dataset_14596_1548003819.txt','3ea703b5')
('3d300f0b-bea6-4a83-be1a-432ade837dc9','dataset_28492_1548003819.txt','83e46595')
('208a29cf-05b1-4fc7-9168-d5c41dd7008c','dataset_1977_1548003819.txt','135bd9a4')
('2cffe462-14cd-4e47-ab62-43bd1b865a38','dataset_17360_1548003819.txt','eeee0dec')
('3b848715-d400-4b93-9a98-0ff9454ee100','dataset_26369_1548003819.txt','457be49f')
('65a162ee-9f53-4858-b4ad-6bd08783fd8b','dataset_18001_1548003819.txt','89a811f5')
('c4797a3f-f54e-47dc-b4cb-8abb218ea668','dataset_3617_1548003819.txt','4f424a2b')
('109f53b6-1dbf-4b40-b92c-42f1f2d9a91e','dataset_19023_1548003819.txt','4994ef3a')
('8421ed98-eee1-4057-9573-56eb37b48493','dataset_18877_1548003819.txt','37906e84')
('20197e61-3a8d-4683-84fa-133f5402896d','dataset_26640_1548003819.txt','722a1cbf')
('1c7b1491-af02-41bf-86e5-18e2118d928c','dataset_17959_1548003819.txt','32e09965')
('3bd2300c-c8fa-48e2-ab77-771434d87192','dataset_24295_1548003819.txt','e722a8cd')
('82c1f064-45b9-4bd5-9e02-b38ecff41a24','dataset_27170_1548003819.txt','598ca5d1')
('ca46c6ad-c065-43a2-915b-f13b29990a60','dataset_6006_1548003819.txt','72232981')
('85c5a471-aeff-4e91-9ae5-6a1d87107a05','dataset_1368_1548003819.txt','fac89558')
('866673c4-17aa-45e3-9c5d-7c6d2f65bfa5','dataset_4479_1548003819.txt','6ebe529f')
('9cbea92c-d302-4599-80f0-de191cbb4fd8','dataset_20157_1548003819.txt','b5e0527c')
('ac01567b-c686-403d-b251-04cc7a4a2271','dataset_9538_1548003819.txt','f90f5f47')
('ec4d12eb-a8a1-4dc3-a5ea-82b452be6554','dataset_18817_1548003819.txt','38e36ee3')
('745dc74c-43e7-4858-b208-05e0aa5c03e9','dataset_24873_1548003819.txt','e888a41a')
('2d2d7a25-5612-49cf-8f50-51a17db55426','dataset_4966_1548003819.txt','d2873074')
('b6cd00cf-e331-4138-827a-abc97db5e419','dataset_11905_1548003819.txt','c483dc8c')
('06132c39-dc2e-4ee7-a366-4b4d0a4ec0a8','dataset_25407_1548003819.txt','77c4b429')
('3fea1b87-26ed-4e88-8e02-6948af7d7bac','dataset_29669_1548003819.txt','fcbb5ea6')
('e4648edd-7dff-4d27-a452-28adeda90feb','dataset_28300_1548003819.txt','9bd389e4')
('1164316a-c4b0-4c5d-b9cf-81abb218c8ce','dataset_24013_1548003819.txt','754b3899')
('c5a42c25-31d4-41df-bbbe-ee2a17981ed0','dataset_4540_1548003819.txt','3f0061a4')
('304fc99f-1768-484d-ad6a-c3e21295f893','dataset_30589_1548003819.txt','09df3ecc')
('798d6000-d214-4d86-8d19-82aec9e48ea6','dataset_31288_1548003819.txt','349356ed')
('22697c76-6d57-492c-87b0-45e7050b59ea','dataset_19313_1548003819.txt','e6473f39')
('4c872ed1-28f4-49c7-bc3b-ab66310f9185','dataset_7369_1548003819.txt','aef6fc64')
('082423f3-a2cc-4eb3-b55c-731c77dee22b','dataset_1182_1548003819.txt','1cea27bd')
('b02810ed-e866-414c-838b-dc752bc0e7d3','dataset_16890_1548003819.txt','ba006ae6')
('03380227-ab42-4038-95d0-9215effc05a6','dataset_22140_1548003819.txt','4a6ff663')
('7d7ee388-8e02-40e4-a30a-2af5861950d9','dataset_6036_1548003819.txt','4d5ad7e7')
('503f048b-5b8f-4ed4-bdba-2d2ea00182ab','dataset_19952_1548003819.txt','48a15e26')
('9bc93755-1739-4d72-a8aa-5b1f00156d92','dataset_26906_1548003819.txt','838bf7e1')
('a9d9fb0f-a02e-46a0-b957-d53ddc9bd711','dataset_22706_1548003819.txt','a0639599')
('4abe4000-1539-43f6-81eb-42e84dc2fb4b','dataset_12489_1548003819.txt','38a985a9')
('166b4ad0-fe91-4460-983b-27935c40b65d','dataset_3547_1548003819.txt','a3d86547')
