('0f81e6a4-8166-4393-ad07-7d6dea0bbc39','dataset_2369_1549309843.txt','22886990')
('ff3650e8-ae08-4f25-9442-e288f4e381b5','dataset_17490_1549309843.txt','974fa55f')
('e1ca2bba-6d37-4c80-9099-6e14102876c5','dataset_7939_1549309843.txt','67d7c088')
('017783f6-1775-4c7d-bee6-f06146d433b8','dataset_17891_1549309843.txt','1c460e5e')
('b5580958-4a11-48f7-adb5-400bb34027c6','dataset_2862_1549309843.txt','10e170e8')
('47968648-0c4a-410b-8dcf-9de9fb91246d','dataset_21479_1549309843.txt','a7c75cd2')
('36d6e3e9-f830-487e-9806-5cdc22c46661','dataset_2954_1549309843.txt','6c83a8a3')
('07b4be79-6d6d-40d1-9e3a-e0c0876c43dd','dataset_18065_1549309843.txt','70453ed6')
('ef8034d4-dff1-4c1a-ad5e-bf469bfc3f01','dataset_10856_1549309843.txt','05cce6bc')
('09aa61d9-2111-4003-b6f7-3db1d7bdb2e8','dataset_18168_1549309843.txt','053bff49')
('53666806-ece5-422b-b90c-f044cd69c3ec','dataset_7295_1549309843.txt','28183806')
('12b36de3-c1f6-4332-9691-8bdcf1e4cf17','dataset_9545_1549309843.txt','ae9f989d')
('2c2edca7-14bd-4680-83c3-448ad52b0d4c','dataset_555_1549309843.txt','0432a920')
('3a638a92-2f22-45ef-b5fb-bf7ecd795842','dataset_32635_1549309843.txt','68a662a4')
('61eac5c4-3693-4078-aee5-434f7d488205','dataset_2867_1549309843.txt','546c18a0')
('5357b95e-28d5-4c51-8e3f-eceae5d46c5c','dataset_24881_1549309843.txt','5ffc9d36')
('3a01b129-72ac-48b3-af52-f3e0ebf06727','dataset_854_1549309843.txt','c7e475c1')
('20f64ff0-2653-4469-890f-8b91f6e8ba70','dataset_10787_1549309843.txt','0037d9e3')
('89ba88cf-a5e2-4660-b0e8-1a93568ceaad','dataset_32459_1549309843.txt','73aede91')
('78e831a1-56c7-45a9-89b1-2fabd9911340','dataset_25594_1549309843.txt','d9bc294f')
('880c471f-f132-4ab2-bcb3-89a18974ff3d','dataset_2603_1549309843.txt','2192f99d')
('a74ef131-2cb2-4a99-8f57-47530058a5fc','dataset_14701_1549309843.txt','4bd393d9')
('3969cecf-b747-46ae-9960-f1b190260815','dataset_32742_1549309843.txt','c8586fe2')
('ff3a424d-5395-4f82-a19c-27fb3d405129','dataset_700_1549309843.txt','93833286')
('6bbfff62-a4e5-4204-9d6d-60fe50a348ee','dataset_24714_1549309843.txt','7d4bdf2e')
('5e9ac493-b145-491f-ac59-db49eb5a2c12','dataset_23585_1549309843.txt','4a1656c6')
('5a47c5d2-55ae-4f7d-8700-7ed7a49e0087','dataset_12447_1549309843.txt','fe76134a')
('474e072a-5d4b-4865-ba14-facdec4776db','dataset_25749_1549309843.txt','e755eb0d')
('ba9959ed-1e7d-45a8-a505-6ad54764161e','dataset_12738_1549309843.txt','d400a071')
('91e7cb30-1d33-4612-97a8-6711b8363db5','dataset_29823_1549309843.txt','767a9832')
('1447158b-4fbf-4188-bafe-882a50c2ae18','dataset_27781_1549309843.txt','bf43ba00')
('980e4a15-a35d-48f9-b15a-e205b4516d9c','dataset_14971_1549309843.txt','4fd0098a')
('bb6cd1fe-9b2c-4089-bccb-a6172a725238','dataset_11929_1549309843.txt','2bbaa3d0')
('3c76fd25-a3e2-4e89-b9e5-3c72e4b77910','dataset_24553_1549309843.txt','446d1507')
('c0b289ee-d397-473c-a5d0-1496adc4ae72','dataset_24569_1549309843.txt','4f6b7dec')
('c6a16c57-3d6b-4a52-9f44-ca67caa1c768','dataset_31442_1549309843.txt','402767a0')
('9588ab60-ade3-4b8f-8984-c68f2f43f668','dataset_4136_1549309843.txt','55e9e32c')
('add86807-94f1-4e1d-9c5f-ea422db49395','dataset_25399_1549309843.txt','67ed5493')
('cc38fe2b-5eec-4a67-b5ec-b2d9d3a2136a','dataset_28959_1549309843.txt','7e1d74df')
('25bc8b07-5194-42ed-a738-c4aac0127578','dataset_23734_1549309843.txt','0b8a2106')
('a4f75cf0-a31d-4c33-b306-26eb0fc3c6be','dataset_20525_1549309843.txt','b87469c7')
('22e4d608-1692-4cc5-b591-128dd1b6e5a4','dataset_23695_1549309843.txt','d50ee6c0')
('2ddc140b-fa91-4abc-9d87-90b80e56fe23','dataset_20582_1549309843.txt','bf2607f9')
('01aa70fb-e094-4cf8-a313-ada317f6a009','dataset_12072_1549309843.txt','edc678bc')
('1338c080-3233-44f2-a98d-a19f1779df4a','dataset_6418_1549309843.txt','0abc69c8')
('34f2b8b8-496c-4e21-86f1-400725f8daa5','dataset_4018_1549309843.txt','0f8cce44')
('7aeb0c6b-62ac-48f2-b518-41617ae05deb','dataset_3462_1549309843.txt','37a4b4a6')
('e4e74b08-5830-4983-a0f6-67c34231477b','dataset_9478_1549309843.txt','8518b089')
('b364805f-7857-4e15-abd3-934891d46e7e','dataset_29970_1549309843.txt','52f2262d')
('9c9e3369-5167-4700-9d6f-4470d6fd1a9f','dataset_12054_1549309843.txt','8911808d')
('4f035663-cea5-4fe7-9a1f-2cda383bd0d8','dataset_30315_1549309843.txt','00cbbe62')
('a71a74a4-6c92-46be-b937-1e4aedafcda6','dataset_18409_1549309843.txt','0f6dd99b')
('94560f6f-ae68-4987-bf21-a2b04b072b30','dataset_27646_1549309843.txt','a4d0df26')
('bf75d6f0-4897-42e8-ad2c-01e6c9c9aeef','dataset_3607_1549309843.txt','b513c092')
('6c848609-93fc-46be-acba-2d391b5863ac','dataset_20139_1549309843.txt','44b07b15')
('5701fb01-4a96-46db-9fef-18695b371f01','dataset_4572_1549309843.txt','870fd5e5')
('c29ea500-f0fe-4e72-87a4-98b09548e2de','dataset_13540_1549309843.txt','3c8aa0d1')
('07934085-2792-4579-a7fa-49a0441af27a','dataset_2520_1549309843.txt','306fd2fa')
('cea51506-2c13-4a4d-910c-ad58ba7a8316','dataset_109_1549309844.txt','2df44cce')
('be304e1a-6dfb-4e7a-9d62-2130f6b8017f','dataset_12418_1549309844.txt','0a4a6e8f')
('ac3cda92-7ce2-4e41-8806-8d3ad227168a','dataset_24993_1549309844.txt','1a48cc01')
('cff2d325-36a9-4a92-b798-b4558ee318ea','dataset_18142_1549309844.txt','8caff684')
('a945f08d-a2a0-4235-b525-e14149e5c034','dataset_24128_1549309844.txt','8bf0eec6')
('817430dd-b8ab-4406-8cb3-cefadfb4408e','dataset_26924_1549309844.txt','1f796b85')
