('014261dc-a6c9-4520-9e72-67cef9a24b0a','dataset_29900_1549872494.txt','8c71ea0d')
('0925ee87-2c4f-43c8-971c-9b4fb5eb0b0d','dataset_13678_1549872494.txt','0e533592')
('f1cc0655-485f-44f5-8a33-8ce8e3e6151f','dataset_3123_1549872494.txt','bad86879')
('6aaf1135-9136-4711-9962-9ffb8466e04f','dataset_16853_1549872494.txt','f60aa198')
('14a65fc5-dd71-41c4-b701-90fb1fcb36a7','dataset_15161_1549872494.txt','b03da70d')
('b7967fe1-cdc4-434d-9a9d-570ff73a08b2','dataset_26379_1549872494.txt','defc20e9')
('5d2f6743-4779-44fb-8f15-6124f8c20e6a','dataset_19405_1549872494.txt','0b67fed6')
('ae2bb4b8-0dc9-437e-b754-041b3d986007','dataset_22772_1549872494.txt','510a0418')
('ae61b3d9-8fef-4ba7-80b7-413eb13875e0','dataset_11019_1549872494.txt','7f6ee01d')
('1a01729a-25f4-4272-9af9-a451b496d07b','dataset_1202_1549872494.txt','74c7ad7b')
('15334f5d-e907-42f9-ab1f-7ee2c83ab0e9','dataset_6089_1549872494.txt','e08bcb8d')
('6c04079f-3e6f-4298-83e9-a2de47d3f6cf','dataset_19203_1549872494.txt','9575b727')
('3350e020-cc60-4820-8526-a032b9464533','dataset_21549_1549872494.txt','949647d6')
('60e4ae11-1d3f-4a4b-9670-46d54a62f7f5','dataset_7743_1549872494.txt','f4e13854')
('366b0ef0-a5bd-4605-b598-c82d7db3384d','dataset_24465_1549872494.txt','e15964f5')
('9270350a-008b-4083-b207-1b6a9a2fe9f4','dataset_26250_1549872494.txt','d38cdcf3')
('3f8da35b-7325-4cba-8f63-6f09d128256c','dataset_13084_1549872494.txt','7ef06492')
('b727e708-4d0d-4328-a553-915300510079','dataset_14352_1549872494.txt','529b310e')
('b7244985-7850-4180-9994-507e62d437de','dataset_27068_1549872494.txt','b74d3b62')
('8ed73bf2-8adf-4494-8de5-1f892e9d1149','dataset_29695_1549872494.txt','19d8016b')
('e2f70f95-b816-490e-b5b1-685f3af51b7b','dataset_14511_1549872494.txt','af5e2f35')
('071b2633-bda1-4200-a3c6-380b3f830eb5','dataset_9598_1549872494.txt','91db9ee4')
('f2f91324-5268-4061-ba87-6d361048ade1','dataset_14485_1549872494.txt','2d79d81e')
('a383bfed-b89a-4653-9539-c6a80c8d34b0','dataset_1817_1549872494.txt','e44355f9')
('f949437f-3f9c-48e7-868b-3301c4571dc0','dataset_15712_1549872494.txt','63e113b0')
('04d39630-02fa-4675-aaf8-fe55268d12c6','dataset_8465_1549872494.txt','89534701')
