('79609dc1-af15-4a37-bb8d-d67732121f6e','dataset_9541_1549720107.txt','5fc3f779')
('17a5e831-be00-4c6c-9220-b593fca254dd','dataset_9547_1549720107.txt','320fc041')
('83aacec4-87ba-430f-b6a5-1cf306c2a9d1','dataset_13529_1549720107.txt','8e6cbc91')
('293eff22-30de-4255-b63c-87cd376a8edd','dataset_15415_1549720107.txt','4ff93637')
('8c213c68-6b91-4363-8590-2d52c7bdebcf','dataset_3918_1549720107.txt','019171d1')
('35a0c26d-9aba-4e59-a229-378ecd2facf2','dataset_31876_1549720107.txt','023fdbde')
('3ba82a75-68d3-4d4d-88c6-7941390df559','dataset_32402_1549720107.txt','98440828')
('e7c3ecbf-b4f4-4c4d-bee0-a7b4bbae08e4','dataset_17909_1549720107.txt','1f24f91c')
('5dd32847-7045-4165-bee6-d7786ec495e5','dataset_309_1549720107.txt','3ad6ae7d')
('1a6be0d5-adf8-4fc2-bbc4-20ab8208912d','dataset_4213_1549720107.txt','086e0019')
('070ecca3-a3a4-49b4-ab90-19c1c6c6dc4a','dataset_13902_1549720107.txt','b8f5be9e')
('d85d8bb5-662b-49f1-adfa-1e98c19507eb','dataset_2545_1549720107.txt','5a9980d1')
('36f71a21-214b-470a-8ee9-a4a8ce95536a','dataset_19014_1549720107.txt','d9bb18c7')
('c082213c-c62b-4573-8d5e-d814f7ae6763','dataset_22405_1549720107.txt','37a1a571')
('5c184a29-dcc8-4510-9bd3-310e718cc034','dataset_7414_1549720107.txt','a54f9ff3')
('d249095f-5f4a-4cdf-91ef-75ccfe241e02','dataset_3444_1549720107.txt','02ace485')
('29483705-03e9-4f4d-991b-53e8fc563e7a','dataset_31374_1549720107.txt','39ba1a47')
('799b26e9-a767-45a5-9ac2-edce75e01fea','dataset_22983_1549720107.txt','e4ad10d1')
('44d8048a-431c-4495-b513-6070214375f6','dataset_19868_1549720107.txt','f243a231')
('12917eb5-9eaf-4831-8ac3-36f6eef0cdd3','dataset_32169_1549720107.txt','f05a47c0')
('50ee8eb9-dd0d-4bad-bbbf-66ccd1dac662','dataset_443_1549720107.txt','8c5f6a19')
('784af803-d225-498c-89e3-95507c12e46f','dataset_20935_1549720107.txt','402b0874')
('68ac617f-df1f-4497-bbc0-0acc2266a418','dataset_13595_1549720107.txt','8407d507')
('ca0f1fb6-254e-4dc3-a6d0-9972d763f1dc','dataset_19352_1549720107.txt','27a8888a')
('550a65ef-d39a-4048-bdcd-c9e9f43e6a4e','dataset_12803_1549720107.txt','a19a44bc')
('63a4d62c-42a8-4fa1-8149-ec0b8737aa8c','dataset_13239_1549720107.txt','dd9d804f')
('2bfd94cd-3613-4d34-8039-9ac010d065ee','dataset_32483_1549720107.txt','1505a328')
('bce56767-c0a3-4dc6-9ef1-198c299f427c','dataset_12212_1549720108.txt','cafcff6e')
('6fbb6ede-1471-4e8f-9c6f-0cc31a4896eb','dataset_576_1549720108.txt','f1c75603')
('25dfed68-7465-42a2-bc50-9485238bc541','dataset_22025_1549720108.txt','aca85fde')
('c85d7ce4-6e22-45f8-8945-5301bda08a47','dataset_17028_1549720108.txt','3cde6769')
('a730ac7c-a055-4d3e-9297-9faaf4e6d8e5','dataset_5934_1549720108.txt','476623a1')
('ee87f7fb-20be-441d-86d0-5ebd56bbb158','dataset_5977_1549720108.txt','fc5b1cda')
('55dcaa38-5168-4b32-8b3c-3c4522de156a','dataset_9744_1549720108.txt','970ba138')
('31aaf417-c592-4a99-b1ff-d07f2eb24202','dataset_3249_1549720108.txt','183bc5ca')
('d39a80a1-61a4-4355-9955-f7ecf4d8cce7','dataset_1169_1549720108.txt','42e7cc96')
('08e91c73-8c1b-42d8-97a2-88669e76bdf6','dataset_28798_1549720108.txt','d0cf0109')
('ef12e399-57f4-4c8a-acaf-8b7f490422ff','dataset_4277_1549720108.txt','b2db478f')
('96a4d19e-3498-42c3-b7de-3f67f0ee4006','dataset_7455_1549720108.txt','eaf31397')
('4b46bb1c-3162-42d6-a5d7-73b5967b070b','dataset_372_1549720108.txt','fa1248bc')
('27404f45-a3a5-469e-844f-c37e66406365','dataset_10694_1549720108.txt','3c0c07c8')
('46b81790-5820-450f-901c-4a607ab45bdb','dataset_15176_1549720108.txt','cfa12145')
('63c9676a-ed6e-4c67-9d13-f166722e7c25','dataset_14432_1549720108.txt','2ad33810')
('c6285249-f9f3-4c8f-97e9-34c422808172','dataset_23815_1549720108.txt','11b9c2d1')
('001687b2-58e7-4205-9be8-8eedd6bac3d0','dataset_16111_1549720108.txt','547eae28')
('202c1f40-cbe1-4076-ad7d-e920fd80a82d','dataset_31009_1549720108.txt','4eff9dd6')
('8fd4ae4e-5af9-4c8c-bd8f-033e0cafac9e','dataset_7233_1549720108.txt','71698292')
