('0192a9a8-6557-4840-b25c-9d21b94edd2e','dataset_1394_1548019085.txt','d8045982')
('e72dbd3f-ea7d-4554-80c4-d649eaebb494','dataset_23949_1548019085.txt','7faab342')
('cb2a4103-3900-4aac-a7d1-0d9ed83f62cd','dataset_30755_1548019085.txt','1ac79e03')
('938381e7-c1dd-4a23-8202-19e750cac7ca','dataset_26974_1548019085.txt','67f69827')
('2331d6a9-3ed4-43b5-987f-1c4191640e36','dataset_18106_1548019085.txt','81d1186f')
('b5e2cc94-e690-4436-adac-78d7841c4948','dataset_7_1548019085.txt','517bbf21')
('136d5e74-1db4-4c95-b427-a10f672ad40d','dataset_29766_1548019085.txt','3d4c212a')
('524e8ee7-2341-4420-b29f-4c10e7315e7e','dataset_16298_1548019085.txt','3ea7908b')
('4a5f1390-af68-468a-8a87-0e20cbb63ed7','dataset_3325_1548019085.txt','486a5d3b')
('6b2f5daa-b4dd-45cb-8c98-171084bb6c85','dataset_2057_1548019085.txt','3c6331ab')
('02dc154c-31bc-434d-af61-e56f1a50f9fc','dataset_10414_1548019085.txt','6aefda69')
('9c39419e-9324-40c1-8e91-7fb5057cdbac','dataset_23589_1548019085.txt','e8aca94e')
('636aef9c-1458-42e0-a883-df7f94f25a28','dataset_10281_1548019085.txt','62e3e2cb')
('2f158998-6c0b-4ec1-b231-2d2c44df7b9b','dataset_21028_1548019085.txt','cb99abab')
('b2ccf5e9-b2ce-4a49-8698-50d76a3330e1','dataset_23208_1548019085.txt','4280f77f')
('95d80e36-6cb6-422b-973b-c87b99db6f28','dataset_29461_1548019085.txt','d484f893')
('8934a058-5837-4956-94b4-1aae09eac273','dataset_3257_1548019085.txt','dc160bc8')
('9340a860-359f-437e-af1b-abe7aa9f89db','dataset_1732_1548019085.txt','4f73b7a7')
('fcf654c7-7fac-4818-8c04-48ca66c1709c','dataset_1365_1548019085.txt','053fa317')
('7d0a2357-a308-4184-bad4-50209b9d5572','dataset_17759_1548019085.txt','c1d8d63e')
('246c704b-2037-435a-bf75-d31268c0fbc2','dataset_6959_1548019085.txt','e2afe52d')
('13e9aa32-e338-4e9e-899b-4698326ccf76','dataset_20952_1548019085.txt','98e4ef0c')
('409cdd66-74b7-416c-b91e-2f521946234c','dataset_3475_1548019085.txt','20e7deec')
('dca29753-e83e-4cb2-886c-4324cc2996eb','dataset_1351_1548019085.txt','384dec7a')
('67468d00-5d9f-4014-89b4-801401a2af68','dataset_19327_1548019085.txt','bb927790')
('39b4a5cf-d510-4be9-813d-1f9a7f009ef7','dataset_15015_1548019085.txt','356984bf')
('6ca12019-c38b-4feb-8dcf-9fbf861c8491','dataset_30898_1548019085.txt','ece19031')
('53f650f6-5e68-4ff9-b36a-d20bb94452d2','dataset_3643_1548019085.txt','aaf8b07d')
('ef048112-6564-449e-b96e-635b3691aeaa','dataset_31778_1548019085.txt','b3a3d3fb')
('668a54bc-2183-499b-bdb0-d098a414a4c6','dataset_19088_1548019085.txt','ca7a249e')
('eac0b70b-099a-4469-a24b-582107d0a16e','dataset_26861_1548019085.txt','c55fddfa')
('49e181c1-b8f8-4f1b-88e8-a96304227ac7','dataset_25318_1548019085.txt','17c4fe7d')
('4c13bc37-7132-4a6e-9f13-f54dbfed6f2e','dataset_15482_1548019085.txt','d1e57b25')
('f7fc1dfb-bb86-4608-ae79-bc30b9e4fe3b','dataset_4578_1548019085.txt','339b6951')
('ce2236e8-c6d9-4162-ba62-2e7dbae872cd','dataset_14879_1548019085.txt','18eebd14')
('f61c876a-d5b7-4d4a-bef0-30b2ad058899','dataset_9675_1548019085.txt','ce6c9e11')
('5c91f6e2-4e92-4979-96fa-e3cdfcb5c68c','dataset_30069_1548019085.txt','75689aba')
('bbef05c0-5f71-4972-9a25-e845c3d18cfe','dataset_4451_1548019085.txt','ed173780')
('0d3bd81b-516d-4694-b5a9-e00811fc104e','dataset_9051_1548019085.txt','8bd91e4f')
('597c2d69-0d8e-49b3-8157-c0de68f74235','dataset_27255_1548019085.txt','69846937')
('a05d19b1-b202-4c91-80c0-369311554db6','dataset_20961_1548019085.txt','1ba206c1')
('3fc98fa1-b7cd-4712-a935-f06d00240c4e','dataset_20782_1548019085.txt','fa6821e2')
('caf09eee-ff72-4be6-8e82-d7930396e9f5','dataset_25562_1548019085.txt','c19d8e74')
('e29eda79-007b-442a-ac66-6aca235a3ee6','dataset_14756_1548019085.txt','9113e420')
('1620b4fe-9571-4bc8-9811-3722249ed528','dataset_28692_1548019085.txt','5abab77c')
('0b4d92a7-af28-4440-9fd6-1ea41c01efd9','dataset_26635_1548019085.txt','edf76893')
('54fdb538-eeb5-4c33-97d0-c7e008a89646','dataset_28191_1548019085.txt','436d5882')
('fed7afbf-0845-42ee-838d-8a2b56188161','dataset_29580_1548019085.txt','2193e815')
('be86673e-a09a-4748-9dce-f263c6353943','dataset_3074_1548019085.txt','e87a46b5')
('27e9afe7-fd5e-49d7-89bb-591b05be994b','dataset_3157_1548019085.txt','6ee99620')
('66a21bb1-cfe2-4d20-93cd-3c7f5a484806','dataset_19147_1548019085.txt','47a9a04b')
('6babb6e5-08de-463d-9625-13f0bd425d14','dataset_31259_1548019085.txt','ee5f8daa')
('f8f2f03f-e07a-42e0-a6eb-0a48d5b7cd26','dataset_16581_1548019085.txt','a133f197')
('0c443927-ad1d-414b-b45f-f6bd3cebef8f','dataset_29201_1548019085.txt','b8d099ee')
('edef5488-fbc8-425d-b86a-f08f07921500','dataset_30253_1548019085.txt','13e0a308')
('ca445681-efdd-457f-bc07-bc9edcfb1372','dataset_19335_1548019085.txt','fec80074')
('2b655d53-8e14-49d4-b93e-d0d246d0ac87','dataset_15879_1548019085.txt','4c249db4')
('87e53cd1-34d5-433b-8256-1641c6cac18b','dataset_28620_1548019085.txt','6b2caf53')
('6649f44c-e676-468a-ad6e-a6c202d3ffd9','dataset_27041_1548019085.txt','5a81c17e')
('17345c6e-af02-43ab-bd3b-5a871e6e5406','dataset_3822_1548019085.txt','8e036342')
('45efd458-600f-49bc-9577-70d64ffecd89','dataset_507_1548019085.txt','c38a3878')
('b2493199-5927-41f8-a4ee-465bcffab006','dataset_18440_1548019085.txt','4dc88aa3')
('192b66be-d61a-40e4-9a3f-2fd4b1fc6b98','dataset_11335_1548019085.txt','f7e7bbc3')
('b7889ec3-678b-44d5-9427-192afd429c2d','dataset_7035_1548019085.txt','c4f25f9c')
('4d71970c-ff07-4b24-900c-f64a0cff5a62','dataset_31741_1548019085.txt','2398d468')
('6e692698-d060-46a0-9669-6732ea2501d1','dataset_18394_1548019085.txt','d42971b0')
('64d22abb-0c89-4aed-865a-b0a321095034','dataset_25364_1548019085.txt','0edeeab3')
