('11857716-7635-4490-9c87-69399061ba5b','dataset_6765_1548209364.txt','63263834')
('10bd11ba-ffb0-460a-afab-abe0c0d35003','dataset_11903_1548209364.txt','95455ad0')
('55070167-871b-43b3-9205-e08be7d074f3','dataset_24787_1548209364.txt','b5c3fec0')
('06647915-5f79-48f9-b969-5a1efab8c8cf','dataset_24173_1548209364.txt','93c1036a')
('80307f3a-74a6-4d09-828d-ec73fa51d449','dataset_3131_1548209364.txt','5c675ba6')
('d62f56a2-ace1-454d-84e6-3410f9f5c248','dataset_5074_1548209364.txt','7ab9b348')
('7793065f-9a17-4e83-99d5-28c33954331c','dataset_3485_1548209364.txt','11a17273')
('f0386b64-3a07-4fe7-820b-f34cc2f5040b','dataset_6525_1548209364.txt','dfb678eb')
('590a7471-7230-4737-a896-a611ea090025','dataset_4003_1548209364.txt','42ac4ff1')
('76a85dd9-7521-40ca-b232-599987b20cc1','dataset_27334_1548209364.txt','a50e5516')
('6e50ed67-3a73-4e4d-b709-9533f1b6297f','dataset_8756_1548209364.txt','33e846d1')
('66d7565a-f80f-4fe4-9ed5-185e46b4136f','dataset_16336_1548209364.txt','6f71648a')
('51ca6b91-95f8-4e62-93a4-bf872ff90f9f','dataset_20086_1548209364.txt','65fab1b5')
('28ba31e9-eadd-424b-aa23-03bb6a305fd3','dataset_26848_1548209364.txt','70f0a977')
('311cb2a0-3212-4ce9-999d-ad3e8a0d549b','dataset_4715_1548209364.txt','639b870d')
('bb972ac0-7324-42d1-8fa6-64febe6829b8','dataset_19551_1548209364.txt','6f22c80a')
('18a35c53-1cb8-40cb-b791-ee82c9e487ed','dataset_17823_1548209364.txt','6fd387b7')
('f3e0820b-4577-4ad2-aaf7-32f2942d1737','dataset_31633_1548209364.txt','ec2413fa')
('8c408fba-2f0a-465d-9c31-625dd4cb586c','dataset_3294_1548209364.txt','5aba823e')
('89fc9ee0-cdd4-4c0f-9fba-bcf0241b801f','dataset_28377_1548209364.txt','144715b3')
('33660699-fd6d-4543-8e94-b182d5147be9','dataset_9397_1548209364.txt','b7217c79')
('5c85c271-31f0-46a6-a986-729d4b29d00b','dataset_14363_1548209364.txt','ab5fcb33')
('945acb41-3151-44e2-b187-df5ed29c52f7','dataset_11860_1548209364.txt','e6b0b63c')
('6a322838-c6da-478f-85e8-71c370c6d0d5','dataset_14768_1548209364.txt','a669efc8')
('1e350fa0-6a13-400d-935d-912e6f2f88a8','dataset_1462_1548209364.txt','ea61e3a2')
('fba9bf19-260a-42a3-98d6-a2f17cc80791','dataset_16426_1548209364.txt','9edf4e56')
('df0f01ce-268c-44f7-82cd-85f8f27633b7','dataset_13810_1548209364.txt','d24457b2')
('a522ef80-75de-4894-89fd-f1e54e8d4206','dataset_32422_1548209364.txt','0d608d8d')
('5bd82aa0-2327-4164-9e0d-49972d01c480','dataset_28744_1548209364.txt','f435339b')
('a11cba49-f251-4496-8db3-13c82da163a3','dataset_12798_1548209364.txt','544b83db')
('44e736aa-3988-42f4-a9a3-48f0f3cb95d3','dataset_26128_1548209364.txt','6f410ced')
('6f9118fa-8154-4af8-b587-8f99aefe8258','dataset_28969_1548209364.txt','8ce704f4')
('8af210c1-3e94-42a9-9aea-70da451602c7','dataset_23215_1548209364.txt','32484840')
('0f85d527-7d45-4636-8b10-f5d6c0bd4b75','dataset_17891_1548209364.txt','938507b5')
('85591ab9-1e4f-4ce8-8e3a-c7fc56ced91b','dataset_22390_1548209364.txt','96664c27')
('d66ab6d9-1d81-4c4a-915c-be1dd472349a','dataset_24710_1548209364.txt','63699cf7')
('e76b2b31-f2c5-4267-b95f-8e9071da63d3','dataset_14882_1548209364.txt','cd5f0690')
('e7f06276-fbba-48da-9f4f-bdd08b4b4252','dataset_26901_1548209364.txt','b16fc67f')
('a6879535-5242-49c2-8fbb-817b2ff68030','dataset_5149_1548209364.txt','6871066d')
('bd99a769-fd5c-4106-8580-93451d029297','dataset_11421_1548209364.txt','8483ec3e')
('b182e84e-e71c-416b-bbcd-ff59b6cd39b4','dataset_14753_1548209364.txt','8da67f94')
('ea103dfd-ecfb-49c7-8136-cc08f88ca60d','dataset_17778_1548209364.txt','3260f7bc')
('dd036f57-dcab-4a47-9405-fb5f8af3784a','dataset_32158_1548209364.txt','55f3c9f1')
('a1978dd9-de05-44f7-8876-82b20728260a','dataset_19851_1548209364.txt','e6e1e459')
('ebc16944-52fb-4157-89fd-d74bf3ea1a33','dataset_843_1548209364.txt','6888ac37')
('de0ad9a5-2c72-44d1-8419-ef5a0352da52','dataset_27861_1548209364.txt','4fc84d23')
('e1122f34-266f-4847-848d-ecba54757431','dataset_25498_1548209365.txt','737e2536')
('2287c42c-4eda-4ccb-b5d7-100f7c3f6a8c','dataset_15559_1548209365.txt','bcd2c0fc')
('1847722d-1578-482a-8e3d-ad4f7eb16d04','dataset_30367_1548209365.txt','356a1331')
('3c1892f9-ce64-4598-a460-2da8b3a701b3','dataset_31103_1548209365.txt','33fd1fbe')
('59f32a15-f120-499c-9d92-78455ae77a90','dataset_21305_1548209365.txt','43c9e39f')
('30f247d5-d208-4b03-bc99-ed5c9519e59d','dataset_472_1548209365.txt','20c5645e')
('bd0d7b8e-ec67-4cef-b0f5-d2e0c4331d2e','dataset_13087_1548209365.txt','12460321')
('c299a1a3-3f76-4f3b-a7d9-db427a39c524','dataset_5150_1548209365.txt','bfa444ca')
('f38945d1-4b2e-4670-b310-19177afcce59','dataset_6744_1548209365.txt','2ccb3e68')
('7b6fc34d-469b-4f5c-9cc9-9321eb6575a6','dataset_23099_1548209365.txt','da71786f')
('19092c7a-0802-4d4f-980b-eca8790d52dc','dataset_9264_1548209365.txt','b2450066')
('47aca908-f506-4e74-8c98-736ae4d54fca','dataset_4617_1548209365.txt','d3e48ef2')
('d4666324-8af9-405f-9f8f-8ec77a544a6d','dataset_10836_1548209365.txt','d3ead50e')
('ea998657-81fb-44ff-888a-b3670155b5fe','dataset_5181_1548209365.txt','62e5adbe')
