('48193d03-7ed1-462e-abc2-18f5ef571cc7','dataset_22106_1548050053.txt','d712e6e4')
('8de4d1af-f92b-4d6f-aca5-6cec6ad8f903','dataset_20708_1548050053.txt','5a158046')
('f6cb400d-88c1-4d6f-825e-0091275ba9c3','dataset_24874_1548050053.txt','bd19175c')
('c405439e-309c-4afb-bcdf-192e1474668d','dataset_23599_1548050053.txt','d2681489')
('0ab2ff70-fd91-4f7b-b9bf-5d0834327182','dataset_12218_1548050053.txt','693d619d')
('35449bc3-61ee-4ced-b3e9-212254ada599','dataset_1168_1548050053.txt','ec24cd27')
('4be48561-67b3-460d-8d09-05a35918901c','dataset_19314_1548050053.txt','10eaf0dd')
('83accefe-071b-4195-ab28-e3e7edb422f1','dataset_19662_1548050053.txt','b7a91eb0')
('1a7f3b75-520d-4c6f-89a3-fdf1453b46a5','dataset_14138_1548050053.txt','1ee1b4ab')
('6665f192-09c0-47b4-a9f9-a5c4307377dc','dataset_6953_1548050053.txt','7604f800')
('26d042f0-b80f-49d8-8496-5dc2a6674ad0','dataset_17314_1548050053.txt','ad9f7689')
('0e18debd-e1ad-48cc-80a5-a8fa1e33b1e6','dataset_29967_1548050053.txt','082d41a4')
('d7fdd985-9d70-4c0c-a5a8-9bcfd8aeab36','dataset_20855_1548050053.txt','9a3e9340')
('bf18161d-9f0b-411e-b64c-064e1b02e2da','dataset_31189_1548050053.txt','1c17cd77')
('1c60f48e-89c1-4cc2-8328-a8cd479cb137','dataset_24641_1548050053.txt','a84a98a6')
('a4b3d119-b250-407d-ab9d-cb445e681242','dataset_4379_1548050054.txt','e1b66255')
('3c309b03-ea26-4840-8c0f-ac8a2b6c9e1a','dataset_17921_1548050054.txt','eefc375f')
('d05868c8-7943-4ced-aa9f-d1fe5ed4a47a','dataset_16147_1548050054.txt','a4fa32da')
('57bb24db-4ce7-44f9-9cc4-5cc3c887cd1b','dataset_16585_1548050054.txt','ac37b2eb')
('794a7e1a-fdb8-4319-bd56-6d4ca3dc349f','dataset_27877_1548050054.txt','9b577afa')
('d5177699-8714-4c5a-a150-7178cd24e10d','dataset_404_1548050054.txt','55a4c327')
('b72ed992-6fb9-437a-976b-243b9c1dfd36','dataset_27153_1548050054.txt','91e6ebc1')
('bfb19c25-b759-4f71-9740-8e224eeb51f2','dataset_19591_1548050054.txt','ae782e10')
('237ab489-df53-4485-ae7f-4e641e35ca85','dataset_26154_1548050054.txt','2ecb109a')
('33f957c9-4ec3-42c6-9ba1-3c179a4442b0','dataset_30183_1548050054.txt','acfc092e')
('f89b4e4f-bebd-4e53-aa67-858025028e4d','dataset_12546_1548050054.txt','ad47c443')
('3d423a36-b13a-4931-8171-2266c56be11d','dataset_18272_1548050054.txt','c5ba1575')
('3ee1bc00-54de-4b55-91f8-c738dd5a9819','dataset_6334_1548050054.txt','d2944ce8')
('7c39adee-73cd-4aa2-909c-9eb372ed2f1f','dataset_13981_1548050054.txt','c4b5bf42')
('7fff4ad7-88f9-4f62-8db0-c19f1d6f57f1','dataset_12530_1548050054.txt','36536ac6')
('cf04b4b3-8a1c-4d59-a273-62760f1be5ca','dataset_1211_1548050054.txt','1429deb8')
('de02c6a3-579e-490b-ba96-7e0280ef0090','dataset_26854_1548050054.txt','29fca48b')
('47e66c7f-1dc5-4e04-bbcb-761edfa6ff8a','dataset_3668_1548050054.txt','c314d53c')
('edd88d5c-6451-4cf0-917b-2aed9a58afe7','dataset_28046_1548050054.txt','82848c17')
