('1dd63cac-f06c-4276-ab6c-d802f54cf1c9','dataset_16822_1549491669.txt','8c119933')
('e61cba59-77b5-4146-bc4d-4c4b3d10b63d','dataset_21392_1549491669.txt','3e83df63')
('6c9891bd-2c69-4ae7-96bf-8a9de203909d','dataset_19911_1549491669.txt','498c624c')
('10342c45-f226-4c59-af9d-cc2d423e55d1','dataset_5602_1549491669.txt','860f4fe2')
('564cba16-d2ad-4a30-84cf-ca313c326e45','dataset_973_1549491669.txt','1b42cdec')
('13336e73-0f56-40b0-854f-b4a9c496ebae','dataset_18322_1549491669.txt','8bcfe728')
('34e9f85b-6bcb-4458-82ef-6f04a954b97d','dataset_1913_1549491669.txt','28657f31')
('77e3a8dc-368e-4322-bdf6-64c2d5c53b6f','dataset_17456_1549491669.txt','0d0223b6')
('bcb56aa2-1f4f-4937-863b-43f46e454b80','dataset_30903_1549491669.txt','5d751aa2')
('4ecc6045-9290-4fa7-a98e-9b9ba49d578e','dataset_31805_1549491669.txt','77d4aa53')
('b78f0475-49a5-44e7-a9d0-33f5fd915e9c','dataset_15877_1549491669.txt','6d0120bd')
('dd1cf54f-701a-4b38-843f-ef9e2b24568c','dataset_25802_1549491669.txt','7e1fe1a4')
('9f616379-26df-4088-ad2a-18ecc4e186a2','dataset_25339_1549491669.txt','0e2cdf84')
('a042e8f2-1425-4c72-8f8b-cff8f35d60be','dataset_2548_1549491669.txt','d3f9e4d6')
('8f27be8a-92ce-423c-a9e3-e1bd2e787db2','dataset_5958_1549491669.txt','4e5c4c03')
('e3e5dd28-89d9-4d27-9f29-1552dc7298b0','dataset_10277_1549491669.txt','d69f8ebd')
('6cacb578-cff4-4bb5-b9e6-264e971c2203','dataset_25827_1549491669.txt','63420380')
('14ce2500-94e7-4815-bee7-22939811d595','dataset_11495_1549491669.txt','becb5149')
('e0e2e809-5995-4537-b4eb-9339f71fcbf7','dataset_12432_1549491669.txt','284bad86')
('065cc90e-bc9a-4fe8-b44a-b1890d16883c','dataset_2338_1549491669.txt','1f7764a3')
('64a4e210-1d0c-493c-a046-d8041413b357','dataset_23675_1549491669.txt','6ed66832')
('5f80252a-1287-4444-bf2c-e77b470a00aa','dataset_16372_1549491669.txt','67afbb23')
('96f91832-6c2a-4d4b-9fa1-788006e38409','dataset_28554_1549491669.txt','f0916309')
('ecd7a34b-3132-445f-89dc-d2a78ea0265a','dataset_10608_1549491669.txt','a3b176f1')
('638f51b2-1c53-4027-8243-ac14808a0f98','dataset_16811_1549491669.txt','e6ec120c')
('394f1302-1070-4466-976b-e1196bb99c19','dataset_30085_1549491669.txt','eac87c03')
('fd52c288-c1a2-48cc-902c-5e487a4284a5','dataset_15638_1549491669.txt','aec5c4e9')
('db2faa4d-8269-47f2-bb91-08ddcefecf0d','dataset_5622_1549491669.txt','3a50ff07')
('261425ad-e217-4053-acf1-12975ede3f15','dataset_8958_1549491669.txt','0c967019')
('12dc3e03-26ac-4af1-9922-423da34f4832','dataset_5270_1549491669.txt','427677f7')
('608f85ad-1bbf-4479-87dc-52714ae9dea4','dataset_22453_1549491669.txt','aeee8ad9')
('c8249fa2-0189-4bd4-98c2-2f65a40862ad','dataset_445_1549491669.txt','ffdac73d')
('b23ae82b-e54d-4e78-a43e-a25c519c101b','dataset_30526_1549491669.txt','905d865f')
('a6754b98-6137-4fbf-a4da-7468b9f2a626','dataset_21067_1549491669.txt','6921299e')
('8b4483db-beb8-4135-beeb-3057058ac377','dataset_22192_1549491669.txt','77d6b669')
('a18e4b80-61df-44e9-b746-a7c57e84eab0','dataset_3004_1549491669.txt','d187fc58')
('152a1571-4365-4afd-9a7a-2e05d79ed0bc','dataset_3323_1549491669.txt','52842458')
('758213b2-d9c4-4795-b14e-72858dbfc450','dataset_22907_1549491669.txt','8bc13ff8')
('2264d3c7-0d17-494e-aaec-9442587127b4','dataset_25526_1549491669.txt','99b8de34')
('1af4bf1a-5cfe-4b0f-be13-9258aec64b3c','dataset_25615_1549491669.txt','ad40e9ff')
('dc701916-a89d-46ba-a69b-3f898d12b847','dataset_24209_1549491669.txt','1a706262')
('97076cad-15c6-48fc-98d3-c1c7a02de5cd','dataset_22281_1549491669.txt','d750fb9b')
('c4ce22d7-57f5-48b1-9652-76092ce6c6af','dataset_19751_1549491669.txt','590a4625')
('b812f454-21aa-4f21-a268-0edbf97afcaa','dataset_23069_1549491669.txt','59ee2ac7')
('d1d14123-264a-4553-b2ba-41b296699040','dataset_22103_1549491669.txt','d1dd9e47')
('644825ac-65b8-45a0-a0c7-6c658da1e597','dataset_13410_1549491669.txt','47bdcf71')
