('72369e6a-18fa-4dff-861d-67def64b1c49','dataset_29458_1548039783.txt','31112b27')
('51a791d9-0e8c-4671-a26d-919ccdbe86dd','dataset_21625_1548039783.txt','d6e66b26')
('846b1404-1d0a-40fd-8f3c-6510da6a9b9e','dataset_11790_1548039783.txt','cd067648')
('57cfc40d-f8cd-4050-bacf-876b6fe4a5d1','dataset_19647_1548039783.txt','0fec0c74')
('a7068918-c622-4809-8704-a88a4755a3a4','dataset_22688_1548039783.txt','57fa09d3')
('f2a2f20e-767e-4f70-9f8f-96cf8a117e9a','dataset_19547_1548039783.txt','c9fd0761')
('3cc2e336-ec81-48a8-9d88-d7701aee0936','dataset_7469_1548039783.txt','65e579fe')
('02ada516-913e-4733-8c62-a068629318c2','dataset_18552_1548039783.txt','ea05fb45')
('37730575-e2d7-4421-89ce-502d81cc6c93','dataset_28993_1548039783.txt','8828e6b1')
('62c24548-e606-4fc9-8954-525755645884','dataset_1188_1548039783.txt','30ba83da')
('5348336a-86e7-4632-a329-43edee4768ea','dataset_28555_1548039783.txt','a51c6543')
('b29bc601-09af-433d-9371-598a99cd7277','dataset_15526_1548039783.txt','048edfe0')
('f9266daf-2a6c-43a3-91e4-97c8b7ee1bee','dataset_432_1548039783.txt','fca2ee4d')
('8c536983-a95f-4602-9590-f2083cc17cf9','dataset_5289_1548039783.txt','6d4f2cb1')
('f174ba03-ff2d-4458-9c4f-f8d0950c74d4','dataset_354_1548039783.txt','5d8cee74')
('76603d11-2970-4f14-9f6d-6b008aeef791','dataset_1602_1548039783.txt','80a535f0')
('c8c12916-a451-4464-ba6a-3a908d1c6623','dataset_8313_1548039783.txt','4fdedc73')
('f0db2b0e-b6b6-410a-aea4-732a43f48bb9','dataset_10992_1548039783.txt','1b4ab460')
('64da8148-c403-45d2-9194-546077c17d06','dataset_8975_1548039783.txt','65d06c43')
('03fac5c6-e30b-4f3b-94ce-ed490b1159e2','dataset_28861_1548039783.txt','0d4df7e4')
('b9556b3f-6054-4414-a5da-692d82e3558f','dataset_17605_1548039783.txt','9d2d6120')
('d7b1db90-1f84-4f08-a776-3770ec3199b9','dataset_2039_1548039783.txt','bc0325f2')
('7dcbc720-7b24-42e5-9dcf-28f87e6ff5d4','dataset_17204_1548039783.txt','07daf1b4')
('ee241d78-0dd3-46a6-ab4c-a232f749a5f4','dataset_16846_1548039783.txt','184d06b4')
('4cdc07f3-26a8-4586-b73f-0d1a66ba32c5','dataset_2974_1548039783.txt','16cf5921')
('65a4b8a5-2506-4374-9e2e-59702ad5368f','dataset_30568_1548039783.txt','5f02de23')
('acb0f3e1-04b6-4b11-82ec-7659c8995e5c','dataset_27512_1548039783.txt','0c796601')
('f5ac3648-4e1c-48c1-ae3f-36eb5e0239b8','dataset_13548_1548039783.txt','986a4e40')
('3cb3f2f8-eed9-47dd-b566-ba817debabe0','dataset_12023_1548039783.txt','ee40ebd9')
('355795e4-1663-44c9-9790-42bf9180f392','dataset_14480_1548039783.txt','9e1d0b1a')
('cbabc3ff-0e28-4efb-b0fa-cb289966a448','dataset_14298_1548039783.txt','83fca7bb')
('d1a5a091-3ab2-4d1c-bc93-5ce67a07acb8','dataset_27281_1548039783.txt','a6738884')
('a0d13e2c-192c-411a-8b60-0772be196588','dataset_29977_1548039783.txt','eeb801d2')
('e6861d9a-0bd4-40cc-80b6-ac09851542f3','dataset_7022_1548039783.txt','7ec43748')
('c4651882-fc6c-48e3-9298-9b71db8fcb86','dataset_10749_1548039783.txt','5d3bfde1')
('9167cb42-659a-4f36-8f5a-1f47e6fded9d','dataset_30538_1548039783.txt','aafaf63f')
('4c20e497-8b51-4de1-bdad-c1f2743986e6','dataset_15028_1548039783.txt','6aadc5cd')
('9473c0b5-6321-44aa-966b-4e3b29cce359','dataset_11643_1548039783.txt','807b9b40')
('cf3242f1-5de4-4ba7-b2f7-0b9276b6a66d','dataset_11854_1548039783.txt','bc3b610a')
('7d0bfce3-0954-429d-9c35-23c5a2211022','dataset_11313_1548039783.txt','9432b757')
('f1367ed0-a7ad-4b6d-a1cc-ff1c80807c71','dataset_25266_1548039783.txt','340aa599')
('bbf63bc2-84fd-4014-9222-3b1beb93a570','dataset_19617_1548039783.txt','bd6859a9')
('ddd1c590-ddaa-407c-bb4d-5327f1d2c955','dataset_8509_1548039783.txt','3583ed0f')
('f505306e-de8c-452d-a118-3ebf23e5611f','dataset_22249_1548039783.txt','5e5c4624')
('5fc001f6-543c-4aa9-bf8e-b1b9cb4e724f','dataset_13263_1548039783.txt','10b988e6')
('c024ea61-1c07-465b-be9b-47a83ff623df','dataset_13637_1548039783.txt','6999a5b3')
('4e15a534-b911-4d50-8b43-b9010e2453fa','dataset_976_1548039783.txt','6942e978')
('4d3842f2-76ee-4a97-ba47-d02754fad7c1','dataset_27043_1548039783.txt','2716188e')
('568b06ca-bf88-46fc-a3f0-5c1d2f6da1d8','dataset_3611_1548039783.txt','d18f7a0a')
('9d97af15-ec60-419e-be72-cb9b5d9f7654','dataset_19862_1548039783.txt','d4bc4b16')
('5b83cf4c-2fe7-4a8d-9c0c-1684d03dd1b6','dataset_29582_1548039783.txt','3c2aa365')
('454cb9fe-492e-40e3-839f-f61e58d37872','dataset_17089_1548039783.txt','730d58b7')
('235a58ea-b380-48d6-b1a7-933233605947','dataset_15818_1548039783.txt','bfcaa015')
('b4b23a35-badb-43de-a91f-aeb55f56e504','dataset_20264_1548039783.txt','7717e5fb')
('62e85501-3178-4883-9096-af9431a44195','dataset_27142_1548039783.txt','4b1febfb')
('7fb4f3aa-35be-4594-9583-c4f5a5306b41','dataset_31817_1548039783.txt','7a86cdbe')
('e430422f-979a-4f96-89d7-b364232f46c5','dataset_28306_1548039783.txt','b661a761')
('8b92338c-9dd6-413a-b11e-77a907fe4428','dataset_29368_1548039783.txt','e500e994')
('1be0358c-3133-4b65-914c-501fc05528cf','dataset_14727_1548039783.txt','8596e70c')
('e0b4e627-d52c-4bd1-b143-8976f26d4777','dataset_3065_1548039783.txt','3e9bf925')
('18dcdd59-d007-4525-a9e1-b79c4a13a8e7','dataset_13791_1548039783.txt','0589a2b8')
('9fbfa71f-33d0-4897-a432-d9cb67a00ed5','dataset_1350_1548039783.txt','d966c66a')
('378b3015-039b-4fb4-bb9a-5bb0c8285981','dataset_2952_1548039783.txt','aff953b4')
('2bc48718-3cb1-468f-8e72-bf90f440c7fe','dataset_12316_1548039783.txt','0a3b1094')
('4ebc67d2-fb3d-4155-8963-6385a0a0ac1c','dataset_9053_1548039783.txt','475a13ee')
('7f9022c0-2e70-4cc3-a8f0-5f3eea598059','dataset_30287_1548039783.txt','419219e3')
('4df926d7-0f88-4557-b3d7-9c605f062e96','dataset_6009_1548039783.txt','4af3b7f1')
('7fdf8b55-a64a-4770-a684-76ceccc63483','dataset_12504_1548039783.txt','ac7393c2')
('113f3c0f-b857-4ee5-8366-76674584444f','dataset_28831_1548039783.txt','600145ba')
('53a35b39-8424-42b8-b093-972894899291','dataset_7336_1548039783.txt','9a06fcca')
('5a04948e-0e31-40c1-be57-560d4454f4a5','dataset_11766_1548039783.txt','e033304b')
('6dada4f3-70a6-417b-a7fe-b5b7d05e0ea6','dataset_6364_1548039783.txt','3cfc21f4')
('5fe912bc-3af1-4f3e-8f97-34721aa08290','dataset_22804_1548039783.txt','3a8e874c')
('dc08da52-1969-4f4d-9ce2-495eb7931630','dataset_54_1548039783.txt','d2d40c4d')
('08b8e259-508b-4190-843b-ddc0add1c3b3','dataset_9417_1548039783.txt','a6dd96d4')
('321adcc8-6ab6-4a4e-9483-bddf6f241460','dataset_19754_1548039783.txt','be2a46a4')
('5a51ece1-fae7-4229-b4a2-f16beae450cd','dataset_19347_1548039783.txt','c71bc963')
('6e31e117-029f-4645-bae1-26ef0e55954b','dataset_29010_1548039783.txt','4d9f557f')
('eddc7924-7e8a-4dcb-89ae-9714f1e9e8ab','dataset_24185_1548039783.txt','04d719eb')
('902837eb-6bcb-4908-8ffb-f59ce26befc5','dataset_2685_1548039784.txt','f91ffbaa')
('a9d57ba3-b867-40dd-ac31-de7fc2886f9a','dataset_17712_1548039784.txt','b169ff57')
('817056e8-3a3e-4ee2-b030-4af5d991da0b','dataset_12220_1548039784.txt','5fee1557')
