('c4313065-b91e-4626-94bd-f39248dcad41','dataset_6625_1548020113.txt','5988b67a')
('fc331767-b821-4886-8fc9-b3a72c50c521','dataset_15643_1548020113.txt','50537a99')
('e9e4a873-bed7-432e-b30e-cd03886e428b','dataset_32493_1548020113.txt','2e22cb9b')
('4d681b92-66ec-4592-9f32-9c89bfd80e21','dataset_20542_1548020113.txt','e15454d9')
('f5d17c52-7253-44a5-9c1f-a28229e9361a','dataset_21252_1548020113.txt','ee38b5bb')
('0cf44d78-72fe-45dd-97fb-a4051e17bc2e','dataset_26018_1548020113.txt','70f2fbd9')
('a6d93d9b-c0aa-498f-9382-1f185da0d1a5','dataset_12072_1548020113.txt','932cf648')
('13478c40-a42c-4f3c-a2e1-898eb8ff3093','dataset_13120_1548020113.txt','30cbebc9')
('efa594a4-92e9-4fc8-98d1-fc0f9cfb1b5e','dataset_32579_1548020113.txt','1867ef72')
('461f006d-66d7-42dd-b813-4db5d60a3b04','dataset_19869_1548020113.txt','4567a530')
('a941cb5e-9951-4ca1-a11e-1015761ab29f','dataset_18648_1548020113.txt','888e5ec5')
('8edda5c1-e868-414a-9ebb-463c166399a8','dataset_10457_1548020113.txt','e5d8bb1b')
('74d65770-0bd9-4b6f-8f64-443ea56f6965','dataset_2790_1548020113.txt','58e22e10')
('85c7df79-639f-48ca-8d44-da479369e65a','dataset_15835_1548020113.txt','9976d3bd')
('b27ac26c-51b8-40c5-89ca-f969c693760b','dataset_12126_1548020113.txt','83e9f9d5')
('d9e52035-1d36-4a7e-877c-b7f12a51fbdc','dataset_30623_1548020113.txt','542c4bf2')
('4a0e02cb-92a8-405a-96a4-62967c5bfd45','dataset_7983_1548020113.txt','1d3731be')
('d595bbae-06ff-46e5-8b80-1f56aeaea98c','dataset_27030_1548020113.txt','0ee0f093')
('9a775a07-cde8-4756-8232-0893bb4b06ef','dataset_19852_1548020113.txt','2ad1b143')
('8055c4b2-b2ed-4ec2-9911-1ed8ff352ca3','dataset_17153_1548020113.txt','af18f64d')
('620340ff-833d-4654-9566-541472f0449a','dataset_21417_1548020113.txt','13f428f9')
('935f3ae9-e63a-4527-808a-b61508044217','dataset_9064_1548020114.txt','76602e4b')
('400fd96b-8648-4868-9342-e97a76e42490','dataset_20422_1548020114.txt','c760b434')
('2ea9ce63-3502-4d29-8a6b-abec5966acff','dataset_30246_1548020114.txt','df56f15a')
('3257c182-4b33-435f-9236-4de3522f5149','dataset_24689_1548020114.txt','8de2de40')
('a69bc466-c49d-4994-b88c-ed0511ef3284','dataset_22537_1548020114.txt','99804b58')
('4281eaad-a67b-49ae-9d5c-11db46c0cae5','dataset_26555_1548020114.txt','2d9d2c71')
('cfa9ca8d-e73d-464a-8410-8bd3a3b3b285','dataset_21326_1548020114.txt','6d17c7bb')
('baf543e9-2784-414a-9bdd-4988c9d7639b','dataset_20492_1548020114.txt','50a3c272')
('4d262cdd-5fa2-4acc-8a73-11ae609f26f0','dataset_30735_1548020114.txt','48850faa')
('6adbd0dc-adb3-45df-b403-b7fa347391b7','dataset_19208_1548020114.txt','5ebd52d6')
('5c95bc9e-043e-4100-9d03-006a86e9f849','dataset_22241_1548020114.txt','9c402c87')
('db7fc5b3-4578-48d9-aeff-cf59d89ca785','dataset_30380_1548020114.txt','73de5324')
('c90d553a-95f3-4202-8217-464a0fa31214','dataset_16078_1548020114.txt','f7a76fc3')
('8e9af642-cecc-42bb-8f9b-521ea5e67123','dataset_2963_1548020114.txt','ea354e6e')
('88e27794-e5dd-4d0b-96c5-1aa0a8648526','dataset_2530_1548020114.txt','c97cd3f3')
('b64b2a32-1049-4505-a6ee-fa81f807d048','dataset_6136_1548020114.txt','fbcdf2bc')
('53daaac3-793b-402d-affb-cc23f7df6e66','dataset_26235_1548020114.txt','43979f09')
('89836ec0-5f1c-4242-93bb-5ffa6aa9f00e','dataset_17982_1548020114.txt','a80d3846')
('bfb0e081-1e33-4ea6-857d-d350b96ea9de','dataset_23732_1548020114.txt','7e8daec4')
('5419c7f0-7038-4800-bdb2-a931d9f080bc','dataset_23129_1548020114.txt','5a18e748')
('5bc176c7-da77-4bb7-bb39-e6ba688e57a0','dataset_12452_1548020114.txt','2d772adc')
