('85e457bd-3c74-4158-82fc-b0b6e1744a80','dataset_31202_1548296257.txt','60563746')
('b9925190-dca3-47d3-957b-2f084afd4d66','dataset_3540_1548296257.txt','16f6f323')
('08601b13-877a-4894-a38d-a5536722f54b','dataset_10228_1548296257.txt','7691ec93')
('134e87c1-ddb0-4f8c-b66c-22e84ee30faf','dataset_18483_1548296257.txt','88de0b47')
('54e6bbe2-ef12-4bb4-a236-72e3d3e1a00c','dataset_13119_1548296257.txt','6a6dc47a')
('7d2595d7-f007-47e7-83da-615c0cac760e','dataset_11827_1548296257.txt','54c59d62')
('5e6814e9-60af-468a-83bd-2ba86071ec7f','dataset_27250_1548296257.txt','cc8084d0')
('26291fa5-f822-4038-99cc-a6ec41d7fde2','dataset_16307_1548296257.txt','b4241967')
('f17b4699-df94-49ef-9e63-6d875d83df95','dataset_8774_1548296257.txt','fa0fd351')
('64ea7820-a17b-474a-bfb3-c53278df067d','dataset_20507_1548296257.txt','02a6fea4')
('14a47aa4-b0d2-4970-9936-43626e20abea','dataset_24373_1548296257.txt','80d88a13')
('02c3d2cd-38c4-417c-95de-5c6d1d74dbdf','dataset_20113_1548296257.txt','a109c60a')
('b67b2551-859a-4f0a-9e4f-343a05ebce07','dataset_18330_1548296257.txt','868399a0')
('44a96f1f-2b21-41e3-99f3-050b9b4c9a63','dataset_30705_1548296257.txt','49c8a5b5')
('88dcc6e9-b75f-4381-930b-13cb8182feb4','dataset_11310_1548296257.txt','02f03297')
('a9825b0a-b79c-4be1-b38a-8226de28b658','dataset_12606_1548296257.txt','b578bf89')
('90155262-b43f-4422-a101-00b88dee59a7','dataset_12763_1548296257.txt','8d78ab9b')
('ed21197a-1deb-43d8-8f58-55d0147d438e','dataset_19651_1548296257.txt','b1f57808')
('2018d5c1-21f7-4d4f-9967-a46dcd458a00','dataset_25250_1548296258.txt','13354771')
('d11d7dba-247f-42ca-8a5c-0895df2f30c4','dataset_20140_1548296258.txt','e9f2c2f6')
('d05aa225-48ce-4433-8911-1609310430b2','dataset_21063_1548296258.txt','57bb6587')
('907d958f-ac98-4ef5-9adb-c7dafc1c39a9','dataset_22531_1548296258.txt','a81346fe')
('eebf4279-bf9a-4120-a97d-da73c7732a9b','dataset_25098_1548296258.txt','c45cc692')
('f4945571-de10-4d03-a686-bc23da0d9973','dataset_19096_1548296258.txt','72d5db55')
('311f9f15-42d8-4316-a721-cc6557d24002','dataset_29840_1548296258.txt','be3a8dee')
('b303e1a1-ed19-4aac-9859-c7dd57443f2f','dataset_16229_1548296258.txt','423bfb92')
