('0e752c7d-a8bd-42d6-9b3d-3acd7fe2f0bb','dataset_11839_1548252697.txt','bef5b248')
('f38992e7-3596-40e2-a6f3-90366d7d8803','dataset_20183_1548252697.txt','0d14d695')
('86ee68be-e007-40ed-90c8-d7850120c9e5','dataset_18928_1548252697.txt','89dbf34b')
('5a455ad7-5743-4e12-9d75-3b5fc241f902','dataset_26375_1548252697.txt','7fdba03d')
('e6ef9347-97a1-4717-a844-5b5001165258','dataset_7339_1548252697.txt','1ce23d5c')
('3ab5d1c7-d0f9-4ed4-9add-7194e6baa5d8','dataset_29046_1548252697.txt','3d762b4f')
('cd931f2d-0860-4d26-8200-0dc0a47ec88f','dataset_6167_1548252697.txt','124d6eee')
('820861fd-5517-4878-ac5f-90f08a9bbb01','dataset_11186_1548252697.txt','39367dbb')
('5e8e51d8-550e-4a95-b8bb-23a8185ea597','dataset_31157_1548252697.txt','151ccf81')
('5c5bba27-b538-4997-a2d7-25392dc296c1','dataset_13503_1548252697.txt','519f3ae9')
('173ef0a8-d21b-41cd-8242-0eff0084d5b2','dataset_4749_1548252697.txt','5e0a30c2')
('c3d567a9-854c-4310-a1fe-6d61b0de9b3b','dataset_16005_1548252697.txt','8790933d')
('91a12c25-b4e0-448f-862c-7cb38b677727','dataset_12170_1548252697.txt','49b528df')
('ed002b14-1703-48da-98fa-d7a42360d4e7','dataset_15386_1548252697.txt','3bf65826')
('721ad53f-a7cc-41e7-884f-119d404e2145','dataset_6706_1548252697.txt','3a2e9eab')
('d71541e1-0483-4275-9516-4e0013c2e3e2','dataset_3980_1548252697.txt','d500c4d0')
('331bc5b2-eded-4caf-ae88-375e5fcde8ee','dataset_1185_1548252697.txt','14a4e515')
('48990571-9131-466e-862b-5dd89fef5468','dataset_17166_1548252697.txt','8bac2f74')
('f32b6c7b-a174-498c-8737-1fa7e5623f8d','dataset_5437_1548252697.txt','ee183d85')
('f27253c2-1bf5-4e4e-bc82-f6a81bb013ca','dataset_4365_1548252697.txt','6938bd2e')
('a799f776-33d0-45f7-8710-f9bcea304823','dataset_10585_1548252697.txt','5a04aa15')
('50c9767e-109a-4720-b33c-13f0e62ffa84','dataset_20156_1548252697.txt','b8bb4384')
('ee8794d8-aa2c-45d4-abb1-fb9b3fbed3a1','dataset_14327_1548252697.txt','05c9072b')
('662ebbf2-fc06-4196-a3a4-7f14c0cf13c8','dataset_2118_1548252697.txt','26940cb0')
('85f10cb9-cd25-4c7a-a988-e02974a45854','dataset_23908_1548252697.txt','b0b53fbd')
('ec8513a7-4ebc-4147-bb08-475633dbedc4','dataset_11123_1548252697.txt','eff72337')
('4d47b71d-08ac-4b10-a19e-a87b20e09d54','dataset_17146_1548252697.txt','a938fd54')
('6d18689c-0620-4fbb-be4b-053e25efc940','dataset_25102_1548252697.txt','b7dd2a4e')
('674595a8-d975-4b6d-87d6-33b90f641a54','dataset_14152_1548252697.txt','8f71317e')
('ec16dd3d-0ec5-4a31-8f77-fccf0d9a56a2','dataset_2646_1548252697.txt','cd3dd049')
('1076c79b-9348-4b78-a316-6eb7f342d8d1','dataset_27969_1548252697.txt','2dd0a923')
('e24de6d4-8b38-49d0-9cc5-24c7224d183c','dataset_425_1548252697.txt','35103e69')
('3f24ce00-e27d-44f1-bab8-c3093a540727','dataset_20443_1548252697.txt','310cf27e')
('01dc6e6b-1abd-40de-9f1d-c8ae1f915a92','dataset_21872_1548252697.txt','2377a150')
('163cc0a7-36dd-4f96-8528-35fded0721c8','dataset_30541_1548252697.txt','a67c7583')
('f6e2b40a-2270-4bd5-b68a-eed3e64a5629','dataset_15623_1548252697.txt','310687a5')
('86efed01-2607-4325-94ac-1c26a616ec3a','dataset_15683_1548252697.txt','ce3c29fc')
('ff2aa0ac-e155-4c30-aeda-85eef3e372f0','dataset_9298_1548252697.txt','d61aa17b')
('34724aad-915d-4a40-8d76-b5a4f1e50e90','dataset_20321_1548252697.txt','a5f90f4b')
('37dcb57b-9741-4b0b-a6c9-6cdc0173b718','dataset_10731_1548252697.txt','9e7cc7be')
('4f275eb2-fdfd-41a8-a722-72ea5d122826','dataset_23862_1548252697.txt','46b8adad')
('7ab2fbe1-50f9-4c0b-a27f-60b5da0b201a','dataset_15292_1548252697.txt','4078e0b0')
('3d787df1-2beb-47e5-89de-bd926aeb64b0','dataset_26479_1548252697.txt','0e83881a')
('b60115f4-727f-442f-82ad-f3e1264f7545','dataset_27910_1548252697.txt','b1fe28da')
('7eb86d23-18c8-4ba1-b3c0-8d26e1ca3a4b','dataset_30621_1548252697.txt','4141b291')
('ae287c6b-0502-46ad-91dc-d35f5547388a','dataset_5783_1548252697.txt','90a8458b')
('be5e7a0c-a6cf-4087-9dbc-da08caef21dc','dataset_21217_1548252697.txt','0e9d6178')
('0de10722-bb8a-43f0-862d-432447e1d583','dataset_26874_1548252697.txt','6c0335ab')
('417d87b8-b4d7-426b-92a3-e867caa41ac3','dataset_18940_1548252697.txt','b1fdc64c')
('26a6894d-7d9f-4fbd-9078-6270ba489550','dataset_27550_1548252697.txt','305393e3')
('11298c5f-4850-4699-9d0a-fbf06496dd7f','dataset_6277_1548252697.txt','b220a365')
('3b7b2e01-cb78-4648-8399-cf9bf8e8747c','dataset_2943_1548252697.txt','760cbc47')
('8c572596-d738-436c-8928-ec2509d8d502','dataset_23556_1548252697.txt','ec7e3f15')
('a072e52b-e89d-4ca7-9c12-ab0bd9346744','dataset_22561_1548252697.txt','90976720')
('d83f956c-96a1-4811-a2d6-3e71d0d54585','dataset_10204_1548252697.txt','d6944280')
('836bead2-abec-4da9-a651-9d0759fb4b1e','dataset_9900_1548252697.txt','777c8224')
('76e33e47-389c-4ffe-b39c-bfbba8514074','dataset_7487_1548252697.txt','4203c0a3')
('5bfadf59-c5f5-4ddf-90e8-e5b77e29b165','dataset_16398_1548252697.txt','9af0522f')
('1417e8d0-ddfa-48bd-b0c3-5b0bc45d95da','dataset_1005_1548252697.txt','4731ac19')
('c2701773-716c-4f69-bcc1-84b98f541ac7','dataset_3023_1548252697.txt','ac230f1e')
('576a03cd-ff72-440d-9431-a6412dbf85b3','dataset_1880_1548252697.txt','f2a1ca46')
('5da6a6de-94e3-423f-9eab-38cd892cea92','dataset_23219_1548252697.txt','9d2158e1')
('ae73ed4e-4723-4fa5-9f83-130a01c4be43','dataset_27623_1548252697.txt','7dbecdf7')
('b21f5ccc-d358-4992-b3e7-35a1b584b382','dataset_12007_1548252697.txt','db61cf52')
('8e548aa2-0fd7-47a4-911f-efefd599c733','dataset_4526_1548252697.txt','6413ef4d')
('b87d3677-1db0-41ed-baeb-2a6cd38ff982','dataset_31937_1548252697.txt','382de937')
('fb479160-faad-473e-aadb-869b01e335b5','dataset_11183_1548252697.txt','eaadda89')
('3dccd032-f4a6-4783-833b-e4129a9ded47','dataset_19121_1548252697.txt','e58abf57')
('2fd0c1bc-2dab-47c4-a184-6723ef4392fd','dataset_23206_1548252697.txt','b7e156eb')
('4db2834e-b5d6-4758-b45e-2dcccb85d2c0','dataset_27863_1548252697.txt','22bd3db2')
('6b980338-70ba-4172-b974-4c671bada452','dataset_21010_1548252697.txt','32d228b6')
('dbf7bda5-ed75-47f2-b3fa-980b8c176f3e','dataset_22049_1548252697.txt','20661d05')
('f3d79507-f098-4298-8fb9-db672dd49241','dataset_17958_1548252697.txt','526775df')
('67af9bb3-c7ca-4a52-86c8-2f3cb88472bb','dataset_4386_1548252698.txt','90735733')
('170611ba-0f88-4810-b980-61a4c6a41821','dataset_803_1548252698.txt','668c5f81')
('c3bb15dd-a649-4c0f-b3b2-d5b8059b84db','dataset_17030_1548252698.txt','399ebc5a')
('9ae2b175-e32d-4cbb-834f-f9f4a7729118','dataset_6469_1548252698.txt','f832eb9a')
('9cbb7e0c-1757-436c-8877-d0e88b62ff8d','dataset_9338_1548252698.txt','f52fa011')
('0baa2f62-c77e-46a5-90c9-e22946359c86','dataset_30726_1548252698.txt','46d6dd30')
('0b0b0cd8-33a4-4d65-b380-b7f028d5f030','dataset_961_1548252698.txt','de577c68')
('7b9aa0fb-a39f-478f-b4c8-0fcef435d177','dataset_19360_1548252698.txt','aa7c5010')
('d78d3513-babe-4cc1-99f6-818e4e386542','dataset_8582_1548252698.txt','9d3a20fe')
('61da23f5-67f2-4d6f-9e67-d4d16fc62701','dataset_6660_1548252698.txt','2171048c')
('08776805-90ef-4523-b3a2-8bea4f81dc0b','dataset_18450_1548252698.txt','b9164dc8')
('de461685-0319-4523-aa00-9dffdaa1c510','dataset_13262_1548252698.txt','a918f9b3')
('06f8666d-afc9-41b1-a7cb-5d754e59c948','dataset_24305_1548252698.txt','411595de')
