('04727e0b-8cf2-4be2-8177-2a8c452b3b9e','dataset_4822_1548027074.txt','a0139217')
('66467116-4b1a-4ed6-b292-2f8c9e573790','dataset_21677_1548027074.txt','96246273')
('1ca93c43-7cb9-4a9e-9d63-ffbe7bc31892','dataset_18371_1548027074.txt','72696cba')
('44a313fd-e907-42b4-a6bf-7d009ecaccb5','dataset_6649_1548027074.txt','73688eda')
('311b8c18-a265-4904-b6b0-3298a2ad492b','dataset_24375_1548027074.txt','e6b21540')
('97751944-9f75-4a9f-96cf-00e4e737e325','dataset_14923_1548027074.txt','c5525530')
('f0fe1011-b6fd-4d25-a161-cb57b6792dd1','dataset_24199_1548027074.txt','8746cf2b')
('86bf5ece-1483-4e04-94b1-a5e27ba45dc1','dataset_15289_1548027074.txt','febea4a5')
('4ad726ce-4b47-4d79-8ce7-6e9b6dee6d94','dataset_6697_1548027074.txt','bb2df548')
('b6442e39-e6a4-4504-9251-69a630eb8f18','dataset_18846_1548027074.txt','4ba459f1')
('958b0d69-f036-477d-bab9-201508c33aae','dataset_19776_1548027074.txt','273dc7a8')
('edba0f96-21b4-4b8f-bb17-3ca362b9c1f3','dataset_20860_1548027074.txt','5a67ca24')
('e09240b9-ad1e-4b3f-8419-f548ddb05279','dataset_27710_1548027074.txt','e309f514')
('b9623126-3d79-4df3-8fd6-053bee91eaf1','dataset_3678_1548027074.txt','870c9179')
('cf597821-280b-477c-beaa-e1b84e1de809','dataset_23355_1548027074.txt','3463abd8')
('532de4a6-faf1-4f0e-b653-f6dbe409d765','dataset_11485_1548027074.txt','f2a80976')
('9a223ac9-6359-46b8-9382-139b1271a7d8','dataset_8007_1548027074.txt','71090766')
('851e394e-4a5a-45eb-a630-f5d4f26d3a60','dataset_3381_1548027074.txt','49f2fd39')
('582ba1d0-db87-4d7d-823a-299347aae615','dataset_22665_1548027074.txt','89557580')
('df130723-7ba5-45df-aa62-831397ad1dd4','dataset_19632_1548027074.txt','32e9f509')
('7f97eeed-32e1-4c30-ae51-e014138e8c52','dataset_1091_1548027074.txt','5177a109')
('8b93e2a4-df1c-42fa-887e-e8b6437dbc9b','dataset_5424_1548027074.txt','3ca7330b')
('bfce3c6d-213f-43f7-8c45-3fc01b16ddf2','dataset_15018_1548027074.txt','5ad15b60')
('e145ffe9-463e-4dd7-9088-cd1ed86d015e','dataset_5358_1548027074.txt','2fa3910c')
('d91ab19f-12f1-4cbe-84d0-82f61ab6d5fa','dataset_15779_1548027074.txt','0d321ba2')
('f8ec775f-03bc-4368-a014-9986313df757','dataset_21778_1548027074.txt','f365b27e')
('f13cebfc-766e-449e-8924-226ef4e60b31','dataset_24241_1548027074.txt','15fecf7a')
('797e0f11-f08c-49b2-9019-f01dbaed9b4b','dataset_4343_1548027074.txt','808696af')
('0a5498b6-b844-4ac2-b35d-764da2827e73','dataset_6863_1548027074.txt','b257e81c')
('3d87fb2a-31c4-4549-bb31-0d89df8a4abf','dataset_14966_1548027074.txt','33320603')
('5cf581ab-6503-485d-8d7f-25830735a814','dataset_17145_1548027074.txt','a2c3afe5')
('dae1d4b8-e068-4483-afa7-001b14868cce','dataset_5339_1548027074.txt','c340099d')
('2cfbf6cb-a85b-4929-abac-aa35238cd002','dataset_4257_1548027074.txt','728cb18c')
('a09cae46-74ae-43ef-9e75-071e4f7e6f63','dataset_4412_1548027074.txt','20471663')
('1c86573d-3b6f-45d8-b988-d1f96138cf24','dataset_8991_1548027074.txt','e94c3094')
('a7fa606b-2077-4356-b5b8-b9ba7e46bbc0','dataset_31774_1548027074.txt','b0293b99')
('2ad97e9c-f991-404c-9e03-07f9abdc8866','dataset_20610_1548027074.txt','d5668eed')
('c0cc86b1-24f3-406f-bd08-efa81c49e192','dataset_13414_1548027074.txt','e16c64ed')
('a5db0c54-8f64-4201-8387-f56a9acf4160','dataset_20217_1548027074.txt','7f328e56')
('0660ca05-92d6-4e6f-942b-312b8656dfcc','dataset_29351_1548027074.txt','bea05d8f')
('9fbf55cd-e45e-4231-aa84-1d990cc16149','dataset_1443_1548027074.txt','f207a806')
('fb288765-aab3-4373-a2f4-3fa3ebb12e03','dataset_20109_1548027074.txt','f1b29d17')
('d8cf179b-69e9-4d1b-ad24-1dbb0986cf38','dataset_12928_1548027074.txt','92611a42')
('703b440a-8fa1-40bc-a740-e98872fa6566','dataset_4520_1548027074.txt','46bafea9')
('6302d4b6-60c3-4a83-9117-a7bb48ad4952','dataset_19706_1548027074.txt','08581ca9')
('142959e5-d874-48f4-8053-699e6614eadf','dataset_23366_1548027074.txt','b5978ffc')
('eda091b1-3b12-4ff5-a123-35948e7fd6fa','dataset_3643_1548027074.txt','16c50e34')
('a6cff4ce-140d-4394-964f-2f79ebe7d7f0','dataset_2629_1548027074.txt','0750c97a')
('b2522c39-0c5b-4eb3-93e9-2cb0c5831ee9','dataset_23339_1548027074.txt','370b249d')
('84b5ec5b-1f4c-4810-af87-f355e8c753c4','dataset_5454_1548027074.txt','c4c73018')
('4ce32224-6d34-4a66-b20e-18ec9a88a73f','dataset_25712_1548027074.txt','434e2c67')
('607d6e46-8584-4d77-a4b9-8cef43d1aa49','dataset_11500_1548027074.txt','28138895')
('21a1eeb6-817d-4d5e-9356-78e0bcc3e6d3','dataset_28599_1548027074.txt','ad21cd6d')
('8ae619a6-2f60-4f13-bb86-0f67685f446a','dataset_9852_1548027074.txt','70e9957f')
('38e3514e-a6a7-4a90-b60c-5811d84e7d15','dataset_24749_1548027074.txt','fb4d5b74')
('dabebbc6-7bfe-40c0-a8e9-5fe2ec03ac13','dataset_15375_1548027074.txt','a5b85ba1')
('ae4c5b52-b232-4194-829e-646f6016ff0f','dataset_19244_1548027074.txt','47fe5127')
('6486ffcf-3332-49e3-8b4b-ae006d7cc885','dataset_28640_1548027074.txt','59ddfca5')
('fcbb225d-a08b-436e-a1f8-2694091855fc','dataset_10360_1548027074.txt','6064943a')
('a600eb41-22c1-47a9-8c85-b1bca75c6781','dataset_12835_1548027074.txt','9924c322')
('80372f48-dbe0-4776-a9b8-8812fc9d0c9d','dataset_15770_1548027074.txt','98956252')
