('18056aa5-5ab0-40fd-ae9e-9826b84bc4e0','dataset_19651_1549083600.txt','1953c1c3')
('1604db23-cb47-4ef8-8181-b54dea18738a','dataset_15772_1549083600.txt','85afb8fc')
('81f15a8d-b083-403d-ad90-0f1b1555aba6','dataset_32047_1549083600.txt','e1ac8f21')
('7c3d8254-6063-430a-9a94-84a0f188d6dd','dataset_15403_1549083600.txt','56c2f04c')
('88daa359-bc94-4cca-a1eb-55829a22c004','dataset_32070_1549083600.txt','85e8ca70')
('ad1846bc-7616-42b6-9e17-78a8e0f17d1e','dataset_22572_1549083600.txt','10505bc9')
('3678204b-c687-447d-8b78-685a716f768f','dataset_27893_1549083600.txt','10f0425d')
('1f1f5d45-a964-446a-b5cc-243a00cad46b','dataset_4641_1549083600.txt','527a3a8b')
('69a09965-f9b4-4f37-88d8-4e64e05b8798','dataset_21474_1549083600.txt','6375c8d9')
('8db4c633-558e-42af-b2d4-c51ddf55bfbd','dataset_28457_1549083600.txt','b89b00ce')
('48b60410-e98b-47d9-aa65-761755c497a1','dataset_17196_1549083600.txt','0daf4b58')
('fb5627ee-959e-4367-a300-c14f32c3bc06','dataset_12506_1549083600.txt','5e87691f')
('5c5e18d5-edfb-4bdf-a222-da37c35e6ed7','dataset_5425_1549083600.txt','cd8d48df')
('7ac74236-c04f-47ae-b032-3ad44fe189bb','dataset_32396_1549083600.txt','dc8faf2a')
('05a5e040-4229-4d34-abea-7b470a1e9659','dataset_22616_1549083600.txt','549780b0')
('eefdaccc-4333-437a-b0ab-04657618b869','dataset_10505_1549083600.txt','c933f1b9')
('1bdb4e05-7280-4094-b46f-3c1c30be643d','dataset_20715_1549083600.txt','5d8bdf2e')
('225e4656-3f7d-4c11-8ff0-2319d2ecafc1','dataset_5861_1549083600.txt','70c022e3')
('9ef44674-b41e-44c5-9d82-cb5f12cbbb45','dataset_22376_1549083600.txt','95f19735')
('20f2981a-5466-44db-835a-bdd1a4e1fa43','dataset_4614_1549083600.txt','41f7e46e')
('f314e725-2393-409c-9d70-e417017a32a7','dataset_1487_1549083600.txt','3dea5a86')
('fdb4e1eb-4052-4b1c-9d8b-a49733af6cfd','dataset_11956_1549083600.txt','da0111d8')
('ed7096d4-acb0-4632-b3e3-710b8e1944c6','dataset_22687_1549083600.txt','a4fc7e57')
('516f7d0a-9ed1-4db3-ae4a-e9ff91b5ff04','dataset_25058_1549083600.txt','9f95b290')
('e10391c5-0d26-4096-887e-d4674b54def2','dataset_28366_1549083600.txt','e62f6c54')
('5ee589cd-ffb9-4946-83f8-b1da1c4793a3','dataset_26545_1549083600.txt','723db599')
('69c1a6ab-b814-47e6-9817-9aeb0ee7007e','dataset_23402_1549083600.txt','5976b71d')
('f4f6284b-0c82-4bdf-a6ab-9e90959ddaa7','dataset_13212_1549083600.txt','d1296e1e')
('59951a09-7b36-46c8-b929-827522a58624','dataset_435_1549083600.txt','0e3ac6ec')
('478fe4ef-d9ee-4553-8370-ea7396dffe94','dataset_12577_1549083600.txt','cfc0a0fe')
('c0bbe54e-d1f2-4046-8434-05bb57fa4978','dataset_18207_1549083600.txt','3fbf91cd')
('e154e47d-3c04-4c52-8327-becb4da762db','dataset_26942_1549083600.txt','0d9f9fad')
('26bb277b-6373-4aa7-8704-db45c4184f5f','dataset_3639_1549083600.txt','4f2d6de5')
('71880072-a70c-4633-a8b1-1bbb9217284f','dataset_29953_1549083600.txt','213ec069')
('c848bcdc-bf8c-4ceb-9721-558e7b98948b','dataset_19792_1549083600.txt','fea086e4')
('708878f0-1443-4e02-834e-75efb9e698cc','dataset_478_1549083600.txt','831ffa23')
('0262ddb8-24e4-41f7-abf2-3b129d9ff1de','dataset_26598_1549083600.txt','90d86fb9')
('f4cd526c-bbbd-4909-843e-e93a83729444','dataset_25046_1549083600.txt','cfffea76')
