('504e4447-ddd3-45c6-b83e-b91cde0adac3','dataset_14742_1548049859.txt','2a857b1f')
('36c76a96-eba3-4ee3-9ef4-6ab123d801fc','dataset_32044_1548049859.txt','d51da4bc')
('2c151a63-4788-4d4c-8d44-851b403926f1','dataset_5475_1548049859.txt','263fc3f7')
('c4e1ca65-a665-4413-bee0-a6abb515918c','dataset_29821_1548049859.txt','1db6b6b2')
('69b8f5c2-6933-4e4c-8c12-e8a98818ce01','dataset_24143_1548049859.txt','a155efdc')
('dba762d5-c15b-4299-9dd0-6beeb845658e','dataset_15860_1548049859.txt','d4dfc6d8')
('b9c7a2d4-d1b0-4466-9edd-df44da434ba0','dataset_12717_1548049859.txt','52562c54')
('ef01c2b9-f0db-4ddf-8c85-171812087155','dataset_7707_1548049859.txt','27d87393')
('f98e1fca-86d8-4e6c-a64f-8821b5d89248','dataset_21152_1548049859.txt','2198aa76')
('b5fac7bf-0caf-4a3f-a2ce-dc536b8b6038','dataset_23999_1548049859.txt','1b6a45d7')
('0db1953a-3935-4359-a16b-9e6174153bf5','dataset_23578_1548049859.txt','02664063')
('268d4ce1-71e1-4971-8076-8250c3d881d6','dataset_26830_1548049859.txt','73b9be16')
('51781ff6-f00e-4c67-9f98-68f7d6d95539','dataset_21144_1548049859.txt','268e8ab9')
('1e8ebacf-e437-4a52-abc7-ce427cd6c3f5','dataset_21479_1548049859.txt','a2b296ce')
('0deafb5b-a2a4-42e7-b90f-e98f77df0918','dataset_1800_1548049859.txt','90f5c33e')
('7f9e1776-f41c-4207-9db3-d7e9d7fc17f5','dataset_29306_1548049859.txt','07ef1a17')
('3ed70552-523f-4b35-b799-e98b1800916d','dataset_20269_1548049859.txt','dcff0efe')
('baa387fd-1929-4f5c-ac1a-a1359032329c','dataset_17897_1548049859.txt','9e5ba1cf')
('1bfec3d7-0976-4109-8cfc-84735f1f2b1d','dataset_27381_1548049859.txt','3cad018c')
('0ed8df0c-89a2-4c33-9483-6da0a2cb12ce','dataset_13529_1548049859.txt','0c335920')
