('59f02acb-b028-4215-9732-ba473c0ca05b','dataset_15396_1548045003.txt','99d60c40')
('80b68a7d-4468-4d42-aa4c-28da527d954b','dataset_10865_1548045003.txt','b173bdfc')
('f4b83f79-92aa-4bbc-b4fd-9f1db54ac7ea','dataset_9514_1548045003.txt','20208f23')
('7cd998bc-1345-496f-adfa-67f49760d1c0','dataset_7781_1548045003.txt','24479a58')
('fcb08232-94b4-472a-953b-0e3c8cde995f','dataset_14033_1548045003.txt','b991eab3')
('e725a460-9232-4ea4-ad08-34860d2d5836','dataset_30347_1548045003.txt','486d72da')
('ccaf56d8-7681-4257-b204-e167a907dc66','dataset_18804_1548045003.txt','5c9e66fb')
('4dfd84dd-c2e5-458d-aef5-1414f8495ae9','dataset_14790_1548045003.txt','be954f1c')
('11168a4f-15de-46f8-8ce4-09396c4c18e7','dataset_11483_1548045003.txt','d366b4dc')
('1500839c-658f-4fcd-bc83-eca379b382bd','dataset_31610_1548045003.txt','c2645339')
('638859ef-019e-4b37-9354-bfbd17df8b3a','dataset_16089_1548045003.txt','c1b1acc0')
('5a21cbac-c7c7-4510-a1a1-c371e45e76c2','dataset_13797_1548045003.txt','1a36a18e')
('8386ae23-9248-46ff-bd1c-b7c0a371e345','dataset_5725_1548045003.txt','291327cd')
('2e818c75-972e-46fa-a05a-4a47e59521d0','dataset_26053_1548045003.txt','dbf65e4e')
('cd59c9b3-5fd9-47e0-9101-2fc65e75116d','dataset_12056_1548045003.txt','7525119d')
('60416640-a676-4626-b1ac-488490899459','dataset_7869_1548045003.txt','c60569c4')
('8539971b-d799-48d9-b605-6de734a16aca','dataset_22037_1548045003.txt','c1a32119')
('660a05b2-2612-41e7-b4c9-c25b03a59c2b','dataset_13288_1548045003.txt','f2a155b5')
('0ca7b878-4e46-439d-b5bb-d22f868e230c','dataset_31585_1548045003.txt','3cf85ae6')
('e6d378e2-d1a5-4318-8dac-404aab398648','dataset_22892_1548045003.txt','99f109d2')
('64c1816e-919e-41eb-92df-771cf86453b0','dataset_28868_1548045003.txt','14d276e6')
('c43b1ff0-e89f-4af4-be70-eea5d59fba9f','dataset_29382_1548045003.txt','fd4d3ed7')
('e958ca70-16e7-42a6-af4d-d21753393504','dataset_19841_1548045003.txt','39946c7a')
('a61e1d35-6b3c-438d-8b50-6bdc1885fd9d','dataset_2121_1548045003.txt','3c1ec72c')
('5f8f478d-56e0-4840-81ad-a26de716d5cc','dataset_13567_1548045003.txt','c5b7fe3a')
('3912397c-2e62-4ea6-bd4b-ffac9467f11c','dataset_5416_1548045003.txt','e40f4aef')
('136f0dd9-73a7-4a83-8fbd-a07eaecdf411','dataset_13497_1548045003.txt','44c2526e')
('35725257-5367-411a-8f1a-5f507f2a6387','dataset_11952_1548045003.txt','dfef163e')
('89130d4c-b09c-48a0-aaac-4b1fa5866e7e','dataset_21701_1548045003.txt','ee638d3a')
('c68d6b1f-19b3-493c-918a-bcb3b912ca3f','dataset_29975_1548045003.txt','1193f8e7')
('2bc32a8a-78ec-4fb0-ab2d-f3a71eb90d7c','dataset_29161_1548045003.txt','6480ee9e')
('ff5ad6de-bb08-4565-835f-7285bd09f66b','dataset_20810_1548045003.txt','84d57fa5')
('14caf7ed-0ce6-46d0-8ac7-4a22a4b03868','dataset_5076_1548045003.txt','9769506a')
('40dd9a48-53b4-4c19-9be7-b2ef142a5af2','dataset_4651_1548045003.txt','4b3c15d7')
('0b7b0ba0-95cf-4ccd-82cd-d4e8a66ba665','dataset_530_1548045003.txt','9c9393da')
('8941d8ea-d8b1-45a8-80d5-c0e646d4413b','dataset_10066_1548045003.txt','38bb63d3')
('2f6d9190-0979-4662-a8dc-9de38a8e1533','dataset_16460_1548045003.txt','412d5f6e')
('d0d85532-c526-48e0-99e9-279b11492f76','dataset_31540_1548045003.txt','27729158')
('3f65bee5-a777-45a6-8eb4-e68f12264bc1','dataset_24254_1548045003.txt','73840665')
('1c9269ee-e38f-4c48-8c4f-6c77717cbbff','dataset_15155_1548045003.txt','3c16b932')
('1a1770a2-1b56-4d93-83d1-58cf08bbe28e','dataset_27556_1548045003.txt','e231d0f3')
('1e97e5f4-d95b-4cfc-800a-bc4bdd4d9291','dataset_9362_1548045003.txt','bcc987fd')
('d071e503-4743-4b4e-9dde-ea8de64b0ea8','dataset_9544_1548045003.txt','80120560')
