('bb315845-9c15-4d67-8ec3-64f4067d4214','dataset_15105_1548031693.txt','b21b88de')
('6e4f85d7-ad99-4376-887c-d579da8ba106','dataset_29575_1548031693.txt','91911634')
('8d997bb9-0130-445d-8efc-da9a8bc1bd03','dataset_30594_1548031693.txt','d16da20a')
('04553b12-278f-4625-8e59-9c10659b9ddd','dataset_7205_1548031693.txt','de20afc0')
('3e98700a-6d9e-433c-9d5f-9d13bc9fb2c2','dataset_6676_1548031693.txt','bf53f6c4')
('2537b856-5cb3-4f35-8146-228f3ffe14ff','dataset_15479_1548031693.txt','c20d0980')
('c9f51471-5cc0-41be-bbd1-7dec59d580d8','dataset_29099_1548031693.txt','10982365')
('049f0aa8-a0f3-487c-9a81-6b1661639ee8','dataset_24483_1548031693.txt','470daccd')
('8502892f-8b2e-42ff-a3a7-f4caab129f9b','dataset_3004_1548031693.txt','8932e71d')
('1e82cc1d-d0c6-417a-9014-29954fcb9eea','dataset_15096_1548031693.txt','6a90c612')
('7d191df8-0a4a-4cb1-9257-977196f3b236','dataset_6695_1548031693.txt','29bd50d0')
('9f2c92d2-e955-479d-bc8d-f41708ded650','dataset_11551_1548031693.txt','41661dde')
('4a013b53-8890-45c7-8a95-972b57d433ac','dataset_1092_1548031693.txt','1b0f2d18')
('2fa7e69e-5d95-45db-8fb9-1cdcd62be204','dataset_15872_1548031693.txt','2ec60853')
('636294f2-f5a4-4deb-ae47-e4433d009197','dataset_14396_1548031693.txt','b26c54bd')
('436dc44a-8d57-4fbf-a845-c80b2e99282a','dataset_9173_1548031693.txt','2d2378a2')
('2c6ed324-9b03-4eec-a284-f9c3d1054e86','dataset_11356_1548031693.txt','c487787d')
('2db29131-1837-4868-afb1-42bbad65ab99','dataset_4412_1548031693.txt','f45d37a4')
('81efef30-0211-45f9-996b-e3e45df6c15c','dataset_11665_1548031693.txt','4c293d7f')
('b391cf72-2a36-4d97-a7c7-af682e3c8f83','dataset_25469_1548031693.txt','3c8c63d2')
('836c6578-9309-4ef0-b992-f52e1b4b90a1','dataset_27422_1548031693.txt','12126428')
('2be5e9a8-a960-4eeb-af63-364cef48f37e','dataset_22007_1548031693.txt','a4251200')
('fba5af1f-43b2-4211-abac-be0a85f224bf','dataset_27738_1548031693.txt','fec46d49')
('7be7c1e1-a4a1-4ebf-b401-eb63db9ec468','dataset_13798_1548031693.txt','d94f4178')
('30596ab0-77da-4d73-a323-c2954b152943','dataset_22031_1548031693.txt','7a83a0c0')
('1585efab-0ecc-4fd4-8c54-e8d1289f3583','dataset_16181_1548031693.txt','a672da5b')
('f6c6cd4e-f60a-4b55-a54b-a0306bf7cd0f','dataset_25452_1548031693.txt','a426c8e6')
('0e2cd6fc-8f0e-42d1-a722-7710167ebe11','dataset_1643_1548031693.txt','c642274e')
('aaf84615-04ff-4244-8a8c-2410156d1621','dataset_4736_1548031693.txt','b1431490')
('c1d562f9-1942-46a9-9f7c-90732ccbfc0b','dataset_23148_1548031693.txt','9d302b43')
('3919a6d5-14b7-4321-94f2-8808e423efbe','dataset_8152_1548031693.txt','d274e048')
('f7fbc983-9ff2-40ad-8f4e-cfc97284159b','dataset_20734_1548031693.txt','ac8d3240')
('615009a2-6573-488d-8761-5b3198ca7f1d','dataset_8639_1548031693.txt','3fc31143')
('e518f29c-828d-45a1-bf02-3527a6a3de14','dataset_13427_1548031693.txt','92787da0')
('5e1e42d9-dd2b-488e-b0fb-8a0ec0ae208a','dataset_6606_1548031693.txt','18bdb14b')
('3f4d57fa-4529-4d66-95ec-749c662145f7','dataset_20819_1548031693.txt','41efc626')
