('58914bbf-a7e8-4801-a6b1-5dfa5a17187a','dataset_27904_1548048742.txt','8050ba28')
('d74a8ce4-3126-4f70-a79e-8329b066fb12','dataset_16760_1548048742.txt','46834168')
('f0a99c3c-8808-41e5-a345-4dd6f293d98e','dataset_24811_1548048742.txt','91a33ce9')
('9ffbc1f6-634c-4b12-b205-0d0144f8fe9a','dataset_1931_1548048742.txt','cce3a49d')
('9cd320a7-0621-4a49-84d4-a6f77f42e49c','dataset_30449_1548048742.txt','a508680f')
('124a7c42-ab18-4952-b470-de6b6cd2bb11','dataset_7763_1548048742.txt','c67f80fe')
('02d1c7c6-f142-4ec6-b1df-45ed4bab09f9','dataset_3256_1548048742.txt','fe97c4fd')
('d17153dd-509b-464b-b534-70b7c9128010','dataset_12513_1548048742.txt','0a5c78eb')
('a81c6afc-8089-4c13-99d1-92f5783f8b3a','dataset_12659_1548048742.txt','fd71c6c2')
('0de26cca-2bc4-4d63-94c0-0298b8f32442','dataset_6831_1548048742.txt','1d97d268')
('13fb4f88-ffd1-4aa7-9f6d-6ba4073c3afe','dataset_30343_1548048742.txt','f64e2d19')
('c8c4f84d-8978-4505-95a1-34ba7e5da42f','dataset_25388_1548048742.txt','f57ec91f')
('35675a51-d9a8-401e-9914-a0b65e85fe10','dataset_6629_1548048742.txt','733d87dd')
('946a4b31-4e75-4ce5-93d2-89d56881462b','dataset_18906_1548048742.txt','430fa22b')
('9b09771d-b88d-4407-a76f-513e8f940720','dataset_25087_1548048742.txt','e3daf644')
('dd7ab66c-b50c-4cae-aacc-a6a91259e0fb','dataset_20391_1548048742.txt','cc87bec2')
('8925cf36-7ff1-4a0f-bbf5-7c01822933f0','dataset_5836_1548048742.txt','48c90e79')
('37337a51-f379-4316-ad7a-2e0dc4703c07','dataset_26003_1548048742.txt','59b71aa7')
('1abddf46-a97b-4da4-b86a-257ed7e1b6c5','dataset_25175_1548048742.txt','58c7aea4')
