('024879b4-514b-46df-ab37-bf2dc5e06dfe','dataset_23246_1548005263.txt','e6102bce')
('74d7f40a-f208-4cd5-8b2f-13e045fe97fe','dataset_26365_1548005263.txt','02305d19')
('89dd2ecc-5cfd-41e4-a605-d3564ce06c2d','dataset_12747_1548005263.txt','18f7a270')
('e0046ac5-81a3-426d-b096-4a1280655a08','dataset_11144_1548005263.txt','d0360d49')
('5ce89232-ba73-4d4c-b4a9-388364a3e78c','dataset_18895_1548005263.txt','05c60b7a')
('c39bf38a-6ef7-41a3-b761-378143ab5048','dataset_138_1548005263.txt','f0d42f54')
('8d5550c4-72d9-4b2d-b5ea-784f37a12780','dataset_15537_1548005263.txt','5511de74')
('4b1f4b47-a0c4-42a2-a0db-aa86aa786262','dataset_19234_1548005263.txt','f9b53f96')
('19d5e7fd-49de-44fc-ae77-582729203edd','dataset_28668_1548005263.txt','b7aa8cc3')
('ed48d24d-a98d-44a8-a650-3f0d6bc85fbc','dataset_25060_1548005263.txt','bf9dc938')
('328a3f33-08ae-46e5-be84-088847934a8b','dataset_31408_1548005263.txt','24f33978')
('87b78a57-18c1-441e-8fde-15b45d1c4a14','dataset_31379_1548005263.txt','7c86a7d8')
('f4f8057b-1ae1-4dbc-acaf-12f7d8dff926','dataset_29744_1548005263.txt','54ea976c')
('17e286e9-1b20-49dd-b2dd-12ca542bdcfe','dataset_18210_1548005263.txt','12c72f09')
('fdd0ef17-2e6e-4a0c-8c82-66b20d492fc0','dataset_14211_1548005263.txt','8960fdec')
('3fda660c-f343-405d-8b87-c688d9d1d36c','dataset_17395_1548005263.txt','cbb493e5')
('ccd8284b-34fb-49fe-8bf6-38652f2638ca','dataset_19122_1548005263.txt','55424424')
('2e2d7492-01aa-4754-b3d5-7e5c76530be3','dataset_13699_1548005263.txt','7da80f3a')
('89642542-bc44-4a53-a3ed-240c9844d321','dataset_32289_1548005263.txt','45ddd301')
('fec5e49d-01be-41ea-8d03-8477fa3d4fc7','dataset_26933_1548005263.txt','9037da84')
('ed714c76-07dc-4654-831f-49dd88f4a033','dataset_17468_1548005263.txt','d87a3956')
('666d4038-27f9-47a7-aa4e-7e62b5040648','dataset_6563_1548005263.txt','0204ed6a')
('761b67b4-8fa8-4b5a-bc7b-db89bb1a9344','dataset_27094_1548005263.txt','528f4db6')
('ba1053a7-a515-42d8-8ae3-c886e3f7fb61','dataset_6764_1548005263.txt','f50bdbb8')
('5d0c7385-19ef-4b9f-a97b-793c0788a4ec','dataset_30928_1548005263.txt','6799346b')
('07cf8050-d5f1-46aa-bd95-6f5792ded690','dataset_25490_1548005263.txt','58221724')
('52f9a8f8-d276-48ff-a5ac-163138a4ef59','dataset_19795_1548005263.txt','c7f78b50')
('116149ab-114c-47c3-b18f-66aab769ae2e','dataset_16175_1548005263.txt','be2ad3d4')
('fb6b2ea2-06a0-4801-8324-dc21fb1a434f','dataset_22655_1548005263.txt','f5ece7f4')
('4c152927-8c4f-44e9-a2f3-c221af49c6b4','dataset_9913_1548005263.txt','c6166dc1')
('fb540563-5004-4f8b-a200-39f9a01d4039','dataset_4102_1548005263.txt','3aca77a3')
('96392dd5-0b45-4bf2-8a63-ca975cb86640','dataset_14446_1548005263.txt','c35aba2f')
('a77539bb-fc91-40cd-a6e5-2e49336275f1','dataset_625_1548005263.txt','582877d2')
