('1919846e-9cc7-4491-9d5b-efafaf004f4e','dataset_24686_1549850678.txt','13f42e51')
('7d2acd40-c7d1-4158-9cb1-5a8afdfcfbac','dataset_30864_1549850678.txt','46206722')
('89e208eb-c50e-4941-934a-60bb6c176e67','dataset_24747_1549850678.txt','504a3aec')
('408f7fca-9027-4f12-a313-bdd1e761307f','dataset_15806_1549850678.txt','e5d3b9ec')
('a21362f6-c2c4-44a9-9718-b3b9f3b1e546','dataset_10810_1549850678.txt','03f5ca37')
('f73d2150-d8fb-4d71-aa62-fef5dfaa12e2','dataset_26900_1549850678.txt','a5ec93f0')
('0f4d2d66-9795-4cee-82d2-f4d3e5a7a063','dataset_27125_1549850678.txt','23baff62')
('dc5c7f84-3d17-443c-83ec-fe83848b0ee9','dataset_3502_1549850678.txt','7df75447')
('88d91324-bb54-4326-b959-9481da61eab0','dataset_26957_1549850678.txt','3d13d624')
('7e9f96ee-8f89-4887-a25c-94cb8fa7f253','dataset_2829_1549850678.txt','aefbd3b5')
('adb38d84-56dd-4629-b5fc-0b2abf48777c','dataset_19768_1549850678.txt','5a2a718d')
('756d7c52-b601-4f93-a4bf-238f8d4efc53','dataset_19145_1549850678.txt','fe58168e')
('3c35b389-bef8-472b-bf5b-27f2b87e7cd4','dataset_11181_1549850678.txt','ef7949c4')
('0f0056ae-5593-42f8-bc16-39b2dc1f06e9','dataset_17829_1549850678.txt','b371157c')
('3acd1d2e-e468-4b2c-9b98-762401d4c1a2','dataset_10029_1549850678.txt','33a2ff17')
('dad357f7-5bff-4c0d-bcfa-66c5d9fbdd79','dataset_21728_1549850678.txt','9a6205b2')
('3ecbab3d-c8c6-4b69-b36d-489b1f18efdc','dataset_25421_1549850678.txt','35c55282')
('9469b502-0f49-4f12-9b97-855d2e5878c9','dataset_12742_1549850678.txt','cb2f7e53')
('b998a27e-d48a-4e8c-9ec1-0e445c36a4a2','dataset_26131_1549850678.txt','b89dd83f')
('5960e74e-e89c-4872-b397-a37f8301e594','dataset_6076_1549850678.txt','915efc11')
