('5789ae7e-f3f2-48cf-b92d-ca42fed11a7a','dataset_6061_1552013803.txt','67659ca5')
('a59c7752-3539-4919-9d5f-2bdaaf302658','dataset_10241_1552013803.txt','83d42d2d')
('b83cf6aa-1464-473b-9984-7d22f708d3e3','dataset_3843_1552013804.txt','1ccbbc39')
('31798c76-a2e4-4651-92e2-43516de90740','dataset_22067_1552013804.txt','97ea882c')
('e994dc1e-631a-415e-9528-1db2f14b6d35','dataset_27989_1552013804.txt','d891bf64')
('f78e4686-4f8f-4f7d-9650-66aba9f78e70','dataset_14067_1552013804.txt','0c790f8a')
('0e273e8f-1b04-4b44-9715-8f4a347ead92','dataset_13861_1552013804.txt','4a3ef4fc')
('4a0b82eb-7f80-4b9f-8575-f5897d8bef89','dataset_30321_1552013804.txt','9e60a5c9')
('315cf181-fd4d-47b2-a13b-aa8d1f830302','dataset_13115_1552013804.txt','9ce15dbc')
('3919eb32-24f7-4502-8172-29d2d6cc2749','dataset_5880_1552013804.txt','3bd2d548')
('09cbc355-fff4-406d-818e-4e55bcc6166f','dataset_16866_1552013804.txt','eabb48c5')
('f67e5b01-7b46-4a73-8f95-cc13207a96de','dataset_3033_1552013804.txt','2063ba2c')
('9dd0f4a9-039f-4545-8fa9-ce91635c0007','dataset_31607_1552013804.txt','313ad044')
('d3136ca3-cdf6-4e7d-a1b3-0efb78c13851','dataset_7115_1552013804.txt','d7819997')
('8f9eb3d3-d201-4cd2-9d2b-40e9713ff4d3','dataset_30672_1552013804.txt','7915bc56')
('47e4c852-fbf9-4162-be83-69eec1be7993','dataset_19191_1552013804.txt','0d1611f3')
('49f2fadc-75c1-416d-bc99-5f4bbcbb6d1a','dataset_17159_1552013804.txt','62b8fbef')
('f694c53f-6b88-478d-bf79-8a7085e6d392','dataset_18811_1552013804.txt','1a9142e5')
('75292533-de82-4fb3-8afa-7f499822153c','dataset_25759_1552013804.txt','00172af1')
('4d0e33cd-23c5-447e-bea8-1cb6c644dec4','dataset_18011_1552013804.txt','15041509')
('dc4c424f-7991-4f53-82ae-dc12f2edb642','dataset_11390_1552013804.txt','1f713d88')
('7cad9a86-3fea-4244-a88e-4bddee7a31b6','dataset_21070_1552013804.txt','3bcfdeef')
('d92c8273-2bc0-4a29-8a85-7324930a146c','dataset_9135_1552013804.txt','bb2faf0d')
('c557d559-a217-44a9-8bc1-f3de8829dc97','dataset_30551_1552013804.txt','9246a737')
('aa77fc23-ed04-4d0f-9e72-3df1f39e491e','dataset_4250_1552013804.txt','4f4e5ee4')
('30ce20f6-54a4-4e81-aea7-1433f9203cec','dataset_6320_1552013804.txt','7f68501a')
('f31549fb-abb1-42d8-9a80-1f558fd7dcf3','dataset_141_1552013804.txt','4ddee13c')
('42368ea0-8b25-4931-b440-4f034a834b5d','dataset_27457_1552013804.txt','24d5cbbf')
('84007456-3223-482b-863b-27ada49ae81a','dataset_18767_1552013804.txt','58a117e5')
('8445229e-2d52-4148-b7cf-e682f84c50ad','dataset_4086_1552013804.txt','65eedab1')
('941a480e-4ebf-4c9c-a6f6-9b9ef083e5d0','dataset_12611_1552013804.txt','bcc16647')
('a4a12153-8744-4f6d-b216-26eaf8af739a','dataset_25582_1552013804.txt','c86ed613')
('a7d66a17-43d5-47fa-9170-4fa5ac6bcb42','dataset_15455_1552013804.txt','9cc9379e')
