('f2f25d2d-0800-4b25-b482-a840b2d8d506','dataset_19544_1548003622.txt','8618dd23')
('f69c1204-441c-4802-bf88-08e484136c8a','dataset_309_1548003622.txt','41028948')
('b517b85e-6dd2-4376-9304-d3aedd634d28','dataset_6057_1548003622.txt','757186f1')
('e14e783c-a240-49b7-b696-5dd86ecbf28b','dataset_5930_1548003622.txt','ce72ad8c')
('6de8010e-dfad-4710-aedc-e8522887d5d8','dataset_28833_1548003622.txt','86eb836c')
('4f541af9-6851-4ce4-b8f5-b61cc7197bb1','dataset_9001_1548003622.txt','b7f7483f')
('23f13d04-4e0a-430d-9bb0-516673e430b6','dataset_9181_1548003622.txt','81f3a411')
('7c599795-9d9f-492d-9f50-aba0066d2793','dataset_17787_1548003622.txt','9f366d61')
('0a6e76b8-3c60-40f5-bee6-bb7d1a947713','dataset_11662_1548003622.txt','72da345b')
('c76bbb6e-9c3a-4a19-a7dc-2f5fbf38bc78','dataset_32597_1548003622.txt','f4421c7f')
('4238dc8f-2ca7-42a1-b4dd-8b055f5ea09b','dataset_27608_1548003622.txt','23e06119')
('b2e6f1f3-086a-49d6-af7b-3d47ae6d21f8','dataset_1581_1548003622.txt','4dcab3f8')
('06e65a01-2206-46b4-a03e-683d8899aed9','dataset_11850_1548003622.txt','e9434024')
('ae829dd3-d3b3-428a-ab58-802e322fe6d4','dataset_20225_1548003622.txt','b4f3592f')
('d302d7ba-1a33-42fb-8f67-b58176db6bec','dataset_9166_1548003622.txt','841ce89e')
('9e0a2d72-07ba-49cf-8925-15d779a065e1','dataset_32387_1548003622.txt','0acb5997')
('517f3a81-8398-48fc-8e56-e432173944df','dataset_32104_1548003622.txt','ca4fa5e0')
('7e49c318-c635-407a-9f3e-4d1bf3c69bc5','dataset_30642_1548003622.txt','e5e9956a')
('b237207d-cf92-45d6-9d76-3ae655904001','dataset_31723_1548003622.txt','e12ed44f')
('525b65e3-8fe7-4ff7-a886-01c7f2d3857f','dataset_11183_1548003622.txt','70ade888')
('ce0ba52b-752f-4bf1-90a4-85c0ab67c8e5','dataset_4299_1548003622.txt','c133604d')
('4f36a20a-3b47-45d2-b15d-6ecf85e57f46','dataset_20095_1548003622.txt','d8be28d2')
('f66604af-7480-4fb4-8bfa-812b36486548','dataset_12987_1548003622.txt','da44e66d')
('84486db1-ba6b-468d-8a95-719b0ea6adf4','dataset_13613_1548003622.txt','b6310a78')
('4da4eb37-06df-49f7-ba42-389e9f7c44bf','dataset_30250_1548003622.txt','d8765995')
('da5d82ff-9489-400f-acee-6ee3ddd61d6f','dataset_682_1548003622.txt','e2e13930')
('332a1c18-009e-4d0f-9f92-5f81cb50509c','dataset_7776_1548003622.txt','9ddb07e4')
('1cb2ce4c-1a23-4741-b7fd-1bc35b165de2','dataset_23497_1548003622.txt','eb2ab131')
('18e6e514-3d54-42f1-8503-fcbd0dddb291','dataset_8625_1548003622.txt','6d199ba8')
('9f4101b4-df97-47f2-93ee-9e0ef81fab10','dataset_18225_1548003622.txt','eedcdee2')
('1a4c2891-216f-457a-8bb3-0cda55358be6','dataset_5436_1548003622.txt','84411a16')
('f37f3b10-4ebf-4ffa-8121-fcb9fe350963','dataset_25817_1548003622.txt','5568883d')
('1030eb25-156e-4ec8-b589-1e9db2d52049','dataset_7148_1548003622.txt','8355f090')
('74d2771e-09aa-46bd-b311-be31f27c43e9','dataset_17375_1548003622.txt','457d88a7')
('2d2a767f-14f0-42f4-b2e9-d6dd08a4bc08','dataset_16389_1548003622.txt','1312ca97')
('ffc4336e-81cb-403d-a692-09325b602548','dataset_23274_1548003622.txt','e1dc01da')
('2f9b8cdf-ddf3-415b-9369-460c2c05f0a3','dataset_5096_1548003622.txt','4c5489d7')
('179e3408-b379-4ce3-862d-ba2fe2d96af6','dataset_16245_1548003622.txt','7fc92eb7')
('2bef5329-d618-46ca-8fa2-96afe5539217','dataset_20238_1548003622.txt','45abe483')
('74638d09-9d4b-4594-8e3e-9815e2be2aad','dataset_26612_1548003622.txt','41fca655')
('5ab2f365-23a1-4c63-883f-55ddea82411e','dataset_3534_1548003622.txt','7ade9c68')
('39791c90-eba7-4cfa-a453-101dbde6cd90','dataset_1691_1548003622.txt','0c5279b9')
('d2811fcf-69e3-410f-904f-00eac877691d','dataset_19862_1548003622.txt','27546078')
('9ccd0fc5-e022-4cfa-bb89-2cba12eb2b5a','dataset_21859_1548003622.txt','0ce3e484')
('19df1699-59d4-408a-88be-e423a9079299','dataset_4243_1548003622.txt','1319f9e2')
('17dde7dd-23c6-46bb-a427-39a3e174006d','dataset_22048_1548003622.txt','4aabb193')
('75da08ed-4673-428a-ad78-1a403676d46a','dataset_29852_1548003622.txt','612e3b35')
('db75ea0a-c2b7-4361-b983-b790c3fcb990','dataset_334_1548003622.txt','beb255db')
('be308c9a-b1ac-41a1-87d2-dcd880a460e4','dataset_26088_1548003622.txt','40605104')
('4714365a-96b1-4a1b-8a2d-a34a4e63afbf','dataset_2234_1548003622.txt','6077899c')
('8af7ac86-9782-4562-8339-a55b80816d9f','dataset_6764_1548003622.txt','a420d48b')
('f3d61288-8ad1-4cb8-ac70-6d6c71b8dfda','dataset_24867_1548003622.txt','54b9ae4e')
('736b04b8-0b3b-4eac-a61f-b8c942a9c1c8','dataset_28910_1548003622.txt','d9d00c01')
('3a5fc1bb-fcb1-453f-92e9-91c3f2927b5f','dataset_28584_1548003622.txt','eb225c1a')
('8846bda5-727f-4815-998b-ccb0478a5738','dataset_9757_1548003622.txt','ef787064')
('d8f05bb3-d35a-4e81-87e6-0ad7e8888ed7','dataset_24173_1548003622.txt','949a4541')
('56b5a7c9-c75a-4029-ae5d-050d656c78a9','dataset_6624_1548003622.txt','2e3a7e1c')
('636ad732-8dbb-43d2-85a4-c58b05b56d6f','dataset_7395_1548003622.txt','6a62e362')
('e34718d0-18a6-4c95-b550-0d37d58c3ed4','dataset_15508_1548003622.txt','caac7f18')
('a561ee01-a944-44e2-b627-3720b77ebaca','dataset_27804_1548003622.txt','d27e2d72')
('957abc5e-8fea-49a1-b8d5-2d7ffc8cf7e4','dataset_17794_1548003622.txt','64053cca')
('99baf8ef-10a4-4654-b2e8-063f54aa605d','dataset_30609_1548003622.txt','91577f8c')
('87a43450-329c-424c-b24c-15f3d72dbbfd','dataset_6654_1548003622.txt','67c89150')
('957eb1be-a406-4d37-990b-97809d72e531','dataset_11516_1548003622.txt','22adbd90')
('d686d463-fa74-4049-90aa-4b3135765466','dataset_11377_1548003622.txt','afe56e6c')
('e13dbfe0-c397-45ba-ba81-934047f42852','dataset_2469_1548003622.txt','b1420959')
('6f07d0ba-e3ac-4805-84e2-815320f088eb','dataset_31987_1548003622.txt','1c1dce46')
('98eb0c51-4623-437a-929b-d7d895739d1e','dataset_4106_1548003622.txt','ed01e5b5')
('ac136ba3-983a-4996-99a8-6780296be34b','dataset_20178_1548003622.txt','8ae12606')
('623c6ac1-b3a5-4b97-ba2a-8565c5a3748d','dataset_31974_1548003622.txt','7959cf32')
('abd2b81c-835f-47c2-9fe3-fe41fca27cef','dataset_15133_1548003622.txt','7b290280')
('63ec7633-6d86-49f6-9c13-2f53cea6f4b9','dataset_16431_1548003622.txt','a0c45353')
('310a3084-c852-4cc8-804c-c4e81120e39c','dataset_852_1548003623.txt','b4e374f0')
('b0f5c11a-50e4-443a-bbe0-c777c18d02f5','dataset_10434_1548003623.txt','2c5c9317')
('1e5fe9c6-6bdf-4b65-816f-b88ef2deca43','dataset_549_1548003623.txt','77489521')
('6f560208-7dc8-4667-94e5-e2aa881d9155','dataset_3582_1548003623.txt','8a0faa98')
('4ac3403a-94d2-4c6b-a15b-26dd6a3268a8','dataset_28624_1548003623.txt','13ee9653')
('64639581-1d35-476c-baa9-84a74f04b300','dataset_3038_1548003623.txt','bf5bd007')
('74ed10d2-69dc-4068-a647-de4e4c609d12','dataset_20947_1548003623.txt','a9b4449b')
('870ef986-c63d-4db8-9116-57d676714fe3','dataset_8396_1548003623.txt','3f3e6aab')
('19b39770-2e79-45b6-ae8d-1d93bc78ac72','dataset_1799_1548003623.txt','57da88bf')
('c1fa7b38-0ee6-4fce-a76d-2db1bb72beaa','dataset_8790_1548003623.txt','9a4a2d3d')
('0bad20fc-87ef-44e4-b14d-dec31f26907c','dataset_23824_1548003623.txt','5bb13597')
('80ccd5b8-584c-4010-a628-35d7cc15b8d5','dataset_28705_1548003623.txt','53897c6d')
('603e36a3-e72d-42f8-a70a-1e02f086ad0a','dataset_9296_1548003623.txt','c5b2e92b')
('b55f9896-ef75-46dc-80de-680094344bb3','dataset_18567_1548003623.txt','a430d299')
('704c6a9e-6499-4468-ac37-f9cb0bbac74c','dataset_29304_1548003623.txt','95593ce1')
('bfb1ef1c-774c-4c56-97be-866f8523c4f8','dataset_30808_1548003623.txt','f5f14d82')
('9d021379-64cc-46bf-920e-d8600e8fd12d','dataset_3728_1548003623.txt','22dd54cf')
('d68b9ebc-78fc-4b89-a26d-3fda50e0ad9b','dataset_15646_1548003623.txt','0420e2b6')
('957df802-3a9d-49c7-8b68-c2687ff329d8','dataset_17587_1548003623.txt','3e344584')
('7fd941ff-cb03-4fd0-8b68-d66ffc564033','dataset_6935_1548003623.txt','af028f4f')
('2abc6268-d591-4f9d-92ba-fe1c999f6dd3','dataset_16976_1548003623.txt','3f56d210')
('b81b74de-84e9-4b17-955a-463aca52af2a','dataset_28803_1548003623.txt','1e8698a9')
('312ef68d-4335-4588-a31d-5c76e60bbe75','dataset_28663_1548003623.txt','6b46d712')
('fceec83d-5ad2-48b8-a56d-be3dee633ebf','dataset_32107_1548003623.txt','6a8901a4')
('ee71cfad-a69b-46a9-8d23-afbb1de6bf6c','dataset_22397_1548003623.txt','8ffe8ab8')
('3552d15a-e39a-4799-9649-127c08f5f804','dataset_3780_1548003623.txt','9b7e8325')
('aa9c24b7-152a-44d7-b01e-4022dbc997bf','dataset_9943_1548003623.txt','e809706d')
('82a7701b-88b8-4a8c-b7c5-5170b66df566','dataset_6381_1548003623.txt','bc41abd8')
