('9fcee0c2-16d5-4f16-a2dc-ffc7e989ecbe','dataset_19279_1548021214.txt','1cc720cc')
('6e5e8721-28d3-4b4f-b6e1-2b464fae44ce','dataset_26387_1548021214.txt','6b39a385')
('2b91bf7a-53e3-4747-b0ca-1e5a43a6a8e1','dataset_20325_1548021214.txt','ac27e641')
('faf1222c-db8e-43ce-b766-99020da861ca','dataset_5542_1548021214.txt','f2d4e21c')
('d9c07e26-55d6-4ad2-aeeb-aa848e246ca0','dataset_546_1548021214.txt','209cd6cf')
('51d85704-391a-4740-8605-e2f1c9dfb820','dataset_23286_1548021214.txt','183831c2')
('9f2f111c-c141-437f-acd4-473fe5eb1f94','dataset_7513_1548021214.txt','0a060225')
('88f430bf-4db9-4f16-9430-134152829d32','dataset_27629_1548021214.txt','0318ec23')
('f246a17b-bb20-47c0-b04d-8eb037720107','dataset_14404_1548021214.txt','c1c37c63')
('80eb00d1-bfed-4eb8-b1b7-02be62c3d606','dataset_9574_1548021214.txt','1bebd667')
('cc1664e3-3ee0-4739-980d-889a8cf8e74b','dataset_32207_1548021214.txt','f90fb11b')
('e9cb0c03-4346-4bae-9ecd-318e906f8bac','dataset_24140_1548021214.txt','f7bf9ff4')
('68c86ec7-f4a2-412d-8c96-69567c6940d0','dataset_3212_1548021214.txt','9f9632e7')
('29de49ad-fe02-43f9-b314-9450a4a4b780','dataset_3215_1548021214.txt','9e90d223')
('ea777b5c-ca9c-4f09-9c6c-9a9b20f46049','dataset_18923_1548021214.txt','eab6414e')
('cd95bf61-6f66-4746-838a-fa1f3ccdfd37','dataset_12332_1548021214.txt','efc82208')
('0df36b44-58aa-4d42-b65d-3e22798f1583','dataset_30041_1548021214.txt','26faf1f4')
('cb059299-cc87-4c19-a05c-5e635ade586b','dataset_26192_1548021214.txt','cc8e1789')
('f5dd9d40-1e71-40f3-989c-911a177cfd50','dataset_19451_1548021214.txt','8eaee223')
('0ceaa6df-2552-4118-9f39-cadd8c165250','dataset_4418_1548021214.txt','7e34c4d6')
('66912135-57c0-4b1d-b23b-7035efdb3a12','dataset_22819_1548021214.txt','030c341a')
('32045fd1-9512-4f93-98d3-a364072e8584','dataset_13783_1548021214.txt','cb56f5be')
('32500e81-085d-4cef-9658-e5d53fa15536','dataset_24394_1548021214.txt','04943231')
('55e6a4dc-f4ed-44cf-8727-ff32bc83c25a','dataset_4404_1548021214.txt','684dc9db')
('6e5ac85b-adc0-43ab-b9a9-1afece6f65db','dataset_7572_1548021214.txt','f72c1ea9')
