('1784922c-2727-4da3-9538-732b950ed981','dataset_27943_1548018693.txt','7abf8f78')
('91cb12cf-411b-451a-af7a-909840e9b2bb','dataset_24473_1548018693.txt','640653e0')
('c550eaf5-a7d6-4259-adf3-a5f6781bebad','dataset_31782_1548018693.txt','883cd45b')
('3108b159-90ea-4f06-854a-24bcde44fc79','dataset_27646_1548018693.txt','3606718b')
('58e47c98-ff03-4473-ace2-95c446bee2fb','dataset_6270_1548018693.txt','e21cd478')
('d4ad8f79-b4d7-4c3b-b689-4a93dcfae3ec','dataset_7862_1548018693.txt','c1942d55')
('6a2887b5-88cf-412e-abac-eb4e29cb6ced','dataset_27328_1548018693.txt','b8bb825b')
('5b5047b1-ac9b-4aeb-bc12-f003629f317d','dataset_3895_1548018693.txt','a2b1282c')
('3bc3b5f6-36a3-4e7a-af06-588e2adece3c','dataset_8728_1548018693.txt','9c79f663')
('f5168a65-83ef-4598-a14f-0989a119ed15','dataset_7786_1548018693.txt','8b931a79')
('b212c24c-addf-4f91-abd9-444e4b38fcca','dataset_26089_1548018693.txt','af2426be')
('91fba552-38b5-4a5c-9ce0-6c1bb38f1a91','dataset_24124_1548018693.txt','fbc56b2b')
('d56c03bd-cc45-4b7a-a703-f170ecf9b68b','dataset_293_1548018693.txt','6f7dab00')
('fe875ca6-0651-44dc-818d-9a306966fc6b','dataset_23526_1548018693.txt','af005938')
('0b7648cb-9b8e-4f79-9690-3d1176d48d77','dataset_11149_1548018693.txt','a1a03343')
('59f48b2e-e1bc-44c8-b500-4150533e8726','dataset_26809_1548018693.txt','46ebe9fe')
('587cff13-9907-49af-8ece-0b1c3d718337','dataset_7077_1548018693.txt','4e79245b')
('86c96744-0c87-4fa1-b2d5-d90e6bcca99c','dataset_12192_1548018693.txt','de040a31')
('004deeb8-142b-4d01-85b6-452960145b81','dataset_24139_1548018693.txt','477d3fba')
('4e7012b6-9d8f-4ca7-814b-999ff6deae17','dataset_19932_1548018693.txt','78ea963f')
('bd94ad63-6792-434e-aab9-aebea098bf6e','dataset_32424_1548018693.txt','6f615f66')
('89b18a0e-8c65-414d-b6fb-a2eb1e61a627','dataset_26832_1548018693.txt','72559124')
('44db4513-bded-4476-82b9-271ba160a80e','dataset_29023_1548018693.txt','2a18184a')
('97ef452b-ec03-43eb-960c-53c338c0348c','dataset_15536_1548018693.txt','f82664bb')
('3cdfa408-58c9-436f-851f-3a8b90d2183d','dataset_6857_1548018693.txt','d56663b7')
('7285d710-7519-41f8-aca4-a449f9fe8615','dataset_23911_1548018693.txt','99fbe823')
('7d28e477-55bc-4b1e-b6b1-40330faee640','dataset_16263_1548018693.txt','3366ad13')
('59829876-5105-4822-a6dc-b9a800e7b106','dataset_1458_1548018693.txt','dbb8bc80')
('fd656cc8-ecba-4d30-a142-13a99c6886a4','dataset_2555_1548018693.txt','5665e29d')
('e8e3aaa4-dd39-4b54-b7d7-ab90c935dba7','dataset_23542_1548018693.txt','da6c9df0')
('14b6eebc-b7b9-431d-b2ec-6bd3fdf06444','dataset_4440_1548018693.txt','00712037')
('4e0925a3-3c68-40ef-959d-b24d1c9cc742','dataset_24366_1548018693.txt','929332c2')
('82912e79-8bb9-4dcf-a87a-9595ae6fe89a','dataset_230_1548018693.txt','2e45cf22')
('4fcf6fa6-2325-4576-b2b3-e8e20ce8d022','dataset_12115_1548018693.txt','d6b106f8')
('2ab47b15-c38a-4297-8785-752777493900','dataset_7350_1548018693.txt','795f841f')
('90f4b984-b232-4285-9313-45aa50f60d9c','dataset_14151_1548018693.txt','f7b45b92')
('43b58a15-92c3-415c-9a53-757d578607bb','dataset_19771_1548018693.txt','79971325')
('ed31d80d-6837-4a6f-bdbe-ad2cdf54c4d8','dataset_1588_1548018693.txt','68bd9fa7')
('91d8d592-9db5-40c3-9e71-269e1f80fae9','dataset_2894_1548018693.txt','ba3d6e6e')
('711608d8-9594-45f5-9351-e8a6d4e184ce','dataset_31648_1548018693.txt','9b856b80')
('10eb48a8-3d5e-4350-9071-bcb7123ba456','dataset_28377_1548018693.txt','a7ed0e61')
('b14c941d-affb-4c4a-86ed-b579bbbe39a9','dataset_13818_1548018693.txt','bba8bf63')
('6966e6e5-91c8-4310-aa85-9c1a6f11ce1a','dataset_24746_1548018693.txt','ae8bc281')
('880748fc-2aaf-4a0e-a0f0-887c1a1254ef','dataset_23949_1548018693.txt','64b6314d')
('4a06e672-49ad-45f8-a4a4-f6a35ee143f5','dataset_6652_1548018693.txt','af851249')
('be940b5a-f4d5-4f1a-9501-7ac1d584f3fa','dataset_11583_1548018693.txt','fd5a9828')
('81aea805-f6ea-4b1b-820f-1cabf54d4b02','dataset_22963_1548018693.txt','0d3403bd')
('38480d56-d4af-4e50-8d46-b13b188e3d4c','dataset_10797_1548018693.txt','d2726bff')
('ff7ce534-de1d-4e4a-bcd1-09b291ad9c3c','dataset_19024_1548018693.txt','3020c484')
('e25858da-cdce-4d7a-8d2f-7a1da40c15df','dataset_29797_1548018693.txt','1f960852')
('800f0b2e-7f28-482c-ac1c-20c7a0ebfbbe','dataset_22676_1548018693.txt','99db3e01')
('4ce89ae8-3441-44dc-b262-14d975608fb2','dataset_7297_1548018693.txt','c995c283')
('a4a44b55-2eca-45ac-87d4-118b40800702','dataset_2099_1548018693.txt','2bfa475f')
('2e0e771e-20c4-4a19-8b1b-3ece3687adc7','dataset_1905_1548018693.txt','571de65b')
('c6837f19-6907-443b-940b-780802f7ae54','dataset_15252_1548018693.txt','7b59a1b5')
('6adbd44b-8cdb-48e7-ab5b-8ea4220ffeb5','dataset_6603_1548018693.txt','749039b1')
('ec449f1c-d006-4a1d-bb40-a744c5773b15','dataset_6433_1548018693.txt','fdde1508')
('b9406be3-b1a5-4216-8d6e-d03762ee8552','dataset_1839_1548018693.txt','9482ca86')
('0d0936fa-ad2f-4861-a7c4-cbe8e318496b','dataset_16862_1548018693.txt','2d5113e6')
('13a221f7-8fdc-43cf-be42-d0e88b493968','dataset_3038_1548018693.txt','8ff08cb1')
('04edfc63-4b75-4fb3-93b7-2a18128e690d','dataset_16652_1548018693.txt','021d944c')
('1d44e2f3-5247-4fe0-ac36-cee683279dc6','dataset_21495_1548018693.txt','46c7698f')
('a92c9b12-67ff-497e-85be-3696e91592c2','dataset_14542_1548018693.txt','c3ed8be4')
('bf30c5d1-8e4a-4ef8-b462-b8b5ae851909','dataset_5629_1548018693.txt','8b74466d')
('f6c1fc88-307a-4172-9661-e6a33b8b1e49','dataset_17683_1548018693.txt','f51bc513')
('9152fd17-fe9f-496e-a6b3-34c802a1ff1a','dataset_13252_1548018693.txt','aec81c54')
('29ebf2f2-b6bd-41de-87d8-f44f8af89e88','dataset_17092_1548018693.txt','07d0c9fc')
('3e35afb1-6b55-4979-9b5c-c6ff7467b60f','dataset_32013_1548018693.txt','ac68beea')
('97771e09-2d02-4a37-9cf1-094a618ac934','dataset_2490_1548018693.txt','67a4adf7')
('945b4a95-1b8c-43d2-8f27-478b88313b69','dataset_16634_1548018693.txt','7b352c60')
('55510b96-3f8d-4d42-8888-3b1941b59bed','dataset_12172_1548018693.txt','d7ca5648')
('99882d0c-a285-4854-b28b-44159920fea4','dataset_27864_1548018693.txt','3ba701d2')
('9650cd70-c1fe-44fd-8e92-e10abcd8f3b5','dataset_721_1548018693.txt','e14dd755')
('b881df19-7bcf-4768-9c39-3ce7a82a2f58','dataset_9884_1548018693.txt','257bfd20')
('8a3ea752-2ec4-4f6e-9239-bad12a7366fb','dataset_9929_1548018693.txt','2b03fc06')
('d0aed29c-6ace-47df-8c2c-a3a38211a9c7','dataset_1614_1548018693.txt','c0ad59dd')
('f45d13c4-986e-4f7b-9961-cbaea45426c2','dataset_15673_1548018693.txt','bd0981e5')
('4b7d8319-a90c-42d6-bae0-a7e3b89a9906','dataset_2415_1548018693.txt','fa08f341')
('0ee60dff-d5e8-4720-b427-529617f94868','dataset_12728_1548018693.txt','bd17a2a4')
