('0060992c-13db-42d8-862c-fc9e43e547f4','dataset_18850_1549046602.txt','d8cf93f9')
('7a4087ee-ed63-4b2d-bf2f-1a48d22b699e','dataset_27811_1549046602.txt','32bee644')
('8d07d3e1-71a5-45b5-bda3-902cf23f515a','dataset_30611_1549046602.txt','e905a057')
('8180ef01-8fbb-4063-831a-762a336698e7','dataset_12755_1549046602.txt','2ab73f44')
('a6e967ac-026c-45ce-be58-037db61e6799','dataset_24405_1549046602.txt','9651026b')
('39b442a4-852d-41fc-a058-bb216e23c0e7','dataset_29893_1549046602.txt','1f95ec10')
('28721e34-8b7d-450c-b2b2-333495ed8c91','dataset_30276_1549046602.txt','d9a24c28')
('55060da1-d9b6-44db-8cce-37a4481a951b','dataset_10150_1549046602.txt','52041cd4')
('8c66333c-4a7b-4d0f-8179-9783d55d3ff1','dataset_14924_1549046602.txt','0c6152c4')
('8fac50fc-28bb-4aad-ba23-b70809d6f951','dataset_29032_1549046602.txt','9f180ae0')
('c289e895-d747-43c7-a724-43eefb06bd1b','dataset_14016_1549046602.txt','90662418')
('7bf1578d-870b-4c53-bfad-dcfdb8e87b98','dataset_11216_1549046602.txt','990f85f2')
('7e5cbf3a-1538-48e5-9c6d-993adae82965','dataset_9683_1549046602.txt','c54ab79e')
('f391fae9-52c0-4739-b295-9cccedddde5c','dataset_4419_1549046602.txt','3b46d2f0')
('80c0be83-b431-4792-a4e4-aeeb60e00be3','dataset_4634_1549046602.txt','09819968')
('3b11774d-7586-409e-ac80-122d822a8cc2','dataset_14696_1549046602.txt','97aa66d4')
('81f7f304-3eb7-4fe5-9a95-31bef6d8de46','dataset_32659_1549046602.txt','12eb834d')
('93627c21-fbd2-4b01-9ce9-95aec8bec63e','dataset_24012_1549046602.txt','b6a47d08')
('4f4ef53f-2577-42ff-b2ad-0d28ba1cddf8','dataset_18770_1549046602.txt','e1992097')
('8f997b59-cf29-4a46-9865-48dccd3d965a','dataset_23740_1549046602.txt','cf1b2d45')
('ffc8e279-f87b-4a26-827f-8bc1640438e0','dataset_791_1549046602.txt','b2ced96b')
('d4acf226-4bcc-4111-8738-f28f687e45d1','dataset_2117_1549046602.txt','cd052e15')
('0c6fc51d-f51d-4235-b3c6-5c4bd9e6dcd9','dataset_4755_1549046602.txt','fcd0fdd8')
('5ac7b55e-7283-46ea-88fb-1822c41c72af','dataset_18720_1549046602.txt','a8e5763e')
('3577bd63-705c-48f9-b0e6-53fd38e3ae79','dataset_29339_1549046602.txt','8956112c')
('7adb2059-f095-485c-8537-842a1d177a52','dataset_30789_1549046602.txt','2dd2b459')
('6b664c04-1d92-4e73-96bd-760e96f5339f','dataset_7980_1549046602.txt','ca46717a')
('fd2296b3-8748-4849-a952-c1a6e39c835c','dataset_10908_1549046602.txt','6147d2b8')
('b8a228ff-b3f1-4500-b9a8-cdbd50f41b71','dataset_12236_1549046602.txt','6a350b9e')
('1cdb6e3b-b095-47f4-a895-8647f4fa1b7f','dataset_22297_1549046602.txt','8fb8b54d')
('b60912c1-b86a-46be-a352-051bcb8f1313','dataset_1674_1549046602.txt','1d46cd53')
('1fd3f58b-a47b-465f-95be-49bc3446ee3c','dataset_2072_1549046602.txt','20a8333e')
('5cec2012-c2e3-4eb2-8385-34b577577629','dataset_15168_1549046602.txt','bbb6335a')
('e22c2b68-8a1a-4257-99c3-611f2c6274c4','dataset_12597_1549046602.txt','17665273')
('9437c96a-3e95-4139-99cf-5369a90539eb','dataset_21715_1549046602.txt','2e7ebeed')
('61ae802d-767a-43f3-8dc7-152ef3c34d88','dataset_9839_1549046602.txt','1803d104')
('87d553e9-1832-41ba-8429-8baaecbda0ec','dataset_29209_1549046602.txt','bbde6e11')
('382030f1-2942-4b87-bb8c-5ab98012da36','dataset_6497_1549046602.txt','646e47fc')
('b65df9d9-5fae-4243-9bdd-6bc7dbe4e8b6','dataset_19910_1549046602.txt','70a59b79')
('470025e0-5821-4523-8ea5-97b6c0848bac','dataset_17542_1549046602.txt','14e26307')
('c35838c9-596f-4960-a804-0409c7039aad','dataset_26005_1549046602.txt','ae188e8a')
('b4c85781-cd14-4b68-ad97-42eb9ce82246','dataset_26414_1549046602.txt','4256d722')
('152fbf5a-0518-46d8-9684-1d6f15130013','dataset_13499_1549046602.txt','9ff2c5eb')
('7c8d023f-5501-4196-a7a0-96d8f1f31be0','dataset_7970_1549046602.txt','77684724')
('58a30e37-dbeb-4cc5-9e3b-c08a8bfa956b','dataset_16905_1549046602.txt','2d76c0e0')
('8fd2016e-9ca7-4756-88ed-1b2b603d43a4','dataset_3309_1549046602.txt','9b12f6f0')
('2c3f9362-f332-4cb2-ba87-127f6e366aa3','dataset_14744_1549046602.txt','c32985a3')
('85f476ba-4fb9-4f0a-a185-ec108a850995','dataset_22673_1549046602.txt','6c6b2ff3')
('c70ee895-e60a-411c-9382-4e2e8ef76a35','dataset_29021_1549046602.txt','588e2344')
('b5d57c29-0a5c-4a48-87bc-db623f9c0adb','dataset_26412_1549046602.txt','bb186218')
('d9c693f6-97c2-43b5-b81c-d6be2afc4cf9','dataset_7304_1549046602.txt','e28bc9bb')
('55d0acdf-81fe-494a-92be-2c41a93acb21','dataset_31790_1549046602.txt','a3e7f866')
('c58c7c0c-42f9-452a-af5e-1a5c5eb12035','dataset_29835_1549046602.txt','90d89a24')
('2e75434e-4dfa-432b-836a-d0fbef99b64d','dataset_9952_1549046602.txt','8b8accf2')
('98049831-5be9-4384-bc69-ef588617690b','dataset_6196_1549046602.txt','b36c17b1')
('233c71fc-2942-4147-a8f8-f9c8ed8e9aba','dataset_21649_1549046602.txt','79a00135')
('6cce9c4d-059f-42cf-bf8b-51f8dd0a498d','dataset_16096_1549046602.txt','90a04d8a')
('84493f11-1547-458b-9122-fd4a6776751f','dataset_8104_1549046602.txt','ed63affc')
('db6bb03e-c7f1-4539-a971-a136983416b1','dataset_2574_1549046602.txt','a6a1bd90')
('24790233-f2c3-4b77-9569-8e4a19b060b0','dataset_31060_1549046602.txt','72f6e8ae')
('62ba1544-7c48-4a29-a03b-5cce2b07bd2f','dataset_6779_1549046602.txt','53ca6338')
('ba5958d1-1024-4389-9b8f-17f9ab4a0957','dataset_13538_1549046602.txt','1d54692e')
('25f01f3b-32e0-4fd9-8a43-d6925ddab4ac','dataset_9371_1549046602.txt','061bac76')
('573aaa17-5a8a-47fe-b1e5-be232750dbb6','dataset_6195_1549046602.txt','a8d21979')
('042938bc-94b5-4195-a55e-0908f24ea0a4','dataset_5634_1549046602.txt','85a17059')
('b0402f42-f9ba-4152-8616-93f9477fb4c4','dataset_31337_1549046602.txt','960ab088')
('0335b5fc-74e9-474d-9188-ab646c53b70a','dataset_22772_1549046602.txt','cac01511')
('a0bd8a3c-63d0-4a51-97d2-3440092ece21','dataset_12381_1549046602.txt','4fc48b43')
('c2d58b42-9c34-4a47-b985-637f16593843','dataset_20771_1549046602.txt','89dcc1ad')
('c29a82b8-1e76-4b63-8607-7048364ae876','dataset_6740_1549046602.txt','f5f6eb06')
('0ee50a65-1d52-44c6-80f9-e3563973d63d','dataset_15626_1549046602.txt','3e982912')
('5e74e353-1ef9-4766-95e1-e028e0f33072','dataset_6043_1549046602.txt','73b5644b')
('41948d13-71c3-4b9f-8702-152bced6a025','dataset_4212_1549046602.txt','501e1643')
('8fd0fbcf-b504-4181-a90b-624fa81dd60b','dataset_19679_1549046602.txt','9d299460')
('013a405b-9279-424a-be10-d7c6daa612aa','dataset_8244_1549046602.txt','9c350b36')
('1440b2df-2ef3-40d2-a8a8-1d2588c8ab95','dataset_4670_1549046602.txt','159ed6c6')
('6de29f98-f8ee-4c94-9014-c403a635c2df','dataset_19397_1549046602.txt','7a366256')
('4eb40112-62f2-4010-aff5-df3b5fbca122','dataset_19844_1549046602.txt','d5b18e82')
('86e26774-c99c-4635-bcba-a46e3fffe12f','dataset_17255_1549046602.txt','4209eb13')
('5eab1407-5cfb-4d79-810c-58def8b42677','dataset_22931_1549046602.txt','b8e2c8db')
('68e4850c-08a2-40ca-9b65-41f27086fd5b','dataset_29668_1549046602.txt','5439bac7')
('ddb56299-60aa-4649-a16a-b2529b28fe44','dataset_12347_1549046602.txt','ae0f1c83')
('efc915b1-706c-4bf5-aa58-541ab5227c64','dataset_9607_1549046602.txt','b00017a1')
('711abadb-e7da-449a-aebd-d62e18ca2915','dataset_31256_1549046602.txt','4f8cdfc9')
