('aeaa9310-f222-4617-8a16-5503fdb4e7a7','dataset_12278_1548043442.txt','2e2d9d74')
('1899321b-80d5-44af-9475-db667b0a4b00','dataset_30417_1548043442.txt','7f29f4c9')
('95630c25-a3d2-4060-804c-2f5285ec1ba4','dataset_23889_1548043442.txt','7255a841')
('05be7dda-4c16-4dc3-a1fa-180a76fe67d3','dataset_14459_1548043442.txt','46fb8912')
('02f2f1c3-6c7c-4443-a70e-ce1ce92b0951','dataset_25846_1548043442.txt','f828111a')
('d3109b3a-4b63-4fe5-b8af-8d1cecfffe85','dataset_3006_1548043442.txt','9aec6c14')
('1d874354-1896-4ead-bfb9-9c32fabe98ae','dataset_17031_1548043442.txt','ae55f128')
('3e3f9bdd-8e2c-40b6-b974-c68ab6658cb1','dataset_20799_1548043442.txt','971de961')
('16055767-db78-4282-83c1-3061e4a9f198','dataset_11583_1548043442.txt','b4ede25f')
('bd7e70d3-3847-4d8f-8cec-917c4ae9e069','dataset_21361_1548043442.txt','1cf4d750')
('0406dff9-5991-4e76-9b25-5a39612ed601','dataset_15775_1548043442.txt','ffb3961f')
('d1708127-58a3-4555-a77d-700321109dba','dataset_18301_1548043442.txt','9ec5fd67')
('24cf969c-c029-4930-b9e7-628adc2ca98e','dataset_8628_1548043442.txt','b9d7383e')
('54621f3c-05ad-41d3-847e-becb6525d0bc','dataset_31533_1548043442.txt','ef042955')
('d57f0b02-787d-47a8-961b-cd5a77ee4a45','dataset_5429_1548043442.txt','d20ae3ee')
('f0d13cf6-18a4-46a2-8e4e-5fe8e05e0519','dataset_4237_1548043442.txt','e68fdb8a')
('2b92f004-f46c-4855-b18e-b9299a25478a','dataset_16757_1548043442.txt','da8f7a11')
('2170f239-b966-46a5-90a7-5dd192d3ca0f','dataset_7258_1548043442.txt','30780cca')
('316e4093-0db9-4fd2-95cb-00e871f8abda','dataset_7874_1548043442.txt','93b45efa')
('a32ad065-4035-44c4-9663-5b767f98cdae','dataset_2469_1548043442.txt','4a6e5fbe')
('f07f20cc-5ed2-4e29-b6ea-286824b33e03','dataset_24334_1548043442.txt','8447e7c7')
('393fe5a2-2322-4cd0-a9d3-d9bfc3f4bce9','dataset_21073_1548043442.txt','bf430e74')
('63c6f513-f577-4466-8572-6c017d2faa76','dataset_2823_1548043442.txt','8f138f5f')
('d66b011f-a41f-4767-8f72-2524cdfe856b','dataset_15725_1548043442.txt','2faaca53')
('7b1ad5f0-ba77-442a-acd2-e9edef1f4a29','dataset_2922_1548043442.txt','38183a9f')
('9e3e6734-2389-4ab1-a31b-862ca4da598f','dataset_3357_1548043442.txt','8aefdbf8')
('91905b8a-2200-4a21-ad3b-fbdb227bde42','dataset_2409_1548043442.txt','05658d86')
('047ef77d-4546-4688-b152-de9e2e99d00b','dataset_31414_1548043442.txt','02f24dd4')
('e27a57b9-e9a3-4929-a013-d4d3f48ce847','dataset_25366_1548043442.txt','65034ee4')
('303399b4-61b8-4332-848e-e9bcf5d4ce5f','dataset_2269_1548043442.txt','fc2c75f6')
('cd2c35aa-76bb-4e12-894c-3c58e47c8196','dataset_690_1548043442.txt','8a50c4be')
('86d4048d-5766-470c-b7a9-c60f8ca94735','dataset_4912_1548043442.txt','29232685')
('398a4ff8-d20f-41a0-a227-8d6ea2e80e80','dataset_4601_1548043442.txt','23c51d0f')
('8b3a3adb-38df-4b9a-ad1d-ef1bc918aadc','dataset_17064_1548043442.txt','f7d6c5f8')
('c1ae3935-be8e-4855-a312-fe3c43e6d1c9','dataset_19639_1548043442.txt','2c83efb0')
('a41c185d-1105-44b2-b033-76e5d8ee2cf7','dataset_13938_1548043442.txt','e5b1f6d8')
('465785fe-868a-415b-8986-878de89ccc90','dataset_20184_1548043442.txt','8be34092')
('479b3830-77a0-4f26-8017-ebac354869ee','dataset_4555_1548043442.txt','633b474f')
('88477fbe-a4a5-4c1c-a4a6-787bda5ce396','dataset_342_1548043442.txt','6d5ab431')
('3401bb70-1b1d-4ca6-a19d-09c441df8ea6','dataset_26009_1548043442.txt','3c2c2ac6')
('6d93aa1e-60cd-4d39-959c-28f03af8983b','dataset_28192_1548043442.txt','70556809')
('54806c1a-e2e6-48b7-9d14-e5455e7551e1','dataset_19075_1548043442.txt','9f358f2a')
('e163de74-5983-44aa-b822-d539b665b2e0','dataset_9300_1548043442.txt','7cc09e23')
('646229f5-efe2-45e5-9975-f4b93c6fde24','dataset_15112_1548043442.txt','a5f40e17')
('d376a21d-58aa-4328-b53c-b41713313417','dataset_12393_1548043442.txt','ae533cf6')
('4d076859-501b-4b4b-8192-bb48c8164963','dataset_2495_1548043442.txt','af3cc74b')
('c1f034d8-3a2d-4c85-9159-0aa879f67d7a','dataset_323_1548043442.txt','b1409067')
('a131da59-86a9-47ee-936c-952c800023d9','dataset_31962_1548043442.txt','e04e5f03')
('1955b83f-062a-423e-8e32-b892c78e8824','dataset_6748_1548043442.txt','4e00ae16')
('ca1ea676-4bed-433d-b315-fb56f9e55a6e','dataset_11434_1548043442.txt','8b426eb3')
('0aee2b58-2d68-4c9d-814d-62da1028d3ed','dataset_32079_1548043442.txt','4ca6d16d')
('db2b0876-d07f-4047-83d5-8c185476ca9d','dataset_27501_1548043442.txt','4a2c6d29')
('0f817015-ee33-410e-93dd-e81b1fdde335','dataset_30105_1548043442.txt','3cbd68d2')
('44e203b9-329b-4f7c-a26c-b7995c04c426','dataset_23306_1548043442.txt','452cc53f')
('a96b0a29-14b9-4451-94cf-ccf235f0b717','dataset_10620_1548043442.txt','f7033b43')
('b1a83852-1a34-461a-b64f-f6636852cbb3','dataset_23844_1548043442.txt','c044fdd5')
('a763b823-f6b8-4761-9069-b4a1f66f235a','dataset_6842_1548043442.txt','459e0602')
('401a7e12-b2fd-4e95-b433-018bf1381856','dataset_23140_1548043442.txt','f9c30632')
