('a1ca4ddb-2fa9-4acc-8c10-bf18fcfba000','dataset_2535_1548048191.txt','19204933')
('25a83d4b-47ab-47a4-821b-8d74f3c36d10','dataset_26916_1548048191.txt','d4d593d8')
('80de03bd-9f00-4164-8cd9-057ae6b20a0f','dataset_24152_1548048191.txt','c4f77042')
('96517439-c885-4ed1-b7cf-dd5f46af2b61','dataset_4695_1548048191.txt','a78a0f18')
('df549b22-a937-4140-b796-189792bc3498','dataset_16923_1548048191.txt','44fc4887')
('28cd76c6-ac56-4733-bfeb-eeb6f0431c36','dataset_7879_1548048191.txt','7774f6a0')
('da60181e-6166-4fec-96df-2c8ecc1fa01f','dataset_29860_1548048191.txt','2e4f2e11')
('1e6a9f93-1584-4de9-bea5-3a9a78d7d66c','dataset_32319_1548048191.txt','b71e43b9')
('c20166ad-ecd5-4f42-8b87-18efaee5b7b4','dataset_8324_1548048191.txt','74446255')
('4e0e0ea3-4260-452f-b450-98207d9cd96a','dataset_26085_1548048191.txt','a887fc32')
('09ed1869-5e16-4d91-8f9f-3b0599a596df','dataset_26851_1548048191.txt','bf02c2d3')
('bda8eb9a-bca2-48f0-924a-e1cd59c84a6b','dataset_27072_1548048191.txt','b7fbf408')
('90109e61-0f14-45a5-928f-7cae555d95e0','dataset_29730_1548048191.txt','44ae50a4')
('4ec910e9-d4ad-46cd-b496-ee883219d4a4','dataset_13734_1548048191.txt','1d05c62d')
('f73ac29a-38d3-44cb-8b97-71c3b420fe05','dataset_23872_1548048191.txt','6da088bd')
('d04033d1-68ca-42b4-8983-1544d4124ded','dataset_15851_1548048191.txt','5e1126ce')
('4cffcb9c-632c-499e-8b15-44ef3af700e3','dataset_19039_1548048191.txt','92e541fb')
('934a2d32-4b62-4866-a256-630fda41d1c0','dataset_20353_1548048191.txt','339d9942')
('ebfb31ea-56e8-4ed6-a158-6f2cd78b09d6','dataset_25131_1548048191.txt','db97d274')
('e586ad28-5311-47b8-b23b-b982efbb0b7d','dataset_15826_1548048191.txt','acac2c70')
('a315ee8c-7c8d-4496-9115-eb7d2b5520c8','dataset_18286_1548048191.txt','50cbd0eb')
('213fe1ec-a2a7-42e1-bc16-6946276f9487','dataset_19110_1548048191.txt','27220211')
('d376e04b-f379-4628-a22b-4cc331dfe84a','dataset_2926_1548048191.txt','fbe8091d')
('23854835-9790-4903-971d-b7256850b9c1','dataset_2770_1548048191.txt','8c21aa9b')
('bcc37735-e192-42a5-b0ae-7f078274f017','dataset_10936_1548048191.txt','f770dfbd')
('e57a88e0-20b4-47f8-a552-3c31ff0305c0','dataset_18434_1548048191.txt','ded8280c')
('35611971-84fc-4802-88f8-8d248566c960','dataset_16598_1548048191.txt','f0e707f9')
('41def8a0-f324-45dd-bafc-74e59cbc94c7','dataset_22930_1548048191.txt','8b19332e')
('537b5aac-c60f-4ef5-8f76-fe447997d761','dataset_20466_1548048191.txt','70140590')
('60641724-71bc-4366-8123-fece01b38f0b','dataset_21936_1548048191.txt','7bb83e63')
('beece39e-2b18-43bf-98af-85f7609c7c89','dataset_13717_1548048191.txt','2198b16a')
('72b4989b-99f5-4732-94f1-91f4c1f30710','dataset_4210_1548048191.txt','cada0bd5')
('9cea4cd0-97cf-43da-80cd-3eb3cd472cb6','dataset_30217_1548048191.txt','be594f2b')
('d1ccbe0c-a1d7-40b5-9ff3-a1f2dd4fb423','dataset_5292_1548048191.txt','5ea98fb7')
('24fe43e6-c5a0-477c-baab-ec90eb6fa2b6','dataset_209_1548048191.txt','7d6fd65f')
('5eb0e218-95f3-4dc8-9e47-7c025e4513dd','dataset_13847_1548048191.txt','4027a0f8')
('e79cbb24-0292-4969-8d64-c046e651c8d8','dataset_24351_1548048191.txt','026e7043')
('48a5499f-995a-4c1e-9711-0dbf2c2debc2','dataset_15972_1548048191.txt','a9a1c3f2')
('8c76dde8-3189-444a-8524-38e996490fd3','dataset_23964_1548048191.txt','7e2559ea')
('17e242bf-927b-45c2-a861-6604e896b3af','dataset_28677_1548048191.txt','c7abcfee')
('daab4baa-43af-4371-9b56-eb47348ccaa4','dataset_30358_1548048191.txt','a7190f91')
('e12e0054-36f2-4986-8b0a-7a171e41c7cb','dataset_10121_1548048191.txt','cd2d1048')
('7416a3f0-465b-46d0-b64f-2e3c71470a93','dataset_27633_1548048191.txt','902608ff')
('4b0f0e55-a354-44cf-a3d4-05d042c73474','dataset_18810_1548048191.txt','9d6ce8e1')
('8963771e-7c9c-49ae-8544-80012c8b31f4','dataset_2195_1548048191.txt','c2213500')
('8f2b55f0-47e7-430c-9bdf-ac2dbac116c4','dataset_6553_1548048191.txt','52e49ddd')
('a24ed6e1-1299-4348-88a0-96691a751638','dataset_18107_1548048191.txt','af75f4d1')
('f8ce8c69-b8d5-4351-b66a-2dd0e8ce1196','dataset_18862_1548048191.txt','9225e2e5')
('70df2215-4900-45db-ab99-aa343156c28c','dataset_31496_1548048191.txt','c1dedec3')
('b12b0edc-9396-450d-9404-b1942792c177','dataset_28426_1548048191.txt','72f5d13c')
('fb64963c-7875-402d-9614-eda4b0716e56','dataset_14258_1548048191.txt','6b284772')
('0601b743-9284-450f-b3d5-d3aa4b9c84bf','dataset_23211_1548048191.txt','39d6c276')
('e7e08860-b55a-4054-b48f-609bfd56c771','dataset_27986_1548048191.txt','fe874034')
('a6b43a70-9c71-4d8b-adfe-f7a63cb5a5ee','dataset_19044_1548048191.txt','857bd362')
('de38dbb9-78d2-4876-a19b-20928271874e','dataset_15870_1548048191.txt','bcc282ff')
('911828d5-aaa3-4e0b-97ec-d5145394379e','dataset_18067_1548048191.txt','fe516a53')
('0397b8f1-3521-4f36-83ce-63ee9506ec54','dataset_4392_1548048192.txt','c5610a93')
('c73cd8d8-ca52-4bd5-8d60-526bde84e6ba','dataset_4008_1548048192.txt','6f44f4d3')
('d230ebe4-a6bc-4434-90de-9f4e43f5f3f9','dataset_4893_1548048192.txt','cccda4b4')
('6a12eae5-74cc-48df-a72f-3871db7afa1c','dataset_3867_1548048192.txt','38d5e309')
('f072c190-2b02-4bd4-bce7-b01d795f7f5a','dataset_29063_1548048192.txt','b2087ab0')
('6b8b164f-0789-4417-8a5b-b836374b0852','dataset_6611_1548048192.txt','eecf9d8a')
('53983be4-b33a-4166-92df-0a5b511f59dc','dataset_11786_1548048192.txt','b420060d')
('3792e794-83de-43c7-97db-6b40dfeeefc9','dataset_18205_1548048192.txt','617f23b8')
('1c74b114-d435-4b24-bb7d-4d343fb734f9','dataset_3270_1548048192.txt','3963c9cf')
('06a7d606-a9b2-481e-a79b-03e1ab1e3585','dataset_29823_1548048192.txt','0a8dd511')
('72feb191-c1fe-44e6-b947-c9166a6984e4','dataset_1037_1548048192.txt','2c5934f0')
('1102e27d-4c05-4384-a009-5192f3d87c05','dataset_9160_1548048192.txt','c5113344')
('0cc64d7b-8b9e-41bd-b6f0-d7a70bf7f102','dataset_17467_1548048192.txt','ba946d18')
('5abb64c1-70ce-4cbc-b3f5-a2d4df1b3c64','dataset_14447_1548048192.txt','83ed918c')
('72839ef3-f057-402f-bef3-37ddf6ca1401','dataset_14817_1548048192.txt','b645c1c0')
('07938e99-2b3f-46e7-89f6-6a2395f5d732','dataset_10185_1548048192.txt','4d7db058')
('54fcee76-912b-43c9-a327-8c1f80593fe9','dataset_6693_1548048192.txt','b304e1f7')
('294d4f4e-a7a6-4d9d-921b-2bf2ae9dcc35','dataset_10070_1548048192.txt','33ef744a')
('0307b8ee-f35a-42fa-849d-8ed65a7a8e92','dataset_18230_1548048192.txt','594cf1fb')
('729555c6-79c5-4b55-9f34-10d3314b3bb9','dataset_21640_1548048192.txt','5861cfe5')
('63003963-b211-42f9-9234-c0a3e025162c','dataset_2954_1548048192.txt','b8dec62c')
('f9287ff0-e8af-4d80-9667-3cd4ce25cd20','dataset_26663_1548048192.txt','806583b2')
('65af3937-5589-4967-915f-cbba8670144e','dataset_134_1548048192.txt','25aa2700')
('627f83a0-2d81-41ee-9a0d-81049321dd50','dataset_15312_1548048192.txt','4150a882')
('143055a9-375b-42c0-b7a0-cff79f8226fd','dataset_316_1548048192.txt','1041a92f')
('bf9b36ec-5128-487b-b847-221ab13500f7','dataset_25564_1548048192.txt','eecf42a0')
('6075b22f-9aea-410d-890e-6d1bfcec17e7','dataset_13261_1548048192.txt','b8e38b5e')
('fa07f54e-1ee3-4be2-bf7c-60f4acecd0b5','dataset_3921_1548048192.txt','27bbaae8')
('2ab32bc9-aa3e-4228-bbfd-ac6c875463eb','dataset_11411_1548048192.txt','eb2c3bc4')
('defb93a2-eae1-4baa-910e-0f84be2cb272','dataset_16122_1548048192.txt','a828dc85')
('db9b76f9-3b67-426c-bd30-9f538d374822','dataset_21977_1548048192.txt','60ec3400')
('09d120ec-d87a-40e1-aa50-3dcd46cadba8','dataset_27945_1548048192.txt','6e6a006d')
('2fa5cbda-f9fd-484f-a185-a72409e1f7c1','dataset_29656_1548048192.txt','48d1514a')
('63995108-e5f4-4b2a-b047-ed4cca73620c','dataset_2076_1548048192.txt','9ac06f5a')
('7efc006a-d485-482a-925a-4c70be18075a','dataset_2453_1548048192.txt','8a3aa072')
('ab779217-0c37-45b0-aeb1-9ede53630fa4','dataset_22823_1548048192.txt','5da059c1')
('860d9c03-1558-45d1-9ce9-4b51c26362ae','dataset_21905_1548048192.txt','31bcb829')
('26873d13-ddfe-4708-9a5e-8be3461d979c','dataset_20753_1548048192.txt','76ecac37')
('84cc21d7-8273-4298-a0e8-faa4311c884f','dataset_27139_1548048192.txt','d7567392')
('71ce7b63-dfce-46b1-90f6-2ec0a74a72da','dataset_11339_1548048192.txt','cf3778e2')
('3d009575-a204-4be9-8963-8b218867e0ce','dataset_6522_1548048192.txt','4fd1bdda')
('f40f5c68-60e3-4921-8a2c-bce9b5aa8473','dataset_19189_1548048192.txt','c4382e03')
('ff340316-f8fc-4929-86a9-bda598037ec3','dataset_24810_1548048192.txt','7d5da017')
('035ee476-14be-4109-a8e2-c3a244b998aa','dataset_25005_1548048192.txt','b1ebffa3')
