('5ee3adb2-2833-40bf-a3a4-ac0cfc07572c','dataset_21765_1548034266.txt','a8ac7ce7')
('53aba902-b7eb-469c-ade3-3f1a67fcfbeb','dataset_28248_1548034266.txt','bcdf8760')
('26cc9b37-65a1-49fc-95fe-edfac80e5f6e','dataset_5611_1548034266.txt','3c3efbf0')
('a058e65e-663d-4f45-805d-0a56f8819abf','dataset_18479_1548034266.txt','319ef519')
('f9da315a-9b8d-435e-bf3d-990dfa75e842','dataset_25098_1548034266.txt','4f3c9399')
('bac66eac-d699-48ab-b441-72dec629210f','dataset_17545_1548034266.txt','69ac80e7')
('26bdba05-5b39-4fe8-beb2-28be392bf009','dataset_7817_1548034266.txt','9248bbb8')
('a0e79bd0-7e78-47f8-bf40-cb03d7f061fb','dataset_27482_1548034266.txt','f174152e')
('4938920b-e50c-40d0-9747-1c919dede2ad','dataset_9469_1548034266.txt','baf2deb7')
('e7866d9a-23a5-4a50-a02a-5bc1726ae498','dataset_2136_1548034266.txt','6adce6d9')
('0433580a-3630-48f5-a775-7d5a36d92a8b','dataset_4402_1548034266.txt','1a41c8e9')
('077c9559-e933-4d70-b3a7-051a08d2e2f5','dataset_7267_1548034266.txt','39f36c52')
('e242ecdf-50a6-4e02-8c12-f64a7f44532f','dataset_497_1548034266.txt','e178c941')
('4640c967-2df0-4c9d-9dcc-116fa7ed6586','dataset_13482_1548034266.txt','8e861cf0')
('ac1ac193-8a72-42b7-8b55-9fc836e8ef37','dataset_10004_1548034266.txt','49f12dd5')
('bd296a5d-7d65-4ad9-bc25-f2f8626984e5','dataset_17932_1548034266.txt','46be7466')
('0ae06625-d479-4b41-9c71-cb1bb0dd47ed','dataset_29834_1548034266.txt','5670be28')
('3c46b32a-8043-49b8-882f-899b85f06a30','dataset_22886_1548034266.txt','d75cd2ad')
('cadf1fb0-14ce-4cd6-a13a-23920cd4b5b1','dataset_1853_1548034266.txt','ed5fc1c8')
('049e2366-d270-4fa2-9514-d13524ef3692','dataset_4753_1548034266.txt','1b3b5187')
('670650f1-46ef-490b-b930-d4edbb9a4ab2','dataset_16057_1548034266.txt','dfdb2b0e')
('9236dc55-c0f5-4473-9d98-db7f36a6e39d','dataset_956_1548034266.txt','36e4b1f0')
('4af4915e-53f8-4ac4-ada1-d13120f20e20','dataset_25398_1548034266.txt','a580da15')
('8984e017-d607-4383-ac7e-8fa9e447cc7a','dataset_16949_1548034266.txt','33639e30')
('1f02c7c3-3129-41e4-9455-c1d03b0403d2','dataset_26531_1548034266.txt','eabd070e')
('ac593058-a054-4b56-9b85-2e5918891e90','dataset_20615_1548034266.txt','3da937ea')
('dd93827f-a2a1-40f8-91af-c36ba41404da','dataset_4503_1548034266.txt','693b07a6')
('ae8598bf-942c-471a-854f-8d2da557a291','dataset_4535_1548034266.txt','0eb2f829')
('5fd7115e-0262-415c-bb42-cdde620d2d5e','dataset_16702_1548034266.txt','560b2736')
('3958cb24-51c4-4a26-85e0-9e0c9fea9a25','dataset_3161_1548034266.txt','51f66844')
('ae9681b2-4b06-470e-bcc2-9b18bf22e837','dataset_29095_1548034266.txt','339f31c3')
('760c314f-463a-44d3-8eb8-8fe19ad3c528','dataset_21462_1548034266.txt','06ef6606')
('ba1e6a0a-e27a-46cf-bbc7-3ec98f105d3e','dataset_20347_1548034266.txt','6fdb3335')
('4e9750b7-abbc-4f6f-a191-6f54f6e7c8bc','dataset_16788_1548034266.txt','fa15b3f9')
('1615b105-7aba-4a90-ba25-b6924ee514c5','dataset_3249_1548034266.txt','8e3bb81e')
('0a1a4c5c-927e-4a8b-b1ff-5cf7e0b8d138','dataset_26804_1548034266.txt','540f8e22')
('a65be4f5-268d-4733-b658-fcd19ce6796c','dataset_18018_1548034266.txt','9bba3c91')
('ac0d49ee-ff30-444f-9ff4-63fdb0729a5e','dataset_7710_1548034266.txt','1b70353e')
('0fb2932a-752b-4c0b-a89a-b376d7404334','dataset_8193_1548034266.txt','dca14697')
('ebef5564-c0cd-4a3a-af4f-f7ccdabb440b','dataset_22575_1548034266.txt','9afca143')
('5a1f2de2-f420-413d-b959-a5dffc5c601e','dataset_20757_1548034266.txt','aee8c4d2')
('5ad9c8d9-1fce-4575-939f-841b1dbfc4b0','dataset_1909_1548034266.txt','8d32f9f2')
('03fde7c6-5e6d-4962-aff6-e8ad8dd0d74a','dataset_28014_1548034266.txt','77d4a30b')
('e96c4686-8ece-41c5-9461-93a67ad4d553','dataset_4428_1548034266.txt','2f3f3830')
('37ecf218-d681-4e6d-b00b-c8e908435940','dataset_26635_1548034266.txt','64448a8b')
('a5c50ad0-17f1-4f68-a5b4-ebe680a4fb9e','dataset_32327_1548034266.txt','12289bae')
('d0541aab-f300-487d-a37a-e8d2529e8ef9','dataset_6967_1548034266.txt','cdf6b1db')
('47ee7088-57ea-4a9a-91c0-8b542b3513e2','dataset_24276_1548034266.txt','c7eb4910')
('cb2c22fe-dd45-4e5e-8b35-8a3d21242ec5','dataset_24478_1548034266.txt','5009da6b')
('53a62854-7c75-4958-87a7-438367723e48','dataset_17090_1548034266.txt','aefc8666')
('d967491f-ead4-4501-bfad-1da81f98a922','dataset_3563_1548034266.txt','33dfcee7')
('58e0a899-3265-4f1c-bf83-93050a7492eb','dataset_6374_1548034266.txt','6d6df803')
('7748107f-9d42-4c69-8213-8134d77ee97b','dataset_30882_1548034266.txt','c4c0cc12')
('f2654dc5-f3d8-4a49-865d-5d4dfbd510ba','dataset_30684_1548034266.txt','198a5b4c')
('a518a3f3-67a4-48e7-8d1c-8d468ef7bc9d','dataset_12530_1548034266.txt','7983a05b')
('31203b3f-b8e1-4e9a-a946-54969f2fedc9','dataset_7294_1548034266.txt','23b62059')
('3cb7858a-e248-4e90-b2d3-c6a0bfb32ced','dataset_16425_1548034266.txt','7269314f')
('fba77df3-2378-4bde-8065-21b4d0f35550','dataset_26325_1548034266.txt','fa4fefcf')
('8ea83c3b-ee97-4250-b9e0-646bf913d5e8','dataset_21662_1548034266.txt','513e9b35')
('08586057-0437-4103-b69d-2ab28165aefe','dataset_6267_1548034266.txt','8919c990')
('c7f647f0-d78d-4a60-86bf-515c3bef0eb0','dataset_1237_1548034266.txt','9d5d0ead')
('3864eca3-a22d-421f-9dd9-585b0cdc07e9','dataset_31851_1548034266.txt','6d935f76')
('0c053dcb-11f8-4240-a83d-7b8d5b64ccb3','dataset_11906_1548034266.txt','d3dee885')
('235aaa3a-7b95-4fb1-a16d-7ce305012016','dataset_10251_1548034266.txt','6157ca61')
('6f49c13b-09d3-4f98-8a49-86a95166e294','dataset_17239_1548034266.txt','4ebede30')
('af8a3ce0-24ea-4d87-99dc-5baae00bf26f','dataset_18689_1548034266.txt','2208a314')
('e8a722d5-d807-456f-b41c-12bd20cd92c8','dataset_14678_1548034266.txt','f55de06c')
('6c0a6a37-47f4-4b65-a333-5ce3346df4a7','dataset_32575_1548034266.txt','bfa8587b')
('196bc702-5696-4627-aa4b-ad77c9fe7991','dataset_12896_1548034266.txt','f5daed46')
('9eec2af7-27c6-4023-a27e-a3a095ac9a9f','dataset_27458_1548034266.txt','884285c0')
('40491ba9-adef-4bb1-a668-e2c538d2eedd','dataset_32163_1548034266.txt','424e408e')
('b778c612-eb08-491f-9729-3f6a2bceff7c','dataset_8655_1548034266.txt','9333055a')
('c04724d5-dcb2-4252-a52b-f0fdab1bd2f0','dataset_30804_1548034266.txt','5d23f161')
('8b30d8ea-694c-41b2-87cf-889848e7f9b6','dataset_9425_1548034266.txt','03fdb675')
('5b0c0cfc-d4c0-475d-9493-90bedc831966','dataset_20770_1548034266.txt','eb9c49fc')
('3c509bc2-b2e2-488c-a178-7bf4ba7b786c','dataset_12822_1548034266.txt','ee7ae096')
('8a0033f3-daac-4ad3-8255-2dab20ab14b5','dataset_30071_1548034266.txt','15ca2788')
('be793168-7fb0-4f7d-b8a5-4eb1a6987a94','dataset_13298_1548034266.txt','67339dfb')
('fa849abf-c2ef-44ed-b487-45e922f5962d','dataset_29920_1548034266.txt','fa86e06e')
('a52b7c8e-873d-4bd6-a009-89cda05b50d2','dataset_29733_1548034266.txt','c096f9b8')
('25a5c3e0-b540-4867-92de-8a43225c5938','dataset_26103_1548034266.txt','9ac79902')
('41cce8f4-44a6-4111-8a24-2a0accdf2aa7','dataset_25357_1548034266.txt','bf0a5efe')
('9f2813b4-388c-4f84-bf6b-ef8fae384c42','dataset_9413_1548034266.txt','65cfe96f')
('0ef739d3-706b-439b-ab00-c43cd5d21b3b','dataset_12458_1548034266.txt','b9bcb4ec')
('5f1cf31c-a4bf-4cd7-b0c0-dbdf17ec119d','dataset_8297_1548034266.txt','5eb47c6b')
('50bf8e9e-56a2-4534-bdd7-b3c990b114ce','dataset_7884_1548034266.txt','565b3d64')
('0aa32d52-886d-46b6-bf09-736a828fa144','dataset_15615_1548034266.txt','044afa2b')
('b2f63cad-17e6-4d50-9b9b-bff9bec1775d','dataset_25717_1548034266.txt','83d9a76a')
('2fed0f61-bbca-4ea7-be30-4a5cb4e70ebd','dataset_25838_1548034267.txt','284f4d7d')
('14b12b5f-9405-413a-972e-e068b58736e4','dataset_27625_1548034267.txt','f37862fb')
('fe445bf9-c99b-4c4f-b7cc-390611222839','dataset_19683_1548034267.txt','cfd2bce8')
('1033469f-be78-44ee-af98-61137bc2bd39','dataset_5684_1548034267.txt','f5887ffd')
('86f729b8-0ef9-404d-8e44-12e3664f28ae','dataset_31339_1548034267.txt','71d93380')
('01089e24-7c26-4140-ac48-bd4ab0cfe62a','dataset_9886_1548034267.txt','0acb57fe')
('09ae5107-9eb2-45c7-994e-b9b1dfc61e33','dataset_3537_1548034267.txt','582e00ba')
('9e98f7d4-18d1-40c1-a647-0b717dc7e485','dataset_14670_1548034267.txt','8edb4c6f')
('df703104-b0e9-4f8c-badd-5139ee5fb262','dataset_31931_1548034267.txt','ccda7f21')
('97d0f28b-c5fa-411c-adde-8e7e11a98e4c','dataset_10567_1548034267.txt','bb368ebf')
('901dd60e-2a9e-4f60-b9bf-0727f80711fb','dataset_14197_1548034267.txt','77ddace4')
('b2ae5228-bc22-4ece-b1a9-3f32c31ba684','dataset_11681_1548034267.txt','d3de2e61')
