('702ae08a-645e-456d-a72a-ff68fefbe9d8','dataset_13959_1548042057.txt','9d87d5a8')
('579b3d9d-ccdb-4c23-8798-747566489202','dataset_961_1548042057.txt','68009ccd')
('c1d6df50-7fc0-4001-80cd-23cedb06d9a0','dataset_15727_1548042057.txt','baffd303')
('04b33526-0722-4885-aa15-9f6c282e0f7b','dataset_5265_1548042057.txt','98018b50')
('3b7ce2cb-3b72-4eff-a717-b619c6ef471f','dataset_26525_1548042057.txt','e272218c')
('d1ee36d8-b386-4e05-95cb-d13d1f747bbf','dataset_7948_1548042057.txt','19041c21')
('5e34a93b-51ee-4dbc-89f7-4f5e2a4d2293','dataset_9489_1548042057.txt','ff5551eb')
('7fe209ee-59b5-4070-a61e-3b48654b37aa','dataset_13233_1548042057.txt','22fd9dd4')
('3d9cf7a1-1c4b-408f-a6e3-f261164494b6','dataset_18103_1548042057.txt','0237803f')
('fcbad338-9d30-43fd-9b06-eadcbd396377','dataset_27932_1548042057.txt','b5a71f51')
('cbb41298-96b1-4d51-ae74-2a86031d1c1c','dataset_27507_1548042057.txt','a7bf56e0')
('f942f8bc-2ef7-44e7-b170-de2d48a6da8e','dataset_30541_1548042057.txt','c29b11b6')
('88ce79ca-9230-4523-abe9-b6942680c7d7','dataset_12794_1548042057.txt','81ba2db2')
('e053530d-0ca2-4bc0-9925-936c0bf754f5','dataset_15901_1548042057.txt','9a595d3d')
('b30591aa-26da-43f8-935a-c731492449ab','dataset_6601_1548042057.txt','d5855190')
('b39efa20-d1cc-40f4-8586-f9f428329880','dataset_8210_1548042057.txt','76f89170')
('202f1c48-b03c-4164-9ab1-5c914ac3a3b7','dataset_12193_1548042057.txt','e2a6fcd7')
('e330b84b-f913-4d26-842d-069310a146e3','dataset_12761_1548042057.txt','5e507fc3')
('4bc47d74-8d1d-4dc6-ac26-abf9f8ab5aaa','dataset_16958_1548042057.txt','3d39c8b5')
('7e65a2a3-4466-411a-8d57-d1d4b48f0648','dataset_8237_1548042057.txt','09bba950')
('7b4e72d1-6e0e-4020-a062-44ebc06fadad','dataset_17469_1548042057.txt','5e464d06')
('702aa8f3-a6cd-4434-8a83-057ead86b105','dataset_11047_1548042057.txt','9c23b63d')
('afe646ed-420c-4c6c-97e2-8308749bdcdf','dataset_25070_1548042057.txt','8bdf5758')
('bc877b3b-58e4-46df-bdeb-adaf15ff3b84','dataset_31637_1548042057.txt','a11605f5')
('c784eab6-af0b-4614-9789-8278ee6c930f','dataset_14464_1548042057.txt','f08f2a23')
('b342912c-8e2d-4bcc-a915-903b67482a47','dataset_6981_1548042057.txt','0f8c6826')
('078a83a6-ea6b-423b-810f-42863049d0a3','dataset_3456_1548042057.txt','0ee5e73d')
('e5bac4c2-a7db-4461-b0f9-4492340fdee8','dataset_2252_1548042057.txt','4d3d8c41')
('eab467d4-56d2-4b3d-95ba-f24409acaac2','dataset_21002_1548042057.txt','a1d2ebc3')
('a9432c91-9e9d-4c75-9e4b-f37b3014ead7','dataset_26221_1548042057.txt','190597af')
('5548bdd3-f773-4031-9ff1-7d3d4d09871c','dataset_7552_1548042057.txt','5265a4f7')
('e00c39ec-4733-49b6-84e4-d64e56f4f36d','dataset_31938_1548042057.txt','2138c3ee')
('4d235e00-b013-4867-8e3d-06333296b547','dataset_470_1548042057.txt','9cb58b31')
('880768ed-adbe-48b2-8b5e-1902117f36aa','dataset_14375_1548042057.txt','2001f374')
('4f1baf2a-ea9b-49cd-9d56-67defc540f15','dataset_16354_1548042057.txt','67b4f04d')
('e7483bb9-1326-4434-a7f8-2f0029546df1','dataset_12639_1548042057.txt','4fb32aee')
('b285e6f2-8c98-4e94-9c59-2138868750de','dataset_829_1548042057.txt','5cc2348e')
('e40e3ce1-d73e-418a-a8d0-915ce6f22e11','dataset_16581_1548042057.txt','10217f82')
('ce349bcb-49f0-4bf6-8d06-38aec1f3b9e3','dataset_7992_1548042057.txt','31660a85')
('df4f584f-27b6-464a-ad03-305716376bdf','dataset_15168_1548042057.txt','a6776519')
('d18fbdcc-3db8-4144-9449-daeb9c020580','dataset_15648_1548042057.txt','73a59279')
('b68b88f8-6335-46ea-bd9f-388f1a3b92ac','dataset_9984_1548042057.txt','188b4f08')
('6275749a-db5d-4aa6-9696-e8c438b99731','dataset_7391_1548042057.txt','e97fe632')
('cb849bf6-c025-467e-9de4-66326c72ab55','dataset_17522_1548042057.txt','2c56bf8e')
('28ea3210-4e50-4eca-9f79-9bd1fc651396','dataset_15222_1548042057.txt','b894dfee')
('75d55ba3-0359-48c7-bc79-a4ed8f8a35ab','dataset_4166_1548042057.txt','c71b3385')
('fdac530f-a1e6-4df2-8171-f6868a0b5aee','dataset_4294_1548042057.txt','d11aab29')
('ac3222c3-eba3-42bb-a92b-8a0f8cc45ae6','dataset_29145_1548042057.txt','7bb3e2b4')
('1c3bcd1a-2dcf-44f2-8ea2-91ae20ad256e','dataset_1207_1548042057.txt','8d1b4657')
('e4d4ddf8-1f59-44a7-bec0-ec090ba44f20','dataset_19135_1548042057.txt','1eac126a')
('92c2df28-99a4-4c45-a8df-99b50c43edbf','dataset_15_1548042057.txt','e8851bbb')
('a618b66b-db21-4df6-a5f4-093f876f9eb0','dataset_31904_1548042057.txt','d94e5e0c')
('a5a79114-f76f-4146-8506-eb469faf84cd','dataset_14213_1548042057.txt','bcd089fc')
('67f96850-4924-448b-84e7-90190c83f53f','dataset_22453_1548042057.txt','8364d017')
('a23fa23f-99ab-4c48-aeb4-68312fce153a','dataset_20253_1548042057.txt','ab01d270')
('fb9c191e-afbb-4d58-be73-149ab6dc0011','dataset_21937_1548042057.txt','147df226')
('3da91d36-5f08-4514-b0ec-b0e74bd63f4d','dataset_4192_1548042057.txt','69ff938e')
('0acf28b3-0f2e-4b5d-9b9d-1f34566951ee','dataset_25980_1548042057.txt','6ffeac9e')
('c689155a-6164-40e7-b280-cd6246888d66','dataset_22915_1548042057.txt','dd58dde1')
('acc49448-1e39-411e-9589-09a3b59ecacb','dataset_32733_1548042057.txt','a0eca5fe')
('039a8c9d-c071-47ab-861e-cfa670882bc0','dataset_9810_1548042057.txt','e5296195')
('00beb5f9-b73b-430a-ac0a-bc1cee6ad9f3','dataset_11486_1548042057.txt','b322239e')
('4e1103a1-1d62-450a-9fd8-5e77febeb4d2','dataset_17624_1548042057.txt','764d3cdd')
('3fbedafc-ca3b-45e7-a80d-73c62f74d9ca','dataset_1092_1548042057.txt','482ea8b1')
('bf75d76c-d24c-4071-8d78-4ffd15ee587a','dataset_13188_1548042057.txt','1f351629')
('7a231282-7e08-44de-a1f5-83e1973c74e5','dataset_29372_1548042057.txt','cdcecb7e')
('f14359d0-8572-42b6-9e21-b43ecb1811ab','dataset_28516_1548042057.txt','001ff875')
('18040673-7d14-4278-aef9-c765b0b54400','dataset_18774_1548042057.txt','e083cd4f')
('4932df51-41d8-4622-9356-6d916805ad20','dataset_23773_1548042057.txt','cc1eb5af')
('699c9fe3-c735-4729-af09-e5c644a2d6ba','dataset_31068_1548042057.txt','176f0c07')
('38edea99-1657-436f-986b-0a0c8a748457','dataset_14921_1548042057.txt','196f9423')
('fe4f6cab-3a3f-4eaf-b948-cce20669cbc0','dataset_16961_1548042057.txt','7050dc97')
('051135da-fb99-4eff-a0c3-a547b2e9d564','dataset_27351_1548042057.txt','9bdc3909')
('0bc45557-0b8d-4c06-a8a4-295ca35776cb','dataset_9350_1548042057.txt','d6891442')
('1d0e0eef-3d68-42f1-8508-9f1d06b13af3','dataset_2354_1548042057.txt','99519181')
('6aa65da5-8ed9-4a74-bf28-762da39f2c03','dataset_32113_1548042057.txt','05233585')
('dc2fa43a-d248-4403-bbd1-b951c45c041e','dataset_14466_1548042057.txt','9ffa6447')
('128d290b-2242-4d23-8919-8bc5b11aa577','dataset_32099_1548042057.txt','c5a41d6d')
('dcc78540-8f34-4640-beed-43187817f85d','dataset_18813_1548042057.txt','c70a7e21')
('7081556c-4bfe-4aeb-a252-3a0030423931','dataset_27263_1548042057.txt','84a5f0a6')
('13fe86ce-bd78-49db-a933-cc25c6e25ff3','dataset_4198_1548042057.txt','acda9c0c')
('d18f1015-bcad-4815-8a7a-d31919269c30','dataset_22520_1548042057.txt','17392bc2')
('abcb37fb-d3e6-4235-804a-59ead99b7d9f','dataset_6160_1548042057.txt','c127550d')
('683c86bc-2615-441f-a4ff-1a103dcc3418','dataset_24891_1548042057.txt','90da6b50')
('a380b236-4472-4db9-b8be-f5d577877c50','dataset_13731_1548042057.txt','3d6072e8')
