('afaf3031-b82b-477f-9292-91c9619a31ef','dataset_10110_1548045253.txt','1eb208d5')
('66b94c75-ff35-4bbd-b5b8-cbcdc9a42b2e','dataset_26004_1548045253.txt','c6011be5')
('93b2d669-e202-4af8-92f6-8003f4ea23ce','dataset_10181_1548045253.txt','0bf4bfeb')
('84578026-b9dc-41cd-8843-6a277e272145','dataset_15223_1548045253.txt','f131a4c7')
('4b7549cf-f634-4cbd-8c4e-dbed75ad1a07','dataset_22713_1548045253.txt','a648ea83')
('41292707-d423-4bfc-b7c1-7347f25ea549','dataset_11092_1548045253.txt','c4d6b51a')
('a794fecc-31e8-4656-bb80-a2675067f7d9','dataset_17470_1548045253.txt','53b379e3')
('bf432d11-94b1-464b-bd7a-64673ee51f5e','dataset_32451_1548045253.txt','ba45898d')
('beba727d-ec80-4827-a9c9-3c996d1f846b','dataset_29782_1548045253.txt','ce4f8371')
('535de0a3-d720-48d8-b869-973089c25f9f','dataset_25745_1548045253.txt','9a8aa502')
('bbd3aaee-7c45-46cd-ac0f-72e1e0ad5688','dataset_12498_1548045253.txt','1ebfb62b')
('8dd653f0-66de-4069-80bd-91667787abd5','dataset_31676_1548045253.txt','9c9531e7')
('009894de-44b0-44bf-b6e7-7cd7b1605fa6','dataset_14390_1548045253.txt','8f891cbc')
('8ce74db1-ac4a-4d64-904a-0db650b33c00','dataset_13514_1548045253.txt','78ea6615')
('afcc3c48-0b14-435c-a04c-652a50251152','dataset_22617_1548045253.txt','d30931b2')
('c0940c0c-27aa-4005-8673-1474b8996316','dataset_28777_1548045253.txt','74a9fd9e')
('bb229227-2dba-4106-9e9e-f2cc9d03b34b','dataset_22923_1548045253.txt','4015921d')
('6125f81c-2cc1-4b22-81de-7f4fe0ee7f59','dataset_1903_1548045253.txt','c97373c2')
('370789ca-46c5-43d5-9713-ef90b183aa77','dataset_16540_1548045253.txt','62bda24a')
('d1599c72-92de-41eb-8e4b-309170b7cbb0','dataset_26427_1548045253.txt','24f41a14')
('3c7ba681-47b3-47fa-8077-74208ed4dab9','dataset_29079_1548045253.txt','6e26d0b4')
('5bfa9ea7-4868-41d5-b2de-a3e192e55611','dataset_9626_1548045253.txt','c5b6887b')
('efca1f34-f743-42c2-8066-dae63e32df28','dataset_26327_1548045253.txt','908fb2f8')
('758b5ae2-9b69-4a80-bb5d-59807f7a7c60','dataset_20762_1548045253.txt','adb1a1f3')
('64c75a45-8a58-45df-b986-9ee920d653e7','dataset_24068_1548045253.txt','c1bc328a')
('6826478b-bb86-4852-bcc6-109f810c7eef','dataset_10915_1548045253.txt','f3f9a55b')
('67bb0955-08e5-4ec3-bdb8-f5f70131e80b','dataset_4282_1548045253.txt','c36ca5bf')
('f7f27203-5bb9-46f5-9f41-1807156bdcdf','dataset_22417_1548045253.txt','bbfff201')
('5ff08580-efb0-4ddb-915a-3dfe5fa22ffa','dataset_9048_1548045253.txt','14332d26')
('549ebc4b-e752-454a-b8c3-576427fe6f55','dataset_17214_1548045253.txt','7b00a52f')
('aef4039b-4382-413e-b8aa-2044cf88435f','dataset_22754_1548045253.txt','9beb9b22')
('4403d73b-6d7e-4859-af29-bfd8f0d8f3fc','dataset_7072_1548045253.txt','9e98c064')
('2882516d-7c0e-491b-8623-9232d21c6689','dataset_19884_1548045253.txt','f0b7dc2b')
('b2c9668a-bd74-4097-a3b8-38ca3f2ad73d','dataset_9149_1548045253.txt','4324632e')
('615bcc39-725c-4a4d-9271-21bb81b39320','dataset_3717_1548045253.txt','a03561a5')
('b17cef77-60c9-4cd9-a3d5-0d6e3c449de7','dataset_29173_1548045253.txt','d4165576')
('77f49e84-9d3a-461b-a35a-91dc6ac3ebce','dataset_12041_1548045253.txt','ede27331')
('039ec5b5-21b6-45f8-9e2b-ba462c65292f','dataset_11474_1548045253.txt','5fe70340')
('9b374843-d307-49eb-a951-c6292f6e5e83','dataset_15799_1548045253.txt','dd4a5caa')
('bd44e9d0-c001-4c9f-9e69-94065af0ba6d','dataset_395_1548045253.txt','40599a1d')
('94f5e128-2213-4de4-bbd1-02cbf7d171fc','dataset_210_1548045253.txt','7ea4b90e')
('20ca95d8-7f83-4b00-b9e6-6fa68d9c6eb9','dataset_2082_1548045253.txt','11211679')
('790d7266-2689-4769-b974-a400e4726c90','dataset_18234_1548045253.txt','f873e48a')
('6f3d4e50-6a54-41ab-98c6-3f75a584aaa7','dataset_26467_1548045253.txt','7e90d5f0')
