('8971fc9e-cc95-4cda-b15a-e6e9a6ea05cf','dataset_15044_1549813716.txt','3c232c2d')
('bc5320a6-3250-4df0-99fd-c6b8ca0ae9df','dataset_18586_1549813716.txt','e162aa5d')
('8e37f712-5a40-4d7a-a074-3cf095015cd0','dataset_10051_1549813716.txt','d3b6c457')
('cc7cdb4f-d601-4c8a-ac61-c8a77960a9ae','dataset_16999_1549813716.txt','897f11f0')
('5616b400-1c11-4946-8390-1ecc51e3e033','dataset_20727_1549813716.txt','b739c636')
('3baacbd9-6895-47c9-be21-5c03365ab305','dataset_11531_1549813716.txt','4939ebe8')
('9d4f85ae-d3b0-4410-b2ca-4a7f8b081f12','dataset_23548_1549813716.txt','81cacc25')
('fe442c03-d130-42fe-a2c6-b522a5113517','dataset_18739_1549813716.txt','66fcd99b')
('2161cd7b-2b43-49ff-831e-945c19ce3afc','dataset_31490_1549813716.txt','d7c9086f')
('aa224ddc-fad8-4893-90ff-f60eee95e589','dataset_30313_1549813716.txt','f626953f')
('6eb286c3-556a-4c48-b6ae-a51eb02842dd','dataset_3070_1549813716.txt','e6f4451a')
('5fe656db-40c9-4ebd-9636-236943ecd2ce','dataset_2117_1549813716.txt','fafb4041')
('4c12d662-85dd-4510-9f56-58360144683b','dataset_12272_1549813716.txt','823081ba')
('29359fcb-3fdd-494f-a8e3-a2f8b03478ee','dataset_26618_1549813716.txt','a5697c85')
('f45d20be-e8fe-47dc-aa12-6ea167ab0a58','dataset_30532_1549813716.txt','b39d1de5')
('638f7b61-795b-43a8-9382-aa1c7ef9ecdd','dataset_16918_1549813716.txt','bb236c5d')
('bc1c6afe-768e-4bc6-bd5c-b2a5611a7d4d','dataset_3882_1549813716.txt','66ff9e76')
('6ec7e51a-086a-4fe0-8e76-3da63589c198','dataset_26466_1549813716.txt','e0123ecd')
('5062a5c6-86e6-436b-8e39-56493cb59020','dataset_6687_1549813716.txt','f18676de')
('75619c06-f44b-49a7-b408-7ae86e90d485','dataset_17251_1549813716.txt','f624eca4')
('9bca4433-4c9a-4692-915d-961b606353b2','dataset_18004_1549813716.txt','f060ecf0')
('ab86226c-bc66-423f-8006-0e3253bc374a','dataset_32025_1549813716.txt','e6a4eb7a')
('f5a4f151-b137-48d5-afbd-697d38a6d2a0','dataset_17213_1549813716.txt','391e0cc1')
('9c8ac8fa-6920-4232-8b7d-3304cba734e2','dataset_31421_1549813716.txt','e1afe572')
('ce81bc8f-3dd6-488e-ab5f-fc6de79a6bcd','dataset_13960_1549813716.txt','43269745')
('21fabd7a-0220-4769-8f1a-22439ddee62c','dataset_18817_1549813716.txt','54f85106')
('95e4bd30-9859-485f-a027-3292ad06ed83','dataset_26164_1549813716.txt','12033ad9')
('187fcf44-899f-47d5-8b8d-7d5646238cef','dataset_5938_1549813716.txt','a9180313')
('74ec929e-969b-49b6-9748-f56384d18dc0','dataset_10646_1549813716.txt','f3f2e7ba')
('3a6cfca1-fea0-4e7c-8900-480823dfc2b2','dataset_5291_1549813716.txt','657eb410')
('cb0e5f24-3827-454b-bfed-708ed47302eb','dataset_10582_1549813716.txt','47cf54c2')
('c112a716-ac20-42b4-8780-d3e3a5a1d867','dataset_29007_1549813716.txt','54c0b45b')
('fa8c5388-d546-400b-9777-6bf5442ee6ce','dataset_16659_1549813716.txt','9549d707')
('a84cb79a-97a2-45ce-9104-4eae075a34a8','dataset_28333_1549813716.txt','71500767')
('06912d59-0fb6-4b68-9f42-3abf8d19ba56','dataset_27273_1549813716.txt','c3e79e96')
('db2a4937-4dfd-4f90-ab57-149f476b3f8f','dataset_8657_1549813716.txt','1e8a311d')
('5847c914-18c9-458b-8252-c39ecfb001ed','dataset_24751_1549813716.txt','afe10166')
('f40b605b-00c6-4d7e-b5e3-6ad2654c0744','dataset_14663_1549813716.txt','bd58a12a')
('14ed332a-de02-449e-bbd8-86dac59c48cc','dataset_9327_1549813716.txt','3c76480a')
('19a325af-2ad1-412d-8082-0c0b0c64096d','dataset_16937_1549813716.txt','a641413f')
('48689aa4-6ad9-409f-925a-db2bbeb7c3d7','dataset_24513_1549813716.txt','11802444')
('44915f54-3b46-4ef2-958c-f0c64dfce893','dataset_5416_1549813716.txt','afaacebf')
('14be76ed-1b11-41d6-bd3b-2534df4802b3','dataset_16506_1549813716.txt','12b6ac3a')
('1cc23ce1-ea31-4cef-aab8-f70898d2a617','dataset_18549_1549813716.txt','1189454d')
('e3f20f96-2af7-4133-92b3-62810b51b2da','dataset_13890_1549813716.txt','e0c67c3a')
('1e239362-d93f-456b-822b-17868e0da0c1','dataset_26152_1549813716.txt','eda6a8e6')
('52586fc4-304c-4fe1-927f-7829b3ded8f8','dataset_10327_1549813716.txt','bcfc33e7')
('4de0be0d-6d12-4d92-9af2-f08516f73b6f','dataset_15212_1549813716.txt','2f9aac50')
('1c157345-3de0-4ac3-adae-b8d9111cb921','dataset_2699_1549813716.txt','9d61175d')
('c109e7ec-0b80-4288-8185-bbfd4da94ff5','dataset_19097_1549813716.txt','9d7a8bc6')
('68a28303-16cb-42e3-abe3-f282cf9c88af','dataset_17092_1549813716.txt','9ea3d85b')
('a85216d9-52f2-435c-af9f-0970cd4d018b','dataset_4071_1549813716.txt','49e4aae5')
('963422b1-b60e-483f-a4fb-503c978a29e8','dataset_24533_1549813716.txt','54bfc68e')
('f1d1fe7a-a50b-4d16-a2b6-67bb20f8912f','dataset_24753_1549813716.txt','86746fe5')
('c77c5b06-96d0-4f6e-99e1-70db4e0392b7','dataset_20500_1549813716.txt','68b64861')
('80c6e566-1012-4c78-a564-75ab3dc3888f','dataset_2048_1549813716.txt','713f6351')
('360435b4-df11-4680-8802-3543d587df6b','dataset_1732_1549813716.txt','a5e9b4e1')
('246bdca9-4523-4d7d-9a0a-94c9f3bba928','dataset_23867_1549813716.txt','30993fb7')
