('a59daa91-6e7e-4bf9-a7d2-747be5ab48ff','dataset_14114_1548114692.txt','f2b9c64e')
('533299ac-2735-42eb-8634-38fb8b901ac4','dataset_20662_1548114692.txt','00611868')
('432363c0-1335-4209-9272-eb5a27db0a1a','dataset_14171_1548114692.txt','87a380b1')
('fdf15287-541a-40a5-90c2-dffdcd32ebaa','dataset_27636_1548114692.txt','f8b53e87')
('d1dfb7d2-f988-4ee1-9a31-4c4f8e878605','dataset_11585_1548114692.txt','5588138a')
('0f7cd12a-4195-4c4b-858b-18c24a136d60','dataset_19762_1548114692.txt','d5e7cf65')
('c4abc2ba-b0ae-42a7-9799-05e42f211514','dataset_23453_1548114692.txt','7bfab25a')
('6efe8ef9-411c-4108-8703-85fb69db69b4','dataset_19168_1548114692.txt','0012c2d2')
('0a4f3895-a730-44c5-9921-af258a1a3728','dataset_1933_1548114692.txt','e40e82aa')
('3f504a2f-9e82-41bd-bb80-f386618e51f2','dataset_823_1548114692.txt','3c659af5')
('fbabcbf4-7f5a-4c31-8359-0498776108a5','dataset_22418_1548114692.txt','ca9ddf20')
('e2b66967-4597-4727-a53e-c10f2028968d','dataset_32080_1548114692.txt','30805a77')
('a63b4ecd-261b-4aca-9058-91928d42a9af','dataset_13367_1548114692.txt','56bbf816')
('9949f47b-e807-4d0e-b3c8-6021582a4032','dataset_19201_1548114692.txt','866136ee')
('62b77dc6-6389-4693-a38c-5c295aeac8b8','dataset_24562_1548114692.txt','a20a8264')
('5feca0c9-f56b-43c8-a6e2-d24db24a9cf0','dataset_9874_1548114692.txt','c830c4f5')
('676a95ed-b2c2-425a-bb00-e0cfc590fb43','dataset_4191_1548114692.txt','4febacda')
('6b083da7-a5b2-4a5b-91c1-1548cc7e2e99','dataset_73_1548114692.txt','5b305c8c')
('592c2785-dffa-4254-a980-8a635d83e134','dataset_493_1548114692.txt','0391b96f')
('568c0671-105e-4a7a-ad68-f47b7c111ff8','dataset_8535_1548114692.txt','28e19ed7')
('b25d3d45-af83-41a6-a143-0f5fd65f317f','dataset_12464_1548114692.txt','efeb533f')
('59875ab2-cb33-42fc-8e3e-7fe25e74d51f','dataset_8838_1548114692.txt','8bc33e3c')
