('98ac4484-640a-44ed-883c-83417b7ef4f1','dataset_17382_1548043593.txt','8614e77c')
('f5a195b3-5478-4873-8139-4a41fc554d4a','dataset_1084_1548043593.txt','54be2ba4')
('ec185cbb-7e4c-463e-9f35-a9b54d4f024e','dataset_14624_1548043593.txt','696f32b6')
('68c47fa8-2c62-49ae-a667-a15b0437c722','dataset_15245_1548043593.txt','beb5eb13')
('48fb2495-e5cf-4bfd-aa4c-e76db1ac76f0','dataset_21925_1548043593.txt','3608d2d3')
('193479af-1ab1-4732-b59b-2767367a9bb0','dataset_4646_1548043593.txt','7bd1946f')
('5a0198f9-f1bc-46b4-b3b6-f56ceb4e162b','dataset_20197_1548043593.txt','fadedb06')
('106456fd-2bc2-4a3f-9b37-d3dc495be122','dataset_20059_1548043593.txt','538833c1')
('a59ccb6b-235c-44b1-8d53-fe8c0d3f93cb','dataset_23959_1548043593.txt','e93edd56')
('c3cfc7c1-da70-49fa-b72a-ef5367ff17a5','dataset_5088_1548043593.txt','dedbec9d')
('717d8609-1bf3-44b3-b95a-72c1e04f8340','dataset_8409_1548043593.txt','2c0a6fea')
('01bb07ed-3837-4cbc-a5b3-5aa0293a7878','dataset_18654_1548043593.txt','2e250c04')
('3ab4808a-5d0b-44b2-bfd9-126a21a5ba83','dataset_14948_1548043593.txt','911552f2')
('757f21c2-231e-442c-a2bf-93ff54f1d55e','dataset_20966_1548043593.txt','b5a55080')
('1d65c29c-fb9c-4ef3-843b-bee00021442e','dataset_9036_1548043593.txt','b00aacdc')
('2a9caccf-0b1e-4683-aab7-a3c5d26dd755','dataset_647_1548043593.txt','5ab61f24')
('2a5bacf8-2bc4-4760-b7ea-3a9ba0a34519','dataset_3010_1548043593.txt','2eb30dc7')
('568c918d-e969-4c74-8f76-3629dfa5ca6e','dataset_3021_1548043593.txt','2fca82a1')
('71301dbd-f736-45de-a665-961ab3cb19ca','dataset_26624_1548043593.txt','54875f49')
('99f3c45b-6025-4c89-a7cb-8f796428dc8e','dataset_10093_1548043593.txt','9c870cb1')
('8cb86a4d-2bd8-48b5-b185-1561f48f0262','dataset_8534_1548043593.txt','d9f7134e')
('79d0fd4b-f455-4fd6-ab9d-21eb104b09ab','dataset_15612_1548043593.txt','4b56e73f')
('b278a7e1-ff73-45e0-84a3-9051c7287bdc','dataset_5942_1548043593.txt','2b73898d')
('3e7af4d7-4d35-4060-a4f3-e367a7859b98','dataset_10698_1548043593.txt','744cfbc4')
('1645ceca-5163-4635-ab85-148093ecf883','dataset_13915_1548043593.txt','bd2d467d')
('778b7693-be67-402d-97c0-8d78d9092aeb','dataset_11851_1548043593.txt','b6ad0532')
('39e9026c-c350-4e61-a50b-558282b2cff1','dataset_26931_1548043593.txt','9de5f6a7')
('6e60822e-bc8c-4fb0-9e4d-1c1a74f6f260','dataset_19604_1548043593.txt','eafdefd7')
('0cfca3de-a38a-46af-ad95-9ddedfeedb9e','dataset_26238_1548043593.txt','708aa3a8')
('2cba071d-c72c-49fb-abc1-61ed97dc6fdb','dataset_9986_1548043593.txt','f5cc7e0f')
('fac13a68-3160-4cb8-ab5f-c05264fd92e3','dataset_6556_1548043593.txt','a8937b4f')
('27a85943-181a-4f42-9bc7-279b9504d9a9','dataset_3078_1548043593.txt','a510f24e')
('91917883-c534-441c-83d6-e62b43de9924','dataset_13659_1548043593.txt','c4ba6e2b')
('d6c273d7-a7a2-4d12-8706-922260e69b45','dataset_13335_1548043593.txt','744faeee')
('28ce603c-487e-4172-a424-85374593a97c','dataset_5779_1548043593.txt','4df6d17e')
('3093809d-dc16-4b5d-86f5-5956f3f7ce28','dataset_26590_1548043593.txt','6b34fe4a')
('9a56e853-b690-41c0-9aad-691d50ef5a2f','dataset_27665_1548043593.txt','3b57ab48')
('7bd77058-475c-456c-9a07-907eead64e92','dataset_3376_1548043593.txt','8cc031e4')
('863ce2a1-b925-494c-8ef5-420c5cf2a602','dataset_8904_1548043593.txt','450eafed')
('1a2f2b97-57c3-42d4-ab1e-0f3a789117a1','dataset_6366_1548043593.txt','0eb001c3')
('94ca8045-3bd4-409e-a31d-69d0c0ab6c0f','dataset_18954_1548043593.txt','2f245193')
('bd4ea7b0-ed60-4c80-b43e-453ae4d1d42a','dataset_10951_1548043593.txt','ef500515')
('44857ed4-f2e3-498a-a43e-83204241ed55','dataset_3248_1548043593.txt','8bb0f68a')
('4fc009dc-a4f6-4849-a56c-3529a74a344e','dataset_14758_1548043593.txt','52173c84')
('187de481-94c6-491c-849a-30f673691257','dataset_31355_1548043593.txt','ef4d0080')
('1bd68cdd-4e25-41de-91ff-0b502b08e8c6','dataset_30871_1548043593.txt','d85ed975')
('30cd89f1-11d7-4188-9af7-9152b025242d','dataset_17565_1548043593.txt','cb343aac')
('e89ecb63-a93c-4b43-b088-ccac19e2aaf3','dataset_17900_1548043593.txt','d76ab197')
('e925bef9-8d3d-418a-8899-84663a7f4343','dataset_22366_1548043593.txt','9ed9cc49')
('e7858960-cce6-4eb2-9cb3-be9f5ccfb9dd','dataset_9128_1548043594.txt','88252cf4')
('500dcb77-31be-429b-9d23-58b684a2baae','dataset_7256_1548043594.txt','79db6256')
('be845970-f4c7-4a5c-a55c-92a47217428b','dataset_7352_1548043594.txt','3e8d922f')
('775cbf9c-6506-4595-823f-6de08081838c','dataset_13702_1548043594.txt','07d93178')
('247ad4ee-6de0-4bbe-8377-6b1142e15cc5','dataset_4160_1548043594.txt','f5390d05')
('3983e4a0-8c2e-4b5a-8a4c-b539f8566f0f','dataset_6120_1548043594.txt','414798c2')
('07600484-6d52-4565-a98b-188874197664','dataset_20860_1548043594.txt','895a7015')
('978b4415-22e2-4b2d-bb1d-5a6f518e3617','dataset_27061_1548043594.txt','3481bd97')
('f5f6be2b-3945-4ef2-ae56-291f582dfa8b','dataset_10539_1548043594.txt','1edd0261')
('a28d309d-02e5-4174-9809-8705d8aa30d9','dataset_1025_1548043594.txt','02b617d1')
('9d283336-bbba-4ee6-a037-94374c8e1e58','dataset_31643_1548043594.txt','ac978e5a')
('f4210aa9-a747-477a-9e69-593d1a134748','dataset_11247_1548043594.txt','56d5c556')
('144def9e-64d0-47dc-90e6-cf6c28833236','dataset_4471_1548043594.txt','5b7c260d')
('ed96a13f-68b5-491b-8aec-1a3aaec39ae0','dataset_21915_1548043594.txt','d693fc74')
('27be625b-3453-4663-babf-0e78ca44e3d1','dataset_2339_1548043594.txt','c9abd3d5')
('44c83b3f-53ee-4c1b-ac9f-d7758cf3bf3a','dataset_13546_1548043594.txt','444a6a05')
('1356c890-10ec-4b4e-9d3d-11ae64cd95c8','dataset_12861_1548043594.txt','806379fe')
('68bc724c-254d-48df-b9e3-284042373049','dataset_6490_1548043594.txt','8f12c25c')
('bab64fd1-f58b-4e28-b4d1-27319b4d5355','dataset_1313_1548043594.txt','26884ecf')
('005b1831-953d-49b6-b600-21034ade4419','dataset_4562_1548043594.txt','7ad7baf6')
('5f04e7ef-2b36-4b93-abcc-b3dbf4ce3200','dataset_6461_1548043594.txt','0dc183f6')
('eaed67f0-fe17-4ebb-8fa5-247c9b4cb54d','dataset_15789_1548043594.txt','1ccf6421')
('cfa2c687-277e-478b-acf7-57e13a4824fe','dataset_32475_1548043594.txt','63e22c1b')
('07eebea9-7e92-474a-9e19-6079d9b7677d','dataset_6603_1548043594.txt','d9bb8b0c')
('c23a5053-0410-4768-9051-398cca645e96','dataset_32123_1548043594.txt','f4ada3ed')
('95cc81e8-b38b-49db-8a95-ae7e22ac4250','dataset_15782_1548043594.txt','3f343a63')
('ea4d4ae2-628b-466b-802f-5d517cae6094','dataset_1707_1548043594.txt','a4396bdb')
('1629c986-cec7-4c4c-8cc5-4b8471ff8d74','dataset_29177_1548043594.txt','b402641e')
('b570e917-89cd-4bfe-8e72-d33664e6f946','dataset_19650_1548043594.txt','90f74703')
('acbfe0e5-c823-4000-b076-087c874c1937','dataset_5357_1548043594.txt','7f4747c1')
('96a39933-454a-41f5-8521-8c26ec38aa00','dataset_31632_1548043594.txt','3bd6aa3e')
('7adaf3d8-1649-408e-a0dc-136f2e5c4842','dataset_27090_1548043594.txt','f07e50f2')
('82d9cabc-52bb-4162-8636-1af77fb5c41b','dataset_9160_1548043594.txt','f604389b')
('58ddff0c-16cf-42c8-a945-3712d69c56bc','dataset_30992_1548043594.txt','4566c569')
('53cb6329-36a5-407a-b262-755447b65802','dataset_15753_1548043594.txt','f8224be2')
('ce8ba830-573f-4343-866d-3c8fd6a6100d','dataset_18536_1548043594.txt','968ff23b')
('dd3bc77e-4c34-4a72-be42-3a8390cd2c62','dataset_19709_1548043594.txt','d6b7f170')
('e31737f3-3439-44a4-a160-cf80a56dd0ab','dataset_9267_1548043594.txt','4f7e8e91')
('7c5ea451-db0f-4af5-b1cd-17164c81d1a5','dataset_25457_1548043594.txt','6a7ab0fa')
('e83543c0-6e5a-429a-a534-60df827d6983','dataset_19507_1548043594.txt','f8714ce1')
('a3283378-2082-4f4f-9470-180b3384f20d','dataset_20574_1548043594.txt','b7699e14')
('bdb75d49-c7fc-46be-a620-f16c8a16fe7e','dataset_27001_1548043594.txt','b72394a7')
('d6fd1c94-9cb5-4461-ba47-f0a10a32e5cf','dataset_21221_1548043594.txt','684f9eb9')
('c9c3bb79-e2d1-4ccd-be9d-c38e884a53a6','dataset_4478_1548043594.txt','085a9dd5')
('2e6fdd69-8643-417e-9284-b70856c69def','dataset_14677_1548043594.txt','18278e71')
('19e028eb-63b9-4c76-8871-164217d30a63','dataset_15076_1548043594.txt','5e8e94f2')
('9155fc8f-6e29-41f0-9e0e-12424da28560','dataset_1445_1548043594.txt','7d6dc1d7')
('3ffe4a2d-287c-48ad-a9ea-d3757d64738c','dataset_28325_1548043594.txt','20c42fa6')
('703aad69-69cb-4d94-af31-16297772f0d0','dataset_14694_1548043594.txt','998c0dcf')
('a1010e2d-115d-49ab-a841-bb083292e739','dataset_13909_1548043594.txt','f69f8677')
('e96c0d22-5e72-4a36-a908-422257874ade','dataset_15694_1548043594.txt','43962e19')
