('15aba24e-82ff-4eba-9cff-53f14df9f6a2','dataset_17467_1548043503.txt','724fbdff')
('c03d7d6f-9cfc-4d97-990d-e445b167daac','dataset_14280_1548043503.txt','e27dae0b')
('9e71932a-d34b-4dee-868f-377d3f11d46c','dataset_26905_1548043503.txt','dc309657')
('0dbdc34e-9683-4d95-952e-54b652a87250','dataset_13492_1548043503.txt','517102a9')
('864e0059-f3f3-4c7d-9b08-a7e4c524e22d','dataset_20415_1548043503.txt','7afce234')
('e5536741-5990-4433-b4d5-312e5a87b49c','dataset_15592_1548043503.txt','2d60d34c')
('c0d5e612-bcae-4a26-9592-de2854e8fe4f','dataset_455_1548043503.txt','f5dbe644')
('370f32d9-f694-4871-806e-2a1247d6e55b','dataset_1126_1548043503.txt','37be67a4')
('c8000fcd-c214-4ef9-99d4-3e97ba16d92d','dataset_4890_1548043503.txt','8ae6cfe6')
('fe7e5b6d-ce00-45fb-9bc9-a513ad31c8d6','dataset_19389_1548043503.txt','4a1274b0')
('325dc38e-1a31-4dd6-8eca-12d794382099','dataset_17008_1548043503.txt','28d44462')
('ce4a5e04-cf85-4c6d-804f-adefd5476fff','dataset_26458_1548043503.txt','90ae0d95')
('87ddaaf2-4184-4def-9e90-6a0fe8f3f88c','dataset_28495_1548043503.txt','10bfebaa')
('8db99552-30c9-4e75-a8f6-624ece2676ee','dataset_26926_1548043503.txt','e0bb3858')
('41931c47-2438-4a09-9701-715640f99908','dataset_29434_1548043503.txt','0061f3c2')
('62df7246-aa5d-4145-8ff9-513ca8bf5020','dataset_10359_1548043503.txt','b8722293')
('b3435c5b-7d6c-49a8-8dbb-976ffc0f9b2e','dataset_16824_1548043503.txt','5f2a2137')
('267a87a5-bf6c-4ae7-b022-7ebe5598af05','dataset_18801_1548043503.txt','af28cbaf')
('4346fce9-1f4a-4b7a-b0bd-fc5ee9a7a207','dataset_21600_1548043503.txt','57255ea7')
('bb8bf87d-782f-42f8-8664-31897dabfca0','dataset_8167_1548043503.txt','8b8a1eac')
('7a1847be-9b13-431e-95a7-f5e4bb11fe71','dataset_12803_1548043503.txt','6099a1e4')
('1f6297ec-7756-45f2-b76d-7e5dc0e62ee3','dataset_9174_1548043503.txt','d3ebfaa5')
('c0981e7c-956e-40ad-9535-d6561f0ea7a1','dataset_32304_1548043503.txt','cf1da3e6')
('94772443-f9ec-4f96-a46d-91b6f529804b','dataset_8936_1548043503.txt','12dbf270')
('9f2ead12-15f3-4446-9a90-402e24a620b3','dataset_31271_1548043503.txt','696de95d')
('3e56bf54-8073-4397-a2ab-711136e198f8','dataset_25516_1548043503.txt','9a12e466')
('0b6661da-2db1-4eb7-a720-b9243e1b3d5c','dataset_26135_1548043503.txt','7067d223')
('937408c8-17c4-48ac-bbd6-cb0eb816ff46','dataset_15627_1548043503.txt','0416de56')
('bf5acf4a-aa55-49f6-a97e-877e07c6ddda','dataset_16311_1548043503.txt','3fc28679')
('559b705b-f3ca-4855-882b-fb91d8f10fd9','dataset_25232_1548043503.txt','9e6b1189')
('4e1b37d4-1006-46b1-bf23-aa06e3a05a0d','dataset_9243_1548043503.txt','7a5e724d')
('917ff4a9-e5f0-4e8b-855f-a268b5835f5c','dataset_4726_1548043503.txt','f1a80e7c')
('9d171a4a-d62c-4391-b3d0-a94ebb00a4ce','dataset_19986_1548043503.txt','14bbfb97')
('2411a745-20ff-4983-9d1d-4c6c75f02cf1','dataset_16345_1548043503.txt','7cddde6c')
('064aa587-3700-4e18-84c2-100cc270310a','dataset_7372_1548043503.txt','925599c0')
