('7c919ebe-158e-4e5f-9989-25b5d6d28f82','dataset_11851_1548043684.txt','1452bff3')
('cf0feefb-c609-492e-aaaa-d661f0b2c494','dataset_29983_1548043684.txt','16392f84')
('a49b77cc-d716-49ee-b99c-393c78d4f659','dataset_29424_1548043684.txt','6893219b')
('004f3160-ba41-48b4-8b4d-4fcbee136ef4','dataset_16517_1548043684.txt','be77b026')
('52970e2f-bf68-466d-a340-d086a75db44e','dataset_7907_1548043684.txt','3ec93550')
('7e440b4d-3682-4165-b94d-563dc92f6814','dataset_4266_1548043684.txt','2868a314')
('2a7227f4-61f7-473e-9e11-8513ce7e70eb','dataset_23208_1548043684.txt','f473ca00')
('95552f7f-e706-4bde-a1dc-323c66dfc8ad','dataset_8119_1548043684.txt','a0898fa6')
('ddb3f3d0-5aa6-4b56-af3a-f0195782dca3','dataset_29396_1548043684.txt','6de36e3b')
('708be22b-f279-484e-8955-8da4311f9254','dataset_26332_1548043684.txt','942c2046')
('dd623a82-8ea3-4a05-8ee2-92846fa7204e','dataset_21526_1548043684.txt','880e1be6')
('fd9066a6-3b43-4a91-9b7f-6e4d3123d4a3','dataset_17006_1548043684.txt','f244d9cf')
('d1d211ea-c286-443c-bc5c-008170895c36','dataset_5173_1548043684.txt','60f86ef3')
('e997d320-6818-43d6-aa37-1be150078c0f','dataset_24882_1548043684.txt','f92ff0d3')
('874e785a-25d6-4e3c-bb40-6294c7d8eb15','dataset_19739_1548043684.txt','1f251830')
('aba6f06b-43f1-4d1f-b55a-24871c632139','dataset_25294_1548043684.txt','aceeee6e')
('c81f538c-48e0-4a56-a26e-66d58dc47afa','dataset_25116_1548043684.txt','a35dfc68')
('afa322c7-4ff1-40c6-8915-b4841f5f13db','dataset_25454_1548043684.txt','1ac837eb')
('574339fe-fd78-470b-8be2-0e890959c0c3','dataset_1927_1548043684.txt','b735da63')
('1aaa1258-cf0f-42e3-9644-fc4f757ae745','dataset_19764_1548043684.txt','6cd36b10')
('ea2531c0-7e64-4133-8a3f-4abf53650390','dataset_11952_1548043684.txt','c67e0e3b')
('8fc6de3b-d450-438c-b067-d35280056b57','dataset_20288_1548043684.txt','5ff93a59')
('1d1184c4-45a4-4229-8b41-136983436c87','dataset_4638_1548043684.txt','cc36d7c1')
('b31611b5-cc84-4145-8080-5fcf420a8e58','dataset_16535_1548043684.txt','51ba8723')
('2299b9f9-ed75-4e1a-b816-8d5965142d6c','dataset_15494_1548043684.txt','2eabd5a7')
('7cff7c0e-86d6-48fd-a70a-32269802703a','dataset_19905_1548043684.txt','c00b125b')
('ef75bd0b-5150-4b72-bf7d-8c7157accb46','dataset_22178_1548043684.txt','e20b6236')
('4c441085-466c-43ff-8d07-88c29a199c95','dataset_26225_1548043684.txt','c8089852')
('07034381-d71e-4d4a-86d7-b3dd6d0863c3','dataset_24989_1548043684.txt','63582a03')
('f8f67388-8634-4ac2-9b5b-11aef618580d','dataset_18977_1548043684.txt','54531d6d')
('ad25c469-afb3-404b-8825-f9835050f039','dataset_26368_1548043684.txt','ccf8a284')
('05dde228-6998-4fc6-aa08-71cbd675f392','dataset_21093_1548043684.txt','59a0661a')
('d839d147-dca8-4209-ba48-6d59d19c18e6','dataset_15673_1548043684.txt','098f77b7')
('12f1f11c-3b96-4ed5-b994-b5a9a197c579','dataset_7271_1548043684.txt','605c29fb')
('aa7eb3ca-2b25-45f7-8066-cf58aa5bda41','dataset_25997_1548043684.txt','100875c1')
('a0f92943-b133-471d-9f88-71d5f52a0582','dataset_23516_1548043684.txt','a243df6f')
('e5933b8a-19f3-4d22-9f84-ce1181d009d3','dataset_4054_1548043684.txt','355d57cd')
('00d1b06d-aaa3-416a-9667-89f66c683369','dataset_2220_1548043684.txt','b7de69e5')
('6ea01d91-8bd6-479f-bb5c-a7ebee9a3545','dataset_11671_1548043684.txt','4f86ea57')
('b2b52fb7-b5cd-40be-8d96-294bf6d8e4b1','dataset_24847_1548043684.txt','fd88d532')
('5f988d6c-be60-4879-bf23-e604fc402707','dataset_30234_1548043684.txt','cbcbe341')
('8b1358d7-623e-40c8-9ec3-cfb2584755e1','dataset_31483_1548043684.txt','0a4f04c1')
('b25850d7-a6c2-4e2b-b63c-cfbf0727f03b','dataset_12730_1548043684.txt','fc562d0c')
('73da5ab1-4091-4398-8d0f-22f4d4f9e8f4','dataset_26148_1548043684.txt','f4168c77')
('70b387ff-221b-4642-8274-ba162283212b','dataset_4313_1548043684.txt','3ef8f0bd')
('96803f29-442f-4e9e-a804-37156a7c6374','dataset_18117_1548043684.txt','db7a2e5c')
('ad6b2715-ede5-41ba-b11b-64ad0b4c726b','dataset_31230_1548043684.txt','574d1ebe')
('3755d7a5-5d81-4fa4-a43f-1e868dd77873','dataset_21451_1548043684.txt','f993c6d7')
('cc74436b-78c7-4711-810d-ba3d66ffce11','dataset_32609_1548043684.txt','f99609b1')
('ce309da0-368e-4b1d-857e-d4186d9eb3d8','dataset_23928_1548043684.txt','92d4a130')
