('0f75b923-a712-40b7-9bb1-bb8a35a8d4dc','dataset_7581_1548197486.txt','f59923c8')
('6e741260-b44e-4595-a2d0-bf54e3d548e3','dataset_25384_1548197486.txt','d0e8edd2')
('c289136d-dd0d-4007-80e0-232ff1b02e92','dataset_3332_1548197486.txt','244487b9')
('0ce77b4e-8ada-4a1e-ab75-cfd01379504f','dataset_18729_1548197486.txt','8505dbdf')
('85add866-0610-4122-ba36-6f8877525d36','dataset_25752_1548197486.txt','4a9806ea')
('d05f08ea-f723-4832-91ee-4ff7d0332e8c','dataset_314_1548197486.txt','78c60124')
('136a287a-fe03-404c-806f-b8762cf10351','dataset_12650_1548197486.txt','61c17f16')
('5b9efed8-5a22-477c-9fc3-a0e538b0b699','dataset_23266_1548197486.txt','537b9ae5')
('0404bb84-5bf0-489b-8a9f-d16bb9c746f2','dataset_29465_1548197486.txt','c94ac0aa')
('7257d012-be06-442a-a5b5-56ca383bdc98','dataset_15037_1548197486.txt','385bcc8d')
('d37bcb94-ce2f-4b4b-ae56-e5dfcd079e1d','dataset_6448_1548197486.txt','5aa0d84f')
('abdfd76e-840a-49c0-b2e3-3b8427f3a3b4','dataset_22603_1548197486.txt','47bef3b4')
('b9b1b417-4fb4-4ce6-9761-6b83cfbf928b','dataset_27603_1548197486.txt','e4a26927')
('b5f4803a-17fe-4cd9-9382-d2e87158b999','dataset_13496_1548197486.txt','c1e0e843')
('5487c735-bdea-4a11-a272-362637c57dee','dataset_22081_1548197486.txt','e82d9598')
('084e9808-de05-461a-ab6d-b8f5a61e0bcb','dataset_5374_1548197486.txt','f95258ee')
('e2b52a4f-b58c-4df1-8c28-3320ab517be5','dataset_28015_1548197486.txt','a2cb83b9')
('3031e676-5ce6-46bc-9f3a-c2bc8c7315fc','dataset_18007_1548197486.txt','f892c7b5')
('065d0ef3-c9c8-459e-a336-d07882b32928','dataset_19896_1548197486.txt','04a39732')
('77f4ac9d-78cb-4ed4-aa3b-ae3f6cdba3bc','dataset_17457_1548197486.txt','10d49421')
('3a5d35a9-a4ce-41d9-9ef1-8b9065ee802e','dataset_9124_1548197486.txt','cb4d631f')
('9524656e-9294-4d19-b9f7-73bcc97690e7','dataset_7645_1548197486.txt','d0706b6a')
('e7faab68-da99-4f9d-b1a0-9fcde3af1c09','dataset_13663_1548197486.txt','925e401b')
('e7bb60aa-09da-4ea5-a5bc-f7aa0816770a','dataset_15956_1548197486.txt','c32a1f6d')
('b45641f5-b792-4cc3-8675-54be3d858cdd','dataset_10376_1548197486.txt','bb949a83')
('4acef024-f516-4075-a8b0-8e96da981243','dataset_8517_1548197486.txt','462207cf')
('789504aa-1e93-4a87-b753-246521bee0b3','dataset_32656_1548197486.txt','59246d3b')
('8201eeb4-c3fc-4e1d-9ed2-6186c21e5dbc','dataset_32371_1548197486.txt','c8a4e01a')
('88628cbd-1860-4e45-a162-50f2f51a026f','dataset_31453_1548197486.txt','8829cb23')
('7e0e2590-dcee-47a8-8c44-c9855fbafb20','dataset_219_1548197486.txt','dab467f4')
('f950537e-a645-4042-8864-9d0ec6eb5932','dataset_1963_1548197486.txt','5ba19fa4')
('e8918e3c-d141-4f87-a0c2-108b2f6e0e4e','dataset_17809_1548197486.txt','53878873')
('4500df61-5fda-4df0-8c27-a720f4a9209d','dataset_24793_1548197486.txt','7df51dcd')
('bcb35ea1-095f-43a3-bdd5-9f767957d9da','dataset_28836_1548197486.txt','c2c71f34')
('afef70b1-bfd4-4243-aa7e-dce1891609a6','dataset_21267_1548197486.txt','15ab54bb')
('5a4ccaf9-04fb-47ff-a021-948c5d1d8883','dataset_14658_1548197486.txt','37a2a9ee')
('a44d894c-26e3-4d09-a214-8cbe46846d1c','dataset_19431_1548197486.txt','f26001de')
('9b5ad8bd-6450-4c9a-9174-34bb1accebdc','dataset_25484_1548197486.txt','11bfd988')
('4e1517b3-a9f4-4d41-bda1-2158298cf015','dataset_14891_1548197486.txt','c0b98231')
('112f5455-1485-4903-9d59-35d08a6bdb20','dataset_9654_1548197486.txt','af09210f')
('c752f0dc-55f0-4d54-a574-c42f4001c216','dataset_4257_1548197486.txt','7d53761d')
('592df588-b41c-4995-9648-b9aefadbb280','dataset_22439_1548197486.txt','c44df960')
('cf85b44f-d42c-424d-9961-88a999cfdc14','dataset_24425_1548197486.txt','bd4c90f3')
('17fb0dee-6fe8-4d5a-861b-dce49f38f854','dataset_9403_1548197486.txt','243d65e1')
('cde1def3-80b9-475a-84f7-9df349a3fbfd','dataset_11032_1548197486.txt','95a3473d')
('1427f2d9-9005-4de6-90ac-922df2bff17f','dataset_462_1548197486.txt','d1c45708')
('8e6023e0-c2b7-471e-b47d-ba8d4c16845e','dataset_9203_1548197486.txt','4055f30a')
('753b4fc2-3344-482a-a3a2-28963c885f07','dataset_28354_1548197486.txt','6a84393a')
('f12f4015-ab5e-4d6b-aeab-c51d3f1edf16','dataset_8449_1548197486.txt','b06c6ca5')
('e46b1470-ddc7-490b-981e-8bcf2d071126','dataset_487_1548197486.txt','fea2a3a4')
('b4467e68-224a-4550-bc7e-d727b7a244c1','dataset_3809_1548197486.txt','a342085e')
('2f0b1908-9149-4622-a5bc-24778f18677e','dataset_6734_1548197486.txt','2f5b4bba')
('6a4c9275-91d3-4031-a157-92277cc5665a','dataset_19239_1548197486.txt','d600a85a')
('fd94d27a-f838-495a-807c-8467fc7d4faf','dataset_15955_1548197486.txt','581bc099')
('ee11b341-f919-4cff-8d41-a0068a2a859a','dataset_31962_1548197486.txt','95a103d4')
('087a09f0-4c3b-44fe-8acd-f3cfcd83aff1','dataset_6959_1548197486.txt','a9151793')
('02922929-bc36-4ee3-b227-6463aae6dc27','dataset_19809_1548197486.txt','9aefe5ab')
('0a7285df-2161-43f3-9694-26ef57c0698d','dataset_27595_1548197486.txt','96ecf571')
('bda0c5d6-77bc-4647-82ec-c678868444d1','dataset_10103_1548197486.txt','36e5e0cd')
('8ae44553-e640-4691-93a9-1836ec2107ab','dataset_12654_1548197486.txt','b5e356ab')
('c47e2f81-21ea-4aa5-bac7-1b2c67a9968e','dataset_29971_1548197486.txt','2eae2bdf')
('b5fd843b-3882-4332-a2bb-f097e677d1ef','dataset_1371_1548197486.txt','c4f73e97')
('4a5314c1-c41c-4387-9080-936c1fa9b259','dataset_14199_1548197486.txt','9a44c76d')
('7dad3df9-22bd-42fb-9894-6d20c4e7b673','dataset_8839_1548197486.txt','c787aeef')
('c71f1d14-ff8f-4582-a661-d4f2afe956e8','dataset_31406_1548197486.txt','fe3d86e5')
('eb0cda6e-c72c-4ff3-a6b0-0d5109eb1ce1','dataset_29278_1548197486.txt','163f20c8')
('8435ef33-7008-4523-a2a9-7f964659b36e','dataset_16512_1548197486.txt','002e712a')
('ceb87c4c-1285-43a2-a90c-97fd005f1464','dataset_14211_1548197486.txt','f134aae8')
('77ad621d-09a7-470b-bfab-cf3a890ed37d','dataset_17274_1548197486.txt','4b2e1b89')
('3f167e76-8ff8-402c-876d-8ee75c3eb385','dataset_11999_1548197486.txt','15097793')
('bafb9d98-9042-48ab-aced-6865392adfdb','dataset_549_1548197486.txt','0d315d27')
('0f24116e-2cc6-48ed-81cc-a7cfe448a5d2','dataset_1438_1548197486.txt','86939180')
('987a3cd1-015d-40fd-88a1-cff9e6095c02','dataset_26969_1548197486.txt','11b44517')
('42e0772f-2205-4bc9-b60f-611428467725','dataset_31634_1548197486.txt','1d5014d0')
('0e0e7a87-4a44-4a8a-ada1-ae744a005439','dataset_31070_1548197486.txt','30dc8669')
('01257675-85da-4b7b-be0a-88870f65358c','dataset_23718_1548197486.txt','e1923445')
('e11167b0-ce9b-4889-aabe-8fbf51887d1c','dataset_29466_1548197486.txt','589bc03d')
('02d02698-4f09-40d7-9161-826a6405be71','dataset_27332_1548197486.txt','add5d77f')
('ca68aa8a-0c1f-48b8-8055-12caf17fd374','dataset_12498_1548197486.txt','790d1f1f')
('0de6ff46-e6c5-450a-9613-e4e8a51f9e9e','dataset_30151_1548197486.txt','ec270a54')
('3922e166-a920-4c5a-8cd4-a9ac4b00f08f','dataset_14648_1548197486.txt','d9a1bbd3')
('535cce09-feac-41fb-835a-322ef5484dd8','dataset_11100_1548197486.txt','82fd3491')
('c6bebe8b-47c2-45b9-992f-8cf932df56fa','dataset_497_1548197486.txt','df42b0f6')
('8b1bbfcb-01d7-41be-95f8-31633cba388e','dataset_18907_1548197486.txt','b01a9944')
('a8138f00-c599-459f-97fe-e312152305f8','dataset_32349_1548197486.txt','22009967')
('242e9af4-1447-445f-9999-69d3820e31ce','dataset_12381_1548197486.txt','ec4c5ff9')
('09779471-be52-422f-8342-a1fce7efeab1','dataset_21431_1548197486.txt','4e4282fa')
('b9788c2c-a1fd-48f1-8d94-f8485b14067e','dataset_12758_1548197486.txt','c3a6beda')
('0a00efb3-93f9-4890-842b-5dddcda774eb','dataset_4527_1548197486.txt','63751359')
('1f7adc0f-9822-499d-94c3-0d3290ddfdc7','dataset_12252_1548197486.txt','39496e35')
('8b393c32-2bba-46ec-8a41-081bdebcc159','dataset_28609_1548197486.txt','73586ec5')
('69feea78-c196-4a71-a1a4-0818bb54f388','dataset_17847_1548197486.txt','139e78e0')
('851b5dbd-458f-4f36-bf8f-707d860e7e4a','dataset_6662_1548197486.txt','7300016e')
('f9d58829-55aa-40ed-a076-500515100a4d','dataset_16505_1548197486.txt','dd5b9212')
('d8f3ba5d-6bbe-42cc-b7d8-87806a041d53','dataset_2065_1548197486.txt','3e81bc45')
('066993c5-4b83-4a9f-8061-24f8d3191d94','dataset_22971_1548197486.txt','0eb20b9c')
('bcb56889-0300-4ff5-9510-06d8c5b6771f','dataset_16725_1548197486.txt','e8cd8d6b')
('8752af31-b110-418e-82aa-eca9691b483e','dataset_3909_1548197486.txt','3b0c163f')
('3402b814-2cba-438c-aee9-28ecb1f7b6ef','dataset_10397_1548197486.txt','c8f63552')
('4c759b7e-b9c1-423c-a2ea-bed7753becb2','dataset_8575_1548197486.txt','f65b464a')
